timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,lseek,madvise,mmap,mprotect,newfstat,newlstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,write
2019-05-08 17:07:34,373.4363636363636,105.98181818181817,199.67272727272726,135.18181818181816,243.47272727272727,132.39999999999998,206.38181818181818,251.1090909090909,919.2181818181817,320.6727272727273,180.03636363636363,260.3818181818182,270.29090909090905,101.21818181818182,0,62.14545454545454,0,6.945454545454544,331.3454545454545,0,1400.8545454545454,168.2,227.49090909090907,396.98181818181814,243.16363636363633,139.03636363636363,661.5454545454545,188.56363636363633,753.690909090909,163.54545454545453,199.25454545454542,155
2019-05-08 17:07:31,420.6181818181818,85.54545454545453,228.94545454545454,141.47272727272727,224.23636363636362,116.25454545454545,237.59999999999997,207.29090909090908,934.7818181818182,299.4,203.1272727272727,259.3454545454545,293.0363636363636,112.29090909090908,0,70.9090909090909,0,12.890909090909089,326.2363636363636,0,1429.8363636363636,153.69090909090906,212.54545454545453,371.2363636363636,302.2545454545454,121.52727272727272,690.0545454545453,187.87272727272727,708.4545454545454,144.38181818181818,209.74545454545452,143.56363636363636
2019-05-08 17:07:28,420.6181818181818,85.54545454545453,228.94545454545454,141.47272727272727,224.23636363636362,116.25454545454545,237.59999999999997,207.29090909090908,934.7818181818182,299.4,203.1272727272727,259.3454545454545,293.0363636363636,112.29090909090908,0,70.9090909090909,0,12.890909090909089,326.2363636363636,0,1429.8363636363636,153.69090909090906,212.54545454545453,371.2363636363636,302.2545454545454,121.52727272727272,690.0545454545453,187.87272727272727,708.4545454545454,144.38181818181818,209.74545454545452,143.56363636363636
2019-05-08 17:07:25,459.96363636363634,116.21818181818182,228.7272727272727,138.07272727272726,212.23636363636362,116.92727272727272,232.69090909090906,202.76363636363632,964.6363636363636,306.8363636363636,199.27272727272728,267.6181818181818,287.16363636363633,121.47272727272727,0,115.12727272727271,0,12.890909090909089,345.8181818181818,0,1429.8545454545454,199.3090909090909,254.2181818181818,344.49090909090904,282.96363636363634,116.38181818181816,682.0909090909091,197.16363636363633,704.1818181818181,146.14545454545453,210.7090909090909,143.7090909090909
2019-05-08 17:07:22,469.0545454545454,154.2181818181818,219.3090909090909,172.0181818181818,213.3090909090909,116.98181818181817,245.14545454545453,197.43636363636364,969.5636363636363,333.8363636363636,190.83636363636364,258.5272727272727,276.58181818181816,166.63636363636363,0,136.78181818181818,0,13.963636363636363,356.16363636363633,0,1409.4,181.98181818181817,276.74545454545455,347.12727272727267,291.3454545454545,134.1090909090909,712.2363636363636,212.74545454545452,650.8909090909091,158.89090909090908,228.07272727272726,162.7272727272727
2019-05-08 17:07:19,469.0545454545454,154.2181818181818,219.3090909090909,172.0181818181818,213.3090909090909,116.98181818181817,245.14545454545453,197.43636363636364,969.5636363636363,333.8363636363636,190.83636363636364,258.5272727272727,276.58181818181816,166.63636363636363,0,136.78181818181818,0,13.963636363636363,356.16363636363633,0,1409.4,181.98181818181817,276.74545454545455,347.12727272727267,291.3454545454545,134.1090909090909,712.2363636363636,212.74545454545452,650.8909090909091,158.89090909090908,228.07272727272726,162.7272727272727
2019-05-08 17:07:16,488.2727272727272,154.23636363636362,209.43636363636364,176.78181818181818,249.0181818181818,110.41818181818182,226.87272727272727,176.6181818181818,943.0909090909091,311.47272727272724,198.87272727272727,233.2181818181818,288,155.29090909090908,0,175.0181818181818,0,9.236363636363636,329.6545454545454,0,1411.090909090909,172.0181818181818,268.49090909090904,332.4,275.78181818181815,134.29090909090908,682.5636363636363,201.1272727272727,614.0181818181817,150.34545454545454,223.94545454545454,168.83636363636364
2019-05-08 17:07:13,488.2727272727272,154.23636363636362,209.43636363636364,176.78181818181818,249.0181818181818,110.41818181818182,226.87272727272727,176.6181818181818,943.0909090909091,311.47272727272724,198.87272727272727,233.2181818181818,288,155.29090909090908,0,175.0181818181818,0,9.236363636363636,329.6545454545454,0,1411.090909090909,172.0181818181818,268.49090909090904,332.4,275.78181818181815,134.29090909090908,682.5636363636363,201.1272727272727,614.0181818181817,150.34545454545454,223.94545454545454,168.83636363636364
2019-05-08 17:07:10,489.89761216287485,154.05459472238894,228.07208976667212,185.6075072289814,240.63869641915363,101.6058341062433,199.15616418426174,191.13608671140452,962.9548802444214,259.80686344044955,194.55507665448198,215.88739156527905,303.12619346390966,156.36423154563806,0,165.4027315547311,0,8.602033207849129,339.98945205230325,0,1345.7908232855038,169.385491116082,250.6228744976085,251.53218033353338,249.22254351028425,113.33587938967392,662.2656264207903,195.1370323894739,546.5837379744303,116.50026369869242,203.02980704530162,164.2570062014658
2019-05-08 17:07:07,450.09090909090907,165.4,211.16363636363633,200.87272727272727,218.99999999999997,96.61818181818181,220.16363636363633,192.05454545454543,953.9454545454545,288.47272727272724,173.8,247.6181818181818,278.0181818181818,156.3272727272727,0,176.03636363636363,0,8.6,289.10909090909087,0,1324.5454545454545,169.63636363636363,225.9090909090909,259.3272727272727,226.9272727272727,118.43636363636364,613.6181818181817,131.96363636363634,452.96363636363634,111.65454545454546,177.36363636363635,105.01818181818182
2019-05-08 17:07:04,450.09090909090907,165.4,211.16363636363633,200.87272727272727,218.99999999999997,96.61818181818181,220.16363636363633,192.05454545454543,953.9454545454545,288.47272727272724,173.8,247.6181818181818,278.0181818181818,156.3272727272727,0,176.03636363636363,0,8.6,289.10909090909087,0,1324.5454545454545,169.63636363636363,225.9090909090909,259.3272727272727,226.9272727272727,118.43636363636364,613.6181818181817,131.96363636363634,452.96363636363634,111.65454545454546,177.36363636363635,105.01818181818182
2019-05-08 17:07:01,414.8545454545454,185.29090909090908,203.94545454545454,200.49090909090907,222.18181818181816,128.99999999999997,194.6,151.94545454545454,909.7636363636362,267.94545454545454,178.34545454545454,225.47272727272727,299.9090909090909,151.23636363636362,0,171.8,0,8.6,198.4181818181818,0,1284.2545454545455,181.54545454545453,213.59999999999997,221.47272727272727,201.47272727272727,143.16363636363636,472.19999999999993,120.43636363636364,410.52727272727265,110.59999999999998,177.9272727272727,100.67272727272727
2019-05-08 17:06:58,414.8545454545454,185.29090909090908,203.94545454545454,200.49090909090907,222.18181818181816,128.99999999999997,194.6,151.94545454545454,909.7636363636362,267.94545454545454,178.34545454545454,225.47272727272727,299.9090909090909,151.23636363636362,0,171.8,0,8.6,198.4181818181818,0,1284.2545454545455,181.54545454545453,213.59999999999997,221.47272727272727,201.47272727272727,143.16363636363636,472.19999999999993,120.43636363636364,410.52727272727265,110.59999999999998,177.9272727272727,100.67272727272727
2019-05-08 17:06:55,381.50909090909084,181.6,179.03636363636363,203.34545454545454,207.25454545454542,93.12727272727271,199.56363636363633,189.58181818181816,915.1818181818181,269.78181818181815,145.05454545454543,185.23636363636362,270.7090909090909,190.16363636363633,0,189.7090909090909,0,8.6,172.78181818181818,0,1257.6181818181817,176.09090909090907,227.54545454545453,222.58181818181816,162.4181818181818,131.85454545454544,373.4363636363636,140.54545454545453,410.8909090909091,97.52727272727272,187.3272727272727,100.12727272727271
2019-05-08 17:06:52,341.6909090909091,184.98181818181817,169.3272727272727,203.78181818181818,206.69090909090906,100.16363636363636,228.7090909090909,158.27272727272728,884.690909090909,302.4545454545454,164.49090909090907,159.87272727272727,245.1090909090909,200.29090909090908,0,189.78181818181818,0,7.781818181818181,185.69090909090906,0,1261.0181818181816,170.63636363636363,221.19999999999996,255.27272727272728,163.89090909090908,133.2181818181818,329.8363636363636,146.83636363636364,396.96363636363634,96.92727272727272,194.25454545454542,113.81818181818181
2019-05-08 17:06:49,341.6909090909091,184.98181818181817,169.3272727272727,203.78181818181818,206.69090909090906,100.16363636363636,228.7090909090909,158.27272727272728,884.690909090909,302.4545454545454,164.49090909090907,159.87272727272727,245.1090909090909,200.29090909090908,0,189.78181818181818,0,7.781818181818181,185.69090909090906,0,1261.0181818181816,170.63636363636363,221.19999999999996,255.27272727272728,163.89090909090908,133.2181818181818,329.8363636363636,146.83636363636364,396.96363636363634,96.92727272727272,194.25454545454542,113.81818181818181
2019-05-08 17:06:46,320.6545454545454,210.1272727272727,190.87272727272727,200.3272727272727,229.83636363636364,113.94545454545454,208.05454545454543,155.4181818181818,876.5090909090908,293.9090909090909,207.65454545454543,178.9272727272727,228.39999999999998,219.16363636363633,0,210.89090909090908,0,13.29090909090909,212.98181818181817,0,1248.7454545454543,151.38181818181818,222.9272727272727,265.25454545454545,170.34545454545454,143,363.3636363636363,159.63636363636363,377.3454545454545,119.34545454545453,175.6,154.7090909090909
2019-05-08 17:06:43,320.6545454545454,210.1272727272727,190.87272727272727,200.3272727272727,229.83636363636364,113.94545454545454,208.05454545454543,155.4181818181818,876.5090909090908,293.9090909090909,207.65454545454543,178.9272727272727,228.39999999999998,219.16363636363633,0,210.89090909090908,0,13.29090909090909,212.98181818181817,0,1248.7454545454543,151.38181818181818,222.9272727272727,265.25454545454545,170.34545454545454,143,363.3636363636363,159.63636363636363,377.3454545454545,119.34545454545453,175.6,154.7090909090909
2019-05-08 17:06:40,316.16363636363633,219.18181818181816,200.36363636363635,208.38181818181818,244.6363636363636,109.94545454545454,209.03636363636363,137.07272727272726,830.6181818181817,254.45454545454544,182.83636363636364,120.54545454545453,220.0181818181818,228.3272727272727,0,222.1272727272727,0,24.30909090909091,223.29090909090908,0,1265.8727272727272,127.69090909090909,226.65454545454543,255.54545454545453,176.1090909090909,142.78181818181818,359.52727272727265,159.76363636363638,302.8181818181818,121.69090909090909,164.85454545454544,181.8181818181818
2019-05-08 17:06:37,288.0181818181818,208.67272727272726,174.07272727272726,212.65454545454543,243.3272727272727,105.52727272727272,192.8,137.65454545454543,820.2181818181817,248.59999999999997,164.2181818181818,133.76363636363635,196.87272727272727,198.1090909090909,0,223.07272727272726,0,18.363636363636363,216.14545454545453,0,1255.9636363636362,147.27272727272728,221.67272727272726,257.16363636363633,134.05454545454546,127.72727272727272,365.6909090909091,165.45454545454544,345.7090909090909,140.6181818181818,146.47272727272727,174.2
2019-05-08 17:06:34,288.0181818181818,208.67272727272726,174.07272727272726,212.65454545454543,243.3272727272727,105.52727272727272,192.8,137.65454545454543,820.2181818181817,248.59999999999997,164.2181818181818,133.76363636363635,196.87272727272727,198.1090909090909,0,223.07272727272726,0,18.363636363636363,216.14545454545453,0,1255.9636363636362,147.27272727272728,221.67272727272726,257.16363636363633,134.05454545454546,127.72727272727272,365.6909090909091,165.45454545454544,345.7090909090909,140.6181818181818,146.47272727272727,174.2
2019-05-08 17:06:31,267.74545454545455,177.6,191.18181818181816,188.18181818181816,234.99999999999997,109.61818181818181,171.4181818181818,137.3090909090909,825.6363636363636,247.1090909090909,160.58181818181816,157.76363636363638,184.96363636363634,199.16363636363633,0,188.58181818181816,0,26.127272727272725,211.58181818181816,0,1257.2727272727273,134.34545454545454,183.1272727272727,266.5090909090909,116.38181818181816,142.8,383.8545454545454,137.38181818181818,370.50909090909084,152.34545454545454,139.49090909090907,186.69090909090906
2019-05-08 17:06:28,267.74545454545455,177.6,191.18181818181816,188.18181818181816,234.99999999999997,109.61818181818181,171.4181818181818,137.3090909090909,825.6363636363636,247.1090909090909,160.58181818181816,157.76363636363638,184.96363636363634,199.16363636363633,0,188.58181818181816,0,26.127272727272725,211.58181818181816,0,1257.2727272727273,134.34545454545454,183.1272727272727,266.5090909090909,116.38181818181816,142.8,383.8545454545454,137.38181818181818,370.50909090909084,152.34545454545454,139.49090909090907,186.69090909090906
2019-05-08 17:06:25,249.29090909090908,138.38181818181818,202.6181818181818,153.25454545454542,233.65454545454543,136.34545454545454,164.14545454545453,148.14545454545453,814.1090909090908,239.83636363636364,160.3090909090909,178.05454545454543,158.96363636363637,175.56363636363633,0,167.5272727272727,0,25.054545454545455,221.43636363636364,0,1227.0727272727272,160.56363636363636,189.8181818181818,270.2363636363636,108.47272727272727,121.36363636363635,349.52727272727265,125.78181818181817,408.78181818181815,171.3090909090909,117.18181818181817,180.67272727272726
2019-05-08 17:06:22,198.4181818181818,138.16363636363636,197.27272727272728,149.8,199.9090909090909,152.7272727272727,154.1090909090909,162.89090909090908,827.5272727272727,240.2181818181818,183.9090909090909,179.78181818181818,129.34545454545454,209.5272727272727,0,127.0181818181818,0,24.29090909090909,201.3090909090909,0,1207.581818181818,161.56363636363636,196.6181818181818,269.8727272727273,107.5090909090909,120.94545454545454,375.18181818181813,116.87272727272726,412.10909090909087,165.38181818181818,122.14545454545454,204.25454545454542
2019-05-08 17:06:19,198.4181818181818,138.16363636363636,197.27272727272728,149.8,199.9090909090909,152.7272727272727,154.1090909090909,162.89090909090908,827.5272727272727,240.2181818181818,183.9090909090909,179.78181818181818,129.34545454545454,209.5272727272727,0,127.0181818181818,0,24.29090909090909,201.3090909090909,0,1207.581818181818,161.56363636363636,196.6181818181818,269.8727272727273,107.5090909090909,120.94545454545454,375.18181818181813,116.87272727272726,412.10909090909087,165.38181818181818,122.14545454545454,204.25454545454542
2019-05-08 17:06:16,221.91118462908767,148.76483740206862,180.10288477269012,201.3887626560995,162.54339883300312,173.322669187283,163.83400287204844,166.65151873193608,837.4384236453203,215.49451947721448,165.56086743133443,194.6085470706924,158.47163397742352,219.89347972297458,0,138.69449039317982,0,24.285168960063984,191.1911729954738,0,1201.7523130896334,166.61516368858273,207.27827967934854,275.7711813571338,148.4194644902114,125.8793376111101,405.6859287804701,129.07858142620836,392.4345154781597,181.70250668023922,152.01861378219695,203.37011251885917
2019-05-08 17:06:13,221.91118462908767,148.76483740206862,180.10288477269012,201.3887626560995,162.54339883300312,173.322669187283,163.83400287204844,166.65151873193608,837.4384236453203,215.49451947721448,165.56086743133443,194.6085470706924,158.47163397742352,219.89347972297458,0,138.69449039317982,0,24.285168960063984,191.1911729954738,0,1201.7523130896334,166.61516368858273,207.27827967934854,275.7711813571338,148.4194644902114,125.8793376111101,405.6859287804701,129.07858142620836,392.4345154781597,181.70250668023922,152.01861378219695,203.37011251885917
2019-05-08 17:06:10,263.3454545454545,130.78181818181818,189.23636363636362,184.1272727272727,149.4181818181818,172.9090909090909,143.05454545454543,167.2,815.8909090909091,180.16363636363633,165.27272727272728,172.5272727272727,168.5090909090909,218.36363636363635,0,163.85454545454544,0,25.27272727272727,202.27272727272728,0,1207.1818181818182,166.98181818181817,232.43636363636364,246.89090909090908,152.7090909090909,118.43636363636364,420.56363636363636,128.12727272727273,356.7090909090909,176.36363636363635,158.4181818181818,213.47272727272727
2019-05-08 17:06:07,298.10909090909087,103.45454545454545,208.8181818181818,181.47272727272727,165.38181818181818,160.2,138.58181818181816,165.98181818181817,765.8545454545454,175.9090909090909,166.8,172.49090909090907,146.9090909090909,218.34545454545454,0,180.3272727272727,0,25.27272727272727,201.9272727272727,0,1206.290909090909,180.96363636363634,249.76363636363632,245.2363636363636,141.34545454545454,90.23636363636363,461.3999999999999,128.38181818181818,369.96363636363634,175.7272727272727,175.8181818181818,211.18181818181816
2019-05-08 17:06:04,298.10909090909087,103.45454545454545,208.8181818181818,181.47272727272727,165.38181818181818,160.2,138.58181818181816,165.98181818181817,765.8545454545454,175.9090909090909,166.8,172.49090909090907,146.9090909090909,218.34545454545454,0,180.3272727272727,0,25.27272727272727,201.9272727272727,0,1206.290909090909,180.96363636363634,249.76363636363632,245.2363636363636,141.34545454545454,90.23636363636363,461.3999999999999,128.38181818181818,369.96363636363634,175.7272727272727,175.8181818181818,211.18181818181816
2019-05-08 17:06:01,350.0181818181818,104.23636363636363,210.0181818181818,161,151.49090909090907,159.56363636363636,108.89090909090909,126.96363636363635,813.1636363636363,177.47272727272727,183.45454545454544,192.87272727272727,159.18181818181816,178.6181818181818,0,163.67272727272726,0,25.90909090909091,203.89090909090908,0,1219.0545454545454,165.1272727272727,256.49090909090904,249.78181818181818,155.07272727272726,94.92727272727272,467.6545454545454,125.2181818181818,391.3818181818181,152.09090909090907,169.16363636363633,216.0181818181818
2019-05-08 17:05:58,350.0181818181818,104.23636363636363,210.0181818181818,161,151.49090909090907,159.56363636363636,108.89090909090909,126.96363636363635,813.1636363636363,177.47272727272727,183.45454545454544,192.87272727272727,159.18181818181816,178.6181818181818,0,163.67272727272726,0,25.90909090909091,203.89090909090908,0,1219.0545454545454,165.1272727272727,256.49090909090904,249.78181818181818,155.07272727272726,94.92727272727272,467.6545454545454,125.2181818181818,391.3818181818181,152.09090909090907,169.16363636363633,216.0181818181818
2019-05-08 17:05:55,376.74545454545455,122.12727272727271,238.43636363636364,161.45454545454544,157.05454545454543,160.38181818181818,82.1090909090909,129.34545454545454,802.6727272727272,155.49090909090907,178.3272727272727,214.27272727272728,159.09090909090907,186.78181818181818,0,160.18181818181816,0,26.745454545454542,195.5272727272727,0,1189.2363636363634,173.3090909090909,322.6363636363636,223.18181818181816,192.7090909090909,95.83636363636363,476.16363636363633,129.58181818181816,392.3636363636363,151.4181818181818,142.9272727272727,212.0181818181818
2019-05-08 17:05:52,379.0545454545454,102.58181818181816,232.56363636363633,159.94545454545454,114.61818181818181,141.1090909090909,80.32727272727271,147.45454545454544,843.9272727272727,160.3272727272727,142.38181818181818,215.38181818181818,154.83636363636364,163.67272727272726,0,134.67272727272726,0,21.94545454545454,205.16363636363633,0,1179.7272727272725,172.09090909090907,280.52727272727276,222.63636363636363,223.05454545454543,95.3090909090909,515.9272727272727,114.96363636363635,422.0363636363636,124.03636363636363,140.43636363636364,177.49090909090907
2019-05-08 17:05:49,379.0545454545454,102.58181818181816,232.56363636363633,159.94545454545454,114.61818181818181,141.1090909090909,80.32727272727271,147.45454545454544,843.9272727272727,160.3272727272727,142.38181818181818,215.38181818181818,154.83636363636364,163.67272727272726,0,134.67272727272726,0,21.94545454545454,205.16363636363633,0,1179.7272727272725,172.09090909090907,280.52727272727276,222.63636363636363,223.05454545454543,95.3090909090909,515.9272727272727,114.96363636363635,422.0363636363636,124.03636363636363,140.43636363636364,177.49090909090907
2019-05-08 17:05:46,341.4545454545454,94.41818181818182,187.63636363636363,151.5090909090909,99.2,140.7272727272727,73.01818181818182,118.76363636363635,850.4727272727272,170.49090909090907,141.25454545454542,214.8181818181818,151.27272727272728,148.8,0,121.78181818181817,0,10.927272727272728,186.85454545454544,0,1187.4,178.29090909090908,286.18181818181813,217.45454545454544,219.1272727272727,96,432.98181818181814,108.09090909090908,414.76363636363635,139.18181818181816,139.6181818181818,159.74545454545452
2019-05-08 17:05:43,341.4545454545454,94.41818181818182,187.63636363636363,151.5090909090909,99.2,140.7272727272727,73.01818181818182,118.76363636363635,850.4727272727272,170.49090909090907,141.25454545454542,214.8181818181818,151.27272727272728,148.8,0,121.78181818181817,0,10.927272727272728,186.85454545454544,0,1187.4,178.29090909090908,286.18181818181813,217.45454545454544,219.1272727272727,96,432.98181818181814,108.09090909090908,414.76363636363635,139.18181818181816,139.6181818181818,159.74545454545452
2019-05-08 17:05:40,337.10909090909087,84.96363636363635,184.29090909090908,143.05454545454543,105.54545454545453,133.74545454545452,69.03636363636363,143.65454545454543,826.8909090909091,184.76363636363632,136.56363636363636,221.8181818181818,155.78181818181818,160.6,0,124.94545454545454,0,10.927272727272728,199.8,0,1177.8181818181815,155.47272727272727,291.92727272727274,247.34545454545454,203.5090909090909,88.1090909090909,394.0363636363636,117.14545454545454,417.2363636363636,122.25454545454545,146.65454545454543,174.54545454545453
2019-05-08 17:05:37,289.8727272727273,85.4,168.96363636363634,148.54545454545453,89.21818181818182,136.96363636363637,70.58181818181818,177.58181818181816,823.2363636363636,211.7090909090909,117.9090909090909,208.65454545454543,139.87272727272727,158.54545454545453,0,115.49090909090908,0,3.1636363636363636,197.5090909090909,0,1172.3090909090909,124.78181818181817,281.8909090909091,257.76363636363635,201.38181818181818,67.49090909090908,427.98181818181814,114.58181818181816,459.0363636363636,112.03636363636363,147.69090909090906,168.49090909090907
