timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,lseek,madvise,mmap,mprotect,newfstat,newlstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,write
2019-05-08 17:05:34,289.8727272727273,85.4,168.96363636363634,148.54545454545453,89.21818181818182,136.96363636363637,70.58181818181818,177.58181818181816,823.2363636363636,211.7090909090909,117.9090909090909,208.65454545454543,139.87272727272727,158.54545454545453,0,115.49090909090908,0,3.1636363636363636,197.5090909090909,0,1172.3090909090909,124.78181818181817,281.8909090909091,257.76363636363635,201.38181818181818,67.49090909090908,427.98181818181814,114.58181818181816,459.0363636363636,112.03636363636363,147.69090909090906,168.49090909090907
2019-05-08 17:05:31,305.2545454545454,85.03636363636363,156.16363636363636,147.58181818181816,112.09090909090908,164.76363636363638,75.47272727272727,205.54545454545453,843.1818181818181,204.8181818181818,135.7090909090909,208.74545454545452,143.14545454545453,136.76363636363638,0,133.96363636363634,0,3.1636363636363636,168.69090909090906,0,1182.4545454545453,123.54545454545453,252.98181818181817,237.18181818181816,229.07272727272726,66.39999999999999,427.74545454545455,111.54545454545453,428.76363636363635,77.61818181818181,142.16363636363636,155.5090909090909
2019-05-08 17:05:28,305.2545454545454,85.03636363636363,156.16363636363636,147.58181818181816,112.09090909090908,164.76363636363638,75.47272727272727,205.54545454545453,843.1818181818181,204.8181818181818,135.7090909090909,208.74545454545452,143.14545454545453,136.76363636363638,0,133.96363636363634,0,3.1636363636363636,168.69090909090906,0,1182.4545454545453,123.54545454545453,252.98181818181817,237.18181818181816,229.07272727272726,66.39999999999999,427.74545454545455,111.54545454545453,428.76363636363635,77.61818181818181,142.16363636363636,155.5090909090909
2019-05-08 17:05:25,318.18181818181813,103.23636363636363,221.14545454545453,155.7272727272727,129.47272727272727,182.07272727272726,76.45454545454545,192.27272727272728,885.2363636363636,190.7090909090909,105.25454545454545,218.85454545454544,171.8181818181818,107.19999999999999,0,156.38181818181818,0,3.1636363636363636,169.9272727272727,0,1164.6727272727271,132.16363636363636,250.94545454545454,225.3272727272727,276,66.49090909090908,409.79999999999995,117.76363636363635,426.27272727272725,99.5090909090909,121.94545454545454,168.18181818181816
2019-05-08 17:05:22,279.3636363636363,109.16363636363636,224.27272727272728,90.54545454545453,128.14545454545453,162.78181818181818,67.7090909090909,209.65454545454543,849.8181818181818,240.56363636363633,124.07272727272726,221.23636363636362,127.59999999999998,102.32727272727271,0,152.7090909090909,0,24.34545454545454,173.43636363636364,0,1228.6181818181817,128.89090909090908,233.85454545454544,243.76363636363632,242.59999999999997,89.47272727272727,376.50909090909084,126.16363636363636,411.59999999999997,78.23636363636363,87.76363636363635,168.09090909090907
2019-05-08 17:05:19,279.3636363636363,109.16363636363636,224.27272727272728,90.54545454545453,128.14545454545453,162.78181818181818,67.7090909090909,209.65454545454543,849.8181818181818,240.56363636363633,124.07272727272726,221.23636363636362,127.59999999999998,102.32727272727271,0,152.7090909090909,0,24.34545454545454,173.43636363636364,0,1228.6181818181817,128.89090909090908,233.85454545454544,243.76363636363632,242.59999999999997,89.47272727272727,376.50909090909084,126.16363636363636,411.59999999999997,78.23636363636363,87.76363636363635,168.09090909090907
2019-05-08 17:05:16,258.29090909090905,108.94545454545454,221.98181818181817,88.14545454545454,144.49090909090907,164.5272727272727,68.25454545454545,242.0363636363636,845.1999999999999,272.6363636363636,171.2,265.3636363636363,124.1090909090909,99.52727272727272,0,111.67272727272727,0,23.363636363636363,167.43636363636364,0,1306.8181818181815,130.5090909090909,211.25454545454542,248.6181818181818,214.09090909090907,80.54545454545453,423.56363636363636,129.03636363636363,427.18181818181813,80.21818181818182,87.29090909090908,157.94545454545454
2019-05-08 17:05:13,258.29090909090905,108.94545454545454,221.98181818181817,88.14545454545454,144.49090909090907,164.5272727272727,68.25454545454545,242.0363636363636,845.1999999999999,272.6363636363636,171.2,265.3636363636363,124.1090909090909,99.52727272727272,0,111.67272727272727,0,23.363636363636363,167.43636363636364,0,1306.8181818181815,130.5090909090909,211.25454545454542,248.6181818181818,214.09090909090907,80.54545454545453,423.56363636363636,129.03636363636363,427.18181818181813,80.21818181818182,87.29090909090908,157.94545454545454
2019-05-08 17:05:10,277.07272727272726,109.7090909090909,203.83636363636364,122.98181818181817,175.3090909090909,142.9090909090909,76.12727272727271,274.4181818181818,901.2363636363636,245.6181818181818,195.9090909090909,292.3272727272727,129.3090909090909,103.56363636363635,0,130.83636363636364,0,27.49090909090909,168.98181818181817,0,1316.4,103.65454545454546,193.74545454545452,233.45454545454544,230.83636363636364,131.4181818181818,429.4363636363636,129.12727272727273,388.50909090909084,87.65454545454546,81.41818181818182,160.16363636363636
2019-05-08 17:05:07,295.6727272727273,92.78181818181817,208.7090909090909,122.7090909090909,209.5272727272727,162.56363636363636,119.54545454545453,276.52727272727276,873.0181818181817,245.6363636363636,177.63636363636363,308.72727272727275,133.27272727272728,110.29090909090908,0,138.4181818181818,0,48.45454545454545,195.8181818181818,0,1284.1272727272726,120.21818181818182,181.49090909090907,264.3454545454545,235.14545454545453,117.05454545454545,463.74545454545455,130.76363636363635,358.2545454545454,109.81818181818181,112.99999999999999,173.87272727272727
2019-05-08 17:05:04,295.6727272727273,92.78181818181817,208.7090909090909,122.7090909090909,209.5272727272727,162.56363636363636,119.54545454545453,276.52727272727276,873.0181818181817,245.6363636363636,177.63636363636363,308.72727272727275,133.27272727272728,110.29090909090908,0,138.4181818181818,0,48.45454545454545,195.8181818181818,0,1284.1272727272726,120.21818181818182,181.49090909090907,264.3454545454545,235.14545454545453,117.05454545454545,463.74545454545455,130.76363636363635,358.2545454545454,109.81818181818181,112.99999999999999,173.87272727272727
2019-05-08 17:05:01,290.72727272727275,63.418181818181814,196.03636363636363,121.03636363636363,203.3272727272727,163.56363636363636,117.19999999999999,312.49090909090904,894.4727272727272,249.09090909090907,169.34545454545454,306.8181818181818,113.67272727272727,102.59999999999998,0,136.18181818181816,0,47.61818181818182,222.9272727272727,0,1285.0181818181816,141.05454545454543,120.14545454545454,269.58181818181816,231.2181818181818,107.5090909090909,515.9454545454545,137.54545454545453,380.96363636363634,110.87272727272726,112.49090909090908,162.5090909090909
2019-05-08 17:04:58,290.72727272727275,63.418181818181814,196.03636363636363,121.03636363636363,203.3272727272727,163.56363636363636,117.19999999999999,312.49090909090904,894.4727272727272,249.09090909090907,169.34545454545454,306.8181818181818,113.67272727272727,102.59999999999998,0,136.18181818181816,0,47.61818181818182,222.9272727272727,0,1285.0181818181816,141.05454545454543,120.14545454545454,269.58181818181816,231.2181818181818,107.5090909090909,515.9454545454545,137.54545454545453,380.96363636363634,110.87272727272726,112.49090909090908,162.5090909090909
2019-05-08 17:04:55,315.30909090909086,53.90909090909091,227.78181818181818,139.0181818181818,213.07272727272726,173.2,123.47272727272727,293.07272727272726,888.8909090909091,268.76363636363635,201.78181818181818,297.3818181818181,152.63636363636363,106.18181818181817,0,141.83636363636364,0,46.90909090909091,183.7272727272727,0,1288.890909090909,142.4181818181818,127.83636363636363,291.4363636363636,224.59999999999997,98.52727272727272,480.78181818181815,140.7272727272727,385.74545454545455,118.96363636363635,113.85454545454544,161.6181818181818
2019-05-08 17:04:52,313.8363636363636,62.07272727272727,230.89090909090908,138.83636363636364,213.5090909090909,170.3272727272727,122.32727272727271,295.49090909090904,875.3636363636363,272.09090909090907,193.6,346.4545454545454,153.07272727272726,124.47272727272727,0,189.98181818181817,0,46.90909090909091,171.76363636363632,0,1270.6909090909091,124.38181818181816,116.27272727272727,275.8909090909091,263.96363636363634,106.76363636363635,524.1454545454545,129.58181818181816,361.0545454545454,101.23636363636363,143.05454545454543,190.25454545454542
2019-05-08 17:04:49,313.8363636363636,62.07272727272727,230.89090909090908,138.83636363636364,213.5090909090909,170.3272727272727,122.32727272727271,295.49090909090904,875.3636363636363,272.09090909090907,193.6,346.4545454545454,153.07272727272726,124.47272727272727,0,189.98181818181817,0,46.90909090909091,171.76363636363632,0,1270.6909090909091,124.38181818181816,116.27272727272727,275.8909090909091,263.96363636363634,106.76363636363635,524.1454545454545,129.58181818181816,361.0545454545454,101.23636363636363,143.05454545454543,190.25454545454542
2019-05-08 17:04:46,309.07272727272726,61.85454545454545,244.67272727272726,137.96363636363637,211.74545454545452,171.16363636363633,115.89090909090909,301.76363636363635,891.7090909090908,288,200.67272727272726,342.47272727272724,149.03636363636363,129.47272727272727,0,178.56363636363633,0,50.58181818181818,159.69090909090906,0,1260.2363636363634,124.52727272727272,131.78181818181818,239.27272727272728,305.2,108.43636363636364,570.5454545454545,146.4181818181818,361.2545454545454,99.61818181818181,183.5272727272727,184.34545454545454
2019-05-08 17:04:43,309.07272727272726,61.85454545454545,244.67272727272726,137.96363636363637,211.74545454545452,171.16363636363633,115.89090909090909,301.76363636363635,891.7090909090908,288,200.67272727272726,342.47272727272724,149.03636363636363,129.47272727272727,0,178.56363636363633,0,50.58181818181818,159.69090909090906,0,1260.2363636363634,124.52727272727272,131.78181818181818,239.27272727272728,305.2,108.43636363636364,570.5454545454545,146.4181818181818,361.2545454545454,99.61818181818181,183.5272727272727,184.34545454545454
2019-05-08 17:04:40,356.96363636363634,62.527272727272724,268.45454545454544,141.85454545454544,212.47272727272727,165.0181818181818,115.01818181818182,279.6727272727273,877.7636363636362,293.8,217.67272727272726,332.6545454545454,153.7090909090909,124.34545454545453,0,185.2181818181818,0,50.58181818181818,147.3090909090909,0,1269.1636363636362,120.98181818181817,129.99999999999997,268.27272727272725,345.2363636363636,109.32727272727271,525.2181818181818,145.98181818181817,324.7090909090909,95.87272727272726,186.98181818181817,177.58181818181816
2019-05-08 17:04:37,350.4,61.21818181818182,266.6181818181818,141.3272727272727,189.74545454545452,111.69090909090909,94.9090909090909,242.36363636363635,877.7090909090908,313.2545454545454,198.7090909090909,326.58181818181816,150.85454545454544,128.23636363636362,0,165.63636363636363,0,50.58181818181818,147.25454545454542,0,1262.6909090909091,105.39999999999999,129.36363636363635,314.0363636363636,315.07272727272726,108.19999999999999,521.1090909090909,146.1090909090909,378.76363636363635,96.03636363636363,188.1272727272727,181.58181818181816
2019-05-08 17:04:34,350.4,61.21818181818182,266.6181818181818,141.3272727272727,189.74545454545452,111.69090909090909,94.9090909090909,242.36363636363635,877.7090909090908,313.2545454545454,198.7090909090909,326.58181818181816,150.85454545454544,128.23636363636362,0,165.63636363636363,0,50.58181818181818,147.25454545454542,0,1262.6909090909091,105.39999999999999,129.36363636363635,314.0363636363636,315.07272727272726,108.19999999999999,521.1090909090909,146.1090909090909,378.76363636363635,96.03636363636363,188.1272727272727,181.58181818181816
2019-05-08 17:04:31,392.07272727272726,41.65454545454545,203.6181818181818,138.03636363636363,192.38181818181818,117.7090909090909,105.12727272727271,257.3272727272727,835.8545454545454,328.54545454545456,199.23636363636362,319.18181818181813,120.03636363636363,121.96363636363635,0,145.7272727272727,0,50.58181818181818,195.34545454545454,0,1275.6545454545453,117.7090909090909,134.2,337.3818181818181,271.45454545454544,107.19999999999999,566.1818181818181,168.09090909090907,414.29090909090905,91.56363636363635,187.58181818181816,139.96363636363637
2019-05-08 17:04:28,392.07272727272726,41.65454545454545,203.6181818181818,138.03636363636363,192.38181818181818,117.7090909090909,105.12727272727271,257.3272727272727,835.8545454545454,328.54545454545456,199.23636363636362,319.18181818181813,120.03636363636363,121.96363636363635,0,145.7272727272727,0,50.58181818181818,195.34545454545454,0,1275.6545454545453,117.7090909090909,134.2,337.3818181818181,271.45454545454544,107.19999999999999,566.1818181818181,168.09090909090907,414.29090909090905,91.56363636363635,187.58181818181816,139.96363636363637
2019-05-08 17:04:25,461.6363636363636,35.61818181818182,238.54545454545453,182.2,200.4,117.67272727272727,109.47272727272727,220.87272727272727,847.1636363636363,303,232.7272727272727,301.76363636363635,125.65454545454546,155.56363636363636,0,177.29090909090908,0,29.399999999999995,206.59999999999997,0,1212.2,136.1090909090909,132.0909090909091,338.4181818181818,271.16363636363633,99.63636363636364,635.5636363636363,168.69090909090906,460.49090909090904,97.03636363636363,188.45454545454544,139.78181818181818
2019-05-08 17:04:22,486.0545454545454,35.345454545454544,236.38181818181818,199.5272727272727,204.47272727272727,123.98181818181817,134.16363636363636,192.78181818181818,876.0363636363636,292.1272727272727,184.25454545454542,277.49090909090904,106.19999999999999,184.5090909090909,0,203.7272727272727,0,29.399999999999995,222.98181818181817,0,1153.6363636363635,135.9272727272727,139.74545454545452,337.54545454545456,270.2363636363636,107.99999999999999,637.7272727272726,186.69090909090906,470.8909090909091,99.2,170.36363636363635,151.4
2019-05-08 17:04:19,486.0545454545454,35.345454545454544,236.38181818181818,199.5272727272727,204.47272727272727,123.98181818181817,134.16363636363636,192.78181818181818,876.0363636363636,292.1272727272727,184.25454545454542,277.49090909090904,106.19999999999999,184.5090909090909,0,203.7272727272727,0,29.399999999999995,222.98181818181817,0,1153.6363636363635,135.9272727272727,139.74545454545452,337.54545454545456,270.2363636363636,107.99999999999999,637.7272727272726,186.69090909090906,470.8909090909091,99.2,170.36363636363635,151.4
2019-05-08 17:04:16,460.9090909090909,51.127272727272725,275.8545454545454,173.1272727272727,205.96363636363634,139.63636363636363,129.2181818181818,166.49090909090907,889.5454545454545,311.9090909090909,154.1272727272727,271.99999999999994,101.38181818181816,214.27272727272728,0,183.4,0,25.27272727272727,252.18181818181816,0,1158.4,146.9272727272727,172.5272727272727,335.49090909090904,270.47272727272724,57.54545454545454,597.1636363636363,188.16363636363633,508.3818181818181,134.6909090909091,207.87272727272727,151.2181818181818
2019-05-08 17:04:13,460.9090909090909,51.127272727272725,275.8545454545454,173.1272727272727,205.96363636363634,139.63636363636363,129.2181818181818,166.49090909090907,889.5454545454545,311.9090909090909,154.1272727272727,271.99999999999994,101.38181818181816,214.27272727272728,0,183.4,0,25.27272727272727,252.18181818181816,0,1158.4,146.9272727272727,172.5272727272727,335.49090909090904,270.47272727272724,57.54545454545454,597.1636363636363,188.16363636363633,508.3818181818181,134.6909090909091,207.87272727272727,151.2181818181818
2019-05-08 17:04:10,409.4545454545454,82.38181818181819,290.98181818181814,172.49090909090907,176.54545454545453,141.3272727272727,143.9272727272727,184.23636363636362,884.5636363636363,314.78181818181815,179.3090909090909,256.0363636363636,124.83636363636363,229.03636363636363,0,241.79999999999998,0,9.581818181818182,243.3090909090909,0,1161.490909090909,147,184.58181818181816,312.1454545454545,278.58181818181816,80.81818181818181,557.1818181818181,170.05454545454543,514.5818181818181,113.05454545454545,173.7090909090909,153.3272727272727
2019-05-08 17:04:07,378.52727272727265,89.12727272727271,265.9090909090909,173.4181818181818,177.3090909090909,133.18181818181816,169.9272727272727,152.3090909090909,905.5454545454545,322.3818181818181,194.56363636363633,237.79999999999998,137.47272727272727,218.94545454545454,0,247.7272727272727,0,9.581818181818182,211.69090909090906,0,1202.1818181818182,138.69090909090906,197.74545454545452,321.27272727272725,249.1090909090909,100.4,525.1636363636363,150.74545454545452,506.9090909090909,112.72727272727272,179.6181818181818,153.69090909090906
2019-05-08 17:04:04,378.52727272727265,89.12727272727271,265.9090909090909,173.4181818181818,177.3090909090909,133.18181818181816,169.9272727272727,152.3090909090909,905.5454545454545,322.3818181818181,194.56363636363633,237.79999999999998,137.47272727272727,218.94545454545454,0,247.7272727272727,0,9.581818181818182,211.69090909090906,0,1202.1818181818182,138.69090909090906,197.74545454545452,321.27272727272725,249.1090909090909,100.4,525.1636363636363,150.74545454545452,506.9090909090909,112.72727272727272,179.6181818181818,153.69090909090906
2019-05-08 17:04:01,368.4363636363636,89.7090909090909,218.1272727272727,160.47272727272727,167.85454545454544,130.47272727272727,168.05454545454543,151.7090909090909,866.7272727272726,277.09090909090907,155.96363636363637,220.59999999999997,110.3090909090909,214.94545454545454,0,242.98181818181817,0,9.581818181818182,215.65454545454543,0,1249.7454545454543,136.8181818181818,194.98181818181817,274.0545454545454,217.18181818181816,101.49090909090908,477.2363636363636,153.69090909090906,482.7272727272727,109.72727272727272,191.63636363636363,167.1272727272727
2019-05-08 17:03:58,368.4363636363636,89.7090909090909,218.1272727272727,160.47272727272727,167.85454545454544,130.47272727272727,168.05454545454543,151.7090909090909,866.7272727272726,277.09090909090907,155.96363636363637,220.59999999999997,110.3090909090909,214.94545454545454,0,242.98181818181817,0,9.581818181818182,215.65454545454543,0,1249.7454545454543,136.8181818181818,194.98181818181817,274.0545454545454,217.18181818181816,101.49090909090908,477.2363636363636,153.69090909090906,482.7272727272727,109.72727272727272,191.63636363636363,167.1272727272727
2019-05-08 17:03:55,388.4545454545454,102.14545454545454,251.09090909090907,181.25454545454542,167.7090909090909,181.49090909090907,170.1272727272727,150.9272727272727,878.1818181818181,260.76363636363635,155.8181818181818,215.49090909090907,114.52727272727272,254.36363636363635,0,235.09090909090907,0,30.854545454545452,216.94545454545454,0,1307.5272727272725,192.69090909090906,194.69090909090906,273.3272727272727,177.3272727272727,124.9090909090909,432.6545454545454,191.43636363636364,468.3454545454545,110.59999999999998,168.6,124.56363636363635
2019-05-08 17:03:52,398.8545454545454,112.67272727272727,237.9272727272727,181.6,164.2,179.25454545454542,211.19999999999996,140.07272727272726,922.0181818181817,324.8727272727273,168.96363636363634,238.7090909090909,146.29090909090908,256.2363636363636,0,242.7272727272727,0,27.999999999999996,264.6909090909091,0,1299.2,230.07272727272726,182.0181818181818,272.6909090909091,159.49090909090907,135.07272727272726,377.47272727272724,161.03636363636363,421.6181818181818,130.52727272727273,140.09090909090907,117.78181818181817
2019-05-08 17:03:49,398.8545454545454,112.67272727272727,237.9272727272727,181.6,164.2,179.25454545454542,211.19999999999996,140.07272727272726,922.0181818181817,324.8727272727273,168.96363636363634,238.7090909090909,146.29090909090908,256.2363636363636,0,242.7272727272727,0,27.999999999999996,264.6909090909091,0,1299.2,230.07272727272726,182.0181818181818,272.6909090909091,159.49090909090907,135.07272727272726,377.47272727272724,161.03636363636363,421.6181818181818,130.52727272727273,140.09090909090907,117.78181818181817
2019-05-08 17:03:46,349.3636363636363,152.5272727272727,213.56363636363633,175.58181818181816,207.1090909090909,182.85454545454544,209.76363636363632,149.0181818181818,905.7818181818182,286.4181818181818,182.98181818181817,259.27272727272725,149.3272727272727,312.2,0,235.5090909090909,0,27.999999999999996,265.0363636363636,0,1292.4727272727273,251.38181818181818,195.43636363636364,241.85454545454544,118.9090909090909,137.5272727272727,390.27272727272725,166.18181818181816,391.10909090909087,130.63636363636363,190.65454545454543,128.6181818181818
2019-05-08 17:03:43,349.3636363636363,152.5272727272727,213.56363636363633,175.58181818181816,207.1090909090909,182.85454545454544,209.76363636363632,149.0181818181818,905.7818181818182,286.4181818181818,182.98181818181817,259.27272727272725,149.3272727272727,312.2,0,235.5090909090909,0,27.999999999999996,265.0363636363636,0,1292.4727272727273,251.38181818181818,195.43636363636364,241.85454545454544,118.9090909090909,137.5272727272727,390.27272727272725,166.18181818181816,391.10909090909087,130.63636363636363,190.65454545454543,128.6181818181818
2019-05-08 17:03:40,337.8,154.09090909090907,217.1272727272727,192.7272727272727,230.49090909090907,205.7090909090909,236.94545454545454,153.34545454545454,925.4909090909091,279.18181818181813,203.54545454545453,244.6363636363636,187.47272727272727,357.2181818181818,0,242.8181818181818,0,27.999999999999996,263.96363636363634,0,1349.3272727272727,281.4181818181818,195.9090909090909,235.5090909090909,127.54545454545453,162.76363636363638,391.2,164,364.56363636363636,131.25454545454545,190.38181818181818,123.76363636363635
2019-05-08 17:03:37,294.78181818181815,159.96363636363637,236.4181818181818,170,207.16363636363633,188.16363636363633,235.49090909090907,162.34545454545454,927.5636363636363,267.0181818181818,221.85454545454544,244.3090909090909,211.85454545454544,404.7090909090909,0,261.49090909090904,0,27.999999999999996,215.27272727272728,0,1371.7090909090907,291.07272727272726,183.09090909090907,205.4181818181818,129.7090909090909,163.27272727272728,337.7272727272727,161.25454545454542,309.7090909090909,115.41818181818182,190.2,144.2
