timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,lseek,madvise,mmap,mprotect,newfstat,newlstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,write
2019-05-08 17:03:34,294.78181818181815,159.96363636363637,236.4181818181818,170,207.16363636363633,188.16363636363633,235.49090909090907,162.34545454545454,927.5636363636363,267.0181818181818,221.85454545454544,244.3090909090909,211.85454545454544,404.7090909090909,0,261.49090909090904,0,27.999999999999996,215.27272727272728,0,1371.7090909090907,291.07272727272726,183.09090909090907,205.4181818181818,129.7090909090909,163.27272727272728,337.7272727272727,161.25454545454542,309.7090909090909,115.41818181818182,190.2,144.2
2019-05-08 17:03:31,239.87272727272727,150.3090909090909,219.45454545454544,124.85454545454544,197.6,192.6181818181818,229.8181818181818,180.94545454545454,911.4363636363636,262.6181818181818,167.2181818181818,272.79999999999995,205.69090909090906,402.76363636363635,0,241.29090909090908,0,27.999999999999996,190.83636363636364,0,1372.7818181818182,310.4181818181818,199.78181818181818,179.34545454545454,121.47272727272727,148.34545454545454,319.0181818181818,139.69090909090906,264.29090909090905,148.94545454545454,213.38181818181818,148.5090909090909
2019-05-08 17:03:28,239.87272727272727,150.3090909090909,219.45454545454544,124.85454545454544,197.6,192.6181818181818,229.8181818181818,180.94545454545454,911.4363636363636,262.6181818181818,167.2181818181818,272.79999999999995,205.69090909090906,402.76363636363635,0,241.29090909090908,0,27.999999999999996,190.83636363636364,0,1372.7818181818182,310.4181818181818,199.78181818181818,179.34545454545454,121.47272727272727,148.34545454545454,319.0181818181818,139.69090909090906,264.29090909090905,148.94545454545454,213.38181818181818,148.5090909090909
2019-05-08 17:03:25,202.2181818181818,191.3272727272727,201.43636363636364,153.69090909090906,216.16363636363633,222.14545454545453,224.1272727272727,185.5090909090909,923.8727272727272,260.05454545454546,179.58181818181816,271.8545454545454,205.16363636363633,395.3818181818181,0,213.7272727272727,0,27.999999999999996,178.78181818181818,0,1375.9636363636362,329.6363636363636,179.56363636363633,159.8,121.96363636363635,141.03636363636363,259.4363636363636,126.58181818181816,231.9090909090909,165.2181818181818,231.74545454545452,145.63636363636363
2019-05-08 17:03:22,228.16363636363633,175.8,181.09090909090907,181.23636363636362,166.83636363636364,243.3272727272727,260.25454545454545,180.7272727272727,929.7272727272726,282.3272727272727,218.69090909090906,276.47272727272724,256.6909090909091,385.96363636363634,0,196.98181818181817,0,27.999999999999996,219.38181818181818,0,1384.6545454545453,371.78181818181815,167.58181818181816,157.98181818181817,110.45454545454545,156,324.74545454545455,130.25454545454545,234.65454545454543,129.25454545454545,250.6363636363636,190.14545454545453
2019-05-08 17:03:19,228.16363636363633,175.8,181.09090909090907,181.23636363636362,166.83636363636364,243.3272727272727,260.25454545454545,180.7272727272727,929.7272727272726,282.3272727272727,218.69090909090906,276.47272727272724,256.6909090909091,385.96363636363634,0,196.98181818181817,0,27.999999999999996,219.38181818181818,0,1384.6545454545453,371.78181818181815,167.58181818181816,157.98181818181817,110.45454545454545,156,324.74545454545455,130.25454545454545,234.65454545454543,129.25454545454545,250.6363636363636,190.14545454545453
2019-05-08 17:03:16,255.3272727272727,144.83636363636364,186.83636363636364,180,180.8181818181818,222.39999999999998,215.79999999999998,180.18181818181816,866.4545454545454,274.8181818181818,202.36363636363635,255.05454545454543,222.36363636363635,385.6909090909091,0,174.98181818181817,0,22.090909090909086,240.7090909090909,0,1380.9454545454544,370.50909090909084,166.07272727272726,148.85454545454544,84.45454545454545,131.3090909090909,400.3818181818181,172.16363636363633,247.45454545454544,133.49090909090907,249.2363636363636,210.96363636363634
2019-05-08 17:03:13,255.3272727272727,144.83636363636364,186.83636363636364,180,180.8181818181818,222.39999999999998,215.79999999999998,180.18181818181816,866.4545454545454,274.8181818181818,202.36363636363635,255.05454545454543,222.36363636363635,385.6909090909091,0,174.98181818181817,0,22.090909090909086,240.7090909090909,0,1380.9454545454544,370.50909090909084,166.07272727272726,148.85454545454544,84.45454545454545,131.3090909090909,400.3818181818181,172.16363636363633,247.45454545454544,133.49090909090907,249.2363636363636,210.96363636363634
2019-05-08 17:03:10,315.2545454545454,162.7090909090909,186.94545454545454,202.87272727272727,209.7090909090909,221.96363636363634,208.89090909090908,174.8181818181818,857.3818181818182,254.34545454545454,181.74545454545452,259.6727272727273,252.38181818181818,385.2363636363636,0,175.23636363636362,0,22.927272727272726,275.07272727272726,0,1363.1636363636362,351.0545454545454,155.2,162.16363636363636,100.1090909090909,141.5272727272727,412.6363636363636,199.1090909090909,238.5272727272727,133.2181818181818,268.6363636363636,221.29090909090908
2019-05-08 17:03:07,298.92727272727274,163.03636363636363,224.79999999999998,212.19999999999996,224.67272727272726,232.4181818181818,206.16363636363633,217.5090909090909,854.6545454545453,282.58181818181816,186.07272727272726,288.74545454545455,283.94545454545454,384.9272727272727,0,189.7272727272727,0,22.927272727272726,278.94545454545454,0,1310.509090909091,352.56363636363636,156.6,190.9090909090909,103.43636363636364,142.34545454545454,474.6909090909091,190.98181818181817,237.1090909090909,141.9272727272727,288.52727272727276,202.65454545454543
2019-05-08 17:03:04,298.92727272727274,163.03636363636363,224.79999999999998,212.19999999999996,224.67272727272726,232.4181818181818,206.16363636363633,217.5090909090909,854.6545454545453,282.58181818181816,186.07272727272726,288.74545454545455,283.94545454545454,384.9272727272727,0,189.7272727272727,0,22.927272727272726,278.94545454545454,0,1310.509090909091,352.56363636363636,156.6,190.9090909090909,103.43636363636364,142.34545454545454,474.6909090909091,190.98181818181817,237.1090909090909,141.9272727272727,288.52727272727276,202.65454545454543
2019-05-08 17:03:01,274.2,142.36363636363637,202.69090909090906,190.4,224.78181818181818,183.18181818181816,207.38181818181818,215.56363636363633,854.2363636363636,280.3272727272727,184.9272727272727,257.54545454545456,301.8727272727273,332.8,0,155.0181818181818,0,13.145454545454545,300.27272727272725,0,1254.3636363636363,319.2181818181818,155.1090909090909,204.05454545454543,159.14545454545453,110.45454545454545,479.2363636363636,170.1272727272727,277.10909090909087,140.29090909090908,303.4,201.0181818181818
2019-05-08 17:02:58,274.2,142.36363636363637,202.69090909090906,190.4,224.78181818181818,183.18181818181816,207.38181818181818,215.56363636363633,854.2363636363636,280.3272727272727,184.9272727272727,257.54545454545456,301.8727272727273,332.8,0,155.0181818181818,0,13.145454545454545,300.27272727272725,0,1254.3636363636363,319.2181818181818,155.1090909090909,204.05454545454543,159.14545454545453,110.45454545454545,479.2363636363636,170.1272727272727,277.10909090909087,140.29090909090908,303.4,201.0181818181818
2019-05-08 17:02:55,253.0363636363636,131.89090909090908,232.98181818181817,200.56363636363633,243.1090909090909,181.3272727272727,197.7272727272727,199.7272727272727,842.9636363636363,211.98181818181817,164.7272727272727,228.25454545454542,309.76363636363635,331.2545454545454,0,151.78181818181818,0,12.327272727272726,255.78181818181818,0,1262.0363636363634,328.49090909090904,147.05454545454543,197.0181818181818,155.0181818181818,115.56363636363635,463.3818181818181,170.2181818181818,297.6363636363636,119.45454545454545,281.96363636363634,199.8181818181818
2019-05-08 17:02:52,251.74545454545452,113.16363636363636,241.69090909090906,195.87272727272727,198.65454545454543,175.85454545454544,196.9272727272727,179,860.2363636363636,229.6181818181818,131.3090909090909,196.14545454545453,300.1272727272727,291.2,0,161.36363636363637,0,12.327272727272726,264.6909090909091,0,1256.7818181818182,328.0363636363636,133.0181818181818,179.9272727272727,156.03636363636363,113.45454545454545,431.29090909090905,170.58181818181816,297.1272727272727,129.3090909090909,226.47272727272727,188.14545454545453
2019-05-08 17:02:49,251.74545454545452,113.16363636363636,241.69090909090906,195.87272727272727,198.65454545454543,175.85454545454544,196.9272727272727,179,860.2363636363636,229.6181818181818,131.3090909090909,196.14545454545453,300.1272727272727,291.2,0,161.36363636363637,0,12.327272727272726,264.6909090909091,0,1256.7818181818182,328.0363636363636,133.0181818181818,179.9272727272727,156.03636363636363,113.45454545454545,431.29090909090905,170.58181818181816,297.1272727272727,129.3090909090909,226.47272727272727,188.14545454545453
2019-05-08 17:02:46,276.1272727272727,112.54545454545453,263.0363636363636,198.83636363636364,173.43636363636364,170.94545454545454,167.98181818181817,192.58181818181816,823.1636363636363,203.34545454545454,112.27272727272727,214.99999999999997,261.05454545454546,241.74545454545452,0,153.96363636363637,0,21.937167878787875,277.76363636363635,0,1205.0545454545454,288.6909090909091,132.78181818181818,159.69090909090906,175.63636363636363,94.6,449.6727272727273,169.87272727272727,269.1818181818182,144.67272727272726,234.9272727272727,188
2019-05-08 17:02:43,276.1272727272727,112.54545454545453,263.0363636363636,195.22979636363635,173.43636363636364,170.94545454545454,167.98181818181817,192.58181818181816,823.1636363636363,203.34545454545454,112.27272727272727,209.0511666666667,261.05454545454546,241.74545454545452,0,153.96363636363637,0,20.825349696969695,277.76363636363635,0,1205.0545454545454,288.6909090909091,132.78181818181818,159.69090909090906,175.63636363636363,94.6,449.6727272727273,165.19285272727274,269.1818181818182,138.33302606060607,234.9272727272727,188
2019-05-08 17:02:40,288.4,123.9263006060606,275.6909727272727,197.1500018181818,191.30177393939397,161.3386193939394,159.63636363636363,186.53071333333335,824.9818181818181,210.04412363636362,121.08253515151515,201.43262727272727,235.5272727272727,219.65454545454543,0,153.14545454545453,0,21.566561818181818,278.76363636363635,0,1207.3636363636363,289.3818181818181,143.58181818181816,176.88450424242424,229.03711272727273,108.99999999999999,473.93989212121215,144.06526121212121,285.74545454545455,135.32829212121212,235.18181818181816,177.1272727272727
2019-05-08 17:02:37,299.52274363636366,126.21805757575756,259.6978618181818,198.63636363636363,194.09090909090907,158.6,169.8181818181818,168.23636363636362,833.8363636363636,194.2181818181818,123.19999999999999,172.46784424242423,254.69597939393938,209.7090909090909,0,133.58181818181816,0,22.31489212121212,297.9090909090909,0,1216.290909090909,248.59999999999997,124.45454545454545,180,230.49090909090907,123.60593575757575,413.06092242424245,144.6,296.3185024242424,98.08621272727274,236.34545454545454,193.65454545454543
2019-05-08 17:02:34,284.5018345454545,119.8953303030303,246.6724072727273,190.50474242424247,185.54277272727273,150.93838000000002,161.3891878787879,161.32775575757574,833.8363636363636,184.71304121212125,117.21989333333333,163.82511696969695,241.93779757575757,209.7090909090909,0,133.58181818181816,0,21.198528484848485,283.0641606060606,0,1216.290909090909,248.59999999999997,124.45454545454545,171.8273333333333,223.07289272727272,117.41866303030305,392.35364969696974,138.89218,281.48122969696965,93.17803090909092,224.605243030303,186.9970903030303
2019-05-08 17:02:31,285.5713018181818,82.79863393939394,246.86619636363636,146.74037515151517,145.57650060606062,116.90902000000001,145.53210363636362,153.6485606060606,804.919106060606,168.6321678787879,107.98205030303032,134.09600787878787,247.41648121212123,239.5200527272727,0,148.34249272727274,0,22.08038133333333,270.69105636363633,0,1217.7536442424241,259.49516,154.2355406060606,175.07004,227.75930363636363,119.06576242424242,394.56834727272724,132.9520193939394,282.49522424242423,73.54701090909091,209.75634242424243,179.78016303030304
2019-05-08 17:02:28,270.97857454545453,78.56772484848486,234.25165090909093,139.25764787878788,138.1455915151515,110.93902,138.09664909090907,145.80765151515152,764.2600151515152,160.0203496969697,102.46659575757576,127.24418969696971,234.77466303030306,227.28096181818182,0,140.7634018181818,0,20.85238133333333,256.86651090909095,0,1156.4472806060608,246.23516000000004,146.3646315151515,166.13004,216.1238490909091,112.98212606060606,374.4074381818182,126.16292848484849,268.0588606060606,69.79064727272727,199.04270606060606,170.61561757575757
2019-05-08 17:02:25,221.48699600000003,79.41498666666666,221.48699600000003,107.08191533333333,138.32235733333331,78.057908,104.515002,146.3824533333333,690.3820213333335,120.63609333333332,65.20139466666667,98.92991333333335,191.3779726666667,210.75417000000002,0,143.35342799999998,0,21.793757037037036,195.02450600000003,0,1081.7316713333332,201.33879400000004,127.63953133333332,157.85754799999998,213.68499400000002,101.24862533333334,297.72073800000004,122.95570466666668,231.04379933333334,64.06050400000001,137.34135933333332,128.97952266666667
2019-05-08 17:02:22,181.26363333333333,81.65023333333333,186.43590666666665,108.45409333333335,116.53187333333334,78.54921333333333,88.23633999999998,129.41132,691.8473133333334,123.31074666666667,57.47706,101.69335333333333,192.52677333333335,197.71919333333332,0,100.20067333333331,0,22.97047666666667,158.90228,0,1029.0354333333335,188.97602666666668,110.32360666666666,156.79073333333332,220.24373333333332,104.08621999999998,232.0055933333333,82.74419333333331,206.40887999999998,59.54034666666666,141.8278533333333,88.0824
2019-05-08 17:02:19,170.32474444444446,76.72245555555557,175.18479555555552,101.92742666666668,109.50854000000001,73.81365777777778,82.91300666666666,121.61354222222222,650.6506466666667,115.8751911111111,54.01150444444444,95.55668666666666,180.90899555555555,185.78697111111111,0,94.15511777777778,0,21.435476666666663,149.32227999999998,0,968.0187666666666,177.57158222222222,103.6780511111111,147.3351777777778,206.95484444444446,97.80510888888888,218.00670444444444,77.75641555555555,193.95110222222223,55.949235555555546,133.27452,82.7935111111111
2019-05-08 17:02:16,111.60735249999999,54.52992166666668,181.25104000000002,79.09897833333333,82.04425333333333,74.38660000000002,65.0689825,123.31603333333335,599.9071808333334,117.57170833333332,53.86982916666667,92.03583083333335,144.50676416666664,193.34082,0,91.0328775,0,21.88144571428571,118.94931500000001,0,911.3294158333333,184.27348500000002,98.24430583333334,118.28026000000001,193.68213999999998,71.27928083333335,164.440895,51.24332666666667,162.8265908333333,55.8195725,111.50861083333332,71.29384166666665
2019-05-08 17:02:13,103.9486025,50.78742166666667,168.81104000000002,73.69147833333334,76.42425333333333,69.2866,60.60523250000001,114.86603333333333,559.3659308333333,109.50920833333333,50.17607916666667,85.71958083333334,134.59051416666668,180.07081999999997,0,84.7866275,0,20.19287428571429,110.79681499999998,0,850.0156658333333,171.625985,91.51555583333332,110.17026,180.39213999999998,66.38803083333333,153.15839499999998,47.73332666666666,151.65034083333333,51.9908225,103.86236083333333,66.43134166666667
2019-05-08 17:02:10,106.80714571428572,51.21414095238096,139.7300657142857,59.14221333333334,62.24142190476191,53.59525714285714,60.76173142857144,75.9165561904762,535.3960933333333,84.37938761904762,45.19655809523809,60.15266761904762,96.25042095238095,187.7321857142857,0,71.94547142857142,0,21.571686666666665,99.57910857142858,0,798.1870019047619,178.68466571428567,86.66946190476192,76.83850285714286,186.0049942857143,67.15372476190477,98.47382857142857,46.808332380952386,122.60568761904763,38.789182857142855,74.6856161904762,64.73278095238093
2019-05-08 17:02:07,111.79683666666666,52.77690333333333,133.44453333333334,59.24282666666666,62.273476666666674,53.74696333333335,60.00043333333333,75.83642000000002,494.4806499999999,86.87833333333333,46.812583333333336,48.35993666666666,76.15167,176.14235000000002,0,69.60021333333333,0,10.989266666666667,76.20789666666668,0,733.3591133333334,161.2414866666667,87.46025,60.91005333333332,135.67279666666667,69.94980333333335,92.70510666666668,24.713693333333335,80.20499000000001,39.567166666666665,54.55136333333333,63.65558000000001
2019-05-08 17:02:04,102.13517,48.21523666666667,121.9112,54.14949333333333,56.905143333333335,49.10862999999999,54.8171,69.29975333333333,452.5389833333333,79.37833333333334,42.77091666666667,44.181603333333335,69.57333666666666,160.91735,0,63.586879999999994,0,9.889266666666666,69.63623,0,671.5291133333334,147.30482,79.91858333333333,55.65672,123.95113,63.904803333333334,84.69843999999999,22.587026666666667,73.27332333333334,36.150499999999994,49.84636333333333,58.19224666666667
2019-05-08 17:02:01,109.1024,50.56341066666666,97.642332,42.46199733333333,37.701185333333335,51.412024,19.526375999999996,66.21960133333333,388.59870533333327,55.673529333333335,44.127662666666666,35.21708133333333,31.175298666666666,151.00148,0,60.60278,0,10.961583333333333,61.556324000000004,0,620.4130333333334,105.65864,82.17568933333334,57.335548,110.089868,49.73826933333333,84.529516,20.128738666666667,54.75085333333333,36.59212,51.29230133333333,57.53742266666667
2019-05-08 17:01:58,97.7024,45.27941066666666,87.440332,38.057997333333326,33.77918533333334,46.048024000000005,17.490376,59.32160133333334,348.95670533333333,49.86752933333333,39.521662666666664,31.539081333333336,27.923298666666664,135.22148,0,54.272780000000004,0,9.586583333333333,55.142324,0,557.4630333333333,94.61863999999998,73.60968933333334,51.357548000000016,98.591868,44.54226933333334,75.70351600000001,18.036738666666665,49.03085333333333,32.77212,45.944301333333335,51.57142266666667
2019-05-08 17:01:55,107.089985,25.627576666666663,83.786705,37.33107333333333,33.94660833333333,49.052020000000006,18.397550000000003,61.29095333333334,298.9152383333333,32.45906833333333,41.13113166666667,33.437223333333336,28.439166666666672,127.04531,0,47.77254500000001,0,10.915444444444445,47.298350000000006,0,494.9480783333332,80.873795,76.74450833333334,53.45247,105.05933499999999,46.469658333333335,80.71572999999998,10.841471666666669,51.80368833333334,23.542430000000003,47.42083333333334,52.823386666666664
2019-05-08 17:01:52,82.54084666666667,27.703300000000002,56.45194,13.88118,35.11445333333334,29.756433333333337,19.83554666666667,42.934219999999996,269.24372666666665,33.37918,43.24906,12.421186666666667,29.963853333333326,144.61143333333334,0,52.46856666666666,0,0.14331666666666668,34.408860000000004,0,455.8134600000001,90.57325333333333,83.29323333333333,34.096219999999995,84.80140000000002,45.18552666666667,65.62868,9.81246,43.5878,5.280913333333334,39.047826666666666,55.66484
2019-05-08 17:01:49,69.97751333333333,23.48663333333333,47.86194,11.817846666666666,29.794453333333326,25.23976666666667,16.822213333333334,36.430886666666666,229.66705999999996,28.315846666666665,36.67239333333334,10.534519999999999,25.410519999999998,122.59476666666666,0,44.48523333333333,0,0.11831666666666667,29.19886,0,389.17012666666665,76.78658666666666,70.64323333333333,28.92622,71.9014,38.30886,55.648680000000006,8.335793333333333,36.95446666666667,4.484246666666666,33.12116,47.258173333333325
2019-05-08 17:01:46,33.85454545454545,1.6,2.3454545454545452,6.272727272727272,6.072727272727272,2.854545454545454,13.836363636363636,5.636363636363636,150.05454545454543,4.1454545454545455,3.0181818181818176,2.018181818181818,22.454545454545453,90.94545454545454,0,21.94545454545454,0.01818181818181818,0.2,23.690909090909088,0,254.5090909090909,41.309090909090905,45.81818181818182,4.745454545454545,8.309090909090909,21.8,2.454545454545454,5.163636363636363,16.472727272727273,2.327272727272727,29.327272727272724,30.636363636363633
2019-05-08 17:01:43,33.85454545454545,1.6,2.3454545454545452,6.272727272727272,6.072727272727272,2.854545454545454,13.836363636363636,5.636363636363636,150.05454545454543,4.1454545454545455,3.0181818181818176,2.018181818181818,22.454545454545453,90.94545454545454,0,21.94545454545454,0.01818181818181818,0.2,23.690909090909088,0,254.5090909090909,41.309090909090905,45.81818181818182,4.745454545454545,8.309090909090909,21.8,2.454545454545454,5.163636363636363,16.472727272727273,2.327272727272727,29.327272727272724,30.636363636363633
2019-05-08 17:01:40,48.87272727272727,16.363636363636363,6.909090909090908,36.87272727272727,38.87272727272727,13.654545454545454,4.672727272727272,19.927272727272726,166.5272727272727,26.018181818181816,7.363636363636363,8.363636363636363,25.4,90.65454545454546,0,63.781818181818174,0.01818181818181818,70.25454545454545,52.563636363636355,0,253.16363636363633,46.25454545454545,76.89090909090909,35.49090909090909,9.127272727272727,26.98181818181818,101.1090909090909,10,43.47272727272727,12.49090909090909,6.781818181818181,20.018181818181816
2019-05-08 17:01:37,67.03636363636363,48.836363636363636,19.836363636363632,48.527272727272724,68.34545454545453,20.87272727272727,7.509090909090909,24.29090909090909,206.67272727272726,52.236363636363635,18.509090909090908,40.87272727272727,38.21818181818182,42.8,0,66.05454545454545,0.01818181818181818,82.31685999999999,138.3272727272727,0,289.30909090909086,26.436363636363634,75.27272727272727,69.67272727272727,7.145454545454545,56.25454545454545,232.49090909090907,49.81818181818182,84.65454545454546,16.30909090909091,10.854545454545454,52.127272727272725
2019-05-08 17:01:34,67.03636363636363,48.836363636363636,19.836363636363632,48.527272727272724,68.34545454545453,20.87272727272727,7.509090909090909,24.29090909090909,206.67272727272726,52.236363636363635,18.509090909090908,40.87272727272727,38.21818181818182,42.8,0,66.05454545454545,0.01818181818181818,101.60686000000001,138.3272727272727,0,289.30909090909086,26.436363636363634,75.27272727272727,69.67272727272727,7.145454545454545,56.25454545454545,232.49090909090907,49.81818181818182,84.65454545454546,16.30909090909091,10.854545454545454,52.127272727272725
2019-05-08 17:01:31,80.34721333333333,58.36976444444444,31.315775555555557,61.75412444444444,104.6853577777778,28.37012888888889,11.385655555555557,105.12407111111112,294.7735777777778,66.5799711111111,30.730824444444448,73.91275111111112,46.19024666666667,53.48124444444444,0,99.98485777777778,0,80.59790666666667,197.27476222222225,0,475.0638666666667,38.39786222222222,99.71327333333333,101.84416666666668,34.99261111111112,79.82493555555557,389.4103111111111,65.86967333333334,113.31338666666667,21.016457777777777,14.64466888888889,77.58958666666668
