timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mprotect,newfstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-08 18:27:28,418.1454545454545,167.83636363636364,202.56363636363633,208.87272727272727,286.6545454545454,207.45454545454544,324.6181818181818,216.18181818181816,796.2363636363636,160.96363636363637,161.03636363636363,136.87272727272727,226.89090909090908,254.89090909090908,170.85454545454544,2.127272727272727,263.9090909090909,1193.2181818181816,191.78181818181818,336.2545454545454,279.98181818181814,215.3272727272727,168.27272727272728,576.5636363636363,237.87272727272727,282.2,190.0181818181818,222.3272727272727,0,302.3636363636363
2019-05-08 18:27:25,427.6909090909091,154.36363636363637,213.58181818181816,260.3090909090909,266.1090909090909,251.45454545454544,293.6363636363636,186.49090909090907,811.690909090909,165.29090909090908,155.03636363636363,157.1090909090909,242.58181818181816,284.96363636363634,155.58181818181816,7.145454545454545,268.1272727272727,1218.0727272727272,196.7272727272727,316.3636363636363,258.8727272727273,195.09090909090907,175.2,554.1272727272727,279.52727272727276,284.4363636363636,228.54545454545453,204.2,0,345.9272727272727
2019-05-08 18:27:22,421.7090909090909,179.87272727272727,192.5090909090909,262.16363636363633,262.59999999999997,253.98181818181817,267.74545454545455,209.58181818181816,867.7272727272726,173.3090909090909,151.03636363636363,165.09090909090907,247.83636363636361,275.76363636363635,157.7090909090909,7.145454545454545,257.07272727272726,1211.2545454545455,211.79999999999998,281.54545454545456,268.5272727272727,203.83636363636364,159.05454545454543,516.6181818181818,241.43636363636364,345.1454545454545,236.98181818181817,178.3090909090909,0,340.52727272727265
2019-05-08 18:27:19,421.7090909090909,179.87272727272727,192.5090909090909,262.16363636363633,262.59999999999997,253.98181818181817,267.74545454545455,209.58181818181816,867.7272727272726,173.3090909090909,151.03636363636363,165.09090909090907,247.83636363636361,275.76363636363635,157.7090909090909,7.145454545454545,257.07272727272726,1211.2545454545455,211.79999999999998,281.54545454545456,268.5272727272727,203.83636363636364,159.05454545454543,516.6181818181818,241.43636363636364,345.1454545454545,236.98181818181817,178.3090909090909,0,340.52727272727265
2019-05-08 18:27:16,412.4181818181818,190.4181818181818,192.0181818181818,241.5272727272727,262.94545454545454,264.74545454545455,246.5272727272727,246.19999999999996,876.290909090909,155.38181818181818,154.45454545454544,184.6181818181818,213.38181818181818,284.4363636363636,176,8.345454545454546,261.6909090909091,1183.4,203.56363636363633,237.89090909090908,234.05454545454543,173.05454545454543,162.56363636363636,499.8363636363636,244.4363636363636,316.0181818181818,239.25454545454542,157.58181818181816,0,342
2019-05-08 18:27:13,412.4181818181818,190.4181818181818,192.0181818181818,241.5272727272727,262.94545454545454,264.74545454545455,246.5272727272727,246.19999999999996,876.290909090909,155.38181818181818,154.45454545454544,184.6181818181818,213.38181818181818,284.4363636363636,176,8.345454545454546,261.6909090909091,1183.4,203.56363636363633,237.89090909090908,234.05454545454543,173.05454545454543,162.56363636363636,499.8363636363636,244.4363636363636,316.0181818181818,239.25454545454542,157.58181818181816,0,342
2019-05-08 18:27:10,374.7090909090909,191.87272727272727,173.98181818181817,330.27272727272725,251.99999999999997,304.07272727272726,235.78181818181818,321.8363636363636,907.5818181818181,171.54545454545453,174.6181818181818,193.23636363636362,182.78181818181818,267.76363636363635,196.69090909090906,8.345454545454546,296.3818181818181,1180.8727272727272,225.36363636363635,242.94545454545454,221.39999999999998,201.29090909090908,167.49090909090907,538.5818181818181,207.18181818181816,268.58181818181816,239.4181818181818,159.43636363636364,0,360.47272727272724
2019-05-08 18:27:07,366.29090909090905,192.49090909090907,163.9090909090909,343.6909090909091,254.1090909090909,328.07272727272726,259.99999999999994,361.8181818181818,957.2363636363636,181.0181818181818,219.2181818181818,184.43636363636364,202.9090909090909,286.8909090909091,217.96363636363634,7.909090909090908,298.2,1194.0181818181816,283.56363636363636,295.74545454545455,217.5272727272727,196.23636363636362,234.1272727272727,536.9454545454545,216.38181818181818,269.0181818181818,262.59999999999997,147.34545454545454,0,352.4363636363636
2019-05-08 18:27:04,366.29090909090905,192.49090909090907,163.9090909090909,343.6909090909091,254.1090909090909,328.07272727272726,259.99999999999994,361.8181818181818,957.2363636363636,181.0181818181818,219.2181818181818,184.43636363636364,202.9090909090909,286.8909090909091,217.96363636363634,7.909090909090908,298.2,1194.0181818181816,283.56363636363636,295.74545454545455,217.5272727272727,196.23636363636362,234.1272727272727,536.9454545454545,216.38181818181818,269.0181818181818,262.59999999999997,147.34545454545454,0,352.4363636363636
2019-05-08 18:27:01,336.3636363636363,207.87272727272727,177.1272727272727,340.8363636363636,257.09090909090907,326.52727272727276,254.89090909090908,360.29090909090905,947.290909090909,168.69090909090906,197.96363636363634,184.18181818181816,193.23636363636362,292.0363636363636,178.76363636363632,7.909090909090908,311.29090909090905,1181.8181818181815,284.6909090909091,285.2181818181818,258.98181818181814,228.94545454545454,238.76363636363632,522.5818181818181,248.38181818181818,249.1272727272727,255.67272727272726,149.29090909090908,0,366.0545454545454
2019-05-08 18:26:58,336.3636363636363,207.87272727272727,177.1272727272727,340.8363636363636,257.09090909090907,326.52727272727276,254.89090909090908,360.29090909090905,947.290909090909,168.69090909090906,197.96363636363634,184.18181818181816,193.23636363636362,292.0363636363636,178.76363636363632,7.909090909090908,311.29090909090905,1181.8181818181815,284.6909090909091,285.2181818181818,258.98181818181814,228.94545454545454,238.76363636363632,522.5818181818181,248.38181818181818,249.1272727272727,255.67272727272726,149.29090909090908,0,366.0545454545454
2019-05-08 18:26:55,340.6363636363636,268.05454545454546,174.18181818181816,348.50909090909084,232.1090909090909,295.29090909090905,221.5272727272727,356.29090909090905,945.7454545454545,184.8,208.25454545454542,199.29090909090908,193.4181818181818,296.1272727272727,217.67272727272726,9.036363636363635,346.7272727272727,1227.0545454545454,291.3636363636363,263.8545454545454,264.29090909090905,277.3454545454545,232.85454545454544,504.2727272727272,229.1272727272727,316.58181818181816,259.3272727272727,170.2,0,353.07272727272726
2019-05-08 18:26:52,304.27272727272725,256.1454545454545,174.94545454545454,335,226.07272727272726,329.1454545454545,241.39999999999998,395.12727272727267,953.2363636363636,155.05454545454543,198.45454545454544,200.69090909090906,198.5090909090909,285.1272727272727,220.67272727272726,9.127272727272727,328.52727272727276,1242.7818181818182,287.3272727272727,252.87272727272727,258.1090909090909,278.8545454545454,222.23636363636362,502.8545454545454,191.2181818181818,312.54545454545456,239.38181818181818,174.6181818181818,0,327.6
2019-05-08 18:26:49,304.27272727272725,256.1454545454545,174.94545454545454,335,226.07272727272726,329.1454545454545,241.39999999999998,395.12727272727267,953.2363636363636,155.05454545454543,198.45454545454544,200.69090909090906,198.5090909090909,285.1272727272727,220.67272727272726,9.127272727272727,328.52727272727276,1242.7818181818182,287.3272727272727,252.87272727272727,258.1090909090909,278.8545454545454,222.23636363636362,502.8545454545454,191.2181818181818,312.54545454545456,239.38181818181818,174.6181818181818,0,327.6
2019-05-08 18:26:46,332.3636363636363,276.0545454545454,156.98181818181817,296.29090909090905,209.16363636363633,335.94545454545454,219.79999999999998,362.3818181818181,952.7454545454545,152.83636363636364,177.9090909090909,182,191.16363636363633,280.8181818181818,200.8,9.127272727272727,371.18181818181813,1254.909090909091,249.76363636363632,248.6363636363636,241.74545454545452,278.3636363636363,188.96363636363634,480.98181818181814,187.89090909090908,320.4363636363636,217.83636363636364,176.23636363636362,0,328.2363636363636
2019-05-08 18:26:43,332.3636363636363,276.0545454545454,156.98181818181817,296.29090909090905,209.16363636363633,335.94545454545454,219.79999999999998,362.3818181818181,952.7454545454545,152.83636363636364,177.9090909090909,182,191.16363636363633,280.8181818181818,200.8,9.127272727272727,371.18181818181813,1254.909090909091,249.76363636363632,248.6363636363636,241.74545454545452,278.3636363636363,188.96363636363634,480.98181818181814,187.89090909090908,320.4363636363636,217.83636363636364,176.23636363636362,0,328.2363636363636
2019-05-08 18:26:40,318.3810026001418,285.76104151135513,159.20868411004236,315.88995763405273,184.24641344073314,293.7069294688801,208.5931959925087,353.52837427496047,1026.7650962779787,150.93550557303124,158.59046857101296,198.04716620906595,192.228667018201,280.5971234794625,233.01270978417006,15.837227485135552,390.74858628652476,1251.5409931450806,232.77633325454116,224.139498518101,254.1047693510555,373.82039020310197,170.6093059621434,558.1940833136354,271.2875247740786,328.6724730439842,191.0286015600851,178.97339854901176,0,332.47268032801793
2019-05-08 18:26:37,346.32727272727266,262.3454545454545,208.43636363636364,332.56363636363636,178.76363636363632,324,185.38181818181818,375.8909090909091,1064.7818181818182,214.96363636363634,208.39999999999998,212.59999999999997,195.1090909090909,229.5090909090909,220.9272727272727,16.527272727272724,415.59999999999997,1311.7454545454543,245.87272727272727,255.4181818181818,247.7272727272727,387.3818181818181,195.4181818181818,600.8181818181818,291.7090909090909,424.0181818181818,189.45454545454544,268.16363636363633,0,289.4181818181818
2019-05-08 18:26:34,346.32727272727266,262.3454545454545,208.43636363636364,332.56363636363636,178.76363636363632,324,185.38181818181818,375.8909090909091,1064.7818181818182,214.96363636363634,208.39999999999998,212.59999999999997,195.1090909090909,229.5090909090909,220.9272727272727,16.527272727272724,415.59999999999997,1311.7454545454543,245.87272727272727,255.4181818181818,247.7272727272727,387.3818181818181,195.4181818181818,600.8181818181818,291.7090909090909,424.0181818181818,189.45454545454544,268.16363636363633,0,289.4181818181818
2019-05-08 18:26:31,356.0181818181818,246.09090909090907,187.2181818181818,294.1272727272727,178.7272727272727,258.4363636363636,183.27272727272728,393.0181818181818,1027.9272727272726,214.45454545454544,207.36363636363635,206.39999999999998,174.14545454545453,229.38181818181818,215.54545454545453,11.127272727272727,397.2181818181818,1333.109090909091,261.9272727272727,266.7272727272727,280.6727272727273,364.8909090909091,182.58181818181816,620.9272727272727,246.59999999999997,439.59999999999997,148.8181818181818,279.3818181818181,0,225.96363636363634
2019-05-08 18:26:28,356.0181818181818,246.09090909090907,187.2181818181818,294.1272727272727,178.7272727272727,258.4363636363636,183.27272727272728,393.0181818181818,1027.9272727272726,214.45454545454544,207.36363636363635,206.39999999999998,174.14545454545453,229.38181818181818,215.54545454545453,11.127272727272727,397.2181818181818,1333.109090909091,261.9272727272727,266.7272727272727,280.6727272727273,364.8909090909091,182.58181818181816,620.9272727272727,246.59999999999997,439.59999999999997,148.8181818181818,279.3818181818181,0,225.96363636363634
2019-05-08 18:26:25,402.78181818181815,206.7272727272727,227.63636363636363,314.8363636363636,186.6,238.69090909090906,218.14545454545453,393.58181818181816,1001.0727272727272,206.76363636363632,225.98181818181817,242.19999999999996,197.8181818181818,268.79999999999995,237.85454545454544,11.436363636363636,377.29090909090905,1323.290909090909,274.7090909090909,260.94545454545454,270.79999999999995,359.8727272727273,180.07272727272726,597.2,246.56363636363633,380.74545454545455,140.36363636363637,303.96363636363634,0,243.18181818181816
2019-05-08 18:26:22,406.3636363636363,193.96363636363634,232.83636363636364,295.3636363636363,188.03636363636363,258.2181818181818,239.14545454545453,383.1454545454545,965.7999999999998,227.05454545454543,210.98181818181817,245.6181818181818,204.8,261.9272727272727,232.09090909090907,20.036363636363635,352.50909090909084,1370.6,258.4363636363636,267.8545454545454,268.05454545454546,374.8909090909091,165.45454545454544,582.1636363636363,246.74545454545452,385.50909090909084,132.74545454545452,331.07272727272726,0,209.7272727272727
2019-05-08 18:26:19,406.3636363636363,193.96363636363634,232.83636363636364,295.3636363636363,188.03636363636363,258.2181818181818,239.14545454545453,383.1454545454545,965.7999999999998,227.05454545454543,210.98181818181817,245.6181818181818,204.8,261.9272727272727,232.09090909090907,20.036363636363635,352.50909090909084,1370.6,258.4363636363636,267.8545454545454,268.05454545454546,374.8909090909091,165.45454545454544,582.1636363636363,246.74545454545452,385.50909090909084,132.74545454545452,331.07272727272726,0,209.7272727272727
2019-05-08 18:26:16,406.0181818181818,196.69090909090906,269.5090909090909,220.96363636363634,179.47272727272727,225.38181818181818,209.9090909090909,322.94545454545454,909.9272727272727,203.63636363636363,200.43636363636364,233.5090909090909,193.45454545454544,247.99999999999997,213.39999999999998,20.036363636363635,296.58181818181816,1380.6,257.8545454545454,223.2181818181818,249.58181818181816,358.9090909090909,167.56363636363633,563.2,254.09090909090907,399.8181818181818,119.39999999999999,306.50909090909084,0,177.78181818181818
2019-05-08 18:26:13,406.0181818181818,196.69090909090906,269.5090909090909,220.96363636363634,179.47272727272727,225.38181818181818,209.9090909090909,322.94545454545454,909.9272727272727,203.63636363636363,200.43636363636364,233.5090909090909,193.45454545454544,247.99999999999997,213.39999999999998,20.036363636363635,296.58181818181816,1380.6,257.8545454545454,223.2181818181818,249.58181818181816,358.9090909090909,167.56363636363633,563.2,254.09090909090907,399.8181818181818,119.39999999999999,306.50909090909084,0,177.78181818181818
2019-05-08 18:26:10,376.0363636363636,198.03636363636363,276.78181818181815,222.59999999999997,159.36363636363637,211.43636363636364,181.45454545454544,281.47272727272724,867.9999999999999,195.7272727272727,168.43636363636364,240.2181818181818,173.4181818181818,228.09090909090907,191.27272727272728,20.036363636363635,283.4545454545454,1392.0181818181816,208.69090909090906,165.03636363636363,242.5272727272727,376.50909090909084,116.45454545454545,541.3636363636364,231.8181818181818,378.07272727272726,111.99999999999999,304.4,0,197.1272727272727
2019-05-08 18:26:07,397.18181818181813,206.4181818181818,285.8909090909091,252.74545454545452,153.69090909090906,233.96363636363634,208.54545454545453,298.54545454545456,863.7090909090908,191.3272727272727,190.63636363636363,275.4363636363636,174.83636363636364,259.27272727272725,192.65454545454543,20.036363636363635,254.4363636363636,1373.8727272727272,217.23636363636362,186.23636363636362,198.7090909090909,362.76363636363635,112.54545454545453,554.7818181818182,221.94545454545454,365.8,118.25454545454545,325.29090909090905,0,191.54545454545453
2019-05-08 18:26:04,397.18181818181813,206.4181818181818,285.8909090909091,252.74545454545452,153.69090909090906,233.96363636363634,208.54545454545453,298.54545454545456,863.7090909090908,191.3272727272727,190.63636363636363,275.4363636363636,174.83636363636364,259.27272727272725,192.65454545454543,20.036363636363635,254.4363636363636,1373.8727272727272,217.23636363636362,186.23636363636362,198.7090909090909,362.76363636363635,112.54545454545453,554.7818181818182,221.94545454545454,365.8,118.25454545454545,325.29090909090905,0,191.54545454545453
2019-05-08 18:26:01,386.3818181818181,157.49090909090907,280.54545454545456,236.2181818181818,175.83636363636364,288.50909090909084,227.56363636363633,305.27272727272725,845.5636363636363,195.25454545454542,174.74545454545452,277.56363636363636,184.45454545454544,279.56363636363636,169.0181818181818,17.90909090909091,238.89090909090908,1329.7272727272725,247.76363636363632,195.4,180.49090909090907,323.2545454545454,109.3090909090909,559.0181818181817,220.83636363636364,295.92727272727274,136.29090909090908,315.58181818181816,0,207.85454545454544
2019-05-08 18:25:58,386.3818181818181,157.49090909090907,280.54545454545456,236.2181818181818,175.83636363636364,288.50909090909084,227.56363636363633,305.27272727272725,845.5636363636363,195.25454545454542,174.74545454545452,277.56363636363636,184.45454545454544,279.56363636363636,169.0181818181818,17.90909090909091,238.89090909090908,1329.7272727272725,247.76363636363632,195.4,180.49090909090907,323.2545454545454,109.3090909090909,559.0181818181817,220.83636363636364,295.92727272727274,136.29090909090908,315.58181818181816,0,207.85454545454544
2019-05-08 18:25:55,411.1454545454545,137.1090909090909,285.30909090909086,233.74545454545452,155.69090909090906,259.8909090909091,211.07272727272726,269.2363636363636,859.1090909090908,185.67272727272726,184.94545454545454,264.16363636363633,160.54545454545453,259.2181818181818,152.03636363636363,17.509090909090908,238.1090909090909,1302.1818181818182,230.7090909090909,228.8181818181818,179.1090909090909,322.1454545454545,117.81818181818181,567.4,243.99999999999997,307.09090909090907,173.09090909090907,296.3818181818181,0,217.5272727272727
2019-05-08 18:25:52,426.47272727272724,137.5272727272727,269.96363636363634,218.79999999999998,172.96363636363634,197.6181818181818,207.19999999999996,289.09090909090907,903.3636363636363,208.59999999999997,190.05454545454543,317.8181818181818,149.09090909090907,267.7272727272727,153.6181818181818,17.8,174.5090909090909,1275.381818181818,230.98181818181817,210.03636363636363,214.5090909090909,297.6545454545454,142.16363636363636,548.9272727272727,258.2181818181818,325.78181818181815,173.49090909090907,280.6727272727273,0,232.3090909090909
2019-05-08 18:25:49,426.47272727272724,137.5272727272727,269.96363636363634,218.79999999999998,172.96363636363634,197.6181818181818,207.19999999999996,289.09090909090907,903.3636363636363,208.59999999999997,190.05454545454543,317.8181818181818,149.09090909090907,267.7272727272727,153.6181818181818,17.8,174.5090909090909,1275.381818181818,230.98181818181817,210.03636363636363,214.5090909090909,297.6545454545454,142.16363636363636,548.9272727272727,258.2181818181818,325.78181818181815,173.49090909090907,280.6727272727273,0,232.3090909090909
2019-05-08 18:25:46,443.41217751758995,107.03052560769414,250.58633165463704,207.95229351126304,173.88142464956456,217.38814246495647,191.95316619093504,281.31192844026697,835.6453284366307,220.6970528880243,203.3707252331691,311.92844026689454,155.37334327218517,224.91500463611075,123.5023544170318,11.381197389233314,135.6835081722815,1280.6028762067524,216.87907932294604,202.51622638765159,230.00563605621514,247.0774321400651,155.10063087467958,466.7199970910678,156.8096285657146,335.09081322836937,168.93623984146322,267.54904277948475,0,230.98740068723524
2019-05-08 18:25:43,443.41217751758995,107.03052560769414,250.58633165463704,207.95229351126304,173.88142464956456,217.38814246495647,191.95316619093504,281.31192844026697,835.6453284366307,220.6970528880243,203.3707252331691,311.92844026689454,155.37334327218517,224.91500463611075,123.5023544170318,11.381197389233314,135.6835081722815,1280.6028762067524,216.87907932294604,202.51622638765159,230.00563605621514,247.0774321400651,155.10063087467958,466.7199970910678,156.8096285657146,335.09081322836937,168.93623984146322,267.54904277948475,0,230.98740068723524
2019-05-08 18:25:40,381.2363636363636,125.18181818181817,201.8,219.14545454545453,130.6181818181818,201.58181818181816,170.8,279.8181818181818,796.0181818181817,159.1090909090909,148.63636363636363,283.94545454545454,168.8,247.89090909090908,110.98181818181817,10.69090909090909,115.63636363636364,1207.4727272727273,215.76363636363632,161.36363636363637,217.39999999999998,234.94545454545454,132.47272727272727,428.6363636363636,136.5090909090909,264.2181818181818,165.8,191.8181818181818,0,230.74545454545452
2019-05-08 18:25:37,395.8181818181818,120.29090909090908,205.3272727272727,201.3090909090909,131.0181818181818,202.5272727272727,241.58181818181816,240.59999999999997,785.3818181818182,164.38181818181818,156.1090909090909,295.2363636363636,165.0181818181818,243.2363636363636,110.12727272727271,11.381818181818181,111.9090909090909,1191.0545454545454,207.4181818181818,163.74545454545452,180.0181818181818,244.59999999999997,131.9090909090909,394.54545454545456,151.1090909090909,232.05454545454543,174.89090909090908,181.25454545454542,0,236.43636363636364
2019-05-08 18:25:34,395.8181818181818,120.29090909090908,205.3272727272727,201.3090909090909,131.0181818181818,202.5272727272727,241.58181818181816,240.59999999999997,785.3818181818182,164.38181818181818,156.1090909090909,295.2363636363636,165.0181818181818,243.2363636363636,110.12727272727271,11.381818181818181,111.9090909090909,1191.0545454545454,207.4181818181818,163.74545454545452,180.0181818181818,244.59999999999997,131.9090909090909,394.54545454545456,151.1090909090909,232.05454545454543,174.89090909090908,181.25454545454542,0,236.43636363636364
2019-05-08 18:25:31,414.9272727272727,153.56363636363636,179.34545454545454,217.9090909090909,110.43636363636364,204.83636363636364,201.67272727272726,196,777.3090909090909,177.76363636363632,154.0181818181818,243.36363636363635,111.56363636363635,240.16363636363633,89.76363636363635,11.781818181818181,120.85454545454544,1205.381818181818,180.36363636363635,195.85454545454544,209.5272727272727,241.47272727272727,147.1090909090909,422.74545454545455,177.76363636363632,267.99999999999994,196.4,153.74545454545452,0,225.59999999999997
