timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mprotect,newfstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-08 18:25:28,414.9272727272727,153.56363636363636,179.34545454545454,217.9090909090909,110.43636363636364,204.83636363636364,201.67272727272726,196,777.3090909090909,177.76363636363632,154.0181818181818,243.36363636363635,111.56363636363635,240.16363636363633,89.76363636363635,11.781818181818181,120.85454545454544,1205.381818181818,180.36363636363635,195.85454545454544,209.5272727272727,241.47272727272727,147.1090909090909,422.74545454545455,177.76363636363632,267.99999999999994,196.4,153.74545454545452,0,225.59999999999997
2019-05-08 18:25:25,401.3636363636363,152.07272727272726,214.07272727272726,231.3090909090909,112.03636363636363,171.47272727272727,194.65454545454543,185.09090909090907,808.5272727272727,167.49090909090907,190.9090909090909,241.99999999999997,107.32727272727271,237.79999999999998,56.781818181818174,1.9818181818181817,152.18181818181816,1126.9818181818182,171.5272727272727,208.07272727272726,236.39999999999998,208.14545454545453,142.47272727272727,473.09090909090907,167.7272727272727,307.0363636363636,174.18181818181816,130.99999999999997,0,215.87272727272727
2019-05-08 18:25:22,392.30909090909086,147.16363636363636,220.7272727272727,243.34545454545454,110.16363636363636,194.3090909090909,194.8181818181818,175.27272727272728,818.690909090909,194.78181818181818,181.89090909090908,248.1272727272727,107.32727272727271,261.3454545454545,99.74545454545454,1.9818181818181817,150.34545454545454,1123.381818181818,150.67272727272726,211.18181818181816,278.49090909090904,195.9272727272727,138.9090909090909,419.3818181818181,178.54545454545453,310.6727272727273,175.96363636363634,131.07272727272726,0,212.29090909090908
2019-05-08 18:25:19,392.30909090909086,147.16363636363636,220.7272727272727,243.34545454545454,110.16363636363636,194.3090909090909,194.8181818181818,175.27272727272728,818.690909090909,194.78181818181818,181.89090909090908,248.1272727272727,107.32727272727271,261.3454545454545,99.74545454545454,1.9818181818181817,150.34545454545454,1123.381818181818,150.67272727272726,211.18181818181816,278.49090909090904,195.9272727272727,138.9090909090909,419.3818181818181,178.54545454545453,310.6727272727273,175.96363636363634,131.07272727272726,0,212.29090909090908
2019-05-08 18:25:16,410.0545454545454,150,213.54545454545453,222.47272727272727,143.76363636363638,179.87272727272727,203.67272727272726,203.7272727272727,876.1090909090908,180.29090909090908,175.2,240.25454545454542,128.16363636363636,272.7090909090909,101.58181818181816,3.3454545454545452,163.63636363636363,1102.7454545454543,171.2181818181818,214.59999999999997,300.74545454545455,204.99999999999997,125.54545454545453,431.6909090909091,219.89090909090908,304.7090909090909,161.4181818181818,139.87272727272727,0,201.34545454545454
2019-05-08 18:25:13,410.0545454545454,150,213.54545454545453,222.47272727272727,143.76363636363638,179.87272727272727,203.67272727272726,203.7272727272727,876.1090909090908,180.29090909090908,175.2,240.25454545454542,128.16363636363636,272.7090909090909,101.58181818181816,3.3454545454545452,163.63636363636363,1102.7454545454543,171.2181818181818,214.59999999999997,300.74545454545455,204.99999999999997,125.54545454545453,431.6909090909091,219.89090909090908,304.7090909090909,161.4181818181818,139.87272727272727,0,201.34545454545454
2019-05-08 18:25:10,390.09090909090907,127.25454545454545,199.65454545454543,193.45454545454544,178.47272727272727,180.8181818181818,165.49090909090907,198.58181818181816,871.1999999999999,200.83636363636364,170.89090909090908,213.39999999999998,144.27272727272728,237.99999999999997,103.99999999999999,3.9454545454545453,176.9090909090909,1122.9272727272726,161.38181818181818,174.5272727272727,324.0545454545454,191.58181818181816,130.7090909090909,464.8363636363636,186.89090909090908,343.07272727272726,164.9090909090909,113.89090909090909,0,189.43636363636364
2019-05-08 18:25:07,415.7272727272727,107.63636363636364,207.39999999999998,189.3090909090909,160.05454545454543,129.47272727272727,151.58181818181816,190.89090909090908,864.1999999999999,182.47272727272727,183.8,190.87272727272727,138.6181818181818,197.9090909090909,94.1090909090909,3.9454545454545453,167.47272727272727,1124.2363636363634,131.8181818181818,169.4181818181818,349.9272727272727,179.58181818181816,150.9272727272727,478.8727272727273,190.54545454545453,329.6909090909091,136.05454545454546,104.36363636363635,0,168.1090909090909
2019-05-08 18:25:04,415.7272727272727,107.63636363636364,207.39999999999998,189.3090909090909,160.05454545454543,129.47272727272727,151.58181818181816,190.89090909090908,864.1999999999999,182.47272727272727,183.8,190.87272727272727,138.6181818181818,197.9090909090909,94.1090909090909,3.9454545454545453,167.47272727272727,1124.2363636363634,131.8181818181818,169.4181818181818,349.9272727272727,179.58181818181816,150.9272727272727,478.8727272727273,190.54545454545453,329.6909090909091,136.05454545454546,104.36363636363635,0,168.1090909090909
2019-05-08 18:25:01,391.6727272727273,128.16363636363636,194.18181818181816,182.8181818181818,160.49090909090907,126.89090909090909,168.0181818181818,187.58181818181816,850.690909090909,183.14545454545453,159.18181818181816,191.29090909090908,145.38181818181818,199.96363636363634,90.85454545454544,3.9454545454545453,167.3090909090909,1166.2363636363634,132.74545454545452,136.94545454545454,348.74545454545455,156.18181818181816,154,431.3454545454545,173.34545454545454,327.3818181818181,137.74545454545452,123.65454545454546,0,175.03636363636363
2019-05-08 18:24:58,391.6727272727273,128.16363636363636,194.18181818181816,182.8181818181818,160.49090909090907,126.89090909090909,168.0181818181818,187.58181818181816,850.690909090909,183.14545454545453,159.18181818181816,191.29090909090908,145.38181818181818,199.96363636363634,90.85454545454544,3.9454545454545453,167.3090909090909,1166.2363636363634,132.74545454545452,136.94545454545454,348.74545454545455,156.18181818181816,154,431.3454545454545,173.34545454545454,327.3818181818181,137.74545454545452,123.65454545454546,0,175.03636363636363
2019-05-08 18:24:55,344.8727272727273,127.29090909090908,202.78181818181818,195.7272727272727,140.18181818181816,127.16363636363636,168.76363636363632,182.65454545454543,798.2181818181817,192.67272727272726,155.29090909090908,161.25454545454542,138.16363636363636,172.3090909090909,99.49090909090908,3.9090909090909087,214.45454545454544,1181.090909090909,130.34545454545454,132.38181818181818,320.47272727272724,153.63636363636363,130.3090909090909,511.12727272727267,179.6181818181818,320.09090909090907,147.45454545454544,121.0181818181818,0,139.1272727272727
2019-05-08 18:24:52,327.50909090909084,123.63636363636364,197.16363636363633,195.27272727272728,133.65454545454546,126.78181818181817,174.98181818181817,185.8,740.1454545454545,196.45454545454544,154.8,141.27272727272728,117.45454545454545,169.18181818181816,111.83636363636363,3.6181818181818177,212.34545454545454,1195.9272727272726,143.9090909090909,141.69090909090906,298.8,108.5090909090909,112.27272727272727,532.2545454545455,177.8181818181818,303.6727272727273,175.0181818181818,113.81818181818181,0,114.07272727272726
2019-05-08 18:24:49,327.50909090909084,123.63636363636364,197.16363636363633,195.27272727272728,133.65454545454546,126.78181818181817,174.98181818181817,185.8,740.1454545454545,196.45454545454544,154.8,141.27272727272728,117.45454545454545,169.18181818181816,111.83636363636363,3.6181818181818177,212.34545454545454,1195.9272727272726,143.9090909090909,141.69090909090906,298.8,108.5090909090909,112.27272727272727,532.2545454545455,177.8181818181818,303.6727272727273,175.0181818181818,113.81818181818181,0,114.07272727272726
2019-05-08 18:24:46,327.8727272727273,109.56363636363635,243.83636363636361,182.7090909090909,135.6909090909091,116.27272727272727,182.25454545454542,165.4181818181818,763.7454545454545,195.25454545454542,158.14545454545453,159.65454545454543,99.3090909090909,161.74545454545452,115.43636363636364,3.6181818181818177,206.76363636363632,1200.7636363636364,125.67272727272727,151.8181818181818,292.6363636363636,88.54545454545453,132.9090909090909,469.6545454545454,190.8,303.4181818181818,178.43636363636364,110.98181818181817,0,112.87272727272726
2019-05-08 18:24:43,327.8727272727273,109.56363636363635,243.83636363636361,182.7090909090909,135.6909090909091,116.27272727272727,182.25454545454542,165.4181818181818,763.7454545454545,195.25454545454542,158.14545454545453,159.65454545454543,99.3090909090909,161.74545454545452,115.43636363636364,3.6181818181818177,206.76363636363632,1200.7636363636364,125.67272727272727,151.8181818181818,292.6363636363636,88.54545454545453,132.9090909090909,469.6545454545454,190.8,303.4181818181818,178.43636363636364,110.98181818181817,0,112.87272727272726
2019-05-08 18:24:40,368.74545454545455,124.96363636363635,219.96363636363634,188.2181818181818,141.3272727272727,122.49090909090908,109.78181818181817,197.6,760.7454545454545,187.18181818181816,203.2181818181818,143.6181818181818,117.87272727272726,132.78181818181818,122.83636363636363,3.454545454545454,213.4181818181818,1225.0545454545454,118.45454545454545,144.25454545454542,310.50909090909084,79.54545454545453,129.36363636363635,506.2181818181818,179.5272727272727,332.76363636363635,182.18181818181816,109.27272727272727,0,126.23636363636363
2019-05-08 18:24:37,331.72727272727275,125.43636363636364,229.59999999999997,149.58181818181816,142.25454545454542,120.78181818181817,109.92727272727272,206.7090909090909,738.3272727272727,193.1090909090909,198.54545454545453,162,124.19999999999999,96.78181818181817,118.81818181818181,2.745454545454545,208.5090909090909,1238.1454545454544,113.79999999999998,136.0909090909091,293.52727272727276,94.72727272727272,159.09090909090907,487.0181818181818,165.78181818181818,309.74545454545455,152.27272727272728,114.98181818181817,0,116.89090909090909
2019-05-08 18:24:34,331.72727272727275,125.43636363636364,229.59999999999997,149.58181818181816,142.25454545454542,120.78181818181817,109.92727272727272,206.7090909090909,738.3272727272727,193.1090909090909,198.54545454545453,162,124.19999999999999,96.78181818181817,118.81818181818181,2.745454545454545,208.5090909090909,1238.1454545454544,113.79999999999998,136.0909090909091,293.52727272727276,94.72727272727272,159.09090909090907,487.0181818181818,165.78181818181818,309.74545454545455,152.27272727272728,114.98181818181817,0,116.89090909090909
2019-05-08 18:24:31,331.3818181818181,143.63636363636363,190.03636363636363,140.89090909090908,142.2,125.27272727272727,101.76363636363635,202.18181818181816,715.7454545454545,187.23636363636362,180.05454545454543,142.6,126.38181818181816,98.81818181818181,118.94545454545454,2.745454545454545,185.58181818181816,1246.2,114.65454545454546,122.34545454545453,290,98.94545454545454,163.27272727272728,451.2545454545454,160.8181818181818,282.2181818181818,146,125.89090909090909,0,123.83636363636363
2019-05-08 18:24:28,331.3818181818181,143.63636363636363,190.03636363636363,140.89090909090908,142.2,125.27272727272727,101.76363636363635,202.18181818181816,715.7454545454545,187.23636363636362,180.05454545454543,142.6,126.38181818181816,98.81818181818181,118.94545454545454,2.745454545454545,185.58181818181816,1246.2,114.65454545454546,122.34545454545453,290,98.94545454545454,163.27272727272728,451.2545454545454,160.8181818181818,282.2181818181818,146,125.89090909090909,0,123.83636363636363
2019-05-08 18:24:25,349.07272727272726,143.94545454545454,157.7272727272727,113.1090909090909,140.63636363636363,115.21818181818182,120.63636363636364,260.8909090909091,697.8181818181818,178.14545454545453,192.3090909090909,142.03636363636363,168.65454545454543,82.7090909090909,72.87272727272726,2.745454545454545,184.1090909090909,1277.4181818181817,152.1090909090909,118.9090909090909,246.29090909090908,118.45454545454545,171.5272727272727,477.2545454545454,159.2,271.74545454545455,140.58181818181816,165.05454545454543,0,169.65454545454543
2019-05-08 18:24:22,350.8545454545454,147.09090909090907,161.9090909090909,111.65454545454546,127.34545454545453,116.98181818181817,128.52727272727273,256.8545454545454,659.8909090909091,197.8181818181818,206.4181818181818,159.54545454545453,152.94545454545454,83.74545454545454,72.07272727272726,1.3818181818181818,243.39999999999998,1312.109090909091,144.87272727272727,116.01818181818182,222.14545454545453,92.87272727272726,174.67272727272726,447.74545454545455,157.56363636363636,295.3454545454545,140.4,149.74545454545452,0,159.65454545454543
2019-05-08 18:24:19,350.8545454545454,147.09090909090907,161.9090909090909,111.65454545454546,127.34545454545453,116.98181818181817,128.52727272727273,256.8545454545454,659.8909090909091,197.8181818181818,206.4181818181818,159.54545454545453,152.94545454545454,83.74545454545454,72.07272727272726,1.3818181818181818,243.39999999999998,1312.109090909091,144.87272727272727,116.01818181818182,222.14545454545453,92.87272727272726,174.67272727272726,447.74545454545455,157.56363636363636,295.3454545454545,140.4,149.74545454545452,0,159.65454545454543
2019-05-08 18:24:16,393.18181818181813,147.58181818181816,174.34545454545454,144.58181818181816,92.96363636363635,101.16363636363636,199.54545454545453,235.05454545454543,738.8363636363636,184.65454545454543,206.03636363636363,194.7272727272727,135.6909090909091,125.45454545454545,70.5090909090909,0.7818181818181817,224.6181818181818,1371.1818181818182,158.0181818181818,116.23636363636363,207.74545454545452,107.19999999999999,168.5272727272727,382.54545454545456,157.29090909090908,287.27272727272725,137.63636363636363,158.5272727272727,0,159.05454545454543
2019-05-08 18:24:13,393.18181818181813,147.58181818181816,174.34545454545454,144.58181818181816,92.96363636363635,101.16363636363636,199.54545454545453,235.05454545454543,738.8363636363636,184.65454545454543,206.03636363636363,194.7272727272727,135.6909090909091,125.45454545454545,70.5090909090909,0.7818181818181817,224.6181818181818,1371.1818181818182,158.0181818181818,116.23636363636363,207.74545454545452,107.19999999999999,168.5272727272727,382.54545454545456,157.29090909090908,287.27272727272725,137.63636363636363,158.5272727272727,0,159.05454545454543
2019-05-08 18:24:10,373.94545454545454,150.65454545454543,189.89090909090908,151.65454545454543,146.58181818181816,98.18181818181817,199.25454545454542,276.2181818181818,733.6181818181817,187.09090909090907,212.58181818181816,197.27272727272728,147.1272727272727,123.98181818181817,62.563636363636355,0.7818181818181817,214.7090909090909,1408.2545454545455,179.38181818181818,117.09090909090908,176.7272727272727,101.72727272727272,147.78181818181818,353.16363636363633,154.8181818181818,302.8909090909091,136.29090909090908,171.98181818181817,0,163
2019-05-08 18:24:07,417.3454545454545,130.7090909090909,200.16363636363633,151.38181818181818,146.8181818181818,98.76363636363635,178.2,277.6727272727273,781.4727272727272,200.67272727272726,211.9272727272727,196.76363636363632,140.29090909090908,144.3272727272727,63.61818181818182,1.236363636363636,244.89090909090908,1404.6363636363635,216.34545454545454,141.27272727272728,176.34545454545454,116.12727272727271,145.45454545454544,391.4545454545454,162.27272727272728,279.16363636363633,136.76363636363638,159.25454545454542,0,141.49090909090907
2019-05-08 18:24:04,417.3454545454545,130.7090909090909,200.16363636363633,151.38181818181818,146.8181818181818,98.76363636363635,178.2,277.6727272727273,781.4727272727272,200.67272727272726,211.9272727272727,196.76363636363632,140.29090909090908,144.3272727272727,63.61818181818182,1.236363636363636,244.89090909090908,1404.6363636363635,216.34545454545454,141.27272727272728,176.34545454545454,116.12727272727271,145.45454545454544,391.4545454545454,162.27272727272728,279.16363636363633,136.76363636363638,159.25454545454542,0,141.49090909090907
2019-05-08 18:24:01,443.6909090909091,111.1090909090909,235.29090909090908,159.5090909090909,191.0181818181818,117.98181818181817,197.63636363636363,288.92727272727274,823.5272727272727,170.9090909090909,230.79999999999998,175.6181818181818,149.2181818181818,147.65454545454543,59.090909090909086,0.9818181818181818,212.8181818181818,1414.890909090909,225.76363636363632,186.87272727272727,151.63636363636363,152.05454545454543,145.16363636363636,342.8909090909091,152.87272727272727,320.3818181818181,154.2,178.85454545454544,0,153.14545454545453
2019-05-08 18:23:58,443.6909090909091,111.1090909090909,235.29090909090908,159.5090909090909,191.0181818181818,117.98181818181817,197.63636363636363,288.92727272727274,823.5272727272727,170.9090909090909,230.79999999999998,175.6181818181818,149.2181818181818,147.65454545454543,59.090909090909086,0.9818181818181818,212.8181818181818,1414.890909090909,225.76363636363632,186.87272727272727,151.63636363636363,152.05454545454543,145.16363636363636,342.8909090909091,152.87272727272727,320.3818181818181,154.2,178.85454545454544,0,153.14545454545453
2019-05-08 18:23:55,400.2181818181818,109.85454545454544,233.14545454545453,142.7272727272727,208.3272727272727,116.38181818181816,191.94545454545454,265.27272727272725,837.2181818181817,167.29090909090908,217.3090909090909,190.1272727272727,141.94545454545454,163.27272727272728,83.9090909090909,0.9818181818181818,247.3272727272727,1399.9272727272726,219.5272727272727,173.7090909090909,124.18181818181817,152.18181818181816,143.6,331,150.87272727272727,329.6727272727273,146.4,183.0181818181818,0,171.54545454545453
2019-05-08 18:23:52,419.94545454545454,106.52727272727272,201.03636363636363,139.6181818181818,232.83636363636364,113.41818181818182,189.56363636363633,266.25454545454545,923.2363636363636,166.07272727272726,216.85454545454544,218.19999999999996,148.09090909090907,159.83636363636364,85.74545454545454,3.454545454545454,265.74545454545455,1417.7454545454543,222.98181818181817,172.65454545454543,140.8181818181818,206.03636363636363,125.63636363636364,358.4181818181818,165.5272727272727,357.76363636363635,143,162.4181818181818,0,188.38181818181818
2019-05-08 18:23:49,419.94545454545454,106.52727272727272,201.03636363636363,139.6181818181818,232.83636363636364,113.41818181818182,189.56363636363633,266.25454545454545,923.2363636363636,166.07272727272726,216.85454545454544,218.19999999999996,148.09090909090907,159.83636363636364,85.74545454545454,3.454545454545454,265.74545454545455,1417.7454545454543,222.98181818181817,172.65454545454543,140.8181818181818,206.03636363636363,125.63636363636364,358.4181818181818,165.5272727272727,357.76363636363635,143,162.4181818181818,0,188.38181818181818
2019-05-08 18:23:46,373.32727272727266,91.12727272727271,202.38181818181818,153.47272727272727,259.0363636363636,127.49090909090908,188.54545454545453,243.0363636363636,944.2181818181817,150.5090909090909,176.7090909090909,248.74545454545452,139.34545454545454,202,82.9090909090909,2.9272727272727272,285.49090909090904,1450.2545454545455,220.9272727272727,185.5090909090909,141.56363636363636,211.27272727272728,165.18181818181816,331.2,163.49090909090907,346.3818181818181,151.23636363636362,184.34545454545454,0,176.8
2019-05-08 18:23:43,373.32727272727266,91.12727272727271,202.38181818181818,153.47272727272727,259.0363636363636,127.49090909090908,188.54545454545453,243.0363636363636,944.2181818181817,150.5090909090909,176.7090909090909,248.74545454545452,139.34545454545454,202,82.9090909090909,2.9272727272727272,285.49090909090904,1450.2545454545455,220.9272727272727,185.5090909090909,141.56363636363636,211.27272727272728,165.18181818181816,331.2,163.49090909090907,346.3818181818181,151.23636363636362,184.34545454545454,0,176.8
2019-05-08 18:23:40,356.4,55.74545454545454,206.16363636363633,152,256.96363636363634,165.47272727272727,186.7090909090909,232.49090909090907,937.5272727272727,142.05454545454543,180.69090909090906,228.85454545454544,132.0909090909091,219.98181818181817,85.36363636363635,2.9272727272727272,298.30909090909086,1418.890909090909,220.58181818181816,159.1090909090909,128.43636363636364,194.23636363636362,117.74545454545454,317.6,153.29090909090908,332.10909090909087,149.29090909090908,198.36363636363635,0,174.5090909090909
2019-05-08 18:23:37,415.16363636363633,36.381818181818176,205.0181818181818,173.5090909090909,248.79999999999998,158.29090909090908,199.94545454545454,228.76363636363632,961.8909090909091,151.2,161.03636363636363,238.25454545454542,121.32727272727271,228.09090909090907,84.34545454545453,2.9272727272727272,290.29090909090905,1438.8181818181815,263.56363636363636,153.87272727272727,120.83636363636363,189.5272727272727,112.39999999999999,323.8363636363636,152.98181818181817,317.6363636363636,211.34545454545454,210.38181818181818,0,193.74545454545452
2019-05-08 18:23:34,415.16363636363633,36.381818181818176,205.0181818181818,173.5090909090909,248.79999999999998,158.29090909090908,199.94545454545454,228.76363636363632,961.8909090909091,151.2,161.03636363636363,238.25454545454542,121.32727272727271,228.09090909090907,84.34545454545453,2.9272727272727272,290.29090909090905,1438.8181818181815,263.56363636363636,153.87272727272727,120.83636363636363,189.5272727272727,112.39999999999999,323.8363636363636,152.98181818181817,317.6363636363636,211.34545454545454,210.38181818181818,0,193.74545454545452
2019-05-08 18:23:31,430.0363636363636,34.92727272727272,314.2363636363636,170.78181818181818,288.58181818181816,137.83636363636364,220.78181818181818,162.2,985.6181818181817,158.38181818181818,229.5090909090909,245.58181818181816,99.47272727272727,216.43636363636364,84.4,2.9272727272727272,329.8909090909091,1400.3272727272727,246.98181818181817,197.49090909090907,154.0181818181818,267.8727272727273,98.9090909090909,322.07272727272726,135.07272727272726,356.4363636363636,212.85454545454544,210.89090909090908,0,148.7272727272727
