timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mmap,mprotect,newfstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-08 19:28:54,331,215.65454545454543,193,234.8181818181818,218.09090909090907,218.47272727272727,148.1090909090909,180.25454545454542,868.3999999999999,144.56363636363636,199.56363636363633,243.05454545454543,143.85454545454544,251.69090909090906,131.9272727272727,0,33.763636363636365,174.1090909090909,1283.5636363636363,259.05454545454546,238.0181818181818,289.6,249.7090909090909,176.05454545454543,383.30909090909086,111.79999999999998,399.6909090909091,191.63636363636363,166.43636363636364,0,181.23636363636362
2019-05-08 19:28:51,341.6,207.3090909090909,186.76363636363632,240.58181818181816,251.09090909090907,218.78181818181818,150.85454545454544,181.7090909090909,873.9999999999999,144.6181818181818,215.85454545454544,274.8909090909091,147.5272727272727,268.09090909090907,147.0181818181818,0,37.836363636363636,175.89090909090908,1291.7818181818182,234.79999999999998,218.4181818181818,304.8,263.98181818181814,195.29090909090908,416.78181818181815,123.56363636363635,397.49090909090904,187.47272727272727,152.54545454545453,0,196.09090909090907
2019-05-08 19:28:48,341.6,207.3090909090909,186.76363636363632,240.58181818181816,251.09090909090907,218.78181818181818,150.85454545454544,181.7090909090909,873.9999999999999,144.6181818181818,215.85454545454544,274.8909090909091,147.5272727272727,268.09090909090907,147.0181818181818,0,37.836363636363636,175.89090909090908,1291.7818181818182,234.79999999999998,218.4181818181818,304.8,263.98181818181814,195.29090909090908,416.78181818181815,123.56363636363635,397.49090909090904,187.47272727272727,152.54545454545453,0,196.09090909090907
2019-05-08 19:28:45,343.4363636363636,208.3090909090909,196.45454545454544,184.85454545454544,288.8181818181818,206.94545454545454,177.7090909090909,162.2,897.9999999999999,134.72727272727272,225.49090909090907,243.47272727272727,201.67272727272726,243.18181818181816,169.34545454545454,0,36.10909090909091,176.1272727272727,1313.8,225.3272727272727,244.83636363636361,314.54545454545456,262.74545454545455,200.47272727272727,372.32727272727266,126.1090909090909,392.8181818181818,210.9272727272727,134.38181818181818,0,174.78181818181818
2019-05-08 19:28:42,385.12727272727267,182.65454545454543,227.9272727272727,184.9090909090909,294.6909090909091,188,165.34545454545454,160.6181818181818,866.4363636363636,129.6,213.67272727272726,231.78181818181818,188.47272727272727,219.49090909090907,152.34545454545454,0,36.10909090909091,172.8,1327.9454545454544,252.79999999999998,283.6363636363636,310.3272727272727,221.5090909090909,197.1272727272727,393.49090909090904,125.59999999999998,398.12727272727267,248.09090909090907,153.74545454545452,0,172.1272727272727
2019-05-08 19:28:39,385.12727272727267,182.65454545454543,227.9272727272727,184.9090909090909,294.6909090909091,188,165.34545454545454,160.6181818181818,866.4363636363636,129.6,213.67272727272726,231.78181818181818,188.47272727272727,219.49090909090907,152.34545454545454,0,36.10909090909091,172.8,1327.9454545454544,252.79999999999998,283.6363636363636,310.3272727272727,221.5090909090909,197.1272727272727,393.49090909090904,125.59999999999998,398.12727272727267,248.09090909090907,153.74545454545452,0,172.1272727272727
2019-05-08 19:28:36,426.16363636363633,174.1090909090909,219.27272727272728,181.09090909090907,282.29090909090905,208.38181818181818,186.7090909090909,157.94545454545454,867.3999999999999,139.27272727272728,240.34545454545454,234.16363636363633,198.9272727272727,205.67272727272726,167.89090909090908,0,52.781818181818174,179.38181818181818,1345.7272727272725,252.07272727272726,283.3818181818181,293.98181818181814,222.4181818181818,180.78181818181818,429.76363636363635,135.63636363636363,396.7272727272727,248.47272727272727,143.78181818181818,0,182.94545454545454
2019-05-08 19:28:33,426.16363636363633,174.1090909090909,219.27272727272728,181.09090909090907,282.29090909090905,208.38181818181818,186.7090909090909,157.94545454545454,867.3999999999999,139.27272727272728,240.34545454545454,234.16363636363633,198.9272727272727,205.67272727272726,167.89090909090908,0,52.781818181818174,179.38181818181818,1345.7272727272725,252.07272727272726,283.3818181818181,293.98181818181814,222.4181818181818,180.78181818181818,429.76363636363635,135.63636363636363,396.7272727272727,248.47272727272727,143.78181818181818,0,182.94545454545454
2019-05-08 19:28:30,420.9090909090909,182.74545454545452,239.45454545454544,190,277.1454545454545,190.29090909090908,148.14545454545453,133.87272727272727,871.9636363636363,142.8,230.7272727272727,235.83636363636364,194.45454545454544,221.56363636363633,192.2,0,52.781818181818174,179.4181818181818,1309.8545454545454,261.94545454545454,264.76363636363635,307.52727272727276,216.43636363636364,187.78181818181818,436.18181818181813,134.3272727272727,377.07272727272726,241.5272727272727,141.18181818181816,0,170.36363636363635
2019-05-08 19:28:27,393.58181818181816,187.29090909090908,220.07272727272726,181.67272727272726,269.74545454545455,182.56363636363633,148.18181818181816,107.05454545454545,862.1454545454545,137.65454545454543,203.47272727272727,238.58181818181816,206.65454545454543,201.1272727272727,189.36363636363635,0,52.781818181818174,182.14545454545453,1313.0727272727272,249.7090909090909,243.4363636363636,281.09090909090907,156.18181818181816,172.76363636363632,426.94545454545454,130.3090909090909,389.8181818181818,201.3272727272727,151.03636363636363,0,149.65454545454543
2019-05-08 19:28:24,393.58181818181816,187.29090909090908,220.07272727272726,181.67272727272726,269.74545454545455,182.56363636363633,148.18181818181816,107.05454545454545,862.1454545454545,137.65454545454543,203.47272727272727,238.58181818181816,206.65454545454543,201.1272727272727,189.36363636363635,0,52.781818181818174,182.14545454545453,1313.0727272727272,249.7090909090909,243.4363636363636,281.09090909090907,156.18181818181816,172.76363636363632,426.94545454545454,130.3090909090909,389.8181818181818,201.3272727272727,151.03636363636363,0,149.65454545454543
2019-05-08 19:28:21,382.8,156.49090909090907,249.65454545454543,208.1272727272727,253.4181818181818,173.16363636363633,144.63636363636363,65.23636363636363,871.5818181818181,132.52727272727273,203.36363636363635,251.87272727272727,226.7272727272727,194.23636363636362,210.47272727272727,0,57.36363636363636,199.8181818181818,1197.3272727272727,271.4181818181818,210.03636363636363,270.3090909090909,160.1272727272727,149.74545454545452,423.9090909090909,132.85454545454544,358.8363636363636,197.23636363636362,131.54545454545453,0,126.32727272727271
2019-05-08 19:28:18,382.8,156.49090909090907,249.65454545454543,208.1272727272727,253.4181818181818,173.16363636363633,144.63636363636363,65.23636363636363,871.5818181818181,132.52727272727273,203.36363636363635,251.87272727272727,226.7272727272727,194.23636363636362,210.47272727272727,0,57.36363636363636,199.8181818181818,1197.3272727272727,271.4181818181818,210.03636363636363,270.3090909090909,160.1272727272727,149.74545454545452,423.9090909090909,132.85454545454544,358.8363636363636,197.23636363636362,131.54545454545453,0,126.32727272727271
2019-05-08 19:28:15,365.32727272727266,156.2,243.3090909090909,198.96363636363634,231.79999999999998,192.2,115.83636363636363,90.85454545454544,901.5999999999999,144.6181818181818,201.5090909090909,281.3454545454545,209.6181818181818,188.3272727272727,201.23636363636362,0,57.29090909090908,187.27272727272728,1190.1636363636362,277.74545454545455,186.3272727272727,277.3818181818181,172.6,128.99999999999997,424.6727272727273,113.16363636363636,328.50909090909084,198.03636363636363,126.6181818181818,0,156.6
2019-05-08 19:28:12,347.98181818181814,160.9272727272727,222.63636363636363,225.67272727272726,235.43636363636364,182.0181818181818,137.87272727272727,95.76363636363635,852.9636363636363,123.89090909090909,172.14545454545453,284.1454545454545,245.2363636363636,206.79999999999998,203.54545454545453,0,61.36363636363636,182.56363636363633,1206.8,259.6363636363636,204.2181818181818,254.3272727272727,168.9272727272727,145.74545454545452,417.49090909090904,110.67272727272727,296.4363636363636,221.9090909090909,129.34545454545454,0,154.09090909090907
2019-05-08 19:28:09,347.98181818181814,160.9272727272727,222.63636363636363,225.67272727272726,235.43636363636364,182.0181818181818,137.87272727272727,95.76363636363635,852.9636363636363,123.89090909090909,172.14545454545453,284.1454545454545,245.2363636363636,206.79999999999998,203.54545454545453,0,61.36363636363636,182.56363636363633,1206.8,259.6363636363636,204.2181818181818,254.3272727272727,168.9272727272727,145.74545454545452,417.49090909090904,110.67272727272727,296.4363636363636,221.9090909090909,129.34545454545454,0,154.09090909090907
2019-05-08 19:28:06,365.6363636363636,122.63636363636364,213.7272727272727,209.05454545454543,235.5090909090909,150.45454545454544,117.79999999999998,129.72727272727272,817.2181818181817,143.98181818181817,180.69090909090906,312.2181818181818,248.27272727272728,236.59999999999997,223.7272727272727,0,62.5090909090909,170.7090909090909,1164.090909090909,250.6363636363636,224.0181818181818,269.4,185.43636363636364,141.8181818181818,421.9272727272727,132.9272727272727,199.74545454545452,188.9090909090909,157,0,173.36363636363635
2019-05-08 19:28:03,365.6363636363636,122.63636363636364,213.7272727272727,209.05454545454543,235.5090909090909,150.45454545454544,117.79999999999998,129.72727272727272,817.2181818181817,143.98181818181817,180.69090909090906,312.2181818181818,248.27272727272728,236.59999999999997,223.7272727272727,0,62.5090909090909,170.7090909090909,1164.090909090909,250.6363636363636,224.0181818181818,269.4,185.43636363636364,141.8181818181818,421.9272727272727,132.9272727272727,199.74545454545452,188.9090909090909,157,0,173.36363636363635
2019-05-08 19:28:00,396.6727272727273,112.81818181818181,188.6,187.87272727272727,190.76363636363632,129.94545454545454,116.92727272727272,130.9272727272727,776.3818181818182,140.6181818181818,184.7090909090909,251.16363636363633,228.59999999999997,230.16363636363633,228.63636363636363,0,32.36363636363636,181.25454545454542,1185.890909090909,226.89090909090908,203.85454545454544,245.59999999999997,162.9272727272727,143.07272727272726,423.54545454545456,133.27272727272728,196.4,199.6,168.69090909090906,0,209.1090909090909
2019-05-08 19:27:57,357.9272727272727,112.03636363636363,183.43636363636364,171.7272727272727,156.38181818181818,155.18181818181816,133.43636363636364,152.07272727272726,716.5272727272727,145.45454545454544,188.56363636363633,210.7090909090909,252.29090909090908,221.43636363636364,226.79999999999998,0,27.363636363636363,177.29090909090908,1182.7636363636364,214.5090909090909,211.49090909090907,221.1272727272727,124.25454545454545,116.16363636363636,370.4545454545454,144.47272727272727,213.3272727272727,176.29090909090908,167.47272727272727,0,187.3272727272727
2019-05-08 19:27:54,357.9272727272727,112.03636363636363,183.43636363636364,171.7272727272727,156.38181818181818,155.18181818181816,133.43636363636364,152.07272727272726,716.5272727272727,145.45454545454544,188.56363636363633,210.7090909090909,252.29090909090908,221.43636363636364,226.79999999999998,0,27.363636363636363,177.29090909090908,1182.7636363636364,214.5090909090909,211.49090909090907,221.1272727272727,124.25454545454545,116.16363636363636,370.4545454545454,144.47272727272727,213.3272727272727,176.29090909090908,167.47272727272727,0,187.3272727272727
2019-05-08 19:27:51,363.2,110.83636363636363,181.6,162,165.6181818181818,162.1090909090909,106.76363636363635,174,721.4545454545454,142.3090909090909,200.89090909090908,211.07272727272726,241.54545454545453,214.18181818181816,224.36363636363635,0,27.363636363636363,195.16363636363633,1161.581818181818,222.85454545454544,166.03636363636363,174.18181818181816,120.9090909090909,130.39999999999998,407.30909090909086,151.38181818181818,203.16363636363633,181.3090909090909,227.1272727272727,0,188.3272727272727
2019-05-08 19:27:48,363.2,110.83636363636363,181.6,162,165.6181818181818,162.1090909090909,106.76363636363635,174,721.4545454545454,142.3090909090909,200.89090909090908,211.07272727272726,241.54545454545453,214.18181818181816,224.36363636363635,0,27.363636363636363,195.16363636363633,1161.581818181818,222.85454545454544,166.03636363636363,174.18181818181816,120.9090909090909,130.39999999999998,407.30909090909086,151.38181818181818,203.16363636363633,181.3090909090909,227.1272727272727,0,188.3272727272727
2019-05-08 19:27:45,321.4,110.07272727272726,150.7272727272727,162.65454545454543,160.47272727272727,170.4,171.25454545454542,174.3090909090909,774.7454545454545,148.8181818181818,185.9272727272727,224.59999999999997,235.23636363636362,216.29090909090908,226.56363636363633,0,28.363636363636363,219.29090909090908,1150.3090909090909,191.2,122.98181818181817,236.69090909090906,154.58181818181816,164.03636363636363,367.0545454545454,169.25454545454542,206.3090909090909,151.56363636363636,206.27272727272728,0,189.14545454545453
2019-05-08 19:27:42,280.3272727272727,95.5090909090909,161.23636363636362,142.27272727272728,170.58181818181816,181.4,158.18181818181816,169.85454545454544,779.2181818181817,134.18181818181816,167.8181818181818,195.6181818181818,218.76363636363632,229.87272727272727,208.38181818181818,0,11.69090909090909,213.59999999999997,1158.4,162.98181818181817,139.1090909090909,230.56363636363633,140.38181818181818,152.96363636363637,344.10909090909087,157.45454545454544,201.2,149.5272727272727,185.9090909090909,0,174
2019-05-08 19:27:39,280.3272727272727,95.5090909090909,161.23636363636362,142.27272727272728,170.58181818181816,181.4,158.18181818181816,169.85454545454544,779.2181818181817,134.18181818181816,167.8181818181818,195.6181818181818,218.76363636363632,229.87272727272727,208.38181818181818,0,11.69090909090909,213.59999999999997,1158.4,162.98181818181817,139.1090909090909,230.56363636363633,140.38181818181818,152.96363636363637,344.10909090909087,157.45454545454544,201.2,149.5272727272727,185.9090909090909,0,174
2019-05-08 19:27:36,268.6181818181818,88.85454545454544,135.14545454545453,127.49090909090908,165.27272727272728,233.23636363636362,162.0181818181818,191.34545454545454,802.3636363636363,127.85454545454544,173.6,189.43636363636364,212.45454545454544,225.25454545454542,176.3090909090909,0,11.69090909090909,195.67272727272726,1178.6727272727271,170,140.18181818181816,211.76363636363632,199.74545454545452,175.3090909090909,276.2181818181818,149.23636363636362,175.2181818181818,130.47272727272727,180.69090909090906,0,172.69090909090906
2019-05-08 19:27:33,268.6181818181818,88.85454545454544,135.14545454545453,127.49090909090908,165.27272727272728,233.23636363636362,162.0181818181818,191.34545454545454,802.3636363636363,127.85454545454544,173.6,189.43636363636364,212.45454545454544,225.25454545454542,176.3090909090909,0,11.69090909090909,195.67272727272726,1178.6727272727271,170,140.18181818181816,211.76363636363632,199.74545454545452,175.3090909090909,276.2181818181818,149.23636363636362,175.2181818181818,130.47272727272727,180.69090909090906,0,172.69090909090906
2019-05-08 19:27:30,315.3818181818181,96,160.1272727272727,140.2181818181818,195.78181818181818,233.14545454545453,186.6181818181818,196.85454545454544,801.9090909090908,128.0181818181818,203.0181818181818,187.27272727272728,206.19999999999996,232.07272727272726,185.85454545454544,0,18.218181818181815,177.16363636363633,1183.490909090909,162.27272727272728,170.54545454545453,248.89090909090908,205.4181818181818,169.09090909090907,269.2,153.43636363636364,150.56363636363636,157.1090909090909,195.09090909090907,0,170.67272727272726
2019-05-08 19:27:27,364.3454545454545,109.65454545454546,140.96363636363637,92.87272727272726,192.0181818181818,217.1272727272727,205.47272727272727,195.98181818181817,785.1818181818181,128.63636363636363,207.65454545454543,174.6181818181818,185.85454545454544,257.2363636363636,163.5090909090909,0,13.636363636363635,156.34545454545454,1190.0545454545454,142.9272727272727,175.34545454545454,253.96363636363634,211.5090909090909,161.5090909090909,234.3090909090909,151.36363636363637,190.9272727272727,157.29090909090908,221.87272727272727,0,170.7090909090909
2019-05-08 19:27:24,364.3454545454545,109.65454545454546,140.96363636363637,92.87272727272726,192.0181818181818,217.1272727272727,205.47272727272727,195.98181818181817,785.1818181818181,128.63636363636363,207.65454545454543,174.6181818181818,185.85454545454544,257.2363636363636,163.5090909090909,0,13.636363636363635,156.34545454545454,1190.0545454545454,142.9272727272727,175.34545454545454,253.96363636363634,211.5090909090909,161.5090909090909,234.3090909090909,151.36363636363637,190.9272727272727,157.29090909090908,221.87272727272727,0,170.7090909090909
2019-05-08 19:27:21,374.58181818181816,109.69090909090909,124.03636363636363,97.2,173.38181818181818,204.07272727272726,209.56363636363633,161.45454545454544,791.9636363636363,107.32727272727271,244.05454545454543,115.07272727272726,199.78181818181818,253.58181818181816,152.69090909090906,0,13.181818181818182,128.85454545454544,1177.2181818181816,131.34545454545454,173.8181818181818,245.4181818181818,204.94545454545454,167.34545454545454,209.74545454545452,153.98181818181817,179.1272727272727,154.7090909090909,231.09090909090907,0,145.69090909090906
2019-05-08 19:27:18,374.58181818181816,109.69090909090909,124.03636363636363,97.2,173.38181818181818,204.07272727272726,209.56363636363633,161.45454545454544,791.9636363636363,107.32727272727271,244.05454545454543,115.07272727272726,199.78181818181818,253.58181818181816,152.69090909090906,0,13.181818181818182,128.85454545454544,1177.2181818181816,131.34545454545454,173.8181818181818,245.4181818181818,204.94545454545454,167.34545454545454,209.74545454545452,153.98181818181817,179.1272727272727,154.7090909090909,231.09090909090907,0,145.69090909090906
2019-05-08 19:27:15,405.58181818181816,104.38181818181816,132.67272727272726,82.29090909090908,174.1272727272727,200.56363636363633,204.18181818181816,168.09090909090907,830.1090909090908,109.94545454545454,253.96363636363634,147.2,181.83636363636364,244.7272727272727,155.4,0,9.709090909090909,128.45454545454544,1169.8363636363636,132.45454545454544,164.05454545454543,252.56363636363633,247.87272727272727,159.8181818181818,199.34545454545454,159.89090909090908,180.38181818181818,130.74545454545452,264.78181818181815,0,157.9272727272727
2019-05-08 19:27:12,413.18181818181813,116.78181818181817,143.5090909090909,83.96363636363635,173.96363636363634,196.6,201.49090909090907,160.0181818181818,819.690909090909,90.5090909090909,226.8181818181818,144.63636363636363,170.14545454545453,212.96363636363634,152.87272727272727,0,9.09090909090909,144.54545454545453,1207.9454545454544,122.54545454545453,145.14545454545453,237.9090909090909,236.85454545454544,154.45454545454544,210.89090909090908,143.3272727272727,195.96363636363634,112.59999999999998,233.67272727272726,0,138.2181818181818
2019-05-08 19:27:09,413.18181818181813,116.78181818181817,143.5090909090909,83.96363636363635,173.96363636363634,196.6,201.49090909090907,160.0181818181818,819.690909090909,90.5090909090909,226.8181818181818,144.63636363636363,170.14545454545453,212.96363636363634,152.87272727272727,0,9.09090909090909,144.54545454545453,1207.9454545454544,122.54545454545453,145.14545454545453,237.9090909090909,236.85454545454544,154.45454545454544,210.89090909090908,143.3272727272727,195.96363636363634,112.59999999999998,233.67272727272726,0,138.2181818181818
2019-05-08 19:27:06,369.27272727272725,126.59999999999998,159.6,111.58181818181816,196.67272727272726,176.69090909090906,201.56363636363633,154.47272727272727,851.9090909090908,108.92727272727272,248.4363636363636,144.6181818181818,182.6181818181818,193.5090909090909,123.56363636363635,0,8.890909090909089,140.07272727272726,1162.509090909091,95.01818181818182,143.3272727272727,193.7272727272727,231.05454545454543,170.7090909090909,175.4181818181818,160,202.09090909090907,98.07272727272726,222.0181818181818,0,101.14545454545454
2019-05-08 19:27:03,369.27272727272725,126.59999999999998,159.6,111.58181818181816,196.67272727272726,176.69090909090906,201.56363636363633,154.47272727272727,851.9090909090908,108.92727272727272,248.4363636363636,144.6181818181818,182.6181818181818,193.5090909090909,123.56363636363635,0,8.890909090909089,140.07272727272726,1162.509090909091,95.01818181818182,143.3272727272727,193.7272727272727,231.05454545454543,170.7090909090909,175.4181818181818,160,202.09090909090907,98.07272727272726,222.0181818181818,0,101.14545454545454
2019-05-08 19:27:00,392.0181818181818,134.0909090909091,166.87272727272727,113.61818181818181,216.98181818181817,149.78181818181818,180.94545454545454,152.6181818181818,904.5999999999999,149.03636363636363,243.6363636363636,185,148.94545454545454,219.5090909090909,125.56363636363635,0,8.890909090909089,141.67272727272726,1154.8363636363636,114.43636363636364,171.54545454545453,227.27272727272728,230.18181818181816,190.5272727272727,176.27272727272728,136.54545454545453,217.2181818181818,118.07272727272726,222.34545454545454,0,128.3272727272727
2019-05-08 19:26:57,372.32727272727266,134.14545454545453,147.49090909090907,139.3090909090909,188.47272727272727,136.5090909090909,180.14545454545453,145.27272727272728,926.8363636363636,169.87272727272727,227.67272727272726,185.56363636363633,109.56363636363635,245.59999999999997,135.98181818181817,0,8.890909090909089,126.5090909090909,1171.9272727272726,100.25454545454545,172.4,219.45454545454544,224.5090909090909,176.03636363636363,195.3090909090909,165.85454545454544,228.38181818181818,89.74545454545454,178.6,0,126.45454545454545
2019-05-08 19:26:54,372.32727272727266,134.14545454545453,147.49090909090907,139.3090909090909,188.47272727272727,136.5090909090909,180.14545454545453,145.27272727272728,926.8363636363636,169.87272727272727,227.67272727272726,185.56363636363633,109.56363636363635,245.59999999999997,135.98181818181817,0,8.890909090909089,126.5090909090909,1171.9272727272726,100.25454545454545,172.4,219.45454545454544,224.5090909090909,176.03636363636363,195.3090909090909,165.85454545454544,228.38181818181818,89.74545454545454,178.6,0,126.45454545454545
