timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mmap,mprotect,newfstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-08 19:26:51,352.56363636363636,134.47272727272727,146.54545454545453,138.03636363636363,169.8,126.87272727272726,114.92727272727272,152.8,876.0909090909091,178.03636363636363,207.98181818181817,178.8181818181818,109.38181818181816,243.87272727272727,135.1090909090909,0,7.890909090909091,129.7090909090909,1167.2727272727273,99.16363636363636,174.6,179.0181818181818,191.8,141.56363636363636,262.59999999999997,138.3090909090909,275.6,80.6,178.05454545454543,0,126.54545454545453
2019-05-08 19:26:48,352.56363636363636,134.47272727272727,146.54545454545453,138.03636363636363,169.8,126.87272727272726,114.92727272727272,152.8,876.0909090909091,178.03636363636363,207.98181818181817,178.8181818181818,109.38181818181816,243.87272727272727,135.1090909090909,0,7.890909090909091,129.7090909090909,1167.2727272727273,99.16363636363636,174.6,179.0181818181818,191.8,141.56363636363636,262.59999999999997,138.3090909090909,275.6,80.6,178.05454545454543,0,126.54545454545453
2019-05-08 19:26:45,391.47272727272724,135.98181818181817,166.36363636363637,146.09090909090907,159.47272727272727,91.9090909090909,101.58181818181816,152.78181818181818,867.9636363636363,186.03636363636363,193.14545454545453,180.36363636363635,111.5090909090909,205.38181818181818,126.87272727272726,0,7.890909090909091,130.05454545454546,1180.2545454545455,99.76363636363635,163.0181818181818,179,208.74545454545452,147.6,283.52727272727276,146,275.74545454545455,76.23636363636363,178.8,0,133.3272727272727
2019-05-08 19:26:42,381.98181818181814,134.36363636363635,201.96363636363634,145.2181818181818,159.05454545454543,49.58181818181818,94.67272727272727,156,835.3999999999999,192.47272727272727,176.7090909090909,185.3090909090909,119.85454545454544,191.67272727272726,127.69090909090909,0,7.890909090909091,135.03636363636363,1178.3090909090909,102.07272727272726,172.27272727272728,174.14545454545453,168.83636363636364,134.34545454545454,327.3272727272727,166.8181818181818,306.76363636363635,95.32727272727271,178.83636363636364,0,125.38181818181816
2019-05-08 19:26:39,381.98181818181814,134.36363636363635,201.96363636363634,145.2181818181818,159.05454545454543,49.58181818181818,94.67272727272727,156,835.3999999999999,192.47272727272727,176.7090909090909,185.3090909090909,119.85454545454544,191.67272727272726,127.69090909090909,0,7.890909090909091,135.03636363636363,1178.3090909090909,102.07272727272726,172.27272727272728,174.14545454545453,168.83636363636364,134.34545454545454,327.3272727272727,166.8181818181818,306.76363636363635,95.32727272727271,178.83636363636364,0,125.38181818181816
2019-05-08 19:26:36,345.8545454545454,118.41818181818182,195.03636363636363,132.38181818181818,139.3272727272727,50.29090909090908,70.81818181818181,171.6,867.9454545454545,199.98181818181817,152.96363636363637,205.43636363636364,133.56363636363636,183.27272727272728,131.7090909090909,0,2.2181818181818183,130.96363636363634,1169.7818181818182,134.89090909090908,144.34545454545454,157.09090909090907,184.1272727272727,133.05454545454546,391.32727272727266,165.87272727272727,301.8909090909091,115.79999999999998,169.94545454545454,0,137.6
2019-05-08 19:26:33,345.8545454545454,118.41818181818182,195.03636363636363,132.38181818181818,139.3272727272727,50.29090909090908,70.81818181818181,171.6,867.9454545454545,199.98181818181817,152.96363636363637,205.43636363636364,133.56363636363636,183.27272727272728,131.7090909090909,0,2.2181818181818183,130.96363636363634,1169.7818181818182,134.89090909090908,144.34545454545454,157.09090909090907,184.1272727272727,133.05454545454546,391.32727272727266,165.87272727272727,301.8909090909091,115.79999999999998,169.94545454545454,0,137.6
2019-05-08 19:26:30,319.2181818181818,96.85454545454544,201,150.7090909090909,164.27272727272728,51.65454545454545,64.81818181818181,171.74545454545452,884.1818181818181,194.85454545454544,159.16363636363636,221.23636363636362,178.7090909090909,198.2181818181818,160.2181818181818,0,2.745454545454545,150.7090909090909,1173.909090909091,132.34545454545454,147.38181818181818,147.8,164.1090909090909,125.6181818181818,408.4,186.1272727272727,287.50909090909084,128.25454545454545,142.85454545454544,0,158.07272727272726
2019-05-08 19:26:27,294.09090909090907,96.49090909090908,194.25454545454542,151.34545454545454,163.1272727272727,56.36363636363636,60.61818181818182,172.2,877.5090909090908,227.74545454545452,114.92727272727272,221.19999999999996,161.76363636363638,223.25454545454542,182.05454545454543,0,2.509090909090909,155.5272727272727,1164.909090909091,155.63636363636363,149.58181818181816,127.85454545454544,144.98181818181817,119.92727272727272,393.8909090909091,178.69090909090906,301.1272727272727,138.65454545454543,115.36363636363635,0,155.5272727272727
2019-05-08 19:26:24,294.09090909090907,96.49090909090908,194.25454545454542,151.34545454545454,163.1272727272727,56.36363636363636,60.61818181818182,172.2,877.5090909090908,227.74545454545452,114.92727272727272,221.19999999999996,161.76363636363638,223.25454545454542,182.05454545454543,0,2.509090909090909,155.5272727272727,1164.909090909091,155.63636363636363,149.58181818181816,127.85454545454544,144.98181818181817,119.92727272727272,393.8909090909091,178.69090909090906,301.1272727272727,138.65454545454543,115.36363636363635,0,155.5272727272727
2019-05-08 19:26:21,242.54545454545453,136.25454545454545,191.2181818181818,145.09090909090907,158.6181818181818,56.74545454545454,43.2,167.9090909090909,876.0727272727272,246.27272727272728,111.98181818181817,181.65454545454543,149.76363636363638,254.1090909090909,209.5090909090909,0,2.981818181818182,155.65454545454543,1163.4181818181817,154.9090909090909,128.8181818181818,124.16363636363636,111.1090909090909,144.4,382.6363636363636,173.25454545454542,301.4545454545454,138.6,95.29090909090908,0,144.14545454545453
2019-05-08 19:26:18,242.54545454545453,136.25454545454545,191.2181818181818,145.09090909090907,158.6181818181818,56.74545454545454,43.2,167.9090909090909,876.0727272727272,246.27272727272728,111.98181818181817,181.65454545454543,149.76363636363638,254.1090909090909,209.5090909090909,0,2.981818181818182,155.65454545454543,1163.4181818181817,154.9090909090909,128.8181818181818,124.16363636363636,111.1090909090909,144.4,382.6363636363636,173.25454545454542,301.4545454545454,138.6,95.29090909090908,0,144.14545454545453
2019-05-08 19:26:15,216.27272727272728,103.01818181818182,175.49090909090907,153.27272727272728,181.83636363636364,55.81818181818182,91.4,141.98181818181817,874.1090909090908,246.58181818181816,111.63636363636364,155.9090909090909,168.7090909090909,294.47272727272724,190.27272727272728,0,3.5454545454545454,134.12727272727273,1184.4363636363635,174.6,128.3090909090909,141.3090909090909,112.34545454545453,143.69090909090906,382.4181818181818,166.85454545454544,309.6727272727273,157.29090909090908,113.76363636363635,0,145.2
2019-05-08 19:26:12,219.4181818181818,82.9090909090909,160.7272727272727,136.0909090909091,141.0181818181818,74.5090909090909,90.23636363636363,141.18181818181816,877.1454545454545,226.23636363636362,85.54545454545453,134.72727272727272,154.6181818181818,295.2363636363636,193.0181818181818,0,4.345454545454545,114.78181818181817,1216.2545454545455,174.43636363636364,129.03636363636363,154.9272727272727,120.79999999999998,145.2,395.16363636363633,145.8,315.96363636363634,155.3090909090909,112.81818181818181,0,145.43636363636364
2019-05-08 19:26:09,219.4181818181818,82.9090909090909,160.7272727272727,136.0909090909091,141.0181818181818,74.5090909090909,90.23636363636363,141.18181818181816,877.1454545454545,226.23636363636362,85.54545454545453,134.72727272727272,154.6181818181818,295.2363636363636,193.0181818181818,0,4.345454545454545,114.78181818181817,1216.2545454545455,174.43636363636364,129.03636363636363,154.9272727272727,120.79999999999998,145.2,395.16363636363633,145.8,315.96363636363634,155.3090909090909,112.81818181818181,0,145.43636363636364
2019-05-08 19:26:06,216.59999999999997,75.12727272727271,155.3090909090909,152.2181818181818,120.01818181818182,73.52727272727272,94.41818181818182,126.18181818181817,900.9999999999999,180.85454545454544,71.1090909090909,101.69090909090909,144.49090909090907,249.38181818181818,191.96363636363634,0,4.345454545454545,121.47272727272727,1235.3090909090909,174.6181818181818,97.25454545454545,140.83636363636364,117.1090909090909,125.49090909090908,401.0181818181818,145.38181818181818,293.2,139.3090909090909,132.67272727272726,0,118.67272727272727
2019-05-08 19:26:03,216.59999999999997,75.12727272727271,155.3090909090909,152.2181818181818,120.01818181818182,73.52727272727272,94.41818181818182,126.18181818181817,900.9999999999999,180.85454545454544,71.1090909090909,101.69090909090909,144.49090909090907,249.38181818181818,191.96363636363634,0,4.345454545454545,121.47272727272727,1235.3090909090909,174.6181818181818,97.25454545454545,140.83636363636364,117.1090909090909,125.49090909090908,401.0181818181818,145.38181818181818,293.2,139.3090909090909,132.67272727272726,0,118.67272727272727
2019-05-08 19:26:00,212.6181818181818,94.44340545454546,155.4181818181818,173.83636363636364,117.07272727272726,72.52727272727272,113.87272727272726,132.0909090909091,928.2363636363636,179.85454545454544,93.94545454545454,101.74545454545454,139.3090909090909,248.19999999999996,167.6181818181818,0,5.218181818181818,160.71711575757578,1254.9272727272726,148.67272727272726,97.03636363636363,159.13554545454545,117.23636363636363,120.34545454545453,380.16363636363633,126.38265393939395,326.2363636363636,144.8818593939394,146.59148303030304,0,122.29090909090908
2019-05-08 19:25:57,230.58181818181816,95.34545454545453,172.2808296969697,173.23636363636362,113.36363636363635,71.52727272727272,131.94545454545454,123.18181818181817,937.9636363636363,160.36363636363637,112.56363636363635,82.78181818181818,144.63636363636363,264.81557696969696,205.1090909090909,0,5.236363636363635,132.76363636363635,1278.0545454545454,187.54545454545453,102.67272727272727,137.54545454545453,134.52727272727273,134.8181818181818,330.56363636363636,115.01818181818182,279.0545454545454,145.9272727272727,147.43636363636364,0,120.14545454545454
2019-05-08 19:25:54,230.58181818181816,91.29827636363638,163.66173878787876,168.08592242424245,110.45819090909092,68.95755515151517,131.94545454545454,119.58604545454547,937.9636363636363,160.36363636363637,108.11888424242423,82.78181818181818,144.63636363636363,251.5446678787879,196.17125393939392,0,5.236363636363635,127.79054424242423,1278.0545454545454,187.54545454545453,100.95563818181819,132.34253636363636,134.52727272727273,128.2320212121212,330.56363636363636,111.23834787878788,270.13057696969696,139.86307515151518,141.60578242424245,0,119.48344969696971
2019-05-08 19:25:51,244.10020424242424,92.3281296969697,128.4829315151515,162.22355515151514,111.07212606060607,68.34962303030304,136.2026078787879,118.9095896969697,911.9090909090908,170.02377272727276,108.80012242424242,93.17631575757576,159.58278606060605,237.92802060606058,199.61423515151517,0,5.599629090909091,128.33474545454544,1276.6,185.49090909090907,92.94451151515153,133.48311151515153,135.43200969696971,113.84512666666667,312.87686424242423,104.35974303030302,276.8832684848485,141.73444969696968,142.81918848484847,0,110.77253454545456
2019-05-08 19:25:48,231.6338406060606,87.61358424242422,121.9256587878788,154.0108278787879,105.44303515151515,64.87507757575757,129.2507896969697,112.88504424242424,882.3418757575757,161.36468181818182,103.25648606060606,88.42267939393939,151.44369515151513,225.7771115151515,189.42150787878788,0,5.315992727272727,121.81656363636365,1240.0344466666668,185.49090909090907,88.25723878787879,126.69583878787878,128.53746424242425,108.03512666666667,296.90050060606063,99.06519757575758,262.7405412121212,134.4999042424242,135.5564612121212,0,105.21071636363635
2019-05-08 19:25:45,220.65419933333334,82.83675933333333,89.66453733333333,156.46545333333333,106.43472933333334,56.402206666666665,131.20812733333335,88.84576733333333,859.6620666666669,146.064046,101.84724733333334,84.39563666666666,147.13239533333336,226.73203533333333,193.65525733333337,0,5.5305919999999995,116.489676,1185.0928426666665,161.27015666666665,78.40077133333334,125.29653733333333,111.69098133333334,93.91640866666667,263.80846533333334,80.62170266666666,241.20731866666668,118.71870133333333,136.95856266666667,0,92.309504
2019-05-08 19:25:42,218.37596000000002,78.14600666666666,69.55806,159.77544666666665,96.09580000000001,55.108093333333336,134.23908666666665,68.84349333333333,799.98784,142.55221333333333,92.71639333333333,64.18505333333333,131.35198666666668,235.16284000000002,185.79616,0,4.927766666666667,117.13013333333332,1135.9533866666668,131.53896,75.33857333333334,108.36233333333334,91.66474,96.76485333333333,201.43138666666667,77.78016,244.9569266666667,74.04928666666666,123.30506666666666,0,77.73024666666667
2019-05-08 19:25:39,205.20484888888888,73.43378444444444,65.37028222222222,150.22322444444444,90.35135555555556,51.80364888888889,126.14686444444443,64.75016000000001,753.8589511111111,133.98332444444446,87.13972666666668,60.32060888888888,123.4430977777778,220.97839555555552,174.59171555555557,0,4.633322222222223,110.10791111111111,1070.7000533333335,123.97896,70.86524000000001,101.86233333333334,86.1636288888889,90.93374222222224,189.28916444444442,73.1312711111111,230.18025999999998,69.59039777777777,115.90506666666667,0,73.15580222222222
2019-05-08 19:25:36,190.21501083333334,75.13464833333333,50.199335833333336,135.92289083333333,66.35288083333334,51.01993166666667,117.71274583333333,63.72175583333333,712.2434991666667,136.50078,78.37067833333332,44.33806166666666,82.44915833333334,170.27779833333335,153.10812583333336,0,4.34697,92.675045,1016.7414391666666,125.17733083333333,60.735443333333336,103.50108583333333,87.54697583333333,92.97029416666668,174.87505083333335,53.149644166666675,206.09349166666667,58.57478583333334,118.57381416666665,0,51.1284575
2019-05-08 19:25:33,177.16876083333332,69.98214833333333,46.76558583333333,126.69664083333335,61.86163083333333,47.542431666666666,109.64399583333332,59.41800583333334,665.8047491666667,127.17078,73.01317833333333,41.30556166666666,76.81165833333334,158.6002983333333,142.6093758333333,0,4.05197,86.367545,950.7126891666666,117.04858083333333,56.650443333333335,96.44233583333333,81.57322583333332,86.59904416666667,162.88880083333336,49.55339416666666,191.95599166666668,54.56603583333333,110.48256416666666,0,47.752207500000004
2019-05-08 19:25:30,165.42623333333333,71.96085333333333,47.80847333333334,124.28520190476192,62.075899047619046,35.30014666666667,111.89507333333333,59.016447619047625,634.2095866666666,99.33285714285715,74.75995619047619,41.49085523809524,76.51919619047618,140.99433904761906,126.4536819047619,0,4.286537142857142,84.04077428571426,901.1970095238096,97.75770761904762,54.172096190476196,98.57247333333333,83.09195333333334,90.06742095238094,169.76277047619047,49.07396095238094,180.81189238095243,45.241419047619054,113.34392952380952,0,39.03765142857142
2019-05-08 19:25:27,176.1985766666667,32.738006666666664,43.343790000000006,121.89683999999998,61.30785333333334,34.21649333333333,118.15653333333334,51.75024333333333,596.9411566666665,81.69693666666667,70.71244333333334,35.23092333333334,71.657,104.45082333333335,86.02233,0,3.461970000000001,86.3884,846.6786433333334,103.36910888888889,45.64677333333332,93.73180333333333,77.64000000000001,57.86173,158.29417,49.99927333333334,190.44664333333333,45.27145666666666,97.21566000000001,0,36.069700000000005
2019-05-08 19:25:24,160.98024333333336,29.914673333333333,39.61212333333334,111.49017333333332,56.08785333333332,31.289826666666663,107.95653333333333,47.36524333333333,548.4261566666667,74.68526999999999,64.62744333333333,32.19925666666667,65.49033333333333,95.43582333333333,78.60066333333333,0,3.1669699999999996,78.98839999999998,778.2269766666667,95.03244222222222,41.80677333333333,85.68680333333332,70.97333333333333,52.873396666666665,144.63250333333332,45.74260666666667,173.9949766666667,41.37312333333333,88.87232666666667,0,33.119699999999995
2019-05-08 19:25:21,173.1748773333333,30.44581733333333,41.20234133333334,102.56942533333334,32.27154933333333,31.30311066666667,62.40059733333333,47.42843333333334,506.48299866666673,76.802756,67.90755733333334,32.365822666666666,47.91461733333334,59.645589333333334,82.92923333333333,0,2.2884439999999997,71.91364399999999,692.1005306666666,78.30698,39.91823733333334,71.20388533333333,66.04130133333334,45.41384666666667,132.92548933333333,46.53041066666666,161.04765466666666,22.319057333333333,73.13128666666667,0,30.07404
2019-05-08 19:25:18,155.09087733333334,27.27181733333333,36.91434133333333,92.00742533333332,28.995549333333333,28.069110666666667,55.89659733333334,42.57843333333334,457.28099866666673,68.836756,60.843557333333344,28.99982266666667,42.940617333333336,53.429589333333325,74.27923333333335,0,2.054444,64.47964400000001,625.4965306666667,70.77698000000001,35.87423733333333,63.83188533333334,59.19330133333334,40.68384666666667,119.05948933333335,41.74641066666666,144.22965466666668,20.005057333333333,65.56128666666667,0,27.134040000000002
2019-05-08 19:25:15,147.22854333333333,27.491168333333334,34.211418333333334,84.17296833333333,29.419323333333335,8.481201666666667,59.916903333333345,43.81906333333334,408.6502316666667,52.937805,65.21178333333333,30.63873166666667,38.674038333333336,54.50721333333333,76.99714833333334,0,1.4307950000000003,68.572445,565.0096416666668,76.95889166666667,30.400263333333335,52.188878333333335,54.100613333333335,22.599856666666668,108.57170833333333,36.648421666666664,117.19377166666666,21.292473333333337,69.71858666666667,0,24.969555
2019-05-08 19:25:12,143.62854666666667,30.15561333333333,29.073733333333337,71.81142,31.180706666666666,8.136433333333335,61.7943,37.80293333333334,336.32059999999996,58.00872666666667,65.70880666666666,24.066906666666664,40.73612,61.24713333333333,62.538446666666665,0,1.6477266666666668,66.65698,499.39732000000004,60.35389555555556,23.623393333333336,33.25069333333334,57.74508000000001,23.366533333333333,113.85324666666665,33.59666666666667,120.95918,17.56134666666667,53.572966666666666,0,22.807993333333336
2019-05-08 19:25:09,121.78187999999999,25.57561333333333,24.673733333333335,61.10808666666666,26.57404,6.953100000000001,52.41096666666667,32.20293333333333,290.55393333333336,49.265393333333336,55.75213999999999,20.426906666666664,34.58278666666667,51.94713333333334,53.04178,0,1.4043933333333336,56.62698,431.7106533333333,52.19722888888889,20.213393333333336,28.290693333333333,49.03174666666666,19.833199999999994,96.55658,28.59666666666667,102.56251333333331,14.914679999999999,45.52296666666666,0,19.631326666666666
2019-05-08 19:25:06,101.57136333333332,4.0557533333333335,26.415003333333335,10.551183333333332,6.572343333333333,5.001156666666666,38.03547333333333,8.338933333333333,200.16983666666667,31.80861,29.076303333333335,21.467056666666664,38.77905333333334,27.442353333333337,55.11231333333333,0,0.6207499999999999,6.4846699999999995,365.22636666666665,72.41144,18.90375333333333,5.774423333333333,56.39834333333332,21.672526666666666,66.26203333333333,5.880586666666667,23.613076666666664,3.630663333333333,6.469826666666666,0,12.063690000000001
2019-05-08 19:25:03,79.36636333333333,3.1857533333333334,20.670003333333334,8.576183333333335,5.337343333333334,3.9861566666666666,29.745473333333337,6.738933333333334,164.17483666666666,24.97361,22.781303333333334,16.80205666666667,30.35905333333334,21.472353333333334,43.08231333333333,0,0.49574999999999997,5.23967,297.27636666666666,60.57144000000001,15.033753333333332,4.659423333333334,44.16334333333334,16.96252666666667,51.81203333333334,4.760586666666667,18.478076666666666,2.8756633333333337,5.209826666666666,0,9.848690000000001
2019-05-08 19:25:00,60.490909090909085,1.3090909090909089,0.8363636363636363,4.781818181818181,3.636363636363636,1.490909090909091,9.563636363636363,3.472727272727272,96.38181818181816,23.636363636363633,1.909090909090909,15.799999999999999,22.163636363636364,0.8,2.5636363636363635,0,0.4909090909090909,2.5454545454545454,180.69090909090906,21.07272727272727,4.290909090909091,2.5818181818181816,23.163636363636364,0.909090909090909,31.45454545454545,2.7818181818181817,7.018181818181818,2.1454545454545455,2.4909090909090907,0,6.49090909090909
2019-05-08 19:24:57,48.32727272727273,41.36363636363636,10.29090909090909,6.745454545454545,18.345454545454547,3.727272727272727,7.781818181818181,4.6909090909090905,97.2,24.07272727272727,3.5818181818181816,23.34545454545454,11.145454545454545,2.4909090909090907,2.6909090909090905,0,0.05454545454545454,43.272727272727266,181.76363636363632,23.090909090909086,25.14545454545454,44.32727272727273,23.218181818181815,21.30909090909091,88.01818181818182,15.199999999999998,55.76363636363636,3.4909090909090907,3.1636363636363636,0,14.163636363636362
2019-05-08 19:24:54,48.32727272727273,41.36363636363636,10.29090909090909,6.745454545454545,18.345454545454547,3.727272727272727,7.781818181818181,4.6909090909090905,97.2,24.07272727272727,3.5818181818181816,23.34545454545454,11.145454545454545,2.4909090909090907,2.6909090909090905,0,0.05454545454545454,43.272727272727266,181.76363636363632,23.090909090909086,25.14545454545454,44.32727272727273,23.218181818181815,21.30909090909091,88.01818181818182,15.199999999999998,55.76363636363636,3.4909090909090907,3.1636363636363636,0,14.163636363636362
2019-05-08 19:24:51,112.80834666666667,58.08341666666666,29.099216666666663,14.745136666666665,34.504999999999995,9.385359999999999,43.82135,88.44781666666667,238.13050666666666,88.30979666666666,34.41298666666667,33.14780333333333,68.57293666666666,107.81662333333333,21.048049999999996,0,0,66.22659666666667,329.29271666666665,38.55358666666666,95.16479,61.80995666666666,35.264109999999995,138.20402666666666,150.64883,51.22842333333333,74.66882,44.78749,19.667849999999998,0,22.474256666666665
2019-05-08 19:24:48,137.32834666666665,70.70841666666666,35.424216666666666,17.950136666666666,42.004999999999995,11.42536,53.34635,107.67281666666666,289.8905066666666,107.50479666666666,41.89298666666666,40.352803333333334,83.47793666666666,131.25162333333333,25.623049999999996,0,0,80.62159666666666,400.86771666666664,46.93358666666666,115.84979,75.24495666666667,42.92911,168.24402666666666,183.39382999999998,62.36342333333333,90.89881999999999,54.52249,23.94285,0,27.359256666666667
