timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mmap,mprotect,munmap,newfstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-08 19:49:41,304.2181818181818,162.74545454545452,177.38181818181818,260.5272727272727,237.65454545454543,144.6,110.92727272727272,200.09090909090907,799.7272727272726,192.94545454545454,165.8,240.7272727272727,185.36363636363635,142.29090909090908,157.7272727272727,0,11.927272727272728,0,223.67272727272726,1156.1636363636362,88.69090909090909,172.09090909090907,300.1272727272727,247.34545454545454,142.69090909090906,397.4,116.14545454545454,334.72727272727275,106.72727272727272,163.94545454545454,0,149.87272727272727
2019-05-08 19:49:38,304.2181818181818,162.74545454545452,177.38181818181818,260.5272727272727,237.65454545454543,144.6,110.92727272727272,200.09090909090907,799.7272727272726,192.94545454545454,165.8,240.7272727272727,185.36363636363635,142.29090909090908,157.7272727272727,0,11.927272727272728,0,223.67272727272726,1156.1636363636362,88.69090909090909,172.09090909090907,300.1272727272727,247.34545454545454,142.69090909090906,397.4,116.14545454545454,334.72727272727275,106.72727272727272,163.94545454545454,0,149.87272727272727
2019-05-08 19:49:35,299.2,150.03636363636363,187.07272727272726,242.79999999999998,226.2181818181818,150.98181818181817,110.07272727272726,185.3090909090909,789.3454545454546,163.29090909090908,148.36363636363637,219.83636363636364,185.78181818181818,177,161.1272727272727,0,11.927272727272728,0,187.7090909090909,1161.8545454545454,93.47272727272727,202.54545454545453,296.0181818181818,255.27272727272728,155.0181818181818,382.32727272727266,111.7090909090909,325.96363636363634,108.52727272727272,164.69090909090906,0,152.09090909090907
2019-05-08 19:49:32,302.72727272727275,148.7090909090909,178.58181818181816,260.99999999999994,239.56363636363633,150.1090909090909,117.12727272727271,186.1090909090909,759.9454545454545,157.98181818181817,143.1272727272727,240.45454545454544,224.6181818181818,156.6181818181818,160.0181818181818,0,11.927272727272728,0,182.94545454545454,1174.890909090909,92.25454545454545,200.67272727272726,270.6363636363636,249.65454545454543,162.14545454545453,380.8727272727273,109.72727272727272,304.07272727272726,112.41818181818182,162.56363636363636,0,152.3090909090909
2019-05-08 19:49:29,302.72727272727275,148.7090909090909,178.58181818181816,260.99999999999994,239.56363636363633,150.1090909090909,117.12727272727271,186.1090909090909,759.9454545454545,157.98181818181817,143.1272727272727,240.45454545454544,224.6181818181818,156.6181818181818,160.0181818181818,0,11.927272727272728,0,182.94545454545454,1174.890909090909,92.25454545454545,200.67272727272726,270.6363636363636,249.65454545454543,162.14545454545453,380.8727272727273,109.72727272727272,304.07272727272726,112.41818181818182,162.56363636363636,0,152.3090909090909
2019-05-08 19:49:26,317.54545454545456,140.67272727272726,171.47272727272727,256.7090909090909,229.54545454545453,149.1272727272727,109.01818181818182,192.3090909090909,764.6727272727272,137.47272727272727,143.18181818181816,242.65454545454543,214.54545454545453,174.94545454545454,176.8181818181818,0,21.418181818181818,0,218.23636363636362,1167.6181818181817,92.49090909090908,188.9090909090909,266.79999999999995,270.1090909090909,133.05454545454546,402.8181818181818,110.18181818181817,317.1454545454545,105.19999999999999,153.2181818181818,0,167.8181818181818
2019-05-08 19:49:23,317.54545454545456,140.67272727272726,171.47272727272727,256.7090909090909,229.54545454545453,149.1272727272727,109.01818181818182,192.3090909090909,764.6727272727272,137.47272727272727,143.18181818181816,242.65454545454543,214.54545454545453,174.94545454545454,176.8181818181818,0,21.418181818181818,0,218.23636363636362,1167.6181818181817,92.49090909090908,188.9090909090909,266.79999999999995,270.1090909090909,133.05454545454546,402.8181818181818,110.18181818181817,317.1454545454545,105.19999999999999,153.2181818181818,0,167.8181818181818
2019-05-08 19:49:20,323.1272727272727,85.83636363636363,207.18181818181816,270.9272727272727,234.25454545454542,152.03636363636363,109.34545454545453,170.0181818181818,779.4909090909091,146.1272727272727,158.98181818181817,226.09090909090907,207.43636363636364,174.54545454545453,160.6181818181818,0,16.527272727272724,0,189.87272727272727,1166.4181818181817,87.34545454545453,190.07272727272726,307.3636363636363,276.2,131.6181818181818,414.58181818181816,87.89090909090909,344.6545454545454,111.69090909090909,144.43636363636364,0,167.3272727272727
2019-05-08 19:49:17,320.1454545454545,84.29090909090908,222.23636363636362,247.56363636363633,230.94545454545454,162.45454545454544,138.9272727272727,165.54545454545453,756.2363636363636,106.5090909090909,173.83636363636364,173.6,206.2181818181818,134.98181818181817,148.94545454545454,0,16.527272727272724,0,178.74545454545452,1164.0545454545454,78.32727272727271,146.96363636363637,318.2545454545454,285.0545454545454,126.83636363636363,404.78181818181815,105.5090909090909,391.0363636363636,113.01818181818182,135.47272727272727,0,156.14545454545453
2019-05-08 19:49:14,320.1454545454545,84.29090909090908,222.23636363636362,247.56363636363633,230.94545454545454,162.45454545454544,138.9272727272727,165.54545454545453,756.2363636363636,106.5090909090909,173.83636363636364,173.6,206.2181818181818,134.98181818181817,148.94545454545454,0,16.527272727272724,0,178.74545454545452,1164.0545454545454,78.32727272727271,146.96363636363637,318.2545454545454,285.0545454545454,126.83636363636363,404.78181818181815,105.5090909090909,391.0363636363636,113.01818181818182,135.47272727272727,0,156.14545454545453
2019-05-08 19:49:11,367.6,84.9090909090909,238.1090909090909,268.3272727272727,232.8181818181818,182.27272727272728,160.1090909090909,155.47272727272727,758.290909090909,129.87272727272727,170.83636363636364,195.5090909090909,208.3272727272727,148.58181818181816,197.8181818181818,0,36.690909090909095,0,186.87272727272727,1154.6727272727271,79.78181818181818,170.76363636363632,361.6181818181818,265.09090909090907,127.8181818181818,473.50909090909084,107.49090909090908,403.18181818181813,110.45454545454545,157.34545454545454,0,145.2181818181818
2019-05-08 19:49:08,367.6,84.9090909090909,238.1090909090909,268.3272727272727,232.8181818181818,182.27272727272728,160.1090909090909,155.47272727272727,758.290909090909,129.87272727272727,170.83636363636364,195.5090909090909,208.3272727272727,148.58181818181816,197.8181818181818,0,36.690909090909095,0,186.87272727272727,1154.6727272727271,79.78181818181818,170.76363636363632,361.6181818181818,265.09090909090907,127.8181818181818,473.50909090909084,107.49090909090908,403.18181818181813,110.45454545454545,157.34545454545454,0,145.2181818181818
2019-05-08 19:49:05,388.18181818181813,125.79999999999998,252.69090909090906,222.29090909090908,252.99999999999997,171.78181818181818,146.3090909090909,164.94545454545454,797.5454545454545,172.8,199.5090909090909,239.7272727272727,192.2,134.65454545454546,213.54545454545453,0,46.54545454545454,0,205.9090909090909,1146.3272727272727,99.67272727272727,174.6,408.6363636363636,274.1272727272727,155.2,538.4545454545454,109.32727272727271,406.7272727272727,115.36363636363635,160.94545454545454,0,150.83636363636364
2019-05-08 19:49:02,404.4181818181818,128.2181818181818,259.4181818181818,210.74545454545452,194.87272727272727,141.25454545454542,139.54545454545453,136.43636363636364,763.4909090909091,174.23636363636362,210.63636363636363,212.98181818181817,193.94545454545454,133.96363636363634,174.98181818181817,0,46.54545454545454,0,205.07272727272726,1144.509090909091,96.12727272727271,174.3272727272727,362.78181818181815,204.67272727272726,129.2181818181818,535.5818181818181,103.61818181818181,416.2545454545454,76.01818181818182,142.18181818181816,0,120.52727272727272
2019-05-08 19:48:59,404.4181818181818,128.2181818181818,259.4181818181818,210.74545454545452,194.87272727272727,141.25454545454542,139.54545454545453,136.43636363636364,763.4909090909091,174.23636363636362,210.63636363636363,212.98181818181817,193.94545454545454,133.96363636363634,174.98181818181817,0,46.54545454545454,0,205.07272727272726,1144.509090909091,96.12727272727271,174.3272727272727,362.78181818181815,204.67272727272726,129.2181818181818,535.5818181818181,103.61818181818181,416.2545454545454,76.01818181818182,142.18181818181816,0,120.52727272727272
2019-05-08 19:48:56,432.18181818181813,125.67272727272727,215.05454545454543,157.56363636363636,171.6,115.18181818181817,152.25454545454542,138.89090909090908,781.9818181818181,164.3090909090909,187.45454545454544,200.29090909090908,179.14545454545453,148.2,164.5090909090909,0,46.836363636363636,0,187.98181818181817,1153.1636363636362,96.23636363636363,182.16363636363633,338.8,165.87272727272727,101.54545454545453,529.8545454545454,103.47272727272727,392.2545454545454,76.4,125.32727272727271,0,136.78181818181818
2019-05-08 19:48:53,432.18181818181813,125.67272727272727,215.05454545454543,157.56363636363636,171.6,115.18181818181817,152.25454545454542,138.89090909090908,781.9818181818181,164.3090909090909,187.45454545454544,200.29090909090908,179.14545454545453,148.2,164.5090909090909,0,46.836363636363636,0,187.98181818181817,1153.1636363636362,96.23636363636363,182.16363636363633,338.8,165.87272727272727,101.54545454545453,529.8545454545454,103.47272727272727,392.2545454545454,76.4,125.32727272727271,0,136.78181818181818
2019-05-08 19:48:50,377.7272727272727,134.9272727272727,212.03636363636363,151.4181818181818,145.2181818181818,96.03636363636363,119.5090909090909,153.54545454545453,785.4181818181818,179.56363636363633,199.38181818181818,208.89090909090908,178.03636363636363,153.58181818181816,197,0,48.236363636363635,0,186.96363636363634,1174.5272727272725,112.03636363636363,183.9090909090909,335.94545454545454,174.67272727272726,102.47272727272727,518.1454545454545,102.5090909090909,366.98181818181814,76.9090909090909,97.5090909090909,0,133.25454545454545
2019-05-08 19:48:47,365.1454545454545,136.38181818181818,230.85454545454544,145.7090909090909,161.4181818181818,95.8,115.99999999999999,145.9272727272727,755.8909090909091,206.29090909090908,196.8181818181818,195.6181818181818,196.78181818181818,152.5272727272727,209.5272727272727,0,42.90909090909091,0,169.07272727272726,1162.0363636363634,119.92727272727272,170.6181818181818,311.54545454545456,171.27272727272728,119.65454545454546,532.4363636363636,109.03636363636363,333.30909090909086,91.98181818181817,116.83636363636363,0,131.78181818181818
2019-05-08 19:48:44,365.1454545454545,136.38181818181818,230.85454545454544,145.7090909090909,161.4181818181818,95.8,115.99999999999999,145.9272727272727,755.8909090909091,206.29090909090908,196.8181818181818,195.6181818181818,196.78181818181818,152.5272727272727,209.5272727272727,0,42.90909090909091,0,169.07272727272726,1162.0363636363634,119.92727272727272,170.6181818181818,311.54545454545456,171.27272727272728,119.65454545454546,532.4363636363636,109.03636363636363,333.30909090909086,91.98181818181817,116.83636363636363,0,131.78181818181818
2019-05-08 19:48:41,382,135.36363636363635,216.16363636363633,154,155.2181818181818,104.9090909090909,137.74545454545452,183.5090909090909,771.3454545454546,206.1090909090909,201.09090909090907,215.1090909090909,177.38181818181818,116.54545454545453,201.94545454545454,0,42.90909090909091,0,169.54545454545453,1158.9272727272726,130.76363636363635,213.89090909090908,329.3636363636363,168,129.0181818181818,554.8,99.81818181818181,344.6363636363636,129.6,120.69090909090909,0,145.0181818181818
2019-05-08 19:48:38,382,135.36363636363635,216.16363636363633,154,155.2181818181818,104.9090909090909,137.74545454545452,183.5090909090909,771.3454545454546,206.1090909090909,201.09090909090907,215.1090909090909,177.38181818181818,116.54545454545453,201.94545454545454,0,42.90909090909091,0,169.54545454545453,1158.9272727272726,130.76363636363635,213.89090909090908,329.3636363636363,168,129.0181818181818,554.8,99.81818181818181,344.6363636363636,129.6,120.69090909090909,0,145.0181818181818
2019-05-08 19:48:35,417.6181818181818,166.2181818181818,225.63636363636363,154.67272727272726,169.36363636363635,110.69090909090909,134.6,184.2,790.8363636363636,204,241.96363636363634,214.56363636363633,137.96363636363637,132.23636363636362,212.79999999999998,0,44.309090909090905,0,195.16363636363633,1173.890909090909,132.54545454545453,234.36363636363635,348.56363636363636,173.49090909090907,120.81818181818181,544.4909090909091,92.8,346.07272727272726,191.25454545454542,161.69090909090906,0,165.8181818181818
2019-05-08 19:48:32,375.9090909090909,157.18181818181816,208.89090909090908,160.03636363636363,148.54545454545453,110.78181818181817,152.2,177.87272727272727,792.5272727272727,208.1272727272727,227.6181818181818,202.65454545454543,137.74545454545452,118.52727272727272,209.39999999999998,0,34.81818181818182,0,163,1211.1272727272726,131.96363636363634,265.1818181818182,347.50909090909084,164.1272727272727,112.63636363636364,533.8545454545454,95.12727272727271,316.78181818181815,190.0181818181818,159.83636363636364,0,147.94545454545454
2019-05-08 19:48:29,375.9090909090909,157.18181818181816,208.89090909090908,160.03636363636363,148.54545454545453,110.78181818181817,152.2,177.87272727272727,792.5272727272727,208.1272727272727,227.6181818181818,202.65454545454543,137.74545454545452,118.52727272727272,209.39999999999998,0,34.81818181818182,0,163,1211.1272727272726,131.96363636363634,265.1818181818182,347.50909090909084,164.1272727272727,112.63636363636364,533.8545454545454,95.12727272727271,316.78181818181815,190.0181818181818,159.83636363636364,0,147.94545454545454
2019-05-08 19:48:26,340.6363636363636,147.38181818181818,165.83636363636364,143.83636363636364,173.98181818181817,104.56363636363635,166.87272727272727,177.14545454545453,789.290909090909,178.34545454545454,197.2,202.54545454545453,129.29090909090908,139.23636363636362,220.65454545454543,0,34.81818181818182,0,151.47272727272727,1212.2,131.4181818181818,263.6181818181818,280.92727272727274,189.0181818181818,110.78181818181817,482.8727272727273,112.94545454545454,264.5090909090909,180.03636363636363,177.6181818181818,0,147.1272727272727
2019-05-08 19:48:23,340.6363636363636,147.38181818181818,165.83636363636364,143.83636363636364,173.98181818181817,104.56363636363635,166.87272727272727,177.14545454545453,789.290909090909,178.34545454545454,197.2,202.54545454545453,129.29090909090908,139.23636363636362,220.65454545454543,0,34.81818181818182,0,151.47272727272727,1212.2,131.4181818181818,263.6181818181818,280.92727272727274,189.0181818181818,110.78181818181817,482.8727272727273,112.94545454545454,264.5090909090909,180.03636363636363,177.6181818181818,0,147.1272727272727
2019-05-08 19:48:20,393.56363636363636,169.78181818181818,148.56363636363636,147.96363636363637,215.18181818181816,100,164.1272727272727,170.78181818181818,801.0363636363636,198.05454545454543,164,210.25454545454542,152.8181818181818,153.6181818181818,259.54545454545456,0,40.527272727272724,0,151.07272727272726,1193.8363636363636,138.5090909090909,283.8,259.8727272727273,156.43636363636364,111.1090909090909,483.50909090909084,94.23636363636363,216.56363636363633,189.3272727272727,189.1090909090909,0,147.94545454545454
2019-05-08 19:48:17,344.8909090909091,175.7272727272727,125.54545454545453,138.89090909090908,194.74545454545452,81.4,184.8181818181818,161.4181818181818,802.3272727272727,177.0181818181818,177.54545454545453,179.7090909090909,176.85454545454544,132.52727272727273,219.07272727272726,0,20.363636363636363,0,178.78181818181818,1204.090909090909,157.8181818181818,282.30909090909086,226.19999999999996,152.43636363636364,116.99999999999999,442.7272727272727,114.92727272727272,211.3090909090909,188.43636363636364,232.96363636363634,0,138.23636363636362
2019-05-08 19:48:14,344.8909090909091,175.7272727272727,125.54545454545453,138.89090909090908,194.74545454545452,81.4,184.8181818181818,161.4181818181818,802.3272727272727,177.0181818181818,177.54545454545453,179.7090909090909,176.85454545454544,132.52727272727273,219.07272727272726,0,20.363636363636363,0,178.78181818181818,1204.090909090909,157.8181818181818,282.30909090909086,226.19999999999996,152.43636363636364,116.99999999999999,442.7272727272727,114.92727272727272,211.3090909090909,188.43636363636364,232.96363636363634,0,138.23636363636362
2019-05-08 19:48:11,338.2181818181818,134.7090909090909,92.18181818181817,137.83636363636364,173.87272727272727,98.9090909090909,198.14545454545453,162.25454545454542,771.4181818181818,154.47272727272727,154.98181818181817,130.83636363636364,226.9090909090909,151.0181818181818,213.03636363636363,0,8.8,0,184.67272727272726,1193.4727272727273,136.3272727272727,298.2181818181818,195.94545454545454,120.92727272727272,108.19999999999999,383.3636363636363,132.34545454545454,182.87272727272727,209.1272727272727,229.5090909090909,0,130.43636363636364
2019-05-08 19:48:08,338.2181818181818,134.7090909090909,92.18181818181817,137.83636363636364,173.87272727272727,98.9090909090909,198.14545454545453,162.25454545454542,771.4181818181818,154.47272727272727,154.98181818181817,130.83636363636364,226.9090909090909,151.0181818181818,213.03636363636363,0,8.8,0,184.67272727272726,1193.4727272727273,136.3272727272727,298.2181818181818,195.94545454545454,120.92727272727272,108.19999999999999,383.3636363636363,132.34545454545454,182.87272727272727,209.1272727272727,229.5090909090909,0,130.43636363636364
2019-05-08 19:48:05,357,138.14545454545453,92.25454545454545,132.9090909090909,185.83636363636364,109.78181818181817,214.27272727272728,182.9090909090909,814,146.67272727272726,152.69090909090906,121.07272727272726,241.49090909090907,170.3090909090909,215.56363636363633,0,8.8,0,185.8181818181818,1166.2181818181816,148.74545454545452,327.0363636363636,180.05454545454543,140.76363636363638,107.47272727272727,376.16363636363633,138.96363636363637,208.56363636363633,230.18181818181816,214.45454545454544,0,152.03636363636363
2019-05-08 19:48:02,338.0363636363636,118.74545454545454,117.09090909090908,132.6909090909091,182.9090909090909,109.7090909090909,211.89090909090908,187.3090909090909,821.5999999999999,187.63636363636363,172.3090909090909,120.25454545454545,240.87272727272727,170.16363636363633,215.4181818181818,0,8.509090909090908,0,183.7272727272727,1175.9636363636362,149.43636363636364,339.2363636363636,227.19999999999996,144.1090909090909,93.5090909090909,432.3999999999999,144.6181818181818,256.4181818181818,229.39999999999998,205.23636363636362,0,152.4181818181818
2019-05-08 19:47:59,338.0363636363636,118.74545454545454,117.09090909090908,132.6909090909091,182.9090909090909,109.7090909090909,211.89090909090908,187.3090909090909,821.5999999999999,187.63636363636363,172.3090909090909,120.25454545454545,240.87272727272727,170.16363636363633,215.4181818181818,0,8.509090909090908,0,183.7272727272727,1175.9636363636362,149.43636363636364,339.2363636363636,227.19999999999996,144.1090909090909,93.5090909090909,432.3999999999999,144.6181818181818,256.4181818181818,229.39999999999998,205.23636363636362,0,152.4181818181818
2019-05-08 19:47:56,357.49090909090904,108.56363636363635,139.25454545454542,148.98181818181817,203,103.5090909090909,208.16363636363633,175.54545454545453,826.0545454545453,194.6,161.98181818181817,127.1090909090909,221.9272727272727,169.8181818181818,169.1272727272727,0,7.1090909090909085,0,203.6,1154,134.0909090909091,310.09090909090907,230.7272727272727,136.39999999999998,91.72727272727272,437.8181818181818,165.25454545454542,317.0545454545454,239.3272727272727,203.89090909090908,0,136.2181818181818
2019-05-08 19:47:53,357.49090909090904,108.56363636363635,139.25454545454542,148.98181818181817,203,103.5090909090909,208.16363636363633,175.54545454545453,826.0545454545453,194.6,161.98181818181817,127.1090909090909,221.9272727272727,169.8181818181818,169.1272727272727,0,7.1090909090909085,0,203.6,1154,134.0909090909091,310.09090909090907,230.7272727272727,136.39999999999998,91.72727272727272,437.8181818181818,165.25454545454542,317.0545454545454,239.3272727272727,203.89090909090908,0,136.2181818181818
2019-05-08 19:47:50,440.2363636363636,145.36363636363637,145.45454545454544,149.67272727272726,206.54545454545453,124.65454545454546,228.54545454545453,158.07272727272726,852.4363636363636,192.0181818181818,181.74545454545452,129.1090909090909,203.76363636363632,170.43636363636364,192.8181818181818,0,7.1090909090909085,0,203.03636363636363,1195.6909090909091,114.29090909090908,312.50909090909084,267.2,219.5090909090909,91.63636363636364,441.56363636363636,165.58181818181816,357.7272727272727,218.8181818181818,205.54545454545453,0,148.94545454545454
2019-05-08 19:47:47,467.9090909090909,126.38181818181816,166.38181818181818,166.67272727272726,204.69090909090906,114.18181818181817,229.05454545454543,139.74545454545452,849.3999999999999,202.87272727272727,198.83636363636364,126.79999999999998,221.38181818181818,189.2,231.23636363636362,0,12.527272727272727,0,230.87272727272727,1191.2363636363634,115.14545454545454,282.0545454545454,258.2,244.6363636363636,75.54545454545453,451.09090909090907,162.07272727272726,377.58181818181816,202.09090909090907,201.3272727272727,0,158.94545454545454
2019-05-08 19:47:44,467.9090909090909,126.38181818181816,166.38181818181818,166.67272727272726,204.69090909090906,114.18181818181817,229.05454545454543,139.74545454545452,849.3999999999999,202.87272727272727,198.83636363636364,126.79999999999998,221.38181818181818,189.2,231.23636363636362,0,12.527272727272727,0,230.87272727272727,1191.2363636363634,115.14545454545454,282.0545454545454,258.2,244.6363636363636,75.54545454545453,451.09090909090907,162.07272727272726,377.58181818181816,202.09090909090907,201.3272727272727,0,158.94545454545454
