timestamp,accept,bind,brk,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,lseek,madvise,mmap,mprotect,munmap,newfstat,newlstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,write
2019-05-08 22:33:35,435.78181818181815,120.63636363636364,0,226.25454545454542,174.9090909090909,235.25454545454542,239.29090909090908,184.4,278.8727272727273,805.5454545454545,168.1272727272727,222.25454545454542,121.19999999999999,144.98181818181817,240.9272727272727,0,162.47272727272727,0,7.8181818181818175,0,194.98181818181817,0,1290.6181818181817,201.1272727272727,251.74545454545452,230.36363636363635,118.38181818181816,181.16363636363633,478.98181818181814,124.99999999999999,391.2181818181818,283.29090909090905,103.54545454545453,221.47272727272727
2019-05-08 22:33:32,428.16363636363633,118.74545454545454,0,216.16363636363633,198.1090909090909,253.54545454545453,245.89090909090908,182.1272727272727,270.3818181818182,801.2727272727273,162.27272727272728,238.45454545454544,120.96363636363635,164.87272727272727,217.29090909090908,0,148.4181818181818,0,7.8181818181818175,0,198.03636363636363,0,1291.8727272727272,200.7272727272727,272.59999999999997,232.49090909090907,112.61818181818181,163.2181818181818,494.7272727272727,120.56363636363635,372.9272727272727,275.1454545454545,85.89090909090909,224.8181818181818
2019-05-08 22:33:29,428.16363636363633,118.74545454545454,0,216.16363636363633,198.1090909090909,253.54545454545453,245.89090909090908,182.1272727272727,270.3818181818182,801.2727272727273,162.27272727272728,238.45454545454544,120.96363636363635,164.87272727272727,217.29090909090908,0,148.4181818181818,0,7.8181818181818175,0,198.03636363636363,0,1291.8727272727272,200.7272727272727,272.59999999999997,232.49090909090907,112.61818181818181,163.2181818181818,494.7272727272727,120.56363636363635,372.9272727272727,275.1454545454545,85.89090909090909,224.8181818181818
2019-05-08 22:33:26,481.8181818181818,104.89090909090909,0,199.03636363636363,180.43636363636364,229.45454545454544,211.0181818181818,187.69090909090906,276.6909090909091,787.7636363636362,137.63636363636363,233.47272727272727,124.65454545454546,167.96363636363634,203.29090909090908,0,118.52727272727272,0,7.8181818181818175,0,185.6181818181818,0,1315.581818181818,202.6181818181818,290.49090909090904,256.6181818181818,115.89090909090909,149.7272727272727,558.6181818181817,120.78181818181817,362.94545454545454,269.7090909090909,91.2,215.3272727272727
2019-05-08 22:33:23,481.8181818181818,104.89090909090909,0,199.03636363636363,180.43636363636364,229.45454545454544,211.0181818181818,187.69090909090906,276.6909090909091,787.7636363636362,137.63636363636363,233.47272727272727,124.65454545454546,167.96363636363634,203.29090909090908,0,118.52727272727272,0,7.8181818181818175,0,185.6181818181818,0,1315.581818181818,202.6181818181818,290.49090909090904,256.6181818181818,115.89090909090909,149.7272727272727,558.6181818181817,120.78181818181817,362.94545454545454,269.7090909090909,91.2,215.3272727272727
2019-05-08 22:33:20,495.16363636363633,110.78181818181817,0,228.2181818181818,148.49090909090907,194.38181818181818,192.63636363636363,190.27272727272728,269.47272727272724,788.0363636363636,142.6,225.76363636363632,138.78181818181818,184.18181818181816,173.0181818181818,0,106.54545454545453,0,8.836363636363636,0,175.27272727272728,0,1328.7818181818182,147.14545454545453,268.09090909090907,253.7090909090909,142.2,129.2181818181818,571.4,119.36363636363635,334.6,203.2181818181818,125.41818181818181,164.65454545454543
2019-05-08 22:33:17,497.59999999999997,112.16363636363636,0,216.39999999999998,152.96363636363637,189.09090909090907,163.65454545454543,178.83636363636364,241.59999999999997,771.8363636363636,128.63636363636363,227.5090909090909,106.47272727272727,207.96363636363634,144.25454545454542,0,101.21818181818182,0,7.654545454545454,0,205.63636363636363,0,1333.490909090909,114.25454545454545,232.34545454545454,252.18181818181816,133.47272727272727,121.85454545454544,552.0181818181817,96.2,323.6363636363636,188.18181818181816,132.63636363636363,159.2181818181818
2019-05-08 22:33:14,497.59999999999997,112.16363636363636,0,216.39999999999998,152.96363636363637,189.09090909090907,163.65454545454543,178.83636363636364,241.59999999999997,771.8363636363636,128.63636363636363,227.5090909090909,106.47272727272727,207.96363636363634,144.25454545454542,0,101.21818181818182,0,7.654545454545454,0,205.63636363636363,0,1333.490909090909,114.25454545454545,232.34545454545454,252.18181818181816,133.47272727272727,121.85454545454544,552.0181818181817,96.2,323.6363636363636,188.18181818181816,132.63636363636363,159.2181818181818
2019-05-08 22:33:11,438.7090909090909,103.39999999999999,0,197.78181818181818,149.47272727272727,179.34545454545454,170.74545454545452,166.74545454545452,238.03636363636363,776.8727272727272,121.59999999999998,219.87272727272727,97.81818181818181,189.87272727272727,160.8181818181818,0,103.43636363636364,0,7.654545454545454,0,236.16363636363633,0,1321.8545454545454,111.67272727272727,217.1090909090909,227.14545454545453,131.3272727272727,114.85454545454544,502.32727272727266,114.47272727272727,356.74545454545455,160.1272727272727,125.96363636363635,161.9272727272727
2019-05-08 22:33:08,438.7090909090909,103.39999999999999,0,197.78181818181818,149.47272727272727,179.34545454545454,170.74545454545452,166.74545454545452,238.03636363636363,776.8727272727272,121.59999999999998,219.87272727272727,97.81818181818181,189.87272727272727,160.8181818181818,0,103.43636363636364,0,7.654545454545454,0,236.16363636363633,0,1321.8545454545454,111.67272727272727,217.1090909090909,227.14545454545453,131.3272727272727,114.85454545454544,502.32727272727266,114.47272727272727,356.74545454545455,160.1272727272727,125.96363636363635,161.9272727272727
2019-05-08 22:33:05,354.91846492264625,109.73148871961752,0,202.1015507117276,194.59341538349665,199.3746250477212,169.46934026578438,168.85123711527623,221.8263130147072,788.4269274819568,118.43947134001128,206.06468267675024,98.51473448833785,184.940098532914,210.80953333212136,0,139.9458250768084,0,7.653571363644628,0,223.73516097951173,0,1320.7046375915793,102.56876397549404,178.25004090388495,202.31970476484813,131.31056047412147,118.56672787099824,508.37166178849964,116.43972585307326,362.0811896667697,195.9932372243533,123.00252695111531,155.63473739705856
2019-05-08 22:33:02,336.2,120.36363636363635,0,173.23636363636362,178.63636363636363,198.4,161.7090909090909,193.3090909090909,170.7090909090909,771.7090909090908,111.32727272727271,250.94545454545454,98.89090909090909,264.0363636363636,227.5090909090909,0,154.34545454545454,0,14.218181818181817,0,232.29090909090908,0,1255.8545454545454,98.2,199.98181818181817,250.5272727272727,119.81818181818181,156.2181818181818,430.2181818181818,105.1090909090909,337.2181818181818,205.6181818181818,131.25454545454545,169.18181818181816
2019-05-08 22:32:59,336.2,120.36363636363635,0,173.23636363636362,178.63636363636363,198.4,161.7090909090909,193.3090909090909,170.7090909090909,771.7090909090908,111.32727272727271,250.94545454545454,98.89090909090909,264.0363636363636,227.5090909090909,0,154.34545454545454,0,14.218181818181817,0,232.29090909090908,0,1255.8545454545454,98.2,199.98181818181817,250.5272727272727,119.81818181818181,156.2181818181818,430.2181818181818,105.1090909090909,337.2181818181818,205.6181818181818,131.25454545454545,169.18181818181816
2019-05-08 22:32:56,354.56363636363636,125.58181818181816,0,184.76363636363632,201.67272727272726,190.0181818181818,169.54545454545453,193.47272727272727,192.4,806.4181818181818,97.36363636363635,231.5090909090909,97.58181818181816,253.2363636363636,197.94545454545454,0,158.4181818181818,0,14.218181818181817,0,257.25454545454545,0,1302.6181818181817,126.27272727272727,185.43636363636364,251.2363636363636,146.38181818181818,138.89090909090908,387.6,108.09090909090908,374.54545454545456,200.63636363636363,132.45454545454544,175.09090909090907
2019-05-08 22:32:53,354.56363636363636,125.58181818181816,0,184.76363636363632,201.67272727272726,190.0181818181818,169.54545454545453,193.47272727272727,192.4,806.4181818181818,97.36363636363635,231.5090909090909,97.58181818181816,253.2363636363636,197.94545454545454,0,158.4181818181818,0,14.218181818181817,0,257.25454545454545,0,1302.6181818181817,126.27272727272727,185.43636363636364,251.2363636363636,146.38181818181818,138.89090909090908,387.6,108.09090909090908,374.54545454545456,200.63636363636363,132.45454545454544,175.09090909090907
2019-05-08 22:32:50,345.58181818181816,146.45454545454544,0,212.67272727272726,202.54545454545453,201.58181818181816,133.16363636363636,183.29090909090908,194.4,793.1454545454545,130.03636363636363,249.0181818181818,116.65454545454546,266.09090909090907,198.18181818181816,0,196.87272727272727,0,14.218181818181817,0,280.16363636363633,0,1296.9636363636362,126.36363636363635,178.34545454545454,295.10909090909087,152.83636363636364,155.2,454.49090909090904,113.49090909090908,401.3636363636363,196.54545454545453,145.87272727272727,174.4
2019-05-08 22:32:47,326.10909090909087,144.87272727272727,0,224.2181818181818,216.2181818181818,199.4181818181818,130.65454545454546,170.09090909090907,186.3090909090909,866.6545454545453,178.1090909090909,248.9090909090909,199.67272727272726,247.65454545454543,261.16363636363633,0,172.47272727272727,0,50.8,0,270.3818181818182,0,1328.7818181818182,106.19999999999999,174.3090909090909,352.10909090909087,210.59999999999997,166.85454545454544,483.3818181818181,112.32727272727271,431.2181818181818,161.05454545454543,145.9090909090909,198.2
2019-05-08 22:32:44,326.10909090909087,144.87272727272727,0,224.2181818181818,216.2181818181818,199.4181818181818,130.65454545454546,170.09090909090907,186.3090909090909,866.6545454545453,178.1090909090909,248.9090909090909,199.67272727272726,247.65454545454543,261.16363636363633,0,172.47272727272727,0,50.8,0,270.3818181818182,0,1328.7818181818182,106.19999999999999,174.3090909090909,352.10909090909087,210.59999999999997,166.85454545454544,483.3818181818181,112.32727272727271,431.2181818181818,161.05454545454543,145.9090909090909,198.2
2019-05-08 22:32:41,364.8909090909091,157.07272727272726,0,251.89090909090908,222.87272727272727,251.78181818181818,99.05454545454545,189.9090909090909,186.1272727272727,881.8363636363636,169.56363636363633,265.0363636363636,276.30909090909086,247.7272727272727,288.0181818181818,0,203.2181818181818,0,72.36363636363635,0,262.3818181818182,0,1355.5090909090907,122.98181818181817,190.2,379.3454545454545,211.25454545454542,209.38181818181818,456.29090909090905,131.12727272727273,408.52727272727265,137.56363636363636,187.96363636363634,174.74545454545452
2019-05-08 22:32:38,364.8909090909091,157.07272727272726,0,251.89090909090908,222.87272727272727,251.78181818181818,99.05454545454545,189.9090909090909,186.1272727272727,881.8363636363636,169.56363636363633,265.0363636363636,276.30909090909086,247.7272727272727,288.0181818181818,0,203.2181818181818,0,72.36363636363635,0,262.3818181818182,0,1355.5090909090907,122.98181818181817,190.2,379.3454545454545,211.25454545454542,209.38181818181818,456.29090909090905,131.12727272727273,408.52727272727265,137.56363636363636,187.96363636363634,174.74545454545452
2019-05-08 22:32:35,351.6363636363636,202.4,0,272.3818181818182,182.49090909090907,252.29090909090908,112.18181818181817,213.74545454545452,223.9090909090909,924.4363636363636,167.69090909090906,291.6363636363636,296.6363636363636,248.54545454545453,314.72727272727275,0,245.6181818181818,0,72.36363636363635,0,283.8363636363636,0,1371.290909090909,150.47272727272727,198.45454545454544,378.1454545454545,234.3272727272727,269.7090909090909,483.79999999999995,137.29090909090908,450.16363636363633,143.56363636363636,236.05454545454543,223.4181818181818
2019-05-08 22:32:32,294.8,220.16363636363633,0,269.8545454545454,215.89090909090908,268.6181818181818,124.47272727272727,257.6727272727273,222.49090909090907,956.1272727272727,167.16363636363636,268.6909090909091,290.54545454545456,242.59999999999997,352.2545454545454,0,235.19999999999996,0,73.2,0,296.6909090909091,0,1379.3454545454545,171.56363636363633,166.6,382.07272727272726,232.5090909090909,267.8363636363636,504.67272727272723,132.34545454545454,415.47272727272724,149.47272727272727,283.30909090909086,213.14545454545453
2019-05-08 22:32:29,294.8,220.16363636363633,0,269.8545454545454,215.89090909090908,268.6181818181818,124.47272727272727,257.6727272727273,222.49090909090907,956.1272727272727,167.16363636363636,268.6909090909091,290.54545454545456,242.59999999999997,352.2545454545454,0,235.19999999999996,0,73.2,0,296.6909090909091,0,1379.3454545454545,171.56363636363633,166.6,382.07272727272726,232.5090909090909,267.8363636363636,504.67272727272723,132.34545454545454,415.47272727272724,149.47272727272727,283.30909090909086,213.14545454545453
2019-05-08 22:32:26,293.2545454545454,200.03636363636363,0,243.59999999999997,236.9272727272727,268.6545454545454,165.23636363636362,272.3272727272727,221.96363636363634,1048.490909090909,185.85454545454544,266.27272727272725,271.8909090909091,216.2181818181818,389.9090909090909,0,271.96363636363634,0,87.47272727272727,0,310,0,1500.090909090909,213.36363636363635,158.18181818181816,409.29090909090905,200.43636363636364,264.4,454.50909090909084,108.59999999999998,399.2,171.8181818181818,292.27272727272725,233.8181818181818
2019-05-08 22:32:23,293.2545454545454,200.03636363636363,0,243.59999999999997,236.9272727272727,268.6545454545454,165.23636363636362,272.3272727272727,221.96363636363634,1048.490909090909,185.85454545454544,266.27272727272725,271.8909090909091,216.2181818181818,389.9090909090909,0,271.96363636363634,0,87.47272727272727,0,310,0,1500.090909090909,213.36363636363635,158.18181818181816,409.29090909090905,200.43636363636364,264.4,454.50909090909084,108.59999999999998,399.2,171.8181818181818,292.27272727272725,233.8181818181818
2019-05-08 22:32:20,316.0181818181818,191.05454545454543,0,244.6363636363636,261.45454545454544,279.29090909090905,182.07272727272726,290.29090909090905,269.56363636363636,1047.509090909091,187.7272727272727,254.5272727272727,266.05454545454546,183.2,411.58181818181816,0,267.8181818181818,0,87.47272727272727,0,271.98181818181814,0,1498.2181818181816,237.7272727272727,151.74545454545452,429.58181818181816,197.5090909090909,243.78181818181818,490.0545454545454,104.16363636363636,367.49090909090904,160.2,266.1454545454545,258.1454545454545
2019-05-08 22:32:17,400.6181818181818,188.3090909090909,0,264.8545454545454,285.9090909090909,294.0181818181818,196.5090909090909,303.6181818181818,277.1454545454545,1068.6,208.25454545454542,250.94545454545454,263.4181818181818,177.7090909090909,401.52727272727265,0,281.4545454545454,0,87.92727272727272,0,256.7090909090909,0,1503.8545454545454,277.56363636363636,144.3090909090909,443.50909090909084,194.49090909090907,241.3090909090909,509.3636363636363,83.05454545454545,314.3818181818181,198.2,265.1272727272727,260.29090909090905
2019-05-08 22:32:14,400.6181818181818,188.3090909090909,0,264.8545454545454,285.9090909090909,294.0181818181818,196.5090909090909,303.6181818181818,277.1454545454545,1068.6,208.25454545454542,250.94545454545454,263.4181818181818,177.7090909090909,401.52727272727265,0,281.4545454545454,0,87.92727272727272,0,256.7090909090909,0,1503.8545454545454,277.56363636363636,144.3090909090909,443.50909090909084,194.49090909090907,241.3090909090909,509.3636363636363,83.05454545454545,314.3818181818181,198.2,265.1272727272727,260.29090909090905
2019-05-08 22:32:11,467.12727272727267,180.89090909090908,0,269.6727272727273,288.54545454545456,284.29090909090905,248.67272727272726,310.96363636363634,294.3454545454545,1051.6545454545453,243.0181818181818,247.1272727272727,259.3818181818182,174.03636363636363,351.8909090909091,0,289.6909090909091,0,87.92727272727272,0,278.29090909090905,0,1501.8727272727272,268.45454545454544,130.39999999999998,495.9090909090909,189.89090909090908,236.43636363636364,501.7272727272727,72.3090909090909,267.7272727272727,175.0181818181818,273.4,259.99999999999994
2019-05-08 22:32:08,467.12727272727267,180.89090909090908,0,269.6727272727273,288.54545454545456,284.29090909090905,248.67272727272726,310.96363636363634,294.3454545454545,1051.6545454545453,243.0181818181818,247.1272727272727,259.3818181818182,174.03636363636363,351.8909090909091,0,289.6909090909091,0,87.92727272727272,0,278.29090909090905,0,1501.8727272727272,268.45454545454544,130.39999999999998,495.9090909090909,189.89090909090908,236.43636363636364,501.7272727272727,72.3090909090909,267.7272727272727,175.0181818181818,273.4,259.99999999999994
2019-05-08 22:32:05,536.2545454545455,148.3272727272727,0,291,295.49090909090904,332,276.8727272727273,308.2363636363636,292.94545454545454,1072.3999999999999,256.8727272727273,170.67272727272726,236.39999999999998,90.76363636363635,338.3636363636363,0,279.3272727272727,0,75.18181818181819,0,266.8181818181818,0,1505.8181818181815,266.5272727272727,103.63636363636364,423.0545454545454,186.18181818181816,175.5090909090909,536.5999999999999,69,247.83636363636361,164.3090909090909,284.29090909090905,246.3090909090909
2019-05-08 22:32:02,524.3454545454546,141.1090909090909,0,285.4,284.2363636363636,313.54545454545456,288.74545454545455,299.8363636363636,285.4181818181818,1061.7818181818182,301.72727272727275,168.03636363636363,213.0181818181818,87.83636363636363,348.9090909090909,0,274.8363636363636,0,75.18181818181819,0,251.14545454545453,0,1479.381818181818,251.98181818181817,79.05454545454545,449.6363636363636,154.47272727272727,163.8181818181818,560.1272727272727,45.05454545454545,209.27272727272728,152.27272727272728,298.29090909090905,249.29090909090908
2019-05-08 22:31:59,524.3454545454546,141.1090909090909,0,285.4,284.2363636363636,313.54545454545456,288.74545454545455,299.8363636363636,285.4181818181818,1061.7818181818182,301.72727272727275,168.03636363636363,213.0181818181818,87.83636363636363,348.9090909090909,0,274.8363636363636,0,75.18181818181819,0,251.14545454545453,0,1479.381818181818,251.98181818181817,79.05454545454545,449.6363636363636,154.47272727272727,163.8181818181818,560.1272727272727,45.05454545454545,209.27272727272728,152.27272727272728,298.29090909090905,249.29090909090908
2019-05-08 22:31:56,476.6909090909091,103.34545454545453,0,252.9272727272727,291.76363636363635,306,288.0545454545454,293.4181818181818,291.1272727272727,1058.9636363636362,257.2181818181818,134.25454545454545,190.58181818181816,51.65454545454545,338.78181818181815,0,250.45454545454544,0,93.18181818181817,0,275.6727272727273,0,1467.1454545454544,258.27272727272725,63.381818181818176,437.6181818181818,132.9090909090909,125.96363636363635,497.2181818181818,36.87272727272727,146.43636363636364,151.14545454545453,320.2,264.4363636363636
2019-05-08 22:31:53,476.6909090909091,103.34545454545453,0,252.9272727272727,291.76363636363635,306,288.0545454545454,293.4181818181818,291.1272727272727,1058.9636363636362,257.2181818181818,134.25454545454545,190.58181818181816,51.65454545454545,338.78181818181815,0,250.45454545454544,0,93.18181818181817,0,275.6727272727273,0,1467.1454545454544,258.27272727272725,63.381818181818176,437.6181818181818,132.9090909090909,125.96363636363635,497.2181818181818,36.87272727272727,146.43636363636364,151.14545454545453,320.2,264.4363636363636
2019-05-08 22:31:50,472.49090909090904,81.23636363636363,0,231.6181818181818,298.0363636363636,287.7090909090909,287.47272727272724,278.47272727272724,291.3818181818181,1015.1636363636363,204.7272727272727,82.29090909090908,101.92727272727272,47.89090909090908,329,0,254.5090909090909,0,56.599999999999994,0,240.67272727272726,0,1452.0363636363634,258.4,58.309090909090905,387.6909090909091,71.12727272727271,107.09090909090908,402.29090909090905,33.74545454545454,68.36363636363635,160.2181818181818,342.27272727272725,266.6363636363636
2019-05-08 22:31:47,420.32727272727266,67.27272727272727,0,189.96363636363634,279.49090909090904,249.34545454545454,277.6363636363636,240.03636363636363,281.6,984.8545454545454,226.5272727272727,63.527272727272724,22.854545454545455,24.636363636363633,291.8,0,225.63636363636363,0,34.58181818181818,0,229.1272727272727,0,1466.290909090909,249.34545454545454,33.89090909090909,357.8727272727273,67.58181818181818,63.1090909090909,379.32727272727266,10.854545454545454,65.32727272727273,176.65454545454543,310.07272727272726,266.1818181818182
2019-05-08 22:31:44,420.32727272727266,67.27272727272727,0,189.96363636363634,279.49090909090904,249.34545454545454,277.6363636363636,240.03636363636363,281.6,984.8545454545454,226.5272727272727,63.527272727272724,22.854545454545455,24.636363636363633,291.8,0,225.63636363636363,0,34.58181818181818,0,229.1272727272727,0,1466.290909090909,249.34545454545454,33.89090909090909,357.8727272727273,67.58181818181818,63.1090909090909,379.32727272727266,10.854545454545454,65.32727272727273,176.65454545454543,310.07272727272726,266.1818181818182
