timestamp,accept,bind,brk,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,lseek,madvise,mmap,mprotect,munmap,newfstat,newlstat,newstat,newuname,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,write
2019-05-07 11:33:33,291.56363636363636,23.036363636363635,0,226.74545454545452,223.9090909090909,191.67272727272726,245.29090909090908,252.58181818181816,203.0181818181818,903.6727272727272,193.7272727272727,59.72727272727273,3.4909090909090907,43.63636363636363,287.6363636363636,0,158.25454545454542,0,5.309090909090909,0,280.0181818181818,0,1251.090909090909,0,11,235.1090909090909,186.36363636363635,41.836363636363636,27.163636363636364,474.29090909090905,243.59999999999997,48.03636363636363,210.59999999999997,163.65454545454543,272.4
2019-05-07 11:33:30,259.58181818181816,1.236363636363636,0,222.9090909090909,231.54545454545453,168.94545454545454,263.09090909090907,236.99999999999997,172.0181818181818,882.6363636363636,181.6181818181818,22.34545454545454,0.8545454545454544,2.2181818181818183,286.2363636363636,0,171.14545454545453,0,5.309090909090909,0,266.94545454545454,0,1285.6,0,7.309090909090909,202.56363636363633,138.76363636363638,1.8909090909090907,0.7818181818181817,428.2181818181818,219.47272727272727,4.345454545454545,255.54545454545453,144.96363636363637,248.98181818181817
2019-05-07 11:33:27,255.16363636363633,0,0,241.34545454545454,207.78181818181818,186.25454545454542,244.0363636363636,262.1818181818182,181.65454545454543,855.7272727272726,178.4181818181818,0,0,0,291.50909090909084,0,137.47272727272727,0,4.654545454545454,0,261.56363636363636,0,1268.381818181818,0,0,195,151.1090909090909,0,0,410.19999999999993,247.9090909090909,0,278.0545454545454,143.47272727272727,203.9090909090909
2019-05-07 11:33:24,255.16363636363633,0,0,241.34545454545454,207.78181818181818,186.25454545454542,244.0363636363636,262.1818181818182,181.65454545454543,855.7272727272726,178.4181818181818,0,0,0,291.50909090909084,0,137.47272727272727,0,4.654545454545454,0,261.56363636363636,0,1268.381818181818,0,0,195,151.1090909090909,0,0,410.19999999999993,247.9090909090909,0,278.0545454545454,143.47272727272727,203.9090909090909
2019-05-07 11:33:21,233.98181818181817,0,0,241.78181818181818,203.3272727272727,146.05454545454543,265.4363636363636,258.45454545454544,185.2,872.3636363636363,169.54545454545453,0,0,0,346.9272727272727,0,141.23636363636362,0,3.2,0,256.56363636363636,0,1295.9636363636362,0,0,184.56363636363633,182.5090909090909,0,0,436.09090909090907,255.56363636363633,0,290.49090909090904,153.87272727272727,217.4181818181818
2019-05-07 11:33:18,233.98181818181817,0,0,241.78181818181818,203.3272727272727,146.05454545454543,265.4363636363636,258.45454545454544,185.2,872.3636363636363,169.54545454545453,0,0,0,346.9272727272727,0,141.23636363636362,0,3.2,0,256.56363636363636,0,1295.9636363636362,0,0,184.56363636363633,182.5090909090909,0,0,436.09090909090907,255.56363636363633,0,290.49090909090904,153.87272727272727,217.4181818181818
2019-05-07 11:33:15,233.99999999999997,0,0,230.1090909090909,191.8181818181818,161.83636363636364,237.74545454545452,246.0363636363636,189.09090909090907,863.0727272727272,164.18181818181816,0,0,0,329.8909090909091,0,135.45454545454544,0,11.727272727272727,0,225.16363636363633,0,1303.8363636363636,0,0,183.94545454545454,181.27272727272728,0,0,434.12727272727267,251.6363636363636,0,267.0181818181818,132.72727272727272,215.34545454545454
2019-05-07 11:33:12,267.2,0,0,226.19999999999996,241.76363636363632,157.1090909090909,230.79999999999998,212.83636363636364,191.2,895.9818181818181,174.4,0,0,0,328.2545454545454,0,137.07272727272726,0,12.69090909090909,0,216.5090909090909,0,1274.090909090909,0,0,216.69090909090906,200.3090909090909,0,0,429.07272727272726,245.74545454545452,0,264.1454545454545,112.59999999999998,214.1272727272727
2019-05-07 11:33:09,267.2,0,0,226.19999999999996,241.76363636363632,157.1090909090909,230.79999999999998,212.83636363636364,191.2,895.9818181818181,174.4,0,0,0,328.2545454545454,0,137.07272727272726,0,12.69090909090909,0,216.5090909090909,0,1274.090909090909,0,0,216.69090909090906,200.3090909090909,0,0,429.07272727272726,245.74545454545452,0,264.1454545454545,112.59999999999998,214.1272727272727
2019-05-07 11:33:06,280.3272727272727,0,0,236.98181818181817,248.49090909090907,189.87272727272727,235.83636363636364,207.03636363636363,217.58181818181816,865.9999999999999,177.6181818181818,0,0,0,351.10909090909087,0,141.94545454545454,0,11.836363636363636,0,220.1272727272727,0,1292.4,0,0,219.96363636363634,187.9090909090909,0,0,433.8909090909091,241.56363636363633,0,256.3272727272727,115.16363636363636,217.19999999999996
2019-05-07 11:33:03,280.3272727272727,0,0,236.98181818181817,248.49090909090907,189.87272727272727,235.83636363636364,207.03636363636363,217.58181818181816,865.9999999999999,177.6181818181818,0,0,0,351.10909090909087,0,141.94545454545454,0,11.836363636363636,0,220.1272727272727,0,1292.4,0,0,219.96363636363634,187.9090909090909,0,0,433.8909090909091,241.56363636363633,0,256.3272727272727,115.16363636363636,217.19999999999996
2019-05-07 11:33:00,292.4363636363636,0,0,283.1454545454545,261.25454545454545,203.85454545454544,199.96363636363634,194.38181818181818,204.85454545454544,841.6363636363636,169.98181818181817,0,0,0,347.3454545454545,0,117.9090909090909,0,16.254545454545454,0,241.58181818181816,0,1304.581818181818,0,0,234.78181818181818,174.18181818181816,0,0,437.29090909090905,226.03636363636363,0,250.83636363636361,187.76363636363632,197.36363636363635
2019-05-07 11:32:57,254.78181818181818,0,0,228.69090909090906,319.6363636363636,211.4181818181818,175.69090909090906,141.58181818181816,175.6181818181818,840.0181818181817,116.99999999999999,0,0,0,341.0363636363636,0,212.23636363636362,0,16.709090909090907,0,236.4181818181818,0,1266.7454545454543,0,0,237.03636363636363,137.9090909090909,0,0,394.50909090909084,193.16363636363633,0,225.63636363636363,180.3272727272727,180.89090909090908
2019-05-07 11:32:54,254.78181818181818,0,0,228.69090909090906,319.6363636363636,211.4181818181818,175.69090909090906,141.58181818181816,175.6181818181818,840.0181818181817,116.99999999999999,0,0,0,341.0363636363636,0,212.23636363636362,0,16.709090909090907,0,236.4181818181818,0,1266.7454545454543,0,0,237.03636363636363,137.9090909090909,0,0,394.50909090909084,193.16363636363633,0,225.63636363636363,180.3272727272727,180.89090909090908
2019-05-07 11:32:51,300.6181818181818,0,0,228.25454545454542,307.0363636363636,201.56363636363633,155.49090909090907,114.18181818181817,193.89090909090908,835.8363636363636,115.43636363636364,0,0,0,316.3636363636363,0,184.94545454545454,0,21.781818181818178,0,240.89090909090908,0,1246.1818181818182,0,0,243.2363636363636,167.03636363636363,0,0,386.8545454545454,174.83636363636364,0,240.16363636363633,182.09090909090907,163.56363636363636
2019-05-07 11:32:48,300.6181818181818,0,0,228.25454545454542,307.0363636363636,201.56363636363633,155.49090909090907,114.18181818181817,193.89090909090908,835.8363636363636,115.43636363636364,0,0,0,316.3636363636363,0,184.94545454545454,0,21.781818181818178,0,240.89090909090908,0,1246.1818181818182,0,0,243.2363636363636,167.03636363636363,0,0,386.8545454545454,174.83636363636364,0,240.16363636363633,182.09090909090907,163.56363636363636
2019-05-07 11:32:45,324.58181818181816,0,0,202.18181818181816,292.30909090909086,194.14545454545453,120.3090909090909,99.76363636363635,219.6181818181818,837.1818181818181,99.03636363636363,0,0,0,321.0363636363636,0,194.54545454545453,0,21.96363636363636,0,217.3272727272727,0,1260.0181818181816,0,0,263.6181818181818,140.74545454545452,0,0,341.6727272727273,175.25454545454542,0,213.2181818181818,180.4181818181818,176.09090909090907
2019-05-07 11:32:42,341.4,0,0,175.2181818181818,268.98181818181814,192.94545454545454,125.98181818181817,103.76363636363635,225.78181818181818,790.1636363636363,126.2181818181818,0,0,0,308.29090909090905,0,213.9090909090909,0,21.96363636363636,0,190.3090909090909,0,1277.7636363636364,0,0,233.89090909090908,132.0181818181818,0,0,319.94545454545454,178.78181818181818,0,231.58181818181816,188.7272727272727,201.38181818181818
2019-05-07 11:32:39,341.4,0,0,175.2181818181818,268.98181818181814,192.94545454545454,125.98181818181817,103.76363636363635,225.78181818181818,790.1636363636363,126.2181818181818,0,0,0,308.29090909090905,0,213.9090909090909,0,21.96363636363636,0,190.3090909090909,0,1277.7636363636364,0,0,233.89090909090908,132.0181818181818,0,0,319.94545454545454,178.78181818181818,0,231.58181818181816,188.7272727272727,201.38181818181818
2019-05-07 11:32:36,367.58181818181816,0,0,169.2181818181818,273.10909090909087,193.78181818181818,106.96363636363635,102.27272727272727,251.96363636363634,801.1636363636363,119.67272727272727,0,0,0,331.47272727272724,0,211.1272727272727,0,21.96363636363636,0,191.25454545454542,0,1251.2727272727273,0,0,225.49090909090907,160.69090909090906,0,0,333.4363636363636,178.29090909090908,0,233.59999999999997,182.4,231.99999999999997
2019-05-07 11:32:33,367.58181818181816,0,0,169.2181818181818,273.10909090909087,193.78181818181818,106.96363636363635,102.27272727272727,251.96363636363634,801.1636363636363,119.67272727272727,0,0,0,331.47272727272724,0,211.1272727272727,0,21.96363636363636,0,191.25454545454542,0,1251.2727272727273,0,0,225.49090909090907,160.69090909090906,0,0,333.4363636363636,178.29090909090908,0,233.59999999999997,182.4,231.99999999999997
2019-05-07 11:32:30,369.8,0,0,129.27272727272728,266.54545454545456,183.3090909090909,141.05454545454543,80.07272727272726,295.3818181818181,802.4181818181818,174.85454545454544,0,0,0,335.0545454545454,0,210.34545454545454,1.4363636363636363,22.927272727272726,15.727272727272725,296.0181818181818,0,1266.7272727272725,0,0,286.72727272727275,179.29090909090908,0,0,342.78181818181815,201.36363636363635,0,226.58181818181816,183.4181818181818,274.96363636363634
2019-05-07 11:32:27,401.58181818181816,0,0,130.76363636363635,267.9090909090909,269.16363636363633,119.96363636363635,80.92727272727272,291.92727272727274,778.7090909090908,171.8181818181818,0,0,0,341.56363636363636,0,185.3272727272727,1.4363636363636363,22.927272727272726,15.727272727272725,288.72727272727275,0,1291.0363636363634,0,0,280.4181818181818,213.23636363636362,0,0,319.2363636363636,176.7090909090909,0,222.1272727272727,161.63636363636363,307.78181818181815
2019-05-07 11:32:24,401.58181818181816,0,0,130.76363636363635,267.9090909090909,269.16363636363633,119.96363636363635,80.92727272727272,291.92727272727274,778.7090909090908,171.8181818181818,0,0,0,341.56363636363636,0,185.3272727272727,1.4363636363636363,22.927272727272726,15.727272727272725,288.72727272727275,0,1291.0363636363634,0,0,280.4181818181818,213.23636363636362,0,0,319.2363636363636,176.7090909090909,0,222.1272727272727,161.63636363636363,307.78181818181815
2019-05-07 11:32:21,428.32727272727266,0.9999999999999999,0,152.1272727272727,254.1272727272727,237.43636363636364,126.07272727272726,82.36363636363635,249.56363636363633,860.1454545454545,187.54545454545453,21.49090909090909,6.472727272727272,1.236363636363636,364.32727272727266,0,187.23636363636362,1.4363636363636363,13.018181818181818,15.727272727272725,294.7090909090909,0,1265.7818181818182,0,12.454545454545455,298.1454545454545,252.9272727272727,1.618181818181818,41,278.50909090909084,164.63636363636363,35.381818181818176,254.6363636363636,174.8181818181818,314.2545454545454
2019-05-07 11:32:18,428.32727272727266,0.9999999999999999,0,152.1272727272727,254.1272727272727,237.43636363636364,126.07272727272726,82.36363636363635,249.56363636363633,860.1454545454545,187.54545454545453,21.49090909090909,6.472727272727272,1.236363636363636,364.32727272727266,0,187.23636363636362,1.4363636363636363,13.018181818181818,15.727272727272725,294.7090909090909,0,1265.7818181818182,0,12.454545454545455,298.1454545454545,252.9272727272727,1.618181818181818,41,278.50909090909084,164.63636363636363,35.381818181818176,254.6363636363636,174.8181818181818,314.2545454545454
2019-05-07 11:32:15,466.2363636363636,67.07272727272726,0,253.16363636363633,225.83636363636364,272.59999999999997,145.47272727272727,91.7090909090909,298.3636363636363,833.3454545454546,221.69090909090906,73.05454545454545,43.74545454545454,4.509090909090909,389.07272727272726,0,185.8,1.4363636363636363,13.199999999999998,15.727272727272725,333.72727272727275,0,1340.1272727272726,0,18.836363636363632,297.49090909090904,275.8,20.90909090909091,88.92727272727272,310.9090909090909,219.18181818181816,87.36363636363635,268.4181818181818,176.89090909090908,349.49090909090904
2019-05-07 11:32:12,505.2727272727272,68.94545454545454,0,285.96363636363634,279.7090909090909,245.3272727272727,144.18181818181816,91.49090909090908,309.07272727272726,846.4363636363636,242.7090909090909,115.29090909090908,65.98181818181817,32.58181818181818,424.0181818181818,0,195.29090909090908,1.4363636363636363,13.199999999999998,15.727272727272725,355.6545454545454,0,1380.6,0,46.03636363636363,295.09090909090907,313.6727272727273,23.018181818181816,90.87272727272726,412.6181818181818,281.76363636363635,169.25454545454542,314.2,168.98181818181817,425.4363636363636
2019-05-07 11:32:09,505.2727272727272,68.94545454545454,0,285.96363636363634,279.7090909090909,245.3272727272727,144.18181818181816,91.49090909090908,309.07272727272726,846.4363636363636,242.7090909090909,115.29090909090908,65.98181818181817,32.58181818181818,424.0181818181818,0,195.29090909090908,1.4363636363636363,13.199999999999998,15.727272727272725,355.6545454545454,0,1380.6,0.6,46.03636363636363,295.09090909090907,313.6727272727273,23.018181818181816,90.87272727272726,412.6181818181818,281.76363636363635,169.25454545454542,314.2,168.98181818181817,425.4363636363636
2019-05-07 11:32:06,568.690909090909,130.49090909090907,0,266.56363636363636,271.6181818181818,297.29090909090905,187.8,96.1090909090909,318.52727272727276,872.5272727272727,225.9272727272727,176.9090909090909,95.8,56.74545454545454,379.8181818181818,0,202.27272727272728,1.4363636363636363,8.327272727272726,15.727272727272725,353.4,0,1374.2181818181816,0.6,61.672727272727265,283.94545454545454,327.6545454545454,25.472727272727273,98.12727272727271,394.74545454545455,319.2545454545454,224.65454545454543,332.98181818181814,114.87272727272726,430.52727272727265
2019-05-07 11:32:03,568.690909090909,130.49090909090907,0,266.56363636363636,271.6181818181818,297.29090909090905,187.8,96.1090909090909,318.52727272727276,872.5272727272727,225.9272727272727,176.9090909090909,95.8,56.74545454545454,379.8181818181818,0,202.27272727272728,1.4363636363636363,8.327272727272726,15.727272727272725,353.4,0,1374.2181818181816,7.181818181818182,61.672727272727265,283.94545454545454,327.6545454545454,25.472727272727273,98.12727272727271,394.74545454545455,319.2545454545454,224.65454545454543,332.98181818181814,114.87272727272726,430.52727272727265
2019-05-07 11:32:00,622.3454545454546,141.25454545454542,0,292.49090909090904,237.45454545454544,311.78181818181815,197.83636363636364,137.69090909090906,318.3818181818181,852.8363636363636,226.59999999999997,230.7272727272727,99.18181818181817,93.32727272727271,381.4545454545454,0,111.39999999999999,1.4363636363636363,7.872727272727272,15.727272727272725,402.7090909090909,0,1402.890909090909,29.363636363636363,103.36363636363635,274.50909090909084,356.32727272727266,47.945454545454545,101.43636363636364,449.6727272727273,339.52727272727265,338.8,373.74545454545455,128.25454545454545,449.30909090909086
2019-05-07 11:31:57,578.5454545454545,148.74545454545452,0,328.4181818181818,252.14545454545453,302.6363636363636,219.9272727272727,147.05454545454543,313.4545454545454,879.3272727272727,272.3090909090909,241.83636363636364,155.29090909090908,116.7090909090909,412.47272727272724,0,112.14545454545454,1.4363636363636363,2.2909090909090906,15.727272727272725,411.32727272727266,0,1406.9818181818182,29.363636363636363,106.7090909090909,328.49090909090904,329.6909090909091,70.98181818181818,141.4,496.4727272727272,370.3636363636363,401.52727272727265,349.78181818181815,134.12727272727273,472.12727272727267
2019-05-07 11:31:54,578.5454545454545,148.74545454545452,0,328.4181818181818,252.14545454545453,302.6363636363636,219.9272727272727,147.05454545454543,313.4545454545454,879.3272727272727,272.3090909090909,241.83636363636364,155.29090909090908,116.7090909090909,412.47272727272724,0,112.14545454545454,1.4363636363636363,2.2909090909090906,15.727272727272725,411.32727272727266,0,1406.9818181818182,50.272727272727266,106.7090909090909,328.49090909090904,329.6909090909091,70.98181818181818,141.4,496.4727272727272,370.3636363636363,401.52727272727265,349.78181818181815,134.12727272727273,472.12727272727267
2019-05-07 11:31:51,549.5272727272727,161.78181818181818,0,348.32727272727266,267.96363636363634,295.4,218.67272727272726,166.1272727272727,277.30909090909086,887.8545454545454,309.0181818181818,253.59999999999997,161,160.03636363636363,399.50909090909084,0,120.72727272727272,1.4363636363636363,2.109090909090909,15.727272727272725,391.8545454545454,0,1378.3090909090906,50.272727272727266,128.87272727272727,380,353.2545454545454,113.29090909090908,176.07272727272726,515.9454545454545,344.52727272727265,446.2545454545454,354.1454545454545,110.52727272727272,454.56363636363636
2019-05-07 11:31:48,549.5272727272727,161.78181818181818,0,348.32727272727266,267.96363636363634,295.4,218.67272727272726,166.1272727272727,277.30909090909086,887.8545454545454,309.0181818181818,253.59999999999997,161,160.03636363636363,399.50909090909084,0,120.72727272727272,1.4363636363636363,2.109090909090909,15.727272727272725,391.8545454545454,0,1378.3090909090906,111.79999999999998,128.87272727272727,380,353.2545454545454,113.29090909090908,176.07272727272726,515.9454545454545,344.52727272727265,446.2545454545454,354.1454545454545,110.52727272727272,454.56363636363636
2019-05-07 11:31:45,519.9999999999999,169.54545454545453,0,387.8,269.47272727272724,288.98181818181814,232.23636363636362,148.27272727272728,279.6727272727273,930.9999999999999,301.49090909090904,255.6181818181818,172.47272727272727,208.03636363636363,390.8363636363636,0,110.76363636363635,1.4363636363636363,2.109090909090909,15.727272727272725,386.8545454545454,0,1360.6545454545453,168.65454545454543,132.43636363636364,393.8,376.10909090909087,144.4,185.58181818181816,555.4545454545455,313.56363636363636,450.0181818181818,363.12727272727267,103.96363636363635,420.47272727272724
2019-05-07 11:31:42,530.1454545454545,191.03636363636363,0,382.8545454545454,237.65454545454543,295.9090909090909,233.85454545454544,162.76363636363638,256.74545454545455,915.0181818181817,327.54545454545456,257.9090909090909,182.9272727272727,230.7272727272727,359.54545454545456,0,105.09090909090908,1.4363636363636363,2.745454545454545,15.727272727272725,383.4,0,1345.2181818181816,168.65454545454543,135.29090909090908,395.6,368.8,148.14545454545453,217.5090909090909,567.9090909090908,325.3272727272727,453.79999999999995,313.30909090909086,101.5090909090909,389.78181818181815
2019-05-07 11:31:39,530.1454545454545,191.03636363636363,0,382.8545454545454,237.65454545454543,295.9090909090909,233.85454545454544,162.76363636363638,256.74545454545455,915.0181818181817,327.54545454545456,257.9090909090909,182.9272727272727,230.7272727272727,359.54545454545456,0,105.09090909090908,1.4363636363636363,2.745454545454545,15.727272727272725,383.4,0,1345.2181818181816,200.3090909090909,135.29090909090908,395.6,368.8,148.14545454545453,217.5090909090909,567.9090909090908,325.3272727272727,453.79999999999995,313.30909090909086,101.5090909090909,389.78181818181815
2019-05-07 11:31:36,525.0909090909091,212.07272727272726,0,401.9272727272727,228.16363636363633,282.27272727272725,208.9272727272727,159.29090909090908,231.16363636363633,926.4545454545454,274.6727272727273,280.6909090909091,187.9090909090909,234.29090909090908,330.8545454545454,0,103.1090909090909,0,1.7818181818181817,0,271.0181818181818,0,1345.7454545454543,200.3090909090909,157.45454545454544,361.9272727272727,358.94545454545454,152.23636363636362,234.78181818181818,560.7272727272726,268.1090909090909,492.8909090909091,284.8545454545454,101.41818181818182,344.3454545454545
2019-05-07 11:31:33,525.0909090909091,212.07272727272726,0,401.9272727272727,228.16363636363633,282.27272727272725,208.9272727272727,159.29090909090908,231.16363636363633,926.4545454545454,274.6727272727273,280.6909090909091,187.9090909090909,234.29090909090908,330.8545454545454,0,103.1090909090909,0,1.7818181818181817,0,271.0181818181818,0,1345.7454545454543,231.27272727272728,157.45454545454544,361.9272727272727,358.94545454545454,152.23636363636362,234.78181818181818,560.7272727272726,268.1090909090909,492.8909090909091,284.8545454545454,101.41818181818182,344.3454545454545
2019-05-07 11:31:30,503.16363636363633,215.1272727272727,0,381.2545454545454,228.1090909090909,197.45454545454544,209.49090909090907,158.96363636363637,234.65454545454543,956.7818181818182,273.52727272727276,283.6545454545454,191.56363636363633,238.96363636363634,294.8909090909091,0,102.5090909090909,0,1.7818181818181817,0,273.10909090909087,0,1300.3636363636363,244.58181818181816,170.89090909090908,361.29090909090905,294.96363636363634,194.4181818181818,237.67272727272726,544.4545454545454,294.4,532.7636363636364,276.09090909090907,101.54545454545453,318.2545454545454
2019-05-07 11:31:27,461.8727272727273,226.3090909090909,0,351.27272727272725,238.47272727272727,197.9090909090909,219.45454545454544,160.09090909090907,253.69090909090906,883.9454545454545,246.5090909090909,264.8909090909091,218.5090909090909,262.0181818181818,275.76363636363635,0,102.58181818181816,0,2.3454545454545452,0,270.58181818181816,0,1293.7454545454543,244.58181818181816,192.7272727272727,347.6909090909091,255.49090909090907,215.27272727272728,199.3090909090909,542.5636363636363,314.8909090909091,516.6545454545454,242.5090909090909,89.49090909090908,314.1454545454545
2019-05-07 11:31:24,461.8727272727273,226.3090909090909,0,351.27272727272725,238.47272727272727,197.9090909090909,219.45454545454544,160.09090909090907,253.69090909090906,883.9454545454545,246.5090909090909,264.8909090909091,218.5090909090909,262.0181818181818,275.76363636363635,0,102.58181818181816,0,2.3454545454545452,0,270.58181818181816,0,1293.7454545454543,253.0363636363636,192.7272727272727,347.6909090909091,255.49090909090907,215.27272727272728,199.3090909090909,542.5636363636363,314.8909090909091,516.6545454545454,242.5090909090909,89.49090909090908,314.1454545454545
2019-05-07 11:31:21,413.3999999999999,162.85454545454544,0,257.56363636363636,218.03636363636363,166,177.09090909090907,161.6,183.8181818181818,892.4181818181818,210.45454545454544,215.96363636363634,198.3090909090909,262.16363636363633,260.3090909090909,0,115.94545454545454,0,1.2,0,261.25454545454545,0,1230.4,253.0363636363636,217.18181818181816,318.49090909090904,242.83636363636361,200.25454545454542,153.25454545454542,474.59999999999997,274.49090909090904,502.2181818181818,234.65454545454543,87.89090909090909,277.50909090909084
