timestamp,accept,bind,brk,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,lseek,madvise,mmap,mprotect,munmap,newfstat,newlstat,newstat,newuname,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,write
2019-05-07 11:31:18,413.3999999999999,162.85454545454544,0,257.56363636363636,218.03636363636363,166,177.09090909090907,161.6,183.8181818181818,892.4181818181818,210.45454545454544,215.96363636363634,198.3090909090909,262.16363636363633,260.3090909090909,0,115.94545454545454,0,1.2,0,261.25454545454545,0,1230.4,257.9272727272727,217.18181818181816,318.49090909090904,242.83636363636361,200.25454545454542,153.25454545454542,474.59999999999997,274.49090909090904,502.2181818181818,234.65454545454543,87.89090909090909,277.50909090909084
2019-05-07 11:31:15,384.07272727272726,175.98181818181817,0,217.87272727272727,170.36363636363635,161.5090909090909,244.7272727272727,160.7090909090909,147.58181818181816,909.5272727272727,186.09090909090907,196.5090909090909,178.6181818181818,236.76363636363632,222.07272727272726,0,109.45454545454545,0,1.7818181818181817,0,222.56363636363633,0,1189.7636363636364,279.27272727272725,200.83636363636364,335.30909090909086,241.3090909090909,221.96363636363634,159.45454545454544,361.50909090909084,222.8181818181818,433.50909090909084,174.34545454545454,93.2,188.85454545454544
2019-05-07 11:31:12,309.78181818181815,135.36363636363635,0,206.43636363636364,141.07272727272726,98.94545454545454,198.67272727272726,135.03636363636363,130.58181818181816,877.290909090909,204.65454545454543,136.8,151.0181818181818,215.27272727272728,241.7272727272727,0,101.98181818181817,0,1.7818181818181817,0,180.94545454545454,0,1183.6545454545453,279.27272727272725,187.1090909090909,317.94545454545454,258.25454545454545,221.9272727272727,154.89090909090908,315.09090909090907,185.85454545454544,417.9090909090909,136.2,83.96363636363635,179.8
2019-05-07 11:31:09,309.78181818181815,135.36363636363635,0,206.43636363636364,141.07272727272726,98.94545454545454,198.67272727272726,135.03636363636363,130.58181818181816,877.290909090909,204.65454545454543,136.8,151.0181818181818,215.27272727272728,241.7272727272727,0,101.98181818181817,0,1.7818181818181817,0,180.94545454545454,0,1183.6545454545453,297.8363636363636,187.1090909090909,317.94545454545454,258.25454545454545,221.9272727272727,154.89090909090908,315.09090909090907,185.85454545454544,417.9090909090909,136.2,83.96363636363635,179.8
2019-05-07 11:31:06,234.89090909090908,160.74545454545452,0,211.67272727272726,144.38181818181818,104.07272727272726,197.9272727272727,107.63636363636364,130.49090909090907,864.9999999999999,226.74545454545452,86.7090909090909,163.78181818181818,196.96363636363634,258.8363636363636,0,130.56363636363636,0.43636363636363634,43.29090909090908,1.0727272727272728,156.96363636363637,0,1162.2727272727273,297.8363636363636,192.1090909090909,278.6909090909091,274.9090909090909,202.67272727272726,177.3090909090909,340.10909090909087,180.56363636363633,305.6181818181818,75.21818181818182,90.43636363636364,193.1090909090909
2019-05-07 11:31:03,234.89090909090908,160.74545454545452,0,211.67272727272726,144.38181818181818,104.07272727272726,197.9272727272727,107.63636363636364,130.49090909090907,864.9999999999999,226.74545454545452,86.7090909090909,163.78181818181818,196.96363636363634,258.8363636363636,0,130.56363636363636,0.43636363636363634,43.29090909090908,1.0727272727272728,156.96363636363637,0,1162.2727272727273,277.4545454545454,192.1090909090909,278.6909090909091,274.9090909090909,202.67272727272726,177.3090909090909,340.10909090909087,180.56363636363633,305.6181818181818,75.21818181818182,90.43636363636364,193.1090909090909
2019-05-07 11:31:00,214.58181818181816,156.09090909090907,0,195.56363636363633,146.3272727272727,130.52727272727273,184.83636363636364,131.99999999999997,138.76363636363638,853.4909090909091,180.67272727272726,78.36363636363635,148.9090909090909,215.94545454545454,274.3272727272727,0,152.2,0.43636363636363634,44.36363636363636,1.0727272727272728,123.58181818181816,0,1168.2363636363634,270.9090909090909,191.7090909090909,219.63636363636363,273.27272727272725,221.58181818181816,139.9272727272727,253.6181818181818,145.4181818181818,251.54545454545453,82.78181818181818,101.83636363636363,159.9272727272727
2019-05-07 11:30:57,234.05454545454543,165.25454545454542,0,173.9272727272727,124.89090909090909,130.0181818181818,180.03636363636363,123.39999999999999,137.1090909090909,828.2363636363636,147.45454545454544,79.5090909090909,145.38181818181818,195.38181818181818,252.7272727272727,0,142.7272727272727,0.43636363636363634,44.36363636363636,1.0727272727272728,122.1090909090909,0,1166.4727272727273,270.9090909090909,171.65454545454543,152.03636363636363,248.16363636363633,203.38181818181818,107.03636363636363,252.29090909090908,165.36363636363637,229.14545454545453,78.65454545454546,122.19999999999999,157.7272727272727
2019-05-07 11:30:54,234.05454545454543,165.25454545454542,0,173.9272727272727,124.89090909090909,130.0181818181818,180.03636363636363,123.39999999999999,137.1090909090909,828.2363636363636,147.45454545454544,79.5090909090909,145.38181818181818,195.38181818181818,252.7272727272727,0,142.7272727272727,0.43636363636363634,44.36363636363636,1.0727272727272728,122.1090909090909,0,1166.4727272727273,251.1272727272727,171.65454545454543,152.03636363636363,248.16363636363633,203.38181818181818,107.03636363636363,252.29090909090908,165.36363636363637,229.14545454545453,78.65454545454546,122.19999999999999,157.7272727272727
2019-05-07 11:30:51,250.85454545454544,164.47272727272727,0,140.85454545454544,123.56363636363635,135.98181818181817,160.58181818181816,145.29090909090908,143.9272727272727,811.6181818181817,130.29090909090908,90,153.3090909090909,154.2181818181818,247.47272727272727,0,166.5272727272727,0.43636363636363634,45.07272727272727,1.0727272727272728,122.39999999999999,0,1192.290909090909,251.1272727272727,200.27272727272728,150.96363636363637,237.5272727272727,184.27272727272728,116.83636363636363,247.05454545454543,164.3272727272727,232.98181818181817,71.23636363636363,120.41818181818182,174.3272727272727
2019-05-07 11:30:48,250.85454545454544,164.47272727272727,0,140.85454545454544,123.56363636363635,135.98181818181817,160.58181818181816,145.29090909090908,143.9272727272727,811.6181818181817,130.29090909090908,90,153.3090909090909,154.2181818181818,247.47272727272727,0,166.5272727272727,0.43636363636363634,44.991012727272725,1.0727272727272728,122.39999999999999,0,1192.290909090909,202.67272727272726,200.27272727272728,150.96363636363637,237.5272727272727,184.27272727272728,116.83636363636363,247.05454545454543,164.3272727272727,232.98181818181817,71.23636363636363,120.41818181818182,174.3272727272727
2019-05-07 11:30:45,275.3636363636363,161.0017690909091,0,193.38271393939397,125.78181818181817,130.47272727272727,162.3272727272727,134.0909090909091,144.2181818181818,827.2545454545453,114.45454545454545,109.69090909090909,173.85454545454544,135.5090909090909,235.54545454545453,0,176.65454545454543,0.43636363636363634,45.980415151515146,1.0727272727272728,123.05454545454545,0,1219.1636363636362,178.54545454545453,199.87272727272727,208.7090909090909,254.0305266666667,195.43636363636364,107.01818181818182,294.6909090909091,166.9272727272727,258.45454545454544,92.16363636363636,120.83636363636363,175.58181818181816
2019-05-07 11:30:42,234.47272727272727,142.87272727272727,0,174,124.6181818181818,134.72727272727272,171.8181818181818,127.32727272727271,119.65454545454546,801.6181818181817,111.03636363636363,88.74545454545454,169.76363636363632,141.29090909090908,275.54545454545456,0,176.74545454545452,0.43636363636363634,47.03636363636363,1.0727272727272728,122.0181818181818,0,1210.6909090909091,178.54545454545453,194.54545454545453,190.69090909090906,233.58181818181816,193.8,110.69090909090909,302.0181818181818,166.54545454545453,243.3090909090909,91.18181818181817,134.94545454545454,166.4181818181818
2019-05-07 11:30:39,234.47272727272727,138.45996484848487,0,169.04086666666666,124.6181818181818,134.72727272727272,171.8181818181818,127.32727272727271,119.65454545454546,801.6181818181817,111.03636363636363,88.74545454545454,169.76363636363632,139.18186606060604,275.54545454545456,0,176.74545454545452,0.43636363636363634,45.21446242424243,1.0727272727272728,122.0181818181818,0,1210.6909090909091,170.45454545454544,188.27230303030302,190.69090909090906,227.67703212121208,193.8,107.56588606060606,302.0181818181818,166.54545454545453,243.3090909090909,91.18181818181817,134.94545454545454,166.4181818181818
2019-05-07 11:30:36,235.27272727272728,140.31705212121213,0,171.89561515151516,123.2181818181818,153.38181818181818,170.85454545454544,125.56363636363635,115.7090909090909,780.4727272727272,110.09090909090908,87.69090909090909,167.83636363636364,139.03636363636363,248.99999999999997,0,174.96363636363634,0.43636363636363634,46.78346181818183,1.0727272727272728,109.21818181818182,0,1209.5454545454545,170.45454545454544,181.70760848484852,190.78181818181818,233.39999999999998,154.65454545454543,108.49912545454546,320.98181818181814,137.29090909090908,220.67742424242425,95.94545454545454,140.7090909090909,133.63636363636363
2019-05-07 11:30:33,235.27272727272728,133.2588703030303,0,163.2728878787879,123.2181818181818,149.16767515151517,169.3876078787879,125.56363636363635,115.7090909090909,780.4727272727272,110.09090909090908,87.69090909090909,167.83636363636364,132.51745636363634,248.99999999999997,0,174.96363636363634,0.43636363636363634,44.43073454545455,1.0727272727272728,109.21818181818182,0,1209.5454545454545,165.6181818181818,172.5748812121212,184.53609515151513,221.83188666666666,154.65454545454543,103.05094363636364,313.36742181818187,137.29090909090908,209.5410606060606,95.94545454545454,140.7090909090909,133.63636363636363
2019-05-07 11:30:30,245.156816969697,126.2981193939394,0,167.19703272727273,111.94545454545454,150.4088303030303,154.56363636363636,146.43636363636364,94.36363636363635,791.5818181818181,115.32940181818182,86.25454545454545,149.67373393939394,113.87726424242423,227.85454545454544,0,173.2181818181818,0.43636363636363634,45.47764727272727,1.0727272727272728,121.90523999999999,0,1203.1636363636362,194.03636363636363,145.78210606060608,176.92437818181816,226.67119515151515,134.1090909090909,104.17891757575758,322.7662266666666,117.03636363636363,198.5015,94.25454545454545,148.6084557575758,138.7090909090909
2019-05-07 11:30:27,227.89125515151514,127.94545454545454,0,161.2284884848485,109.59999999999998,142.07272727272726,149.96363636363637,137.87272727272727,93.54545454545453,782.8545454545454,106.1090909090909,102.85454545454544,137.63636363636363,113.89090909090909,236.39999999999998,0,158.29090909090908,0.4799999999999999,47.059579393939394,1.18,92.01818181818182,0,1199.6727272727271,194.03636363636363,120.1687781818182,174.07272727272726,201.83636363636364,150.9272727272727,105.94837636363636,331.8781709090909,95.14545454545454,167.94545454545454,99.27272727272727,149.65454545454543,127.3090909090909
2019-05-07 11:30:24,216.45580060606062,121.67085636363637,0,153.14303393939397,106.91834666666666,136.10399151515153,149.42730424242424,137.87272727272727,93.54545454545453,782.8545454545454,101.70288727272728,102.85454545454544,130.97844242424244,108.72311272727272,236.39999999999998,0,158.29090909090908,0.43358399999999997,44.70139757575758,1.065894,89.5707812121212,0,1199.6727272727271,219.7090909090909,114.15423272727273,167.15959151515153,192.17863575757573,144.05457515151514,100.64928545454545,315.22544363636365,95.14545454545454,159.61952303030301,99.27272727272727,143.08522363636362,124.31951393939394
2019-05-07 11:30:21,193.93252266666664,111.95732533333334,0,152.54926399999997,95.35257333333334,137.813336,77.96535866666666,139.820624,92.57683866666667,737.2812413333335,102.67196266666666,82.498664,133.90871333333334,110.590222,211.77279666666666,0,145.9087406666667,0.4550933333333333,45.99142533333334,1.1187711111111112,83.00257266666667,0,1173.0377866666668,219.7090909090909,108.21942066666666,153.91603333333333,162.27550999999997,126.56757266666665,96.81631266666666,324.2631413333333,80.32567466666667,153.27579200000002,100.29469733333333,140.99507733333334,123.297824
2019-05-07 11:30:18,183.11652266666667,105.74532533333334,0,144.04526399999997,90.21257333333334,130.21733600000002,73.80335866666665,132.35662399999998,87.63483866666667,698.8432413333334,97.01596266666667,78.094664,126.47871333333333,104.47322199999999,200.4677966666667,0,138.11974066666667,0.4284266666666666,43.429425333333334,1.0532155555555556,78.51157266666665,0,1112.7177866666668,206.58181818181816,102.20042066666666,145.4660333333333,153.29050999999998,119.57657266666666,91.43531266666668,306.17514133333333,76.03767466666666,144.76379200000002,94.94069733333335,133.21107733333332,116.63382399999999
2019-05-07 11:30:15,180.94976,90.17391777777776,0,134.17038814814813,88.94141111111112,115.5655651851852,78.08004962962963,137.17068296296296,88.59017407407408,669.005014074074,78.77475703703705,79.92637111111111,130.01925333333335,106.56557777777779,187.42445851851852,0,143.51050444444445,0.45198,45.393435555555556,1.1111175,78.15616592592593,0,1059.199168148148,225.5272727272727,104.95961925925927,147.89824370370374,113.52263407407408,122.58625333333333,92.94579037037036,316.9143992592593,76.05926592592593,112.61831629629631,97.21679333333333,116.24786222222222,111.88481037037037
2019-05-07 11:30:12,188.38154416666666,57.998730833333326,0,101.79779333333333,61.58776916666667,91.02251,54.159705,126.64796666666668,89.57787083333334,629.5212033333333,56.48637,80.51192166666667,120.48381666666666,93.5689875,172.74468,0,111.76093083333333,0,5.3294758333333325,0,49.95929833333334,0,992.1895316666668,225.5272727272727,62.799795,128.26804666666666,71.45824250000001,125.86139083333336,71.60706833333333,248.2014166666667,60.31511083333334,116.77760749999999,100.84639333333334,98.17709833333335,71.75276083333333
2019-05-07 11:30:09,175.76029416666668,54.15748083333333,0,94.98779333333333,57.67901916666667,85.03751000000001,50.71720500000001,118.59796666666668,83.88412083333334,590.5762033333334,52.79137000000001,75.39442166666667,112.45881666666668,87.36273750000001,161.76468000000003,0,104.65718083333334,0,4.9807258333333335,0,46.78179833333333,0,931.8620316666667,230.50546333333335,58.617295000000006,119.83804666666667,66.75949250000001,117.51014083333332,66.83456833333332,231.5764166666667,56.48136083333334,109.0013575,94.43639333333334,91.69959833333334,67.20651083333333
2019-05-07 11:30:06,183.3748733333333,54.52003142857143,0,78.70599714285714,34.013558095238096,58.29379714285714,41.29609047619047,86.71198095238096,63.73919142857143,531.9965752380953,52.55154857142857,82.75834095238096,77.42814095238094,49.65677619047619,119.59190857142858,0,83.69079428571428,0,4.187409523809524,0,45.81100571428571,0,868.08396,218.20046333333332,59.15687238095237,122.57518380952382,68.15798095238095,82.03573904761905,68.23992761904762,242.47306571428572,56.44126000000001,106.78333809523811,83.76926666666667,75.81940571428572,66.09931523809523
2019-05-07 11:30:03,169.18487333333331,50.35288857142857,0,72.63028285714287,31.636415238095235,53.91808285714285,38.28894761904762,80.39769523809524,59.09776285714286,494.57371809523806,48.58869142857143,77.12691238095239,71.49671238095239,45.892490476190474,110.88333714285714,0,77.59650857142857,0,3.87312380952381,0,42.46243428571428,0,808.02396,214.08517407407408,54.60830095238095,113.27946952380951,62.98655238095238,75.78716761904762,62.988499047619044,223.7144942857143,52.33126000000001,98.57619523809522,77.66926666666667,70.07083428571428,61.286458095238096
2019-05-07 11:30:00,139.19084000000004,31.57544888888889,0,76.04736888888888,29.889876666666666,54.511945555555556,38.69824555555556,72.05812777777778,60.73610444444444,457.4648655555556,42.16050888888889,63.19996444444444,74.16018666666668,26.222963333333333,96.40341111111111,0,69.61382222222223,0,4.129755555555556,0,42.471895555555555,0,756.4109433333332,181.29931750000003,56.21525777777777,112.56827777777777,65.24743111111111,56.801946666666666,65.49635777777777,216.96076,32.20617,82.97048111111111,81.46381555555556,51.33129555555556,60.13006777777777
2019-05-07 11:29:57,121.20419333333332,26.742517333333332,0,68.83672,27.40538,47.68391333333333,39.217164,47.30959466666666,38.143897333333335,416.9279066666667,34.675294666666666,54.607808,59.61971333333334,21.037257333333333,79.31440666666666,0,34.10841466666667,0,3.716892,0,36.82876266666666,0,676.9354986666666,169.7755675,26.182002666666666,97.40328666666666,55.24297733333333,48.712549333333335,50.313445333333334,192.42827466666668,32.11213866666667,82.07140133333334,61.97041733333333,52.430448,35.87272133333333
2019-05-07 11:29:54,108.99419333333334,24.118517333333333,0,61.916720000000005,24.975380000000005,43.05391333333333,35.563164,42.901594666666675,34.58989733333333,379.7879066666667,31.317294666666665,49.519808000000005,53.68971333333333,19.023257333333333,71.92440666666667,0,30.930414666666668,0,3.3548920000000004,0,33.37276266666667,0,617.9834986666667,171.79566000000003,23.58600266666667,87.83328666666668,49.80897733333334,43.93654933333333,45.28144533333333,173.04027466666668,29.12013866666667,73.87340133333332,56.196417333333336,47.302448,32.654721333333335
2019-05-07 11:29:51,53.43660166666667,5.605008333333332,0,6.949025000000001,20.03734166666667,42.51181833333333,33.271460000000005,38.33640666666667,33.162301666666664,333.1489583333333,18.278661666666668,29.145275,25.79956666666667,16.661686666666665,78.52850500000001,0,6.374846666666667,0,1.3182333333333334,0,31.567723333333337,0,535.0017266666667,159.28566,23.450644999999998,28.73446666666667,11.087186666666668,32.39872,26.172833333333333,105.79811333333335,13.011673333333334,50.09001666666666,35.01799333333334,48.173991666666666,29.195791666666665
2019-05-07 11:29:48,46.71410166666667,4.992508333333333,0,6.111525,17.924841666666666,37.36431833333334,29.46146,33.94640666666666,29.364801666666665,297.2114583333333,16.146161666666668,25.807775,22.649566666666665,14.691686666666667,69.53600499999999,0,5.644846666666666,0,1.1682333333333335,0,27.902723333333334,0,479.0917266666667,163.14273,20.543145,25.434466666666665,9.867186666666667,28.47872,22.922833333333333,92.46811333333333,11.521673333333332,43.86501666666666,31.00799333333333,42.28649166666666,26.00829166666667
2019-05-07 11:29:45,51.32323777777777,3.9326422222222224,0,5.387095555555556,15.876251111111111,32.801835555555556,7.361048888888889,38.21910444444445,10.143884444444444,279.71429111111115,15.198444444444442,27.69370222222222,24.73030888888889,6.488057777777778,28.726044444444444,0,4.869962222222223,0,0.8805822222222223,0,28.121451111111114,0,422.86709555555547,152.08188666666666,5.143806666666666,12.734862222222223,7.939266666666667,29.612482222222223,3.410337777777778,46.711444444444446,8.28118,23.983060000000002,33.79798666666667,29.275546666666667,24.91997111111111
2019-05-07 11:29:42,31.88504,2.897876666666667,0,4.522263333333333,13.27115,9.101013333333333,5.274053333333333,46.63524333333333,8.34103,244.48060333333333,16.15583,37.773403333333334,28.25494666666667,4.55403,34.71129666666666,0,4.64346,0,1.0397100000000001,0,30.836826666666663,0,367.4432033333333,137.91188666666667,4.206826666666667,8.197713333333333,6.912756666666667,32.44611333333334,2.5577199999999993,22.40002,6.53524,3.6602933333333336,32.24625,22.635813333333335,23.001583333333333
2019-05-07 11:29:39,25.44504,2.462876666666667,0,3.667263333333333,11.24615,7.621013333333333,4.354053333333334,38.50024333333333,6.88603,204.63560333333334,13.150830000000001,32.12840333333333,22.674946666666667,3.8490300000000004,28.656296666666666,0,3.83346,0,0.8547100000000001,0,25.076826666666665,0,311.4982033333333,144.50380166666667,3.446826666666667,6.767713333333333,5.7977566666666664,26.11611333333333,2.1377200000000003,17.930020000000003,5.39524,3.100293333333333,26.621249999999996,18.355813333333334,19.126583333333333
2019-05-07 11:29:36,1.3272727272727272,1.3454545454545452,0,1.2727272727272727,6.963636363636364,3.2909090909090906,9.163636363636362,25.527272727272724,25.18181818181818,119.25454545454545,3.036363636363636,30.27272727272727,1.3636363636363635,1.8909090909090907,81.2,0,22.163636363636364,0.309090909090909,0.3636363636363636,4.290909090909091,4.163636363636363,0,204.65454545454543,127.95630166666666,1.2,4.636363636363637,2.6,22.654545454545453,1.3818181818181818,2.5636363636363635,22.254545454545454,1.490909090909091,40.32727272727273,2.8909090909090907,7.309090909090909
2019-05-07 11:29:33,1.3272727272727272,1.3454545454545452,0,1.2727272727272727,6.963636363636364,3.2909090909090906,9.163636363636362,25.527272727272724,25.18181818181818,119.25454545454545,3.036363636363636,30.27272727272727,1.3636363636363635,1.8909090909090907,81.2,0,22.163636363636364,0.309090909090909,0.3636363636363636,4.290909090909091,4.163636363636363,0,204.65454545454543,103.03224222222222,1.2,4.636363636363637,2.6,22.654545454545453,1.3818181818181818,2.5636363636363635,22.254545454545454,1.490909090909091,40.32727272727273,2.8909090909090907,7.309090909090909
2019-05-07 11:29:30,67.07272727272726,3.036363636363636,0,82.14545454545454,35.18181818181817,11.127272727272727,61.61818181818182,28.690909090909088,28.236363636363635,135.1090909090909,8.909090909090908,38.61818181818182,35.45454545454545,32.50909090909091,103.09090909090908,0,24.98181818181818,0,20.054545454545455,0,46.87272727272727,0,235.67272727272726,83.4103,26.527272727272724,8.218181818181817,24.07272727272727,5.436363636363636,8.145454545454545,86.78181818181817,123.43636363636364,9.109090909090908,28.036363636363635,25.29090909090909,50.61818181818182
2019-05-07 11:29:27,104.22961666666667,6.20897,0,108.41160333333333,91.10756666666666,21.59270666666667,88.69652333333333,35.8456,33.39188333333333,177.88379,21.080626666666667,82.23151333333334,67.80792666666667,39.89956666666667,73.56882666666667,0,8.64135,0,43.718830000000004,0,56.86221666666667,0,295.32080333333334,68.8603,79.35106333333333,11.180413333333332,59.145239999999994,55.389986666666665,34.58673666666667,180.97760666666667,166.95941666666667,13.314079999999999,13.292743333333334,59.059893333333335,67.72258000000001
2019-05-07 11:29:24,128.65461666666667,7.663970000000001,0,133.81660333333335,112.45756666666668,26.65270666666667,109.48152333333334,44.245599999999996,41.216883333333335,219.56879,26.02062666666667,101.50151333333334,83.69792666666667,49.24956666666667,90.80882666666666,0,10.66635,0,53.96383,0,70.18721666666667,0,364.52580333333333,108.10883333333335,97.94606333333334,13.800413333333333,73.00524,68.36998666666666,42.691736666666664,223.38760666666667,206.08441666666667,16.43408,16.407743333333332,72.89989333333332,83.59258
2019-05-07 11:29:21,178.43098,8.941395555555555,0,108.59199555555556,107.40120222222224,25.069333333333336,112.35239555555556,38.502317777777776,46.23202888888889,247.70590444444446,24.21279777777778,96.03643777777778,79.23998444444445,72.61750222222221,98.39713333333334,0,56.69847555555556,0,42.805886666666666,0,60.81402444444445,0,424.5700511111111,83.85883333333335,80.55612444444445,23.544282222222225,69.75542,82.01850222222222,51.53837111111112,233.95955333333333,193.4516888888889,31.817162222222226,15.125164444444446,89.91534222222224,83.48088000000001
