timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mmap,mprotect,munmap,newfstat,newstat,newuname,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-07 12:01:39,496.76363636363635,157.0181818181818,272.0363636363636,238.1272727272727,236.19999999999996,166.78181818181818,160.9090909090909,190.25454545454542,822.1454545454545,250.94545454545454,201.54545454545453,194.74545454545452,167.7090909090909,200.63636363636363,144.5272727272727,0,46.54545454545454,0,253.7272727272727,1313.7454545454543,0,180.9090909090909,231.85454545454544,278.09090909090907,173.63636363636363,128.45454545454544,452.6545454545454,150.96363636363637,315.7090909090909,216.16363636363633,191.07272727272726,0,226.7272727272727
2019-05-07 12:01:36,509.7090909090909,161.2,266.3636363636363,239.09090909090907,212.69090909090906,147.8181818181818,164.49090909090907,195.5272727272727,805.9090909090908,250.76363636363632,213.07272727272726,197.43636363636364,193.54545454545453,174.3090909090909,146.47272727272727,0,42.61818181818182,0,255.2363636363636,1296.909090909091,0,141.29090909090908,230.85454545454544,282.94545454545454,172.96363636363634,130.9090909090909,491.78181818181815,164.4181818181818,342.8,205.5272727272727,209.2181818181818,0,233.38181818181818
2019-05-07 12:01:33,509.7090909090909,161.2,266.3636363636363,239.09090909090907,212.69090909090906,147.8181818181818,164.49090909090907,195.5272727272727,805.9090909090908,250.76363636363632,213.07272727272726,197.43636363636364,193.54545454545453,174.3090909090909,146.47272727272727,0,42.61818181818182,0,255.2363636363636,1296.909090909091,0,141.29090909090908,230.85454545454544,282.94545454545454,172.96363636363634,130.9090909090909,491.78181818181815,164.4181818181818,342.8,205.5272727272727,209.2181818181818,0,233.38181818181818
2019-05-07 12:01:30,470.1454545454545,191.36363636363635,239.09090909090907,195.98181818181817,206.59999999999997,127.12727272727271,177.85454545454544,174.98181818181817,776.6,256.6909090909091,182.4,176.98181818181817,182.5090909090909,133.56363636363636,144.8,0,42.127272727272725,0,285.6363636363636,1289.3636363636363,0,136.12727272727273,248.0363636363636,284.4,145.3272727272727,189.98181818181817,443.18181818181813,134.6,371.6727272727273,159.25454545454542,190,0,216.99999999999997
2019-05-07 12:01:27,441.8545454545454,196.3090909090909,238.54545454545453,194.38181818181818,222.99999999999997,148.2181818181818,195.14545454545453,212.5272727272727,776.0545454545453,270.0181818181818,164.1090909090909,208.67272727272726,201.16363636363633,144.5272727272727,144.38181818181818,0,41.345454545454544,0,306.8363636363636,1294.2545454545455,0,139.9272727272727,252.07272727272726,268.9090909090909,164.18181818181816,190.38181818181818,447.94545454545454,100.83636363636363,387.7090909090909,172.34545454545454,173.3090909090909,0,218.03636363636363
2019-05-07 12:01:24,441.8545454545454,196.3090909090909,238.54545454545453,194.38181818181818,222.99999999999997,148.2181818181818,195.14545454545453,212.5272727272727,776.0545454545453,270.0181818181818,164.1090909090909,208.67272727272726,201.16363636363633,144.5272727272727,144.38181818181818,0,41.345454545454544,0,306.8363636363636,1294.2545454545455,0,139.9272727272727,252.07272727272726,268.9090909090909,164.18181818181816,190.38181818181818,447.94545454545454,100.83636363636363,387.7090909090909,172.34545454545454,173.3090909090909,0,218.03636363636363
2019-05-07 12:01:21,438.8181818181818,233.54545454545453,249.96363636363634,200.85454545454544,220.07272727272726,141.56363636363636,171.25454545454542,218.5090909090909,798.6727272727272,272.49090909090904,163.2181818181818,202.2181818181818,221.38181818181818,150.5272727272727,153.1090909090909,0,63.199999999999996,0,302.8181818181818,1290.109090909091,0,155.6,242.1090909090909,294.10909090909087,185.74545454545452,188.89090909090908,457.59999999999997,126.38181818181816,375.29090909090905,194.89090909090908,186.1272727272727,0,224.56363636363633
2019-05-07 12:01:18,438.8181818181818,233.54545454545453,249.96363636363634,200.85454545454544,220.07272727272726,141.56363636363636,171.25454545454542,218.5090909090909,798.6727272727272,272.49090909090904,163.2181818181818,202.2181818181818,221.38181818181818,150.5272727272727,153.1090909090909,0,63.199999999999996,0,302.8181818181818,1290.109090909091,0,155.6,242.1090909090909,294.10909090909087,185.74545454545452,188.89090909090908,457.59999999999997,126.38181818181816,375.29090909090905,194.89090909090908,186.1272727272727,0,224.56363636363633
2019-05-07 12:01:15,415.99999999999994,237.7272727272727,258.79999999999995,171.38181818181818,209.0181818181818,135.56363636363636,174.3090909090909,228.63636363636363,790.3636363636363,215.76363636363632,153.65454545454543,228.63636363636363,219.3090909090909,149.05454545454543,138.5272727272727,0,29.799999999999997,0,312.10909090909087,1286.8,0,162.96363636363637,251.14545454545453,291.4,185.96363636363634,210.09090909090907,474.6363636363636,141.25454545454542,404.94545454545454,179.74545454545452,150.25454545454542,0,173.4
2019-05-07 12:01:12,423.32727272727266,230.9272727272727,247.19999999999996,150.65454545454543,209.2181818181818,135.43636363636364,163.38181818181818,213.76363636363632,793,229.94545454545454,160.2,217.1272727272727,199.63636363636363,143.5272727272727,134.23636363636362,0,29.799999999999997,0,291.3636363636363,1230,0,151.45454545454544,259.8363636363636,305.56363636363636,149.69090909090906,199.8,555.0545454545455,140.85454545454544,408.8545454545454,169.14545454545453,143.2,0,166.83636363636364
2019-05-07 12:01:09,423.32727272727266,230.9272727272727,247.19999999999996,150.65454545454543,209.2181818181818,135.43636363636364,163.38181818181818,213.76363636363632,793,229.94545454545454,160.2,217.1272727272727,199.63636363636363,143.5272727272727,134.23636363636362,0,29.799999999999997,0,291.3636363636363,1230,0,151.45454545454544,259.8363636363636,305.56363636363636,149.69090909090906,199.8,555.0545454545455,140.85454545454544,408.8545454545454,169.14545454545453,143.2,0,166.83636363636364
2019-05-07 12:01:06,441.49090909090904,232.6181818181818,253.99999999999997,163.03636363636363,195.23636363636362,146.9272727272727,164.83636363636364,211.94545454545454,823.0545454545453,230.85454545454544,159.45454545454544,212.63636363636363,196.43636363636364,154.8181818181818,137.47272727272727,0,30.25454545454545,0,285.0181818181818,1214.2363636363634,0,151.69090909090906,241.59999999999997,307.3818181818181,164.27272727272728,201.76363636363632,542.1818181818181,152.7272727272727,411.3454545454545,155.6,149.25454545454542,0,168.29090909090908
2019-05-07 12:01:03,441.49090909090904,232.6181818181818,253.99999999999997,163.03636363636363,195.23636363636362,146.9272727272727,164.83636363636364,211.94545454545454,823.0545454545453,230.85454545454544,159.45454545454544,212.63636363636363,196.43636363636364,154.8181818181818,137.47272727272727,0,30.25454545454545,0,285.0181818181818,1214.2363636363634,0,151.69090909090906,241.59999999999997,307.3818181818181,164.27272727272728,201.76363636363632,542.1818181818181,152.7272727272727,411.3454545454545,155.6,149.25454545454542,0,168.29090909090908
2019-05-07 12:01:00,415.9090909090909,234.6181818181818,263.2181818181818,162.94545454545454,195.56363636363633,146.4,165.3272727272727,201.63636363636363,827.290909090909,203.89090909090908,160.23636363636362,223.4181818181818,220.43636363636364,158.29090909090908,155.85454545454544,0,30.25454545454545,0,290.50909090909084,1261.8363636363636,0,128.3272727272727,230.99999999999997,290.96363636363634,163.5272727272727,211.63636363636363,507.78181818181815,165,404.6545454545454,155.16363636363636,173.25454545454542,0,164.7090909090909
2019-05-07 12:00:57,416.2181818181818,262.3272727272727,261.1090909090909,156.67272727272726,184.5090909090909,183.03636363636363,181.63636363636363,176.0181818181818,841.5636363636363,171.76363636363632,201.43636363636364,217.27272727272728,231.03636363636363,138.1090909090909,155.94545454545454,0,29.545454545454543,0,254.5090909090909,1264.581818181818,0,124.67272727272727,227.96363636363634,249.3090909090909,172.1272727272727,191.67272727272726,424.3818181818181,149.94545454545454,362.0181818181818,180.54545454545453,159.7272727272727,0,153.49090909090907
2019-05-07 12:00:54,416.2181818181818,262.3272727272727,261.1090909090909,156.67272727272726,184.5090909090909,183.03636363636363,181.63636363636363,176.0181818181818,841.5636363636363,171.76363636363632,201.43636363636364,217.27272727272728,231.03636363636363,138.1090909090909,155.94545454545454,0,29.545454545454543,0,254.5090909090909,1264.581818181818,0,124.67272727272727,227.96363636363634,249.3090909090909,172.1272727272727,191.67272727272726,424.3818181818181,149.94545454545454,362.0181818181818,180.54545454545453,159.7272727272727,0,153.49090909090907
2019-05-07 12:00:51,373.4545454545454,242.3272727272727,231.76363636363632,134.9090909090909,165.8181818181818,169.78181818181818,160.8181818181818,192.1090909090909,868.5999999999999,152.45454545454544,182.23636363636362,232.16363636363633,209.25454545454542,151.45454545454544,122.1090909090909,0,29.545454545454543,0,249.89090909090908,1312.7454545454543,0,129.58181818181816,201.47272727272727,243.5090909090909,133.5090909090909,173.6181818181818,370.10909090909087,156.47272727272727,373.9090909090909,179.56363636363633,179.5090909090909,0,158.27272727272728
2019-05-07 12:00:48,373.4545454545454,242.3272727272727,231.76363636363632,134.9090909090909,165.8181818181818,169.78181818181818,160.8181818181818,192.1090909090909,868.5999999999999,152.45454545454544,182.23636363636362,232.16363636363633,209.25454545454542,151.45454545454544,122.1090909090909,0,29.545454545454543,0,249.89090909090908,1312.7454545454543,0,129.58181818181816,201.47272727272727,243.5090909090909,133.5090909090909,173.6181818181818,370.10909090909087,156.47272727272727,373.9090909090909,179.56363636363633,179.5090909090909,0,158.27272727272728
2019-05-07 12:00:45,313.2181818181818,237.18181818181816,207.43636363636364,113.65454545454546,144.96363636363637,173.8181818181818,181.25454545454542,198.7090909090909,869.3454545454546,191.8181818181818,171.05454545454543,246.2363636363636,206.63636363636363,164.8181818181818,100.94545454545454,0,28.545454545454543,0,305.54545454545456,1305.8545454545454,0,135.2181818181818,207.05454545454543,244.0363636363636,137.3272727272727,159.7090909090909,349.6,175.9272727272727,387.7272727272727,158.6181818181818,173.83636363636364,0,165.65454545454543
2019-05-07 12:00:42,348.6181818181818,252.47272727272727,220.74545454545452,112.54545454545453,153.45454545454544,192.58181818181816,200.8,194.36363636363635,870.7999999999998,197.7090909090909,163.36363636363637,244.14545454545453,182.5272727272727,154.7272727272727,140.78181818181818,0,23.436363636363634,0,359.7090909090909,1326.0181818181816,0,154.98181818181817,202.47272727272727,264.8545454545454,155.69090909090906,168.03636363636363,414.54545454545456,173.6,392.6181818181818,177.76363636363632,156.58181818181816,0,158.25454545454542
2019-05-07 12:00:39,348.6181818181818,252.47272727272727,220.74545454545452,112.54545454545453,153.45454545454544,192.58181818181816,200.8,194.36363636363635,870.7999999999998,197.7090909090909,163.36363636363637,244.14545454545453,182.5272727272727,154.7272727272727,140.78181818181818,0,23.436363636363634,0,359.7090909090909,1326.0181818181816,0,154.98181818181817,202.47272727272727,264.8545454545454,155.69090909090906,168.03636363636363,414.54545454545456,173.6,392.6181818181818,177.76363636363632,156.58181818181816,0,158.25454545454542
2019-05-07 12:00:36,407.1454545454545,214.74545454545452,246.67272727272726,109.65454545454546,154.4181818181818,197.69090909090906,196.45454545454544,242.94545454545454,903.290909090909,196.65454545454543,191.07272727272726,259.05454545454546,177.67272727272726,164.34545454545454,145.25454545454542,0,23.436363636363634,0,340.1454545454545,1347.7818181818182,0,200.45454545454544,207.7272727272727,245.16363636363633,191.96363636363634,114.65454545454546,417.8909090909091,184,382.6909090909091,179.74545454545452,146.45454545454544,0,159.89090909090908
2019-05-07 12:00:33,407.1454545454545,214.74545454545452,246.67272727272726,109.65454545454546,154.4181818181818,197.69090909090906,196.45454545454544,242.94545454545454,903.290909090909,196.65454545454543,191.07272727272726,259.05454545454546,177.67272727272726,164.34545454545454,145.25454545454542,0,23.436363636363634,0,340.1454545454545,1347.7818181818182,0,200.45454545454544,207.7272727272727,245.16363636363633,191.96363636363634,114.65454545454546,417.8909090909091,184,382.6909090909091,179.74545454545452,146.45454545454544,0,159.89090909090908
2019-05-07 12:00:30,426.27272727272725,207.05454545454543,216.1090909090909,114.41818181818182,167.2,200.96363636363634,174.07272727272726,318.6909090909091,915.8545454545454,168.7272727272727,188.1272727272727,218.1272727272727,155.36363636363637,143.34545454545454,136.16363636363636,0,23.436363636363634,0,316.58181818181816,1371.890909090909,0,174.8,213.56363636363633,253.58181818181816,169.14545454545453,95.8,475.56363636363636,184.7272727272727,364,163.7272727272727,150,0,173.29090909090908
2019-05-07 12:00:27,396.6727272727273,131.87272727272727,233.74545454545452,149.76363636363638,161.69090909090906,212.79999999999998,180.34545454545454,313.56363636363636,934.2545454545453,164.1090909090909,171.67272727272726,215.56363636363633,130.74545454545452,139.49090909090907,116.94545454545454,0,21.96363636363636,0,375.4,1398.6363636363635,0,145.65454545454543,241.03636363636363,231.65454545454543,140.07272727272726,87.52727272727272,504.09090909090907,166.87272727272727,353.8,158.58181818181816,128.4181818181818,0,168.78181818181818
2019-05-07 12:00:24,396.6727272727273,131.87272727272727,233.74545454545452,149.76363636363638,161.69090909090906,212.79999999999998,180.34545454545454,313.56363636363636,934.2545454545453,164.1090909090909,171.67272727272726,215.56363636363633,130.74545454545452,139.49090909090907,116.94545454545454,0,21.96363636363636,0,375.4,1398.6363636363635,0,145.65454545454543,241.03636363636363,231.65454545454543,140.07272727272726,87.52727272727272,504.09090909090907,166.87272727272727,353.8,158.58181818181816,128.4181818181818,0,168.78181818181818
2019-05-07 12:00:21,397.7090909090909,109.05454545454545,235.58181818181816,165.05454545454543,184.87272727272727,257.54545454545456,182.6181818181818,306.50909090909084,934.3999999999999,178.3272727272727,157.14545454545453,170,109.21818181818182,163.54545454545453,119.67272727272727,0,21.96363636363636,0,336.0181818181818,1379.6545454545453,0,135.27272727272728,234.69090909090906,234.65454545454543,129.74545454545452,56.72727272727273,551.9090909090908,148.29090909090908,321.10909090909087,172.23636363636362,129.79999999999998,0,182.38181818181818
2019-05-07 12:00:18,397.7090909090909,109.05454545454545,235.58181818181816,165.05454545454543,184.87272727272727,257.54545454545456,182.6181818181818,306.50909090909084,934.3999999999999,178.3272727272727,157.14545454545453,170,109.21818181818182,163.54545454545453,119.67272727272727,0,21.96363636363636,0,336.0181818181818,1379.6545454545453,0,135.27272727272728,234.69090909090906,234.65454545454543,129.74545454545452,56.72727272727273,551.9090909090908,148.29090909090908,321.10909090909087,172.23636363636362,129.79999999999998,0,182.38181818181818
2019-05-07 12:00:15,431.52727272727265,107.21818181818182,286.30909090909086,198.83636363636364,220.9090909090909,281.50909090909084,196.69090909090906,331.72727272727275,941.4181818181818,174.6181818181818,146.45454545454544,166.63636363636363,105.41818181818182,184.7272727272727,140.69090909090906,0,22.18181818181818,0,358.8181818181818,1379.9636363636362,0,122.79999999999998,263.49090909090904,228.78181818181818,126.38181818181816,54.85454545454545,509.32727272727266,146.63636363636363,251.79999999999998,191.54545454545453,146.54545454545453,0,183.98181818181817
2019-05-07 12:00:12,452.29090909090905,104.54545454545453,299.6181818181818,199.7090909090909,230.78181818181818,270.27272727272725,237.7272727272727,331.18181818181813,927.9090909090908,183.05454545454543,135.0181818181818,149.0181818181818,66.09090909090908,226.39999999999998,157.69090909090906,0,21.727272727272727,0,358.6727272727273,1389.8,0,120.41818181818182,295.98181818181814,255.05454545454543,109.54545454545453,51.18181818181817,544.6545454545454,148.16363636363636,231.56363636363633,221.47272727272727,154.7272727272727,0,211.99999999999997
2019-05-07 12:00:09,452.29090909090905,104.54545454545453,299.6181818181818,199.7090909090909,230.78181818181818,270.27272727272725,237.7272727272727,331.18181818181813,927.9090909090908,183.05454545454543,135.0181818181818,149.0181818181818,66.09090909090908,226.39999999999998,157.69090909090906,0,21.727272727272727,0,358.6727272727273,1389.8,0,120.41818181818182,295.98181818181814,255.05454545454543,109.54545454545453,51.18181818181817,544.6545454545454,148.16363636363636,231.56363636363633,221.47272727272727,154.7272727272727,0,211.99999999999997
2019-05-07 12:00:06,423.8727272727273,101.9090909090909,322.2,202.25454545454542,233.9090909090909,267.45454545454544,267.99999999999994,342.30909090909086,924.4727272727272,182.23636363636362,132.4181818181818,129.14545454545453,38.05454545454545,233.54545454545453,167.67272727272726,0,21.727272727272727,0,344.4545454545454,1337.5272727272725,0,111.52727272727272,321.4545454545454,230.94545454545454,107.09090909090908,40.58181818181818,600.9090909090908,153.16363636363636,196.9090909090909,253.56363636363633,152.7090909090909,0,206.09090909090907
2019-05-07 12:00:03,423.8727272727273,101.9090909090909,322.2,202.25454545454542,233.9090909090909,267.45454545454544,267.99999999999994,342.30909090909086,924.4727272727272,182.23636363636362,132.4181818181818,129.14545454545453,38.05454545454545,233.54545454545453,167.67272727272726,0,21.727272727272727,0,344.4545454545454,1337.5272727272725,0,111.52727272727272,321.4545454545454,230.94545454545454,107.09090909090908,40.58181818181818,600.9090909090908,153.16363636363636,196.9090909090909,253.56363636363633,152.7090909090909,0,206.09090909090907
2019-05-07 12:00:00,421.58181818181816,50.90909090909091,287.30909090909086,207.16363636363633,243.19999999999996,228.67272727272726,235.34545454545454,355.76363636363635,892.9636363636363,194.03636363636363,86.27272727272727,97.49090909090908,12.436363636363636,240.98181818181817,173.25454545454542,0,28.218181818181815,0,326.4363636363636,1334.6181818181817,0,106.43636363636364,370.09090909090907,229.05454545454543,81.67272727272727,38.09090909090909,646.3454545454546,147.2181818181818,193.78181818181818,237.29090909090908,152.9090909090909,0,210.36363636363635
2019-05-07 11:59:57,435.30909090909086,49.945454545454545,280.6909090909091,219.76363636363632,267.74545454545455,228.78181818181818,261.0363636363636,369.6181818181818,890.7454545454545,186.05454545454543,48.781818181818174,69.09090909090908,9.709090909090909,249.9272727272727,219.87272727272727,0,28.96363636363636,0,378.2363636363636,1324.9818181818182,0,80.34545454545453,340.32727272727266,236.67272727272726,77.85454545454544,32.38181818181818,663.6181818181817,139.45454545454544,139,270.94545454545454,137.9090909090909,0,231.1090909090909
2019-05-07 11:59:54,435.30909090909086,49.945454545454545,280.6909090909091,219.76363636363632,267.74545454545455,228.78181818181818,261.0363636363636,369.6181818181818,890.7454545454545,186.05454545454543,48.781818181818174,69.09090909090908,9.709090909090909,249.9272727272727,219.87272727272727,0,28.96363636363636,0,378.2363636363636,1324.9818181818182,0,80.34545454545453,340.32727272727266,236.67272727272726,77.85454545454544,32.38181818181818,663.6181818181817,139.45454545454544,139,270.94545454545454,137.9090909090909,0,231.1090909090909
2019-05-07 11:59:51,431.2545454545454,47.72727272727273,351.2363636363636,251.79999999999998,298.8727272727273,260.6363636363636,304.96363636363634,395.3818181818181,887.6545454545453,143.45454545454544,38.309090909090905,30.10909090909091,7.418181818181818,258.8545454545454,242.78181818181818,0,28.96363636363636,0,329.6363636363636,1329.6,0,71.72727272727272,338.74545454545455,245.2181818181818,70.96363636363635,30.27272727272727,698.2545454545453,105.83636363636363,81.2,331.2181818181818,146.8181818181818,0,240.6181818181818
2019-05-07 11:59:48,431.2545454545454,47.72727272727273,351.2363636363636,251.79999999999998,298.8727272727273,260.6363636363636,304.96363636363634,395.3818181818181,887.6545454545453,143.45454545454544,38.309090909090905,30.10909090909091,7.418181818181818,258.8545454545454,242.78181818181818,0,28.96363636363636,0,329.6363636363636,1329.6,0,71.72727272727272,338.74545454545455,245.2181818181818,70.96363636363635,30.27272727272727,698.2545454545453,105.83636363636363,81.2,331.2181818181818,146.8181818181818,0,240.6181818181818
