timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mmap,mprotect,munmap,newfstat,newstat,newuname,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-07 11:59:45,424.6181818181818,24.98181818181818,381.9272727272727,280.6181818181818,281.72727272727275,247.6181818181818,287.4,398.7090909090909,932.0363636363636,137.56363636363636,30.58181818181818,17.4,2.727272727272727,269.9272727272727,214.39999999999998,0,27.836363636363632,0,283.07272727272726,1376.4181818181817,0,48.70909090909091,338.6363636363636,236.34545454545454,48.16363636363636,8.745454545454544,673.5272727272727,151.65454545454543,35.381818181818176,360.8909090909091,174.65454545454543,0,276.8727272727273
2019-05-07 11:59:42,412.30909090909086,0,355.58181818181816,282.58181818181816,285.52727272727276,283.1454545454545,293.6909090909091,383.8727272727273,882.4181818181818,182.78181818181818,0,0,0,278.3818181818181,235.38181818181818,0,27.836363636363632,0,299.8,1388.0363636363634,0,0,319.27272727272725,230.69090909090906,0,0,696.4727272727272,140.25454545454542,0,365.8181818181818,203.85454545454544,0,310.18181818181813
2019-05-07 11:59:39,412.30909090909086,0,355.58181818181816,282.58181818181816,285.52727272727276,283.1454545454545,293.6909090909091,383.8727272727273,882.4181818181818,182.78181818181818,0,0,0,278.3818181818181,235.38181818181818,0,27.836363636363632,0,299.8,1388.0363636363634,0,0,319.27272727272725,230.69090909090906,0,0,696.4727272727272,140.25454545454542,0,365.8181818181818,203.85454545454544,0,310.18181818181813
2019-05-07 11:59:36,425.58181818181816,0,357.3636363636363,280.4181818181818,269.3272727272727,290.30909090909086,294.1272727272727,279.2181818181818,864.5636363636363,220.69090909090906,0,0,0,293.47272727272724,293.96363636363634,0,27.836363636363632,0,301.50909090909084,1393.5090909090907,0,0,342.3636363636363,233.9090909090909,0,0,682.1636363636363,148.38181818181818,0,349.16363636363633,198.9272727272727,0,321.18181818181813
2019-05-07 11:59:33,425.58181818181816,0,357.3636363636363,280.4181818181818,269.3272727272727,290.30909090909086,294.1272727272727,279.2181818181818,864.5636363636363,220.69090909090906,0,0,0,293.47272727272724,293.96363636363634,0,27.836363636363632,0,301.50909090909084,1393.5090909090907,0,0,342.3636363636363,233.9090909090909,0,0,682.1636363636363,148.38181818181818,0,349.16363636363633,198.9272727272727,0,321.18181818181813
2019-05-07 11:59:30,451.74545454545455,0,373.4545454545454,254.8181818181818,250.79999999999998,283.2363636363636,279.2363636363636,262.0363636363636,875.5818181818181,219.38181818181818,0,0,0,308.16363636363633,303.2363636363636,0,10.381818181818181,0,246.2181818181818,1371.6363636363635,0,0,324.74545454545455,198.27272727272728,0,0,680.6545454545453,177.85454545454544,0,332.6363636363636,192.7272727272727,0,315.4181818181818
2019-05-07 11:59:27,414.32727272727266,0,365.2181818181818,233.65454545454543,230.99999999999997,266.59999999999997,298.74545454545455,260.1454545454545,843.2181818181817,211.09090909090907,0,0,0,263.8363636363636,310.18181818181813,0,10.381818181818181,0,225.25454545454542,1380.8363636363636,0,0,326.50909090909084,179.98181818181817,0,0,635.8727272727272,184.03636363636363,0,334.4363636363636,214.16363636363633,0,309.54545454545456
2019-05-07 11:59:24,414.32727272727266,0,365.2181818181818,233.65454545454543,230.99999999999997,266.59999999999997,298.74545454545455,260.1454545454545,843.2181818181817,211.09090909090907,0,0,0,263.8363636363636,310.18181818181813,0,10.381818181818181,0,225.25454545454542,1380.8363636363636,0,0,326.50909090909084,179.98181818181817,0,0,635.8727272727272,184.03636363636363,0,334.4363636363636,214.16363636363633,0,309.54545454545456
2019-05-07 11:59:21,370.0181818181818,0,315.94545454545454,193.03636363636363,202.1090909090909,242.36363636363635,282.8181818181818,252.19999999999996,817.8545454545454,211.25454545454542,0,0,0,242.2181818181818,309.0545454545454,0,10.163636363636362,0,194.6,1452.4,0,0,297.8727272727273,163.56363636363636,0,0,653.4545454545455,195.63636363636363,0,355.4363636363636,196.63636363636363,0,319.72727272727275
2019-05-07 11:59:18,370.0181818181818,0,315.94545454545454,193.03636363636363,202.1090909090909,242.36363636363635,282.8181818181818,252.19999999999996,817.8545454545454,211.25454545454542,0,0,0,242.2181818181818,309.0545454545454,0,10.163636363636362,0,194.6,1452.4,0,0,297.8727272727273,163.56363636363636,0,0,653.4545454545455,195.63636363636363,0,355.4363636363636,196.63636363636363,0,319.72727272727275
2019-05-07 11:59:15,329.8363636363636,0,297.1454545454545,179.76363636363632,196.54545454545453,304.7090909090909,261.58181818181816,269.59999999999997,836.1636363636363,202.9090909090909,0,0,0,198.5272727272727,290.6909090909091,0,10.418181818181816,0,186.98181818181817,1459.7454545454543,0,0,263.8727272727273,159.76363636363638,0,0,658.1090909090908,183.8,0,344.6545454545454,183.34545454545454,0,291.0545454545454
2019-05-07 11:59:12,354.6909090909091,0,270.2,176.38181818181818,195.25454545454542,305.18181818181813,289.10909090909087,235.47272727272727,816.1454545454545,196.07272727272726,0,0,0,249.49090909090907,266.0181818181818,0,10.418181818181816,0,179.8181818181818,1484.381818181818,0,0,251.98181818181817,148.43636363636364,0,0,617.9090909090908,162.96363636363637,0,311.16363636363633,160,0,300.6545454545454
2019-05-07 11:59:09,354.6909090909091,0,270.2,176.38181818181818,195.25454545454542,305.18181818181813,289.10909090909087,235.47272727272727,816.1454545454545,196.07272727272726,0,0,0,249.49090909090907,266.0181818181818,0,10.418181818181816,0,179.8181818181818,1484.381818181818,0,0,251.98181818181817,148.43636363636364,0,0,617.9090909090908,162.96363636363637,0,311.16363636363633,160,0,300.6545454545454
2019-05-07 11:59:06,306.2363636363636,0,291.52727272727276,175.27272727272728,222.5090909090909,318.50909090909084,289.4363636363636,226.29090909090908,905.290909090909,220.05454545454543,0,0,0,254.5272727272727,291.3454545454545,0,3.9272727272727272,0,204.23636363636362,1521.9818181818182,0,0,239.1090909090909,169.23636363636362,0,0,587.9272727272727,163.1272727272727,0,306.6181818181818,173.1272727272727,0,323.10909090909087
2019-05-07 11:59:03,306.2363636363636,0,291.52727272727276,175.27272727272728,222.5090909090909,318.50909090909084,289.4363636363636,226.29090909090908,905.290909090909,220.05454545454543,0,0,0,254.5272727272727,291.3454545454545,0,3.9272727272727272,0,204.23636363636362,1521.9818181818182,0,0,239.1090909090909,169.23636363636362,0,0,587.9272727272727,163.1272727272727,0,306.6181818181818,173.1272727272727,0,323.10909090909087
2019-05-07 11:59:00,311.72727272727275,0,335.6,232.7272727272727,259.27272727272725,330.6363636363636,285.29090909090905,200.8181818181818,882.0545454545453,244.54545454545453,0,0,0,305.74545454545455,238.1272727272727,0,15.67272727272727,0,176.63636363636363,1533.5090909090907,0,0,303.6545454545454,145.2181818181818,0,0,607.8909090909091,165.94545454545454,0,311.30909090909086,230.19999999999996,0,299.49090909090904
2019-05-07 11:58:57,294.0181818181818,0,246.38181818181818,198.27272727272728,245.98181818181817,292.76363636363635,238.98181818181817,228.78181818181818,849.9818181818181,235.78181818181818,0,0,0,343.8727272727273,215.85454545454544,0,15.67272727272727,0,216.07272727272726,1582.6181818181817,0,0,309.0363636363636,104.16363636363636,0,0,556.9272727272727,173.5090909090909,0,269.9272727272727,220.18181818181816,0,295.8727272727273
2019-05-07 11:58:54,294.0181818181818,0,246.38181818181818,198.27272727272728,245.98181818181817,292.76363636363635,238.98181818181817,228.78181818181818,849.9818181818181,235.78181818181818,0,0,0,343.8727272727273,215.85454545454544,0,15.67272727272727,0,216.07272727272726,1582.6181818181817,0,0,309.0363636363636,104.16363636363636,0,0,556.9272727272727,173.5090909090909,0,269.9272727272727,220.18181818181816,0,295.8727272727273
2019-05-07 11:58:51,276.30909090909086,0,189.8,197.96363636363634,253.3090909090909,336.8181818181818,248.59999999999997,247.99999999999997,852.1272727272727,260.7090909090909,0,0,0,369.3454545454545,242.5272727272727,0,15.67272727272727,0,248.99999999999997,1518.1818181818182,0,0,326.4,104.18181818181817,0,0,556.5454545454545,119.49090909090908,0,229.45454545454544,205.36363636363635,0,325.2545454545454
2019-05-07 11:58:48,276.30909090909086,0,189.8,197.96363636363634,253.3090909090909,336.8181818181818,248.59999999999997,247.99999999999997,852.1272727272727,260.7090909090909,0,0,0,369.3454545454545,242.5272727272727,0,15.67272727272727,0,248.99999999999997,1518.1818181818182,0,0,326.4,104.18181818181817,0,0,556.5454545454545,119.49090909090908,0,229.45454545454544,205.36363636363635,0,325.2545454545454
2019-05-07 11:58:45,280.10909090909087,0,204.16363636363633,202.96363636363634,273.58181818181816,296.72727272727275,275.0181818181818,278.50909090909084,905.0909090909091,236.85454545454544,0,0,0,357.58181818181816,223.5090909090909,1.8000593939393938,46.03636363636363,0,225.65454545454543,1471.4,0,0,360.4363636363636,107.69090909090909,0,0,549.7636363636362,120.7090909090909,0,226.5272727272727,197.9090909090909,0,291.6545454545454
2019-05-07 11:58:42,250.27272727272728,0,202.09090909090907,219.27272727272728,262.8363636363636,285.2181818181818,293.18181818181813,264.3454545454545,940.9272727272727,197.49090909090907,0,0,0,337.30909090909086,168.7272727272727,1.8545454545454545,46.03636363636363,0,233.7272727272727,1466.6,0,0,296,113.34545454545453,0,0,481.6545454545454,113.54545454545453,0,211.2181818181818,194.49090909090907,0,250.5272727272727
2019-05-07 11:58:39,250.27272727272728,0,202.09090909090907,219.27272727272728,262.8363636363636,285.2181818181818,293.18181818181813,264.3454545454545,940.9272727272727,197.49090909090907,0,0,0,337.30909090909086,168.7272727272727,1.7691503030303033,46.03636363636363,0,233.7272727272727,1466.6,0,0,296,113.34545454545453,0,0,481.6545454545454,113.54545454545453,0,211.2181818181818,194.49090909090907,0,250.5272727272727
2019-05-07 11:58:36,174.2181818181818,0.6,190.83636363636364,216.7272727272727,279,315.2363636363636,286.6727272727273,280.07272727272726,912.5636363636363,196.8,0.4545454545454545,0.6,20.27272727272727,387.29090909090905,159.78181818181818,1.8309684848484848,43.10909090909091,0,215.89090909090908,1449.1454545454544,0,0.43636363636363634,279.6545454545454,141.4181818181818,13.399999999999999,0.4909090909090909,450.27272727272725,99.18181818181817,21.14545454545454,228.87272727272727,196.07272727272726,0,231.47272727272727
2019-05-07 11:58:33,174.2181818181818,0.6,190.83636363636364,216.7272727272727,279,315.2363636363636,286.6727272727273,280.07272727272726,912.5636363636363,196.8,0.4545454545454545,0.6,20.27272727272727,387.29090909090905,159.78181818181818,1.738241212121212,43.10909090909091,0,215.89090909090908,1449.1454545454544,0.4,0.43636363636363634,279.6545454545454,141.4181818181818,13.399999999999999,0.4909090909090909,450.27272727272725,99.18181818181817,21.14545454545454,228.87272727272727,196.07272727272726,0,231.47272727272727
2019-05-07 11:58:30,171.65454545454543,3.9999999999999996,188.4,219.59999999999997,260.8909090909091,312.8,260.2181818181818,258.8727272727273,926.2727272727273,190.6181818181818,48.81818181818182,24.127272727272725,23.07272727272727,467.29090909090905,145.18181818181816,1.8000593939393938,43.309090909090905,0,217.07272727272726,1454.4,0.4,28.727272727272727,309.8181818181818,143.27272727272728,52.10909090909091,37.345454545454544,427.8909090909091,93,24.87272727272727,216.83636363636364,213.4181818181818,0,219.7090909090909
2019-05-07 11:58:27,169.89090909090908,24.94545454545454,188.16363636363633,249.19999999999996,245.36363636363635,313.8,266.99999999999994,268.78181818181815,932.4545454545454,170.87272727272727,51.490909090909085,47.07272727272727,27.599999999999998,486.98181818181814,131.56363636363636,1.8545454545454545,57.16363636363636,0,240.69090909090906,1382.2727272727273,28.763636363636362,31.090909090909086,297.2363636363636,148.83636363636364,69.7090909090909,52.490909090909085,374.4,81.12727272727271,42.74545454545454,171.25454545454542,237.43636363636364,0,205.96363636363634
2019-05-07 11:58:24,169.89090909090908,24.94545454545454,188.16363636363633,249.19999999999996,245.36363636363635,313.8,266.99999999999994,268.78181818181815,932.4545454545454,170.87272727272727,51.490909090909085,47.07272727272727,27.599999999999998,486.98181818181814,131.56363636363636,1.7691503030303033,57.16363636363636,0,240.69090909090906,1382.2727272727273,78.07272727272726,31.090909090909086,297.2363636363636,148.83636363636364,69.7090909090909,52.490909090909085,374.4,81.12727272727271,42.74545454545454,171.25454545454542,237.43636363636364,0,205.96363636363634
2019-05-07 11:58:21,186.6,26.199999999999996,187.98181818181817,249.38181818181818,256.49090909090904,252.34545454545454,276.50909090909084,269.4363636363636,933.7818181818182,183.4181818181818,54.47272727272727,98.78181818181817,31.781818181818178,482.6545454545454,150.4181818181818,1.8309684848484848,57.272727272727266,0,240.67272727272726,1381.6363636363635,78.07272727272726,54.70909090909091,312.76363636363635,131.38181818181818,75.29090909090908,67.9090909090909,333.8363636363636,84.87272727272726,56.87272727272727,151.29090909090908,226.56363636363633,0,217.4181818181818
2019-05-07 11:58:18,186.6,26.199999999999996,187.98181818181817,249.38181818181818,256.49090909090904,252.34545454545454,276.50909090909084,269.4363636363636,933.7818181818182,183.4181818181818,54.47272727272727,98.78181818181817,31.781818181818178,482.6545454545454,150.4181818181818,1.738241212121212,57.272727272727266,0,240.67272727272726,1381.6363636363635,110.54545454545453,54.70909090909091,312.76363636363635,131.38181818181818,75.29090909090908,67.9090909090909,333.8363636363636,84.87272727272726,56.87272727272727,151.29090909090908,226.56363636363633,0,217.4181818181818
2019-05-07 11:58:15,218.69090909090906,34.96363636363636,194.9090909090909,248.98181818181817,259.0363636363636,263.09090909090907,227.07272727272726,292.09090909090907,963.6545454545453,185.34545454545454,66.27272727272727,122.63636363636364,41.16363636363636,413.49090909090904,154.9272727272727,1.8000593939393938,57.87272727272727,0,242.7272727272727,1374.0545454545454,110.54545454545453,67.9090909090909,294.92727272727274,133.14545454545453,87.65454545454546,97.3090909090909,298.74545454545455,166.85454545454544,96.25454545454545,178.03636363636363,256.58181818181816,0,232.76363636363632
2019-05-07 11:58:12,257.8909090909091,36.2,208.2181818181818,246.0363636363636,218.56363636363633,262.6181818181818,267.05454545454546,302.8363636363636,874.8181818181818,161.1272727272727,109.43636363636364,133.12727272727273,44.836363636363636,382.0545454545454,136.2,1.8545454545454545,57.87272727272727,0,283.4545454545454,1317.581818181818,136.67272727272726,90.23636363636363,278.3454545454545,142.23636363636362,91.2,98.61818181818181,398.6363636363636,206.3272727272727,147.8181818181818,174.0181818181818,239.25454545454542,0,187.9272727272727
2019-05-07 11:58:09,257.8909090909091,36.2,208.2181818181818,246.0363636363636,218.56363636363633,262.6181818181818,267.05454545454546,302.8363636363636,874.8181818181818,161.1272727272727,109.43636363636364,133.12727272727273,44.836363636363636,382.0545454545454,136.2,1.7691503030303033,57.87272727272727,0,283.4545454545454,1317.581818181818,174.1090909090909,90.23636363636363,278.3454545454545,142.23636363636362,91.2,98.61818181818181,398.6363636363636,206.3272727272727,147.8181818181818,174.0181818181818,239.25454545454542,0,187.9272727272727
2019-05-07 11:58:06,250.14545454545453,39.50909090909091,161.3090909090909,174.8181818181818,177.67272727272726,243.78181818181818,271.4363636363636,319.0363636363636,877.8545454545454,149.78181818181818,111.79999999999998,135.3090909090909,72.7090909090909,327.9090909090909,136.5090909090909,1.8309684848484848,45.381818181818176,0,258.7090909090909,1289.2727272727273,174.1090909090909,93.4,210.99999999999997,149.89090909090908,98.38181818181816,106.01818181818182,404.3454545454545,209.49090909090907,167.29090909090908,174.23636363636362,181.96363636363634,0,222.19999999999996
2019-05-07 11:58:03,250.14545454545453,39.50909090909091,161.3090909090909,174.8181818181818,177.67272727272726,243.78181818181818,271.4363636363636,319.0363636363636,877.8545454545454,149.78181818181818,111.79999999999998,135.3090909090909,72.7090909090909,327.9090909090909,136.5090909090909,1.738241212121212,45.381818181818176,0,258.7090909090909,1289.2727272727273,196.07272727272726,93.4,210.99999999999997,149.89090909090908,98.38181818181816,106.01818181818182,404.3454545454545,209.49090909090907,167.29090909090908,174.23636363636362,181.96363636363634,0,222.19999999999996
2019-05-07 11:58:00,270.47272727272724,57.05454545454545,153.65454545454543,176.1272727272727,161.63636363636363,264.6545454545454,277.8363636363636,310.8181818181818,944.3999999999999,185.78181818181818,135.16363636363636,138.38181818181818,100.7090909090909,280.6363636363636,180.83636363636364,1.8000593939393938,45.381818181818176,0,213.1272727272727,1260.0545454545454,196.07272727272726,95.92727272727272,210.19999999999996,151.0181818181818,108.74545454545454,127.72727272727272,420.8363636363636,221.19999999999996,170.98181818181817,155.1272727272727,192.9090909090909,0,223.2181818181818
2019-05-07 11:57:57,269.6181818181818,76.07272727272726,148.56363636363636,149.2181818181818,185.07272727272726,213.67272727272726,266.45454545454544,287.7090909090909,921.7999999999998,190.9272727272727,138.05454545454543,146.89090909090908,123.03636363636363,284.2181818181818,141.89090909090908,1.8545454545454545,45.54545454545454,0,193.7090909090909,1257.6,241.58181818181816,128.63636363636363,241.76363636363632,156.27272727272728,142.9090909090909,165.69090909090906,346.56363636363636,219.98181818181817,213.27272727272728,146.09090909090907,199.58181818181816,0,174.9090909090909
2019-05-07 11:57:54,269.6181818181818,76.07272727272726,148.56363636363636,149.2181818181818,185.07272727272726,213.67272727272726,266.45454545454544,287.7090909090909,921.7999999999998,190.9272727272727,138.05454545454543,146.89090909090908,123.03636363636363,284.2181818181818,141.89090909090908,1.7691503030303033,45.54545454545454,0,193.7090909090909,1257.6,265.8909090909091,128.63636363636363,241.76363636363632,156.27272727272728,142.9090909090909,165.69090909090906,346.56363636363636,219.98181818181817,213.27272727272728,146.09090909090907,199.58181818181816,0,174.9090909090909
2019-05-07 11:57:51,238.03636363636363,77.72727272727272,156.54545454545453,141.8,147.89090909090908,232.56363636363633,224.3272727272727,231.58181818181816,905.5272727272727,183.5272727272727,140.76363636363638,149.74545454545452,126.56363636363635,297.78181818181815,156.6,0,15.181818181818182,0,208.1272727272727,1273.4,265.8909090909091,130.78181818181818,200.85454545454544,153.3272727272727,165.67272727272726,183.7272727272727,368.76363636363635,242.6181818181818,222.18181818181816,159.7272727272727,199.27272727272728,0,192.87272727272727
2019-05-07 11:57:48,238.03636363636363,77.72727272727272,156.54545454545453,141.8,147.89090909090908,232.56363636363633,224.3272727272727,231.58181818181816,905.5272727272727,183.5272727272727,140.76363636363638,149.74545454545452,126.56363636363635,297.78181818181815,156.6,0,15.181818181818182,0,208.1272727272727,1273.4,307.3272727272727,130.78181818181818,200.85454545454544,153.3272727272727,165.67272727272726,183.7272727272727,368.76363636363635,242.6181818181818,222.18181818181816,159.7272727272727,199.27272727272728,0,192.87272727272727
2019-05-07 11:57:45,269.9272727272727,99.43636363636364,185.36363636363635,103.19999999999999,145.74545454545452,210.78181818181818,214.85454545454544,255.09090909090907,902.4727272727272,184.58181818181816,152.34545454545454,176.96363636363634,149.45454545454544,305.2363636363636,179.07272727272726,0,15.181818181818182,1.7818181818181817,220.09090909090907,1232.9818181818182,307.3272727272727,134.03636363636363,204.25454545454542,135.05454545454546,178.23636363636362,193.78181818181818,377.2,258.74545454545455,249.56363636363633,179.98181818181817,200.14545454545453,0,214.7090909090909
2019-05-07 11:57:42,275.3454545454545,107.72727272727272,163.03636363636363,104.12727272727271,147.25454545454542,178.94545454545454,250.5090909090909,242.2181818181818,904.2545454545453,195.78181818181818,153.89090909090908,203.74545454545452,132.16363636363636,279.2363636363636,217.23636363636362,0,16.27272727272727,1.7818181818181817,247.05454545454543,1230.6727272727271,317.8545454545454,181.43636363636364,222.39999999999998,121.54545454545453,172.45454545454544,222.3272727272727,362.6909090909091,268.2181818181818,267.8909090909091,170.63636363636363,214.7272727272727,0,218.76363636363632
