timestamp,accept,bind,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mmap,mprotect,munmap,newfstat,newstat,newuname,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-07 11:57:39,275.3454545454545,107.72727272727272,163.03636363636363,104.12727272727271,147.25454545454542,178.94545454545454,250.5090909090909,242.2181818181818,904.2545454545453,195.78181818181818,153.89090909090908,203.74545454545452,132.16363636363636,279.2363636363636,217.23636363636362,0,16.27272727272727,1.7818181818181817,247.05454545454543,1230.6727272727271,328.3636363636363,181.43636363636364,222.39999999999998,121.54545454545453,172.45454545454544,222.3272727272727,362.6909090909091,268.2181818181818,267.8909090909091,170.63636363636363,214.7272727272727,0,218.76363636363632
2019-05-07 11:57:36,300.1454545454545,105.76363636363635,170.67272727272726,106.18181818181817,167.63636363636363,169.18181818181816,257.3454545454545,243.8181818181818,911.6727272727272,207.76363636363632,127.65454545454546,203.38181818181818,133.6909090909091,205.25454545454542,222.25454545454542,0,16.07272727272727,1.7818181818181817,288.47272727272724,1223.3272727272727,328.3636363636363,175.0181818181818,219.7090909090909,152.8,137.43636363636364,186.98181818181817,441.27272727272725,308.30909090909086,303.07272727272726,175.63636363636363,175.5090909090909,0,222.19999999999996
2019-05-07 11:57:33,300.1454545454545,105.76363636363635,170.67272727272726,106.18181818181817,167.63636363636363,169.18181818181816,257.3454545454545,243.8181818181818,911.6727272727272,207.76363636363632,127.65454545454546,203.38181818181818,133.6909090909091,205.25454545454542,222.25454545454542,0,16.07272727272727,1.7818181818181817,288.47272727272724,1223.3272727272727,302.2181818181818,175.0181818181818,219.7090909090909,152.8,137.43636363636364,186.98181818181817,441.27272727272725,308.30909090909086,303.07272727272726,175.63636363636363,175.5090909090909,0,222.19999999999996
2019-05-07 11:57:30,360.2363636363636,108.09090909090908,192.96363636363634,97.25454545454545,172.38181818181818,177.5090909090909,256.27272727272725,215.98181818181817,916.9818181818181,208.05454545454543,138.4,203.38181818181818,140.38181818181818,204.47272727272727,235.59999999999997,0,2.2181818181818183,1.7818181818181817,259.74545454545455,1222.9454545454544,302.2181818181818,175.16363636363633,244.2363636363636,179.07272727272726,183.5090909090909,176.09090909090907,520.5454545454545,327.6181818181818,320.30909090909086,175.2181818181818,165.89090909090908,0,243.67272727272726
2019-05-07 11:57:27,382.2545454545454,117.27272727272727,201.96363636363634,129.7090909090909,182.43636363636364,175.36363636363635,226.09090909090907,201.9272727272727,900.6363636363636,199.18181818181816,186.05454545454543,179.0181818181818,150.76363636363638,210.69090909090906,274.2363636363636,0,1.8545454545454545,1.7818181818181817,317.50909090909084,1280.6727272727271,270.27272727272725,154.2181818181818,250.56363636363633,172.85454545454544,214.3272727272727,168.76363636363632,564.5454545454545,341.9272727272727,354.16363636363633,180.7090909090909,162.38181818181818,0,256.74545454545455
2019-05-07 11:57:24,382.2545454545454,117.27272727272727,201.96363636363634,129.7090909090909,182.43636363636364,175.36363636363635,226.09090909090907,201.9272727272727,900.6363636363636,199.18181818181816,186.05454545454543,179.0181818181818,150.76363636363638,210.69090909090906,274.2363636363636,0,1.8545454545454545,1.7818181818181817,317.50909090909084,1280.6727272727271,239.8181818181818,154.2181818181818,250.56363636363633,172.85454545454544,214.3272727272727,168.76363636363632,564.5454545454545,341.9272727272727,354.16363636363633,180.7090909090909,162.38181818181818,0,256.74545454545455
2019-05-07 11:57:21,338.2363636363636,130.25454545454545,192,135.39999999999998,187.5090909090909,176.03636363636363,282.10909090909087,175.4,878.1272727272727,219.16363636363633,177.2,157.9090909090909,171.6,280.6363636363636,263.74545454545455,0,2.1636363636363636,1.7818181818181817,309.6181818181818,1270.2363636363634,239.8181818181818,161.14545454545453,255.2363636363636,172.05454545454543,205.03636363636363,157.36363636363637,573.6181818181817,265.76363636363635,335.4545454545454,154.43636363636364,181.5090909090909,0,252.2181818181818
2019-05-07 11:57:18,338.2363636363636,130.25454545454545,192,135.39999999999998,187.5090909090909,176.03636363636363,282.10909090909087,175.4,878.1272727272727,219.16363636363633,177.2,157.9090909090909,171.6,280.6363636363636,263.74545454545455,0,2.1636363636363636,1.7818181818181817,309.6181818181818,1270.2363636363634,215.38181818181818,161.14545454545453,255.2363636363636,172.05454545454543,205.03636363636363,157.36363636363637,573.6181818181817,265.76363636363635,335.4545454545454,154.43636363636364,181.5090909090909,0,252.2181818181818
2019-05-07 11:57:15,378.9272727272727,131.47272727272727,175.9090909090909,134.96363636363634,198.49090909090907,160.47272727272727,244.76363636363632,155.5272727272727,898.8181818181818,193.8181818181818,190.49090909090907,159.63636363636363,176.8,283.50909090909084,263.49090909090904,0,11.381818181818181,1.7818181818181817,240.89090909090908,1270.5454545454545,215.38181818181818,162.07272727272726,257.0363636363636,183.43636363636364,205.05454545454543,163.6181818181818,472.79999999999995,245.25454545454542,287.49090909090904,219.65454545454543,190.76363636363632,0,250.94545454545454
2019-05-07 11:57:12,359.2545454545454,129.16363636363636,178.2,144.27272727272728,184.2181818181818,141.14545454545453,228.99999999999997,150.09090909090907,934.5818181818181,182.27272727272728,190.2181818181818,165.09090909090907,157.56363636363636,257.07272727272726,263.6181818181818,0,11.381818181818181,1.7818181818181817,261.47272727272724,1267.1636363636362,180,161.1090909090909,260.79999999999995,183.94545454545454,201.16363636363633,160.69090909090906,417.2363636363636,247.8181818181818,343.2,186.1272727272727,196.4181818181818,0,210.79999999999998
2019-05-07 11:57:09,359.2545454545454,129.16363636363636,178.2,144.27272727272728,184.2181818181818,141.14545454545453,228.99999999999997,150.09090909090907,934.5818181818181,182.27272727272728,190.2181818181818,165.09090909090907,157.56363636363636,257.07272727272726,263.6181818181818,0,11.381818181818181,1.7818181818181817,261.47272727272724,1267.1636363636362,159.47272727272727,161.1090909090909,260.79999999999995,183.94545454545454,201.16363636363633,160.69090909090906,417.2363636363636,247.8181818181818,343.2,186.1272727272727,196.4181818181818,0,210.79999999999998
2019-05-07 11:57:06,360.6,113.9090909090909,187.43636363636364,153.8181818181818,183.89090909090908,142.89090909090908,208.54545454545453,103.09090909090908,893.5636363636363,147.34545454545454,174.45454545454544,174.7090909090909,143.8,249.94545454545454,224.54545454545453,0,11.381818181818181,1.7818181818181817,272.96363636363634,1248,159.47272727272727,181.78181818181818,252.69090909090906,189.07272727272726,194.45454545454544,141.29090909090908,378.4545454545454,226.7090909090909,395.2545454545454,186.6181818181818,192.3090909090909,0,217.29090909090908
2019-05-07 11:57:03,360.6,113.9090909090909,187.43636363636364,153.8181818181818,183.89090909090908,142.89090909090908,208.54545454545453,103.09090909090908,893.5636363636363,147.34545454545454,174.45454545454544,174.7090909090909,143.8,249.94545454545454,224.54545454545453,0,11.381818181818181,1.7818181818181817,272.96363636363634,1248,116.23636363636363,181.78181818181818,252.69090909090906,189.07272727272726,194.45454545454544,141.29090909090908,378.4545454545454,226.7090909090909,395.2545454545454,186.6181818181818,192.3090909090909,0,217.29090909090908
2019-05-07 11:57:00,337.74545454545455,125.65454545454546,196.83636363636364,156.8181818181818,147.9090909090909,143.2181818181818,204.05454545454543,129.25454545454545,895.7818181818182,121.87272727272726,174.1090909090909,186.45454545454544,123.85454545454544,214.34545454545454,236.76363636363632,0,12.6,1.7818181818181817,255.89090909090908,1227.709090909091,116.23636363636363,151.87272727272727,195.8,187.69090909090906,185.23636363636362,104.56363636363635,393.6363636363636,232.09090909090907,359.6909090909091,186.6,191.3272727272727,0,200
2019-05-07 11:56:57,318.58181818181816,125.2181818181818,173.34545454545454,181.7090909090909,145.03636363636363,142.36363636363637,221.9272727272727,120.21818181818182,898.3272727272727,133.87272727272727,173.14545454545453,184.47272727272727,122.03636363636363,242.0363636363636,236.39999999999998,0,18.509090909090908,1.7818181818181817,236.39999999999998,1224.2363636363634,94.14545454545454,162.83636363636364,199.14545454545453,187.23636363636362,165.1090909090909,98.8,349.50909090909084,208.87272727272727,352.18181818181813,178.47272727272727,169.18181818181816,0,181.16363636363633
2019-05-07 11:56:54,318.58181818181816,125.2181818181818,173.34545454545454,181.7090909090909,145.03636363636363,142.36363636363637,221.9272727272727,120.21818181818182,898.3272727272727,133.87272727272727,173.14545454545453,184.47272727272727,122.03636363636363,242.0363636363636,236.39999999999998,0,18.509090909090908,1.7818181818181817,236.39999999999998,1224.2363636363634,134.0181818181818,162.83636363636364,199.14545454545453,187.23636363636362,165.1090909090909,98.8,349.50909090909084,208.87272727272727,352.18181818181813,174.6341115151515,169.08784545454546,0,181.16363636363633
2019-05-07 11:56:51,322.3272727272727,105.03636363636363,150.25454545454542,181.54545454545453,149.05454545454543,146.3090909090909,212.8181818181818,97.29090909090908,858.7636363636362,138.07272727272726,163.9090909090909,173.4,100.9090909090909,235.05454545454543,224.2337581818182,0,18.509090909090908,0,215.49090909090907,1223.2181818181816,134.0181818181818,166.30690727272724,198.18181818181816,196.87272727272727,156.09090909090907,90.05454545454545,378.9090909090909,189.1272727272727,367.1288630303031,159.0181818181818,168,0,159.4181818181818
2019-05-07 11:56:48,322.3272727272727,105.03636363636363,150.25454545454542,181.54545454545453,149.05454545454543,140.88539575757574,212.8181818181818,97.29090909090908,858.7636363636362,138.07272727272726,163.9090909090909,173.4,100.9090909090909,235.05454545454543,212.91648545454544,0,18.509090909090908,0,211.0402109090909,1223.2181818181816,127.05454545454545,157.98599818181816,193.2721818181818,190.6402860606061,156.09090909090907,90.05454545454545,378.9090909090909,189.1272727272727,348.51431757575756,151.31657818181822,162.93773333333334,0,159.4181818181818
2019-05-07 11:56:45,315.6,106.18992060606061,129.87272727272727,160.58181818181816,127.98181818181817,133.88068545454544,177.47272727272727,96.89090909090909,846.4727272727272,144.45318484848485,168.54545454545453,157.76363636363638,99.74545454545454,199.47272727272727,179.9217884848485,0,20.327272727272724,0,185.38181818181818,1216.509090909091,127.05454545454545,117.57065515151517,173.24281696969695,182.15524969696972,183.75241333333332,62.36363636363636,377.2,156.96363636363637,323.033583030303,134.97646969696967,146.75538181818183,0,153.65454545454543
2019-05-07 11:56:42,298.16363636363633,108.45454545454545,109.7090909090909,177.14545454545453,146.27272727272728,114.39999999999999,163.52369939393938,114.49090909090908,842.1999999999999,132.0181818181818,169.54545454545453,155.69090909090906,156.9272727272727,252.58181818181816,178.72667212121212,0,20.527272727272724,0,148.47272727272727,1220.290909090909,124.12727272727271,99.49090909090908,133.6181818181818,153.29090909090908,185.87272727272727,86.9090909090909,297.0181818181818,135.3272727272727,295.5215224242424,117.2881490909091,145.98181818181817,0,148.38181818181818
2019-05-07 11:56:39,298.16363636363633,103.05259696969696,109.7090909090909,177.14545454545453,140.65618484848486,109.10418666666666,155.34551757575758,111.05675939393937,842.1999999999999,126.75278121212122,169.54545454545453,148.03938606060603,149.65770848484848,252.58181818181816,169.7803084848485,0,20.527272727272724,0,142.26844484848485,1220.290909090909,129.63636363636363,94.96559272727272,129.71472787878787,146.57146606060607,177.1935315151515,82.90952727272727,297.0181818181818,129.71309515151515,280.7142496969697,111.42087636363635,140.08128545454548,0,145.49920545454546
2019-05-07 11:56:36,251.63304303030299,83.92805454545456,103.77850848484847,182.92555696969697,138.05429818181818,89.26297333333333,153.8163478787879,110.77296181818181,857.7818181818182,128.18684424242423,164.00173151515153,130.81516303030304,143.97886545454546,250.89090909090908,154.32559757575757,0,41.65667212121212,0,137.0482678787879,1223.4363636363635,125.65204242424242,95.86541333333334,107.4465993939394,117.5801690909091,121.16213454545456,81.67677272727272,233.7090909090909,112.51639939393938,256.28336545454545,113.12803272727272,128.25253272727275,0,125.6393327272727
2019-05-07 11:56:33,238.78849757575756,79.64623636363636,98.49578121212122,173.67010242424243,131.04702545454546,84.72297333333334,145.97452969696968,105.17023454545456,829.0455284848484,121.6804806060606,155.64445878787876,124.15061757575758,136.64068363636363,250.89090909090908,146.4492339393939,0,39.528490303030296,0,130.08644969696968,1190.6993096969697,113.67838333333333,90.98541333333333,102.02750848484848,111.60653272727272,115.00031636363636,77.51768181818183,233.7090909090909,106.7973084848485,243.19518363636368,107.3589418181818,121.7334418181818,0,119.32024181818181
2019-05-07 11:56:30,208.43863466666662,72.802976,91.32071666666667,145.18945933333333,107.329696,86.01488533333332,149.60650333333336,102.27746200000001,795.2715946666666,120.03351133333332,113.04626133333335,102.77374866666666,128.12238599999998,247.759262,93.17593866666668,0,41.138672666666665,0,75.10238133333333,1062.6217913333332,107.50338333333335,92.09541933333334,81.67572066666666,112.91160799999999,84.495216,72.84758000000001,199.12308399999998,89.20200466666667,206.74102799999997,103.74887199999999,117.970616,0,95.04710200000001
2019-05-07 11:56:27,189.07703333333333,54.2656,91.93461333333333,140.91410666666664,97.49296666666667,75.55094,86.85785333333334,103.69354,771.26054,96.80047333333333,115.45137333333334,104.89290666666666,103.64299333333334,174.20599185185185,95.34231999999999,0,42.186339999999994,0,75.67483999999999,997.5151066666668,110.27617481481482,76.10835999999999,70.33122666666667,115.09743333333333,85.39951333333333,58.09693333333333,175.4046125925926,85.36095999999999,195.69720666666666,105.88586000000002,70.90302666666666,0,73.49149333333334
2019-05-07 11:56:24,177.6825888888889,50.99893333333333,86.41016888888889,132.5185511111111,91.66518888888889,71.01649555555555,81.63785333333333,97.50354,726.6816511111111,91.01047333333334,108.51137333333332,98.58624,97.41077111111112,164.19376962962963,89.60009777777778,0,39.64078444444444,0,71.15706222222222,940.6195511111112,114.35489916666666,71.53724888888888,66.17122666666666,108.19187777777778,80.28062444444444,54.60804444444444,165.3235014814815,80.24540444444443,183.89609555555555,99.50919333333334,66.6652488888889,0,69.17593777777778
2019-05-07 11:56:21,104.71847166666666,51.22203749999999,64.28857666666666,133.71025583333332,81.93696,67.43693333333333,79.64058083333335,98.05031500000001,678.3317866666667,93.17715083333333,57.67309083333334,91.52699666666666,93.64060749999999,175.78562999999997,72.28195166666666,0,32.498846666666665,0,70.54985083333332,884.6991083333334,106.89114916666668,52.00159583333334,44.513819166666664,69.08737,80.91328250000001,49.89723000000001,151.08670916666668,60.938114166666665,189.9767725,35.973115,56.961175000000004,0,67.91115
2019-05-07 11:56:18,97.55097166666665,47.7157875,59.90357666666667,124.65650583333333,76.37696000000001,62.836933333333334,74.19933083333335,91.39781500000001,634.0117866666666,86.84090083333334,53.74684083333334,85.27199666666667,87.2393575,164.98063,67.33445166666667,0,30.26884666666667,0,65.76360083333333,827.7366083333332,111.09899238095237,48.45784583333334,41.55506916666668,64.39237000000001,75.39953250000002,46.49223,141.27545916666665,56.796864166666666,176.9480225,33.520615,53.09867500000001,0,63.386149999999994
2019-05-07 11:56:15,100.61129809523808,49.516428571428584,57.753529523809526,118.75098761904762,70.70925142857143,62.43756761904763,66.42663904761905,78.12572571428571,576.3538752380953,81.05441333333334,54.80435619047618,82.70601523809525,83.80233714285714,172.54891714285716,68.28848380952381,0,32.04201523809524,0,45.6760019047619,753.9760590476191,102.73042095238095,49.103510476190465,35.183303809523814,55.75703142857144,76.53454285714287,44.78364,152.94463714285715,49.229135238095225,113.07858285714286,26.530891428571426,43.02946857142857,0,61.419228571428576
2019-05-07 11:56:12,82.70513999999999,50.731973333333336,49.20591,112.11514333333335,69.88336,40.046883333333334,62.47347666666667,72.08813333333335,524.9385199999999,82.78989,50.75688,75.32579333333334,74.86576333333332,174.77232,64.31158333333333,0,34.406240000000004,0,28.10981666666667,696.1252666666667,108.12874555555554,28.10318,32.182226666666665,50.80005666666668,78.26569,45.61944333333334,153.04691999999997,43.757846666666666,62.30942,24.38438666666667,36.477493333333335,0,31.975216666666665
2019-05-07 11:56:09,75.58180666666667,46.35864,44.98757666666667,102.58014333333333,63.92336000000001,36.62188333333333,57.10514333333333,65.9548,482.38518666666664,75.70822333333332,46.41021333333333,68.84912666666668,68.42742999999999,161.25232000000003,58.76991666666667,0,31.432906666666664,0,25.751483333333333,640.6919333333334,115.09166133333333,25.706513333333326,29.522226666666665,46.46839,71.55069,41.70110999999999,141.42692,40.02784666666666,56.939420000000005,22.297719999999995,33.38416,0,29.383550000000003
2019-05-07 11:56:06,80.17363466666667,17.981024,35.86826266666666,101.95108933333333,61.483647999999995,35.99972133333333,53.66595333333334,40.00709199999999,427.88073066666664,73.33621733333334,47.701109333333335,53.450570666666664,71.800624,167.13216799999998,47.45357466666666,0,32.69412266666667,0,18.683489333333334,603.9952053333334,103.78366133333333,24.948821333333335,26.804830666666664,24.634132,51.433724,43.978356,127.16670400000001,33.75329066666667,54.764464,21.620444000000003,12.94448,0,26.795072
2019-05-07 11:56:03,71.82563466666667,16.117024,32.16226266666667,91.48508933333333,55.15564800000001,32.28172133333334,48.095953333333334,35.945092,386.57673066666666,65.76221733333333,42.765109333333335,47.90657066666667,64.336624,151.584168,42.515574666666666,0,29.278122666666665,0,16.817489333333334,546.6032053333333,112.39778,22.380821333333333,24.150830666666668,22.132132,46.119724000000005,39.41235600000001,115.822704,30.289290666666666,49.060464,19.386443999999997,11.66448,0,24.203072000000002
2019-05-07 11:56:00,76.82784166666667,16.511475,33.95296166666667,71.02440333333332,57.695,12.936148333333334,31.328273333333332,35.99143,325.13582166666663,36.06523333333334,45.34971333333333,51.941126666666676,69.21277,112.918255,23.311881666666668,0,26.17611166666667,0,15.322223333333334,490.7660183333334,98.56778,11.032478333333334,19.669641666666667,21.638905,48.11448,30.715320000000002,103.559435,30.464536666666667,52.689125,6.756760000000001,10.365565,0,20.820425
2019-05-07 11:55:57,38.04928,17.24348666666667,30.532720000000005,76.79516666666667,56.71722666666667,6.517826666666666,21.110006666666667,37.63507333333334,294.4436533333334,31.67787333333333,49.57512666666666,40.60058666666667,77.90068666666667,124.02505333333333,3.6090999999999998,0,30.28592666666667,0,14.1842,436.1834066666667,23.994311111111113,4.47614,11.76906,10.133153333333334,51.31140666666668,33.917919999999995,34.209584444444445,31.848939999999995,3.7675266666666665,4.78054,8.951273333333331,0,18.611980000000003
2019-05-07 11:55:54,32.30261333333333,14.640153333333334,25.94605333333333,65.3785,48.22389333333333,5.59116,17.953339999999994,32.078406666666666,254.59032,26.98787333333333,42.09846,34.48058666666667,66.09735333333333,107.93838666666667,3.0924333333333336,0,25.67592666666667,0,12.150866666666667,378.12674,24.31512,3.8528066666666665,10.192393333333333,8.696486666666667,43.58807333333333,28.797919999999998,29.58625111111111,27.092273333333328,3.224193333333333,4.09054,7.694606666666667,0,16.08198
2019-05-07 11:55:51,37.87201666666667,2.15904,28.862846666666666,74.91216333333334,56.06162,3.1501033333333335,13.738883333333332,32.76955,222.84924666666666,6.065743333333333,43.35807333333333,27.584366666666668,78.95803000000001,120.49576,2.111556666666667,0,27.93775666666667,0,12.134183333333334,325.4503433333333,19.99512,3.579533333333333,8.014536666666666,6.45316,4.36695,33.67746,33.934810000000006,29.998876666666668,2.0264,3.3777100000000004,6.293350000000001,0,12.501800000000001
2019-05-07 11:55:48,29.647016666666666,1.7190400000000001,22.63284666666667,58.907163333333344,43.99162,2.5551033333333333,10.813883333333335,25.844550000000005,181.21924666666666,4.930743333333334,33.96807333333334,21.634366666666665,61.753029999999995,98.13575999999999,1.6965566666666667,0,21.82275666666667,0,9.659183333333335,266.21534333333335,15.472166666666665,2.8795333333333333,6.569536666666667,5.19316,3.54195,26.36746,27.649810000000002,23.563876666666665,1.6264,2.69271,5.068350000000001,0,10.2018
2019-05-07 11:55:45,29.20982666666667,0.7915,29.900006666666666,48.81679333333333,3.23374,1.3057733333333335,0.9991733333333334,3.7929800000000005,152.98376666666667,2.6025533333333333,16.033293333333333,1.1864666666666668,1.8882800000000002,47.21618000000001,0.9608066666666667,0,31.116586666666663,0,2.5782133333333332,204.86339333333336,11.222166666666665,1.2557733333333336,4.547186666666667,2.2652599999999996,2.0626200000000003,1.04414,47.67146000000001,2.4898466666666663,1.2264000000000002,0.68622,2.90676,0,7.055020000000001
