timestamp,accept,bind,brk,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mmap,mprotect,munmap,newfstat,newlstat,newstat,newuname,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-07 12:06:38,373.4545454545454,41.03636363636363,0,214.0181818181818,276.0363636363636,270.1454545454545,108.34545454545453,192.29090909090908,156.05454545454543,1065.9272727272726,223.7272727272727,1.2,2.0727272727272728,2.454545454545454,364.0181818181818,266.05454545454546,0,15.763636363636362,0,103.89090909090909,0,1920.2363636363634,0,2.4181818181818184,173.6181818181818,199.1272727272727,6.890909090909091,48.018181818181816,314.6363636363636,103.92727272727272,25.545454545454543,401.8545454545454,181.8,0,267.49090909090904
2019-05-07 12:06:35,504.99999999999994,0,0,193.09090909090907,268.6363636363636,247.09090909090907,191.65454545454543,188.1272727272727,175.87272727272727,1083.7090909090907,226.0181818181818,0,0,0,387.47272727272724,285.8909090909091,0,22.236363636363635,0,124.74545454545454,0,1988.9454545454544,0,0,197.6,206.9090909090909,0,0,336.12727272727267,101.2,0,408.49090909090904,186.05454545454543,0,243.7090909090909
2019-05-07 12:06:32,471.4181818181818,0,0,177.25454545454542,254.36363636363635,276.07272727272726,259.16363636363633,265.98181818181814,191.1090909090909,1091.5454545454545,226.69090909090906,0,0,0,415.27272727272725,336.3818181818181,0,22.745454545454542,0,147,0,1917.5090909090907,0,0,196.6181818181818,206.99999999999997,0,0,365.32727272727266,111.34545454545453,0,414.2181818181818,189.0181818181818,0,207.99999999999997
2019-05-07 12:06:29,471.4181818181818,0,0,177.25454545454542,254.36363636363635,276.07272727272726,259.16363636363633,265.98181818181814,191.1090909090909,1091.5454545454545,226.69090909090906,0,0,0,415.27272727272725,336.3818181818181,0,22.745454545454542,0,147,0,1917.5090909090907,0,0,196.6181818181818,206.99999999999997,0,0,365.32727272727266,111.34545454545453,0,414.2181818181818,189.0181818181818,0,207.99999999999997
2019-05-07 12:06:26,514.9090909090909,0,0,207.09090909090907,278.96363636363634,277.78181818181815,259.47272727272724,276.47272727272724,211.89090909090908,1117.8545454545454,238.39999999999998,0,0,0,418.49090909090904,315.3636363636363,0,55.381818181818176,0,181.1272727272727,0,2021.3272727272727,0,0,221.83636363636364,216.98181818181817,0,0,356.07272727272726,143.03636363636363,0,404.2181818181818,218.96363636363634,0,185.16363636363633
2019-05-07 12:06:23,514.9090909090909,0,0,207.09090909090907,278.96363636363634,277.78181818181815,259.47272727272724,276.47272727272724,211.89090909090908,1117.8545454545454,238.39999999999998,0,0,0,418.49090909090904,315.3636363636363,0,55.381818181818176,0,181.1272727272727,0,2021.3272727272727,0,0,221.83636363636364,216.98181818181817,0,0,356.07272727272726,143.03636363636363,0,404.2181818181818,218.96363636363634,0,185.16363636363633
2019-05-07 12:06:20,503.50909090909084,0,0,213.3090909090909,279.2,296.6,296.3454545454545,325.74545454545455,247.36363636363635,1101.3090909090909,230.6181818181818,0,0,0,413.8181818181818,302.78181818181815,0,56.05454545454545,0,207.09090909090907,0,2027.2727272727273,0,0,261.05454545454546,218.25454545454542,0,0,368.9090909090909,146.83636363636364,0,380.4545454545454,226.43636363636364,0,185.9272727272727
2019-05-07 12:06:17,544.6545454545454,0,0,217.87272727272727,276.96363636363634,263.5090909090909,300.6727272727273,350.2181818181818,242.58181818181816,1095.4363636363635,207.47272727272727,0,0,0,412.6727272727273,287.72727272727275,0,58.69090909090908,0,212.47272727272727,0,1986.3454545454545,0,0,312.16363636363633,219.19999999999996,0,0,328.76363636363635,168.78181818181818,0,341.10909090909087,206.14545454545453,0,224.1090909090909
2019-05-07 12:06:14,544.6545454545454,0,0,217.87272727272727,276.96363636363634,263.5090909090909,300.6727272727273,350.2181818181818,242.58181818181816,1095.4363636363635,207.47272727272727,0,0,0,412.6727272727273,287.72727272727275,0,58.69090909090908,0,212.47272727272727,0,1986.3454545454545,0,0,312.16363636363633,219.19999999999996,0,0,328.76363636363635,168.78181818181818,0,341.10909090909087,206.14545454545453,0,224.1090909090909
2019-05-07 12:06:11,589.3090909090909,0,0,210.85454545454544,259.74545454545455,223.27272727272728,311.56363636363636,317.4545454545454,253.4181818181818,1069.7272727272727,235.7090909090909,0,0,0,369.54545454545456,262.2,0,60.03636363636363,0,214.25454545454542,0,1871.0363636363634,0,0,298.9090909090909,200.2,0,0,331.76363636363635,150.69090909090906,0,385.3636363636363,184.2181818181818,0,208.96363636363634
2019-05-07 12:06:08,589.3090909090909,0,0,210.85454545454544,259.74545454545455,223.27272727272728,311.56363636363636,317.4545454545454,253.4181818181818,1069.7272727272727,235.7090909090909,0,0,0,369.54545454545456,262.2,0,60.03636363636363,0,214.25454545454542,0,1871.0363636363634,0,0,298.9090909090909,200.2,0,0,331.76363636363635,150.69090909090906,0,385.3636363636363,184.2181818181818,0,208.96363636363634
2019-05-07 12:06:05,578.8909090909091,0,0,210.63636363636363,274.50909090909084,289.98181818181814,319.8181818181818,343.6727272727273,251.0181818181818,1052.8363636363636,196.3090909090909,0,0,0,278.4363636363636,263.59999999999997,0,62.490909090909085,0,218.38181818181818,0,1817.8363636363636,0,0,310.7090909090909,167.07272727272726,0,0,310.07272727272726,152.76363636363638,0,384.74545454545455,160.1272727272727,0,239.2181818181818
2019-05-07 12:06:02,640.8181818181818,0,0,162.3272727272727,293.98181818181814,271.2,304.10909090909087,334.9090909090909,265.6363636363636,1001.9636363636363,202.36363636363635,0,0,0,260.0181818181818,242.69090909090906,0,68.92727272727272,0,214.16363636363633,0,1785.9818181818182,0,0,366.56363636363636,176.16363636363633,0,0,304.8727272727273,160.8181818181818,0,317.18181818181813,165.83636363636364,0,238.99999999999997
2019-05-07 12:05:59,640.8181818181818,0,0,162.3272727272727,293.98181818181814,271.2,304.10909090909087,334.9090909090909,265.6363636363636,1001.9636363636363,202.36363636363635,0,0,0,260.0181818181818,242.69090909090906,0,68.92727272727272,0,214.16363636363633,0,1785.9818181818182,0,0,366.56363636363636,176.16363636363633,0,0,304.8727272727273,160.8181818181818,0,317.18181818181813,165.83636363636364,0,238.99999999999997
2019-05-07 12:05:56,599.8545454545455,0,0,155.9272727272727,286.30909090909086,283.3272727272727,303.18181818181813,310.8,288.4,952.9818181818181,182.8,0,0,0,251.09090909090907,207.6181818181818,0,68.21818181818182,0,208.9090909090909,0,1747.3636363636363,0,0,383.54545454545456,176.98181818181817,0,0,397.10909090909087,204.38181818181818,0,305.49090909090904,178.9090909090909,0,222.78181818181818
2019-05-07 12:05:53,599.8545454545455,0,0,155.9272727272727,286.30909090909086,283.3272727272727,303.18181818181813,310.8,288.4,952.9818181818181,182.8,0,0,0,251.09090909090907,207.6181818181818,0,68.21818181818182,0,208.9090909090909,0,1747.3636363636363,0,0,383.54545454545456,176.98181818181817,0,0,397.10909090909087,204.38181818181818,0,305.49090909090904,178.9090909090909,0,222.78181818181818
2019-05-07 12:05:50,513.6727272727272,0,0,172.4,326.6909090909091,268.2363636363636,316.8909090909091,310.4363636363636,297.8,948.2727272727273,155.8181818181818,0,0,0,207.23636363636362,208.47272727272727,0,60.709090909090904,0,177.0181818181818,0,1959.8909090909087,0,0,394.76363636363635,196.29090909090908,0,0,401.8727272727273,242.07272727272726,0,214.0181818181818,162.3272727272727,0,196.76363636363632
2019-05-07 12:05:47,450.16363636363633,0,0,151.6181818181818,337.27272727272725,262.1454545454545,353.16363636363633,317.74545454545455,388.3454545454545,928.9454545454545,180.29090909090908,0,0,0,159.29090909090908,226.7090909090909,0,61.1090909090909,0,181.36363636363635,0,1880.1999999999998,0,0,379.1454545454545,203.29090909090908,0,0,369.3636363636363,234.9090909090909,0,203.36363636363635,162.74545454545452,0,234.4181818181818
2019-05-07 12:05:44,450.16363636363633,0,0,151.6181818181818,337.27272727272725,262.1454545454545,353.16363636363633,317.74545454545455,388.3454545454545,928.9454545454545,180.29090909090908,0,0,0,159.29090909090908,226.7090909090909,0,61.1090909090909,0,181.36363636363635,0,1880.1999999999998,0,0,379.1454545454545,203.29090909090908,0,0,369.3636363636363,234.9090909090909,0,203.36363636363635,162.74545454545452,0,234.4181818181818
2019-05-07 12:05:41,342.6181818181818,0,0,164.7272727272727,337.6727272727273,367.29090909090905,296.18181818181813,316.50909090909084,359.54545454545456,929.1818181818181,183.67272727272726,0,0,0,160.83636363636364,230.29090909090908,0,78.94545454545454,0,266.09090909090907,0,1763.0727272727272,0,0,370.9272727272727,180.14545454545453,0,0,368.94545454545454,237.16363636363633,0,200.63636363636363,173.6,0,251.58181818181816
2019-05-07 12:05:38,342.6181818181818,0,0,164.7272727272727,337.6727272727273,367.29090909090905,296.18181818181813,316.50909090909084,359.54545454545456,929.1818181818181,183.67272727272726,0,0,0,160.83636363636364,230.29090909090908,0,78.94545454545454,0,266.09090909090907,0,1763.0727272727272,0,0,370.9272727272727,180.14545454545453,0,0,368.94545454545454,237.16363636363633,0,200.63636363636363,173.6,0,251.58181818181816
2019-05-07 12:05:35,330.6727272727273,0,0,157.69090909090906,375.78181818181815,361.94545454545454,273.27272727272725,236.23636363636362,349.32727272727266,990.0181818181817,174.07272727272726,0,0,0,118.43636363636364,173.65454545454543,0,82.58181818181818,0,221.98181818181817,0,1713.9999999999998,0,0,388.98181818181814,122.69090909090909,0,0,337.2,251.39999999999998,0,181.1090909090909,184.89090909090908,0,255.78181818181818
2019-05-07 12:05:32,324.30909090909086,0.5272727272727272,0,118.38181818181816,349.07272727272726,358.07272727272726,244.38181818181818,229.8181818181818,328.6363636363636,939.2181818181817,152.0181818181818,1.3272727272727272,0.8727272727272727,1.3636363636363635,101.16363636363636,172.45454545454544,0,68.3090909090909,0.34545454545454546,204.14545454545453,0,1626.1090909090906,2.818181818181818,1.7090909090909088,367.9090909090909,121.25454545454545,3.727272727272727,0.6545454545454544,342.12727272727267,215.36363636363635,20.672727272727272,186.78181818181818,174.63636363636363,0,264.05454545454546
2019-05-07 12:05:29,324.30909090909086,0.5272727272727272,0,118.38181818181816,349.07272727272726,358.07272727272726,244.38181818181818,229.8181818181818,328.6363636363636,939.2181818181817,152.0181818181818,1.3272727272727272,0.8727272727272727,1.3636363636363635,101.16363636363636,172.45454545454544,0,68.3090909090909,0.34545454545454546,204.14545454545453,0,1626.1090909090906,2.818181818181818,1.7090909090909088,367.9090909090909,121.25454545454545,3.727272727272727,0.6545454545454544,342.12727272727267,215.36363636363635,20.672727272727272,186.78181818181818,174.63636363636363,0,264.05454545454546
2019-05-07 12:05:26,308.8909090909091,14.818181818181817,0,126.76363636363635,356.8,343.58181818181816,217.05454545454543,182.7272727272727,287.2181818181818,936.6181818181817,166.18181818181816,11.381818181818181,25.799999999999997,7.1090909090909085,100.12727272727271,166.1272727272727,0,68.36363636363635,0.34545454545454546,176.54545454545453,0,1575.4181818181817,11.272727272727272,5.963636363636364,331.50909090909084,135.45454545454544,14.436363636363636,8.654545454545454,346.10909090909087,212.96363636363634,40.272727272727266,184.03636363636363,154.27272727272728,0,264.98181818181814
2019-05-07 12:05:23,308.8909090909091,14.818181818181817,0,126.76363636363635,356.8,343.58181818181816,217.05454545454543,182.7272727272727,287.2181818181818,936.6181818181817,166.18181818181816,11.381818181818181,25.799999999999997,7.1090909090909085,100.12727272727271,166.1272727272727,0,68.36363636363635,0.34545454545454546,176.54545454545453,0,1575.4181818181817,11.272727272727272,5.963636363636364,331.50909090909084,135.45454545454544,14.436363636363636,8.654545454545454,346.10909090909087,212.96363636363634,40.272727272727266,184.03636363636363,154.27272727272728,0,264.98181818181814
2019-05-07 12:05:20,268.59999999999997,17.27272727272727,0,134.43636363636364,292.2,355.6363636363636,215.89090909090908,146.94545454545454,288.92727272727274,942.7090909090908,186.56363636363633,24.87272727272727,40.74545454545454,10.67272727272727,101.03636363636363,162,0,66.14545454545454,0.34545454545454546,173.09090909090907,0,1544.1272727272726,34.03636363636363,15.145454545454545,276.9090909090909,135.89090909090908,39.4,22.709090909090907,354.30909090909086,191.9272727272727,56.527272727272724,193.56363636363633,173.47272727272727,0,226.65454545454543
2019-05-07 12:05:17,252.56363636363633,32.96363636363636,0,129.34545454545454,281.18181818181813,329.6,206.87272727272727,171.5272727272727,253.67272727272726,920.4727272727272,168.0181818181818,37.74545454545454,42.54545454545454,12.127272727272727,101.16363636363636,161.7090909090909,0,64.8,0.34545454545454546,176.07272727272726,0,1527.290909090909,51.10909090909091,26.618181818181817,288.2181818181818,157.67272727272726,41.85454545454545,40.96363636363636,320.6363636363636,200.45454545454544,76.14545454545454,173.6,170.89090909090908,0,239.4181818181818
2019-05-07 12:05:14,252.56363636363633,32.96363636363636,0,129.34545454545454,281.18181818181813,329.6,206.87272727272727,171.5272727272727,253.67272727272726,920.4727272727272,168.0181818181818,37.74545454545454,42.54545454545454,12.127272727272727,101.16363636363636,161.7090909090909,0,64.8,0.34545454545454546,176.07272727272726,0,1527.290909090909,51.10909090909091,26.618181818181817,288.2181818181818,157.67272727272726,41.85454545454545,40.96363636363636,320.6363636363636,200.45454545454544,76.14545454545454,173.6,170.89090909090908,0,239.4181818181818
2019-05-07 12:05:11,264.74545454545455,35.8,0,130.25454545454545,271.8727272727273,261.8545454545454,199.03636363636363,184.63636363636363,247.1090909090909,969.8545454545454,179.89090909090908,51.272727272727266,71.1090909090909,46.18181818181817,88.14545454545454,180.36363636363635,0,63.45454545454545,0.34545454545454546,172.16363636363633,0,1487.3090909090906,75.4,67.61818181818181,268.56363636363636,196.6,80.74545454545454,57.127272727272725,335.3818181818181,197.76363636363632,139.4181818181818,144.1272727272727,196.6181818181818,0,218.23636363636362
2019-05-07 12:05:08,264.74545454545455,35.8,0,130.25454545454545,271.8727272727273,261.8545454545454,199.03636363636363,184.63636363636363,247.1090909090909,969.8545454545454,179.89090909090908,51.272727272727266,71.1090909090909,46.18181818181817,88.14545454545454,180.36363636363635,0,63.45454545454545,0.34545454545454546,172.16363636363633,0,1487.3090909090906,75.4,67.61818181818181,268.56363636363636,196.6,80.74545454545454,57.127272727272725,335.3818181818181,197.76363636363632,139.4181818181818,144.1272727272727,196.6181818181818,0,218.23636363636362
2019-05-07 12:05:05,266.3454545454545,57.199999999999996,0,141.3090909090909,253.19999999999996,260.56363636363636,198.9090909090909,185.27272727272728,255.45454545454544,981.0181818181817,180.45454545454544,74.14545454545454,96.1090909090909,62.345454545454544,88.05454545454545,188.83636363636364,0,56.16363636363636,0.34545454545454546,185.83636363636364,0,1426.2727272727273,154,97.34545454545453,219.07272727272726,235.19999999999996,84.2,59.36363636363636,385.8363636363636,221.79999999999998,210.14545454545453,193.63636363636363,191.58181818181816,0,219.7272727272727
2019-05-07 12:05:02,303.8181818181818,78.96363636363635,0,175.58181818181816,277.47272727272724,264.09090909090907,253.89090909090908,184.7090909090909,232.58181818181816,971.4363636363636,199.38181818181818,85.76363636363635,99.58181818181816,64.69090909090909,79.2,209.45454545454544,0,56.16363636363636,0.34545454545454546,190.2181818181818,0,1392.5636363636363,158.87272727272727,118.83636363636363,241.65454545454543,239.09090909090907,126.03636363636363,81.14545454545454,354.4545454545454,156.29090909090908,245.76363636363632,178.56363636363633,162.29090909090908,0,213.1272727272727
2019-05-07 12:04:59,303.8181818181818,78.96363636363635,0,175.58181818181816,277.47272727272724,264.09090909090907,253.89090909090908,184.7090909090909,232.58181818181816,971.4363636363636,199.38181818181818,85.76363636363635,99.58181818181816,64.69090909090909,79.2,209.45454545454544,0,56.16363636363636,0.34545454545454546,190.2181818181818,0,1392.5636363636363,158.87272727272727,118.83636363636363,241.65454545454543,239.09090909090907,126.03636363636363,81.14545454545454,354.4545454545454,156.29090909090908,245.76363636363632,178.56363636363633,162.29090909090908,0,213.1272727272727
2019-05-07 12:04:56,381.98181818181814,81.38181818181819,0,177.4181818181818,237.79999999999998,286.98181818181814,242.89090909090908,189.34545454545454,201.89090909090908,967.7818181818182,211.3090909090909,109.27272727272727,103.99999999999999,67.87272727272726,79.47272727272727,233.16363636363633,0,54.58181818181818,0.34545454545454546,193.18181818181816,0,1215.8181818181815,180.69090909090906,145.7272727272727,301.52727272727276,253.1090909090909,129.3090909090909,95.5090909090909,375.76363636363635,138.94545454545454,307.56363636363636,183.94545454545454,150.27272727272728,0,200.07272727272726
2019-05-07 12:04:53,381.98181818181814,81.38181818181819,0,177.4181818181818,237.79999999999998,286.98181818181814,242.89090909090908,189.34545454545454,201.89090909090908,967.7818181818182,211.3090909090909,109.27272727272727,103.99999999999999,67.87272727272726,79.47272727272727,233.16363636363633,0,54.58181818181818,0.34545454545454546,193.18181818181816,0,1215.8181818181815,180.69090909090906,145.7272727272727,301.52727272727276,253.1090909090909,129.3090909090909,95.5090909090909,375.76363636363635,138.94545454545454,307.56363636363636,183.94545454545454,150.27272727272728,0,200.07272727272726
2019-05-07 12:04:50,392.98181818181814,109.14545454545454,0,224.59999999999997,167.89090909090908,302.78181818181815,194.7272727272727,183.8,150.96363636363637,972.2727272727273,199.43636363636364,166.65454545454543,108.18181818181817,138.05454545454543,107.9090909090909,208.74545454545452,0,53.599999999999994,0.34545454545454546,208.78181818181818,0,1214,211.83636363636364,178.9090909090909,303.8545454545454,235.74545454545452,132.45454545454544,138.25454545454542,430.74545454545455,152.94545454545454,335.94545454545454,163.25454545454542,175.89090909090908,0,132.3090909090909
2019-05-07 12:04:47,407.54545454545456,110.72727272727272,0,255.89090909090908,188.78181818181818,197.07272727272726,167.3272727272727,152.54545454545453,172.6,905.0727272727272,197.85454545454544,191.69090909090906,121.49090909090908,143.03636363636363,82.65454545454546,186.25454545454542,0,29.29090909090909,0.34545454545454546,117.16363636363636,0,1257.7636363636364,268.8545454545454,182.03636363636363,287.2545454545454,252.89090909090908,158.87272727272727,139.9090909090909,463.98181818181814,178,395.0181818181818,158.27272727272728,197.4,0,116.52727272727272
2019-05-07 12:04:44,407.54545454545456,110.72727272727272,0,255.89090909090908,188.78181818181818,197.07272727272726,167.3272727272727,152.54545454545453,172.6,905.0727272727272,197.85454545454544,191.69090909090906,121.49090909090908,143.03636363636363,82.65454545454546,186.25454545454542,0,29.29090909090909,0.34545454545454546,117.16363636363636,0,1257.7636363636364,268.8545454545454,182.03636363636363,287.2545454545454,252.89090909090908,158.87272727272727,139.9090909090909,463.98181818181814,178,395.0181818181818,158.27272727272728,197.4,0,116.52727272727272
2019-05-07 12:04:41,449.56363636363636,112.54545454545453,0,288.9090909090909,144.54545454545453,179.94545454545454,123.92727272727272,155.96363636363637,155.1090909090909,839.9272727272727,224.69090909090906,207.63636363636363,134.3272727272727,148.5272727272727,77.43636363636364,213.94545454545454,0,20.618181818181817,0.34545454545454546,119.74545454545454,0,1260.9818181818182,294.2545454545454,184.36363636363635,279.3272727272727,278.52727272727276,163.47272727272727,141.7272727272727,501.8363636363636,149.29090909090908,428.4545454545454,160.3272727272727,178.4181818181818,0,99.23636363636363
2019-05-07 12:04:38,449.56363636363636,112.54545454545453,0,288.9090909090909,144.54545454545453,179.94545454545454,123.92727272727272,155.96363636363637,155.1090909090909,839.9272727272727,224.69090909090906,207.63636363636363,134.3272727272727,148.5272727272727,77.43636363636364,213.94545454545454,0,20.618181818181817,0.34545454545454546,119.74545454545454,0,1260.9818181818182,294.2545454545454,184.36363636363635,279.3272727272727,278.52727272727276,163.47272727272727,141.7272727272727,501.8363636363636,149.29090909090908,428.4545454545454,160.3272727272727,178.4181818181818,0,99.23636363636363
2019-05-07 12:04:35,451.18181818181813,112.72727272727272,0,284.2363636363636,127.74545454545454,188.5272727272727,125.59999999999998,181.8,163.0181818181818,868.9454545454545,257.3272727272727,214.1090909090909,178.76363636363632,162.74545454545452,83.29090909090908,189.1090909090909,0.14545454545454545,2.2545454545454544,0.3272727272727272,129.6181818181818,0,1230.4,314.2,190.5272727272727,261.56363636363636,309.2181818181818,164.23636363636362,141.89090909090908,494.6181818181818,188.7272727272727,466.58181818181816,154.63636363636363,170.2181818181818,0,89.3090909090909
2019-05-07 12:04:32,454.8181818181818,99.8,0,290.6181818181818,120.12727272727271,203.38181818181818,122.29090909090908,180.56363636363633,161.23636363636362,862.5636363636363,245.3272727272727,208.23636363636362,157.1090909090909,159.8,86.23636363636363,192.74545454545452,0.14545454545454545,1.5272727272727271,0.3272727272727272,147.3090909090909,0,1236.3272727272727,333.1272727272727,220.7090909090909,259.07272727272726,306.58181818181816,157.96363636363637,135.47272727272727,570.9818181818181,192.7090909090909,498.56363636363636,172.5090909090909,168.4,0,90.25454545454545
2019-05-07 12:04:29,454.8181818181818,99.8,0,290.6181818181818,120.12727272727271,203.38181818181818,122.29090909090908,180.56363636363633,161.23636363636362,862.5636363636363,245.3272727272727,208.23636363636362,157.1090909090909,159.8,86.23636363636363,192.74545454545452,0.14545454545454545,1.5272727272727271,0.3272727272727272,147.3090909090909,0,1236.3272727272727,333.1272727272727,220.7090909090909,259.07272727272726,306.58181818181816,157.96363636363637,135.47272727272727,570.9818181818181,192.7090909090909,498.56363636363636,172.5090909090909,168.4,0,90.25454545454545
