timestamp,accept,bind,brk,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,madvise,mmap,mprotect,munmap,newfstat,newlstat,newstat,newuname,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-07 12:04:26,506.0181818181818,101.63636363636364,0,300.2363636363636,127.79999999999998,190.16363636363633,140.07272727272726,180.5272727272727,161.65454545454543,847.5454545454545,236.5272727272727,210.09090909090907,145.14545454545453,159.0181818181818,105.59999999999998,242.34545454545454,0.14545454545454545,1.1090909090909091,0.3272727272727272,164.85454545454544,0,1231.3454545454545,342.9272727272727,235.7272727272727,277.09090909090907,322.98181818181814,137.47272727272727,125.8181818181818,608.1636363636363,201.14545454545453,525.3090909090909,148.94545454545454,146.03636363636363,0,90.27272727272727
2019-05-07 12:04:23,506.0181818181818,101.63636363636364,0,300.2363636363636,127.79999999999998,190.16363636363633,140.07272727272726,180.5272727272727,161.65454545454543,847.5454545454545,236.5272727272727,210.09090909090907,145.14545454545453,159.0181818181818,105.59999999999998,242.34545454545454,0.14545454545454545,1.1090909090909091,0.3272727272727272,164.85454545454544,0,1231.3454545454545,342.9272727272727,235.7272727272727,277.09090909090907,322.98181818181814,137.47272727272727,125.8181818181818,608.1636363636363,201.14545454545453,525.3090909090909,148.94545454545454,146.03636363636363,0,90.27272727272727
2019-05-07 12:04:20,532.4363636363636,96.98181818181817,0,327.29090909090905,129.52727272727273,211.76363636363632,152.63636363636363,176.23636363636362,163.63636363636363,866.0363636363636,222.47272727272727,220.5272727272727,175.6,190.85454545454544,102.21818181818182,243.39999999999998,0.14545454545454545,21.6,0.3272727272727272,171.2,0,1243.8727272727272,348.0363636363636,227.05454545454543,277.3818181818181,322.6545454545454,185.2,125.03636363636363,659,201.85454545454544,534.6545454545454,144.96363636363637,167.4,0,102.05454545454545
2019-05-07 12:04:17,583.0181818181817,100.65454545454546,0,388.6181818181818,135.6,222.27272727272728,206.18181818181816,144.56363636363636,157.4,815.7636363636362,201.45454545454544,209.78181818181818,150.18181818181816,179.27272727272728,108.9090909090909,229.87272727272727,0.14545454545454545,20.49090909090909,0.3272727272727272,182.38181818181818,0,1258.9636363636362,349.50909090909084,188.16363636363633,354.09090909090907,285.0545454545454,169.74545454545452,110.56363636363635,634.3090909090909,201.1272727272727,520.0909090909091,145.14545454545453,159.14545454545453,0,94.4
2019-05-07 12:04:14,583.0181818181817,100.65454545454546,0,388.6181818181818,135.6,222.27272727272728,206.18181818181816,144.56363636363636,157.4,815.7636363636362,201.45454545454544,209.78181818181818,150.18181818181816,179.27272727272728,108.9090909090909,229.87272727272727,0.14545454545454545,20.49090909090909,0.3272727272727272,182.38181818181818,0,1258.9636363636362,349.50909090909084,188.16363636363633,354.09090909090907,285.0545454545454,169.74545454545452,110.56363636363635,634.3090909090909,201.1272727272727,520.0909090909091,145.14545454545453,159.14545454545453,0,94.4
2019-05-07 12:04:11,548.9818181818181,97.29090909090908,0,367.8545454545454,141.3272727272727,226.9090909090909,269.8363636363636,143.94545454545454,140.85454545454544,836.6545454545453,190.29090909090908,210.1090909090909,184.34545454545454,172.27272727272728,119.07272727272726,206.4181818181818,0.14545454545454545,20.781818181818178,0.3272727272727272,189.18181818181816,0,1265,293.47272727272724,186.9272727272727,345.0181818181818,288.0545454545454,209.23636363636362,119.72727272727272,573.4181818181818,194.63636363636363,508.56363636363636,97.49090909090908,197.07272727272726,0,107.9090909090909
2019-05-07 12:04:08,548.9818181818181,97.29090909090908,0,367.8545454545454,141.3272727272727,226.9090909090909,269.8363636363636,143.94545454545454,140.85454545454544,836.6545454545453,190.29090909090908,210.1090909090909,184.34545454545454,172.27272727272728,119.07272727272726,206.4181818181818,0.14545454545454545,20.781818181818178,0.3272727272727272,189.18181818181816,0,1265,293.47272727272724,186.9272727272727,345.0181818181818,288.0545454545454,209.23636363636362,119.72727272727272,573.4181818181818,194.63636363636363,508.56363636363636,97.49090909090908,197.07272727272726,0,107.9090909090909
2019-05-07 12:04:05,604.2,79.61818181818181,0,326.6727272727273,108.65454545454546,252.1090909090909,211.36363636363635,143.18181818181816,152.34545454545454,887.3454545454546,180.1090909090909,201.0181818181818,184.16363636363633,192.94545454545454,120.07272727272726,204.98181818181817,0.14545454545454545,20.781818181818178,0.3272727272727272,201.1272727272727,0,1269.5636363636363,355.09090909090907,183.78181818181818,291.6727272727273,291.92727272727274,170.2,99.72727272727272,491.94545454545454,201.2181818181818,481.96363636363634,148.94545454545454,197,0,137.0181818181818
2019-05-07 12:04:02,542.9090909090909,93.65454545454546,0,300.58181818181816,114.78181818181817,216.25454545454542,209.45454545454544,132.36363636363635,148.34545454545454,872.7636363636362,169.4181818181818,181.3272727272727,188.3272727272727,206.63636363636363,143,171.9090909090909,0.14545454545454545,21.254545454545454,0.3272727272727272,224.79999999999998,0,1224.4,345.8909090909091,168.49090909090907,219.39999999999998,279.30909090909086,170.4,104.65454545454546,446.59999999999997,197.56363636363633,438.54545454545456,136.69090909090906,195.83636363636364,0,158.83636363636364
2019-05-07 12:03:59,542.9090909090909,93.65454545454546,0,300.58181818181816,114.78181818181817,216.25454545454542,209.45454545454544,132.36363636363635,148.34545454545454,872.7636363636362,169.4181818181818,181.3272727272727,188.3272727272727,206.63636363636363,143,171.9090909090909,0.14545454545454545,21.254545454545454,0.3272727272727272,224.79999999999998,0,1224.4,345.8909090909091,168.49090909090907,219.39999999999998,279.30909090909086,170.4,104.65454545454546,446.59999999999997,197.56363636363633,438.54545454545456,136.69090909090906,195.83636363636364,0,158.83636363636364
2019-05-07 12:03:56,536.7090909090908,67.18181818181817,0,261.07272727272726,113.69090909090909,189.16363636363633,197.34545454545454,120.59999999999998,124.74545454545454,863.7272727272726,157.67272727272726,134.7090909090909,203.47272727272727,139.38181818181818,110.14545454545454,177.07272727272726,0.14545454545454545,26.98181818181818,0.3272727272727272,206.83636363636364,0,1231.9454545454544,346.4363636363636,142.63636363636363,232.7272727272727,294.3454545454545,192.0181818181818,63.3090909090909,426.58181818181816,180.27272727272728,453.09090909090907,139.69090909090906,163.74545454545452,0,162.9090909090909
2019-05-07 12:03:53,536.7090909090908,67.18181818181817,0,258.05381272727277,113.69090909090909,189.16363636363633,197.34545454545454,120.59999999999998,124.74545454545454,863.7272727272726,157.67272727272726,134.7090909090909,203.47272727272727,139.38181818181818,110.14545454545454,177.07272727272726,0.14545454545454545,26.98181818181818,0.3272727272727272,206.83636363636364,0,1231.9454545454544,346.4363636363636,142.63636363636363,232.7272727272727,294.3454545454545,192.0181818181818,63.3090909090909,426.58181818181816,180.27272727272728,453.09090909090907,139.69090909090906,163.74545454545452,0,162.9090909090909
2019-05-07 12:03:50,556.6727272727272,67.6,0,221.29090909090908,116.74545454545454,188.65454545454543,197.05454545454543,123.49090909090908,114.05454545454545,872.1454545454545,152.09090909090907,125.94545454545454,206.3036284848485,175.96363636363634,129.43636363636364,173.8181818181818,0.14545454545454545,27.799999999999997,0.3272727272727272,190.3090909090909,0,1205.8181818181815,305.6909090909091,180.03456363636363,269.2181818181818,310.18181818181813,221.1272727272727,86.25454545454545,402.50909090909084,152.96363636363637,395.52727272727265,138.6,122.38181818181816,0,182.29090909090908
2019-05-07 12:03:47,566.290909090909,66.74545454545454,0,195,114.3090909090909,167.83636363636364,208.65454545454543,120.19999999999999,113.36363636363635,874.5090909090908,124.89090909090909,116.89090909090909,198.14545454545453,189.29090909090908,128.18181818181816,142.4181818181818,0.14545454545454545,44.05454545454545,1.1454545454545453,208.3090909090909,0,1203.8545454545454,322.6,181.0181818181818,248.59999999999997,306.4545454545454,234.34545454545454,95.14545454545454,443.58181818181816,150.7272727272727,363.07272727272726,136.4181818181818,121.12727272727271,0,181.54545454545453
2019-05-07 12:03:44,560.9426993939394,65.57222969696969,0,187.3185,114.3090909090909,167.83636363636364,202.38825696969695,120.19999999999999,113.36363636363635,874.5090909090908,124.89090909090909,116.89090909090909,190.69084969696968,189.29090909090908,128.18181818181816,138.19710121212123,0.14545454545454545,42.7134103030303,1.1454545454545453,208.3090909090909,0,1203.8545454545454,322.6,174.87281454545456,243.36871333333335,306.4545454545454,231.1153096969697,95.14545454545454,443.58181818181816,150.7272727272727,363.07272727272726,136.4181818181818,121.12727272727271,0,181.54545454545453
2019-05-07 12:03:41,540.9312581818182,67.19526424242424,0,185.80275515151516,113.7090909090909,180.8979315151515,205.9043296969697,81.96363636363635,106.89090909090909,854.5818181818181,113.18181818181817,114.87579151515152,153.0807545454545,200.02346606060607,163.6181818181818,140.97294,23.636363636363633,44.237925454545454,18.30909090909091,195.37145333333333,0,1197.7454545454543,322.6545454545454,173.37519696969696,247.56742181818177,283.71075151515157,235.00626424242424,104.82445333333334,481.327493939394,128.98739515151516,305.98181818181814,154.5138218181818,125.79999999999998,0,181.8
2019-05-07 12:03:38,513.3639854545455,63.818900606060616,0,176.39002787878786,111.1561490909091,171.8406587878788,195.48978424242426,77.92017696969697,106.89090909090909,854.5818181818181,113.18181818181817,109.1085187878788,145.34893636363634,189.90437515151518,163.6181818181818,133.88294000000002,23.636363636363633,41.989743636363634,18.30909090909091,185.55145333333337,0,1197.7454545454543,322.6545454545454,164.57974242424243,235.15469454545456,269.3834787878788,223.12990060606063,99.50445333333333,456.88658484848486,122.53466787878787,305.98181818181814,146.7010945454545,120.03014,0,177.68160666666665
2019-05-07 12:03:35,505.29083333333335,64.77320787878789,0,160.07132242424242,111.30689333333333,155.8700115151515,193.89433818181817,77.31758545454545,108.39174303030303,864.0545454545453,116.55889393939394,108.99903272727273,147.4135484848485,194.0289915151515,172.61519757575758,131.93263575757575,31.317863636363636,43.49997757575758,34.615027272727275,167.91910727272727,0,1192,316.0545454545454,137.37155515151514,238.47846666666666,264.4602381818182,226.86634909090907,101.54961272727272,374.27058909090914,118.4624109090909,275.1689575757576,129.7626393939394,121.27083333333333,0,176.04167515151514
2019-05-07 12:03:32,472.11242000000004,63.207285999999996,0,143.08359199999998,100.04946466666667,158.65048600000003,179.29467466666665,78.50192066666666,107.72217333333334,868.0840893333333,107.29476866666667,98.24789866666667,150.7064126666667,199.51995933333333,157.59623533333334,85.51053533333334,32.646316666666664,45.361308666666666,36.07819666666667,152.857196,0,1183.5511626666666,303.15040533333337,118.96703133333335,225.59502133333336,254.61583400000004,232.05374799999998,101.46993533333334,342.663954,111.07687266666667,243.81393,130.81200066666668,123.22553333333333,0,177.95160866666666
2019-05-07 12:03:29,446.24242,59.78628600000001,0,135.27159200000003,94.69646466666667,150.029486,169.50667466666664,74.23292066666667,101.98217333333334,824.1180893333334,101.49776866666667,92.89589866666667,142.47541266666667,188.6089593333334,148.99923533333336,80.86353533333333,30.87131666666666,42.874308666666664,34.123196666666665,144.551196,0,1123.6951626666666,287.5584053333333,112.46403133333335,213.32702133333336,240.71683399999998,219.375748,95.92293533333333,323.944954,105.03587266666666,230.45892999999998,123.66300066666666,116.52553333333334,0,168.41460866666665
2019-05-07 12:03:26,410.27209407407406,51.587471111111114,0,112.98005333333334,94.32689333333333,132.64464962962964,155.44046518518516,54.775555555555556,96.02573777777778,770.7479644444444,96.79557185185185,74.07439259259259,117.09369851851854,164.3529037037037,144.5451725925926,81.54986814814815,32.29775925925926,24.54602962962963,35.69429259259259,136.94139703703704,0,1063.8499844444445,278.084317037037,114.91244518518518,200.83897851851853,228.31304296296295,179.7839866666667,83.04778814814814,276.7628748148148,97.51769999999998,212.4595837037037,107.60226666666668,98.69713851851853,0,144.42512444444446
2019-05-07 12:03:23,385.02431629629626,48.46080444444445,0,106.06005333333334,88.66689333333332,124.56353851851851,145.91602074074072,51.44222222222222,90.29907111111112,727.3612977777777,90.9311274074074,69.55217037037036,109.91925407407408,154.2640148148148,135.69295037037037,76.57431259259259,30.32553703703704,23.034918518518516,33.52207037037037,128.59250814814817,4.945454545454544,1003.993317777778,262.1154281481481,107.85800074074074,188.58453407407404,214.32193185185184,168.76398666666668,77.9522325925926,259.7973192592592,91.56769999999999,199.3906948148148,101.00226666666666,92.68269407407408,0,135.7784577777778
2019-05-07 12:03:20,340.8253475,44.52762,0,48.596295833333336,77.064755,116.51998583333334,97.65104833333335,44.360953333333335,90.22395916666667,682.349735,92.29766833333333,70.35336083333333,112.43092999999999,140.13463000000002,128.57039250000003,72.30248333333334,31.862062500000004,24.2122,35.214412499999995,120.15268833333333,4.945454545454544,909.9011575,249.3469125,111.29026416666666,118.32208916666669,214.7611633333333,154.41710083333334,80.26754750000002,269.8837141666667,93.3567125,161.9108058333333,102.90628500000001,77.4071325,0,131.78705916666667
2019-05-07 12:03:17,323.4427266666667,28.508510476190477,0,49.119367619047615,69.8987923809524,104.20887142857141,34.69005619047619,43.99419809523809,86.07329428571428,598.9680771428572,93.8694942857143,50.591627619047614,57.91187619047619,139.3372952380952,122.91189809523807,73.31725047619048,33.83759523809524,25.423386666666666,37.390280952380955,103.4783342857143,5.004618666666667,846.0438790476189,240.30589142857147,88.60517523809523,119.80082285714285,163.3946857142857,119.37017428571428,73.41546095238095,268.1372266666667,68.26870285714286,110.46916476190478,98.65305333333335,38.288267619047616,0,119.24757809523811
2019-05-07 12:03:14,299.03272666666663,26.417081904761904,0,45.45651047619047,64.80164952380953,96.44458571428571,32.131484761904765,40.71991238095237,79.80043714285715,558.7266485714285,86.89663714285714,46.81877047619048,53.58330476190476,128.85158095238094,113.68761238095239,67.83582190476191,31.301880952380955,23.50338666666666,34.597423809523804,95.76547714285715,5.258465185185186,789.0767361904761,223.5716057142857,81.93946095238097,110.89225142857143,151.13754285714288,110.41731714285714,67.8926038095238,247.9772266666667,63.18013142857142,102.14487904761904,91.23305333333334,35.47541047619048,0,110.5432923809524
2019-05-07 12:03:11,216.58728222222223,24.02879,0,46.44183777777778,57.508787777777776,54.241478888888885,30.487573333333334,41.60973666666666,69.90103333333333,488.66516444444443,69.35170111111111,47.50688666666667,53.96977888888889,114.29536222222222,118.54962555555556,35.49227333333333,33.513305555555554,25.177839999999996,37.03310555555556,81.29964777777778,4.956242962962963,728.32258,169.70265888888886,68.86310333333333,107.99048222222221,138.07004333333333,115.34215222222221,70.87447999999999,261.87092777777775,58.08888555555555,100.11890999999999,42.47684,35.195252222222216,0,84.15558
2019-05-07 12:03:08,197.34394888888892,21.963790000000003,0,42.36517111111111,52.60712111111111,49.54314555555556,27.84757333333333,37.964736666666674,63.95103333333334,451.0784977777777,63.320034444444445,43.336886666666665,49.221445555555555,104.17202888888889,108.07129222222221,32.40227333333334,30.554972222222222,22.937839999999998,33.774772222222225,74.18798111111113,5.2357733333333325,671.69258,156.27432555555555,62.768103333333336,98.54714888888888,125.88504333333334,105.1538188888889,64.59448,238.67926111111112,53.000552222222225,91.23391,38.73684000000001,32.15691888888889,0,77.02557999999999
2019-05-07 12:03:05,191.01403866666666,7.0007546666666665,0,44.043533333333336,45.160316,43.881537333333334,27.257225333333334,29.269468000000003,64.53776133333334,412.6732013333333,64.10515333333333,42.989210666666665,44.52543066666667,95.60593866666666,91.45939066666666,24.308168000000002,33.0593,24.353976000000003,36.53306,50.571383999999995,4.8957733333333335,618.4232706666667,154.826916,56.14684133333333,102.866644,112.02893066666667,110.251704,50.318990666666664,254.95108933333333,37.088456,80.08690666666666,40.204063999999995,31.71912,0,55.36336266666667
2019-05-07 12:03:02,163.46071500000002,6.246311666666667,0,19.235245000000003,46.08313333333333,39.27518833333333,27.548336666666664,19.10784,41.574965,383.91829333333334,58.40539999999999,35.655499999999996,27.677643333333332,103.18294166666666,100.05363333333335,18.48356666666667,36.81579166666667,20.660078333333335,40.67049166666666,51.10081,5.206598095238095,553.9457766666667,134.53563333333335,54.24164,64.42318833333333,104.41705833333334,94.75240000000001,54.463116666666664,213.44016000000002,33.905163333333334,40.63615166666667,36.71098166666666,32.659525,0,50.375416666666666
2019-05-07 12:02:59,143.658215,5.5888116666666665,0,16.977745,40.78313333333334,34.68268833333334,24.303336666666667,16.86784,36.897465,345.35829333333334,51.5054,31.4055,24.392643333333332,90.72044166666667,88.00363333333333,16.33356666666667,32.37829166666667,18.15257833333333,35.78299166666667,45.06580999999999,5.621031111111111,497.8607766666667,120.48563333333333,47.701640000000005,56.830688333333335,91.87955833333335,83.3524,47.88811666666667,187.68015999999997,29.900163333333335,35.73865166666667,32.308481666666665,28.822025,0,44.75041666666666
2019-05-07 12:02:56,94.69202888888888,4.011993333333334,0,12.408964444444445,14.458271111111111,35.26849555555556,24.808324444444445,11.968568888888887,25.608144444444445,301.87448666666666,55.80342444444444,17.39098888888889,4.996200000000001,56.65655777777776,75.97440888888887,17.05059333333333,37.15994444444444,19.919648888888894,41.04954444444444,48.66028000000001,5.167697777777777,442.3055533333334,117.03116666666668,7.027402222222222,15.54543111111111,55.61117999999999,32.18798666666667,26.863717777777776,166.1791488888889,30.995562222222222,39.29160888888888,35.03719111111111,29.840811111111112,0,22.037522222222222
2019-05-07 12:02:53,79.56869555555555,3.5019933333333335,0,10.522297777777776,12.531604444444444,29.845162222222225,20.961657777777777,10.155235555555555,21.991477777777778,264.1044866666667,47.10675777777778,14.707655555555554,4.2962,47.659891111111115,63.92107555555556,14.440593333333332,31.243277777777777,16.726315555555555,34.53287777777778,41.080279999999995,5.657237333333333,386.1355533333334,101.28116666666668,5.96406888888889,13.358764444444443,46.88117999999999,27.167986666666664,22.60705111111111,139.73581555555558,26.172228888888885,33.03827555555556,29.490524444444443,25.224144444444445,0,19.15418888888889
2019-05-07 12:02:50,32.66509,2.949666666666667,0,3.69752,11.317436666666667,31.984193333333334,6.399289999999999,10.740413333333334,21.626910000000002,170.4709,53.55598333333334,9.682246666666666,4.209936666666667,35.79912,75.68354666666667,4.381100000000001,37.84825000000001,1.3711200000000001,40.85529999999999,23.46886,5.113237333333333,330.76976,69.61634000000001,4.738483333333334,10.212693333333334,29.79166333333334,12.031913333333335,14.893706666666668,75.73462,29.038240000000005,38.876259999999995,34.328,27.817119999999996,0,17.103279999999998
2019-05-07 12:02:47,1.690909090909091,1.236363636363636,0,1.7818181818181817,6.1090909090909085,4.018181818181818,2.327272727272727,1.9999999999999998,15.454545454545455,142.8,23.327272727272724,2.2181818181818183,1.9636363636363636,2.2181818181818183,21.836363636363632,2.454545454545454,15.6385,0.2727272727272727,31.07901333333334,3.527272727272727,5.711546666666667,203.07272727272726,55.816046666666665,1.4,5.127272727272727,3.6909090909090905,2.8727272727272726,0.8,3.3999999999999995,2.981818181818182,31.763636363636362,1.7999999999999998,3.5454545454545454,0,9.727272727272727
2019-05-07 12:02:44,1.690909090909091,1.236363636363636,0,1.7818181818181817,6.1090909090909085,4.018181818181818,2.327272727272727,1.9999999999999998,15.454545454545455,142.8,23.327272727272724,2.2181818181818183,1.9636363636363636,2.2181818181818183,21.836363636363632,2.454545454545454,10.8885,0.2727272727272727,21.599013333333335,3.527272727272727,7.2198400000000005,203.07272727272726,44.38604666666667,1.4,5.127272727272727,3.6909090909090905,2.8727272727272726,0.8,3.3999999999999995,2.981818181818182,31.763636363636362,1.7999999999999998,3.5454545454545454,0,9.727272727272727
2019-05-07 12:02:41,34.345454545454544,17.8,0,10.072727272727272,8.2,27.18181818181818,4.4,4.1090909090909085,9.672727272727274,158.6181818181818,29.890909090909087,3.1818181818181817,35.05454545454545,3.745454545454545,4.909090909090908,3.6909090909090905,0,1.2,0,47.309090909090905,6.313173333333334,213.87272727272727,0,5.072727272727272,27.127272727272725,45.05454545454545,12,17.090909090909086,85.05454545454545,22.654545454545453,59.61818181818182,5.6,6.2,0,11.363636363636363
2019-05-07 12:02:38,34.345454545454544,17.8,0,10.072727272727272,8.2,27.18181818181818,4.4,4.1090909090909085,9.672727272727274,158.6181818181818,29.890909090909087,3.1818181818181817,35.05454545454545,3.745454545454545,4.909090909090908,3.6909090909090905,0,1.2,0,47.309090909090905,7.476426666666667,213.87272727272727,0,5.072727272727272,27.127272727272725,45.05454545454545,12,17.090909090909086,85.05454545454545,22.654545454545453,59.61818181818182,5.6,6.2,0,11.363636363636363
2019-05-07 12:02:35,76.87172000000001,35.42612,0,17.787069999999996,15.566769999999998,49.01929,15.17205,7.79572,16.43022,216.82462999999998,43.295849999999994,9.152569999999999,57.283739999999995,9.670639999999999,8.95521,6.685569999999999,0,1.6035499999999998,0,87.15911,6.1164266666666665,295.02853,0,23.09112,47.31706,64.29002,20.25407,49.90741,156.75318000000001,55.581509999999994,110.94099,10.632769999999999,12.65571,0,44.01127999999999
2019-05-07 12:02:32,63.29600000000001,31.964480000000002,0,42.84348,17.28772,88.1199,37.60178,15.626200000000003,16.931680000000004,258.01032000000004,39.04572,11.5713,59.10264,10.977900000000002,48.5599,7.773540000000001,0,12.342720000000002,0,73.38380000000001,8.246186666666667,367.1168,0,65.15532,58.113640000000004,55.70048,21.79756,51.70492,129.77658000000002,46.85882000000001,104.00324,23.538200000000003,12.87678,0,41.181960000000004
