timestamp,accept,bind,brk,clone,close,connect,dup,exit,fcntl,futex,getpid,getsockname,getsockopt,ioctl,list,lseek,madvise,mmap,mprotect,munmap,newfstat,newlstat,newstat,open,poll,read,recvfrom,recvmsg,select,sendto,setsockopt,shutdown,socket,syscall,write
2019-05-08 11:18:21,565.5636363636363,40.16363636363636,0,355.6545454545454,227.1272727272727,7.072727272727272,81.4,298.2181818181818,79.21818181818182,299.0545454545454,8.745454545454544,7.454545454545454,2.6,9.618181818181817,127.41818181818181,0,110.47272727272727,0,0,0,158.76363636363638,0,1363.6181818181817,249.89090909090908,4.709090909090908,41.43636363636363,4.309090909090909,18.545454545454547,664.2545454545455,27.727272727272727,73.14545454545454,66.34545454545454,10.09090909090909,0,157.47272727272727
2019-05-08 11:18:18,565.5636363636363,40.16363636363636,0,355.6545454545454,227.1272727272727,7.072727272727272,81.4,298.2181818181818,79.21818181818182,299.0545454545454,8.745454545454544,7.454545454545454,2.6,9.618181818181817,127.41818181818181,0,110.47272727272727,0,0,0,158.76363636363638,0,1363.6181818181817,249.89090909090908,4.709090909090908,41.43636363636363,4.309090909090909,18.545454545454547,664.2545454545455,27.727272727272727,73.14545454545454,66.34545454545454,10.09090909090909,0,157.47272727272727
2019-05-08 11:18:15,518.2323856613103,0,0,376.935941249182,246.10993964953101,0,61.47749581909401,293.0451537846288,79.87348214934923,227.15043990402094,0,0,0,0,129.29906202283138,0,130.57151167018105,0,0,0,144.38667926997744,0,1356.6676361521122,225.09634261615648,0,0,0,0,684.8869337599069,0,0,71.62073729368139,0,0,154.6571657092998
2019-05-08 11:18:12,497.3636363636363,0,0,377.47272727272724,263.99999999999994,0,59.45454545454545,322.8,53.50909090909091,266.9272727272727,0,0,0,0,108.59999999999998,0,112.09090909090908,0,0,0,149.96363636363637,0,1342.4181818181817,245.85454545454544,0,0,0,0,688.2,0,0,70.58181818181818,0,0,136.34545454545454
2019-05-08 11:18:09,497.3636363636363,0,0,377.47272727272724,263.99999999999994,0,59.45454545454545,322.8,53.50909090909091,266.9272727272727,0,0,0,0,108.59999999999998,0,112.09090909090908,0,0,0,149.96363636363637,0,1342.4181818181817,245.85454545454544,0,0,0,0,688.2,0,0,70.58181818181818,0,0,136.34545454545454
2019-05-08 11:18:06,550.0727272727272,0,0,346.49090909090904,269.16363636363633,0,79.78181818181818,341.52727272727265,53.25454545454545,266.1272727272727,0,0,0,0,108.63636363636364,0,132.89090909090908,0,0,0,152.2,0,1390.7818181818182,243.5272727272727,0,0,0,0,650.5454545454545,0,0,69.29090909090908,0,0,113.43636363636364
2019-05-08 11:18:03,550.0727272727272,0,0,346.49090909090904,269.16363636363633,0,79.78181818181818,341.52727272727265,53.25454545454545,266.1272727272727,0,0,0,0,108.63636363636364,0,132.89090909090908,0,0,0,152.2,0,1390.7818181818182,243.5272727272727,0,0,0,0,650.5454545454545,0,0,69.29090909090908,0,0,113.43636363636364
2019-05-08 11:18:00,570,0,0,325.6545454545454,290.09090909090907,0,78.7090909090909,345.96363636363634,73.83636363636363,267.0363636363636,0,0,0,0,105.29090909090908,0,152.87272727272727,0,0,0,185.3272727272727,0,1389.4727272727273,246.09090909090907,0,0,0,0,624.9454545454545,0,0,90.21818181818182,0,0,114.27272727272727
2019-05-08 11:17:57,540.690909090909,0,0,346.49090909090904,317.6909090909091,0,72.61818181818181,330.3454545454545,94.05454545454545,286.3818181818181,0,0,0,0,143.4181818181818,0,154.58181818181816,0,0,0,207.09090909090907,0,1350.7090909090907,246.56363636363633,0,0,0,0,647.5818181818181,0,0,103.76363636363635,0,0,113.07272727272726
2019-05-08 11:17:54,540.690909090909,0,0,346.49090909090904,317.6909090909091,0,72.61818181818181,330.3454545454545,94.05454545454545,286.3818181818181,0,0,0,0,143.4181818181818,0,154.58181818181816,0,0,0,207.09090909090907,0,1350.7090909090907,246.56363636363633,0,0,0,0,647.5818181818181,0,0,103.76363636363635,0,0,113.07272727272726
2019-05-08 11:17:51,608.1454545454545,0,0,324.0545454545454,361.6909090909091,0,112.58181818181816,308.2545454545454,90.85454545454544,302.18181818181813,0,0,0,0,141.94545454545454,0,168.4,0,0,0,208.43636363636364,0,1426.9818181818182,224.7272727272727,0,0,0,0,699.2,0,0,127.76363636363635,0,0,128.6
2019-05-08 11:17:48,608.1454545454545,0,0,324.0545454545454,361.6909090909091,0,112.58181818181816,308.2545454545454,90.85454545454544,302.18181818181813,0,0,0,0,141.94545454545454,0,168.4,0,0,0,208.43636363636364,0,1426.9818181818182,224.7272727272727,0,0,0,0,699.2,0,0,127.76363636363635,0,0,128.6
2019-05-08 11:17:45,625.4545454545455,0,0,263.4,376.27272727272725,0,108.25454545454545,291.8,125.49090909090908,299.2545454545454,0,0,0,0,178.8181818181818,0,186.5090909090909,0,0,0,227.49090909090907,0,1458.4,240.34545454545454,0,0,0,0,676.1272727272727,0,0,126.23636363636363,0,0,89
2019-05-08 11:17:42,581.9818181818181,0,0,251.0181818181818,388.09090909090907,0,132.87272727272727,272.7090909090909,173.27272727272728,328.54545454545456,0,0,0,0,189.1272727272727,0,199.94545454545454,0,0,0,252.27272727272728,0,1416.1090909090906,249.3090909090909,0,0,0,0,615.3818181818182,0,0,154.9090909090909,0,0,70.52727272727272
2019-05-08 11:17:39,581.9818181818181,0,0,251.0181818181818,388.09090909090907,0,132.87272727272727,272.7090909090909,173.27272727272728,328.54545454545456,0,0,0,0,189.1272727272727,0,199.94545454545454,0,0,0,252.27272727272728,0,1416.1090909090906,249.3090909090909,0,0,0,0,615.3818181818182,0,0,154.9090909090909,0,0,70.52727272727272
2019-05-08 11:17:36,535.8363636363636,0,0,297.1454545454545,344.74545454545455,0,128.96363636363634,281.78181818181815,196.87272727272727,313.54545454545456,0,0,0,0,215.18181818181816,0,218.65454545454543,0,0,0,248.14545454545453,0,1430,287.8727272727273,0,0,0,0,655.7272727272726,0,0,149.96363636363637,0,0,101.1090909090909
2019-05-08 11:17:33,535.8363636363636,0,0,297.1454545454545,344.74545454545455,0,128.96363636363634,281.78181818181815,196.87272727272727,313.54545454545456,0,0,0,0,215.18181818181816,0,218.65454545454543,0,0,0,248.14545454545453,0,1430,287.8727272727273,0,0,0,0,655.7272727272726,0,0,149.96363636363637,0,0,101.1090909090909
2019-05-08 11:17:30,575.5636363636363,0,0,337.18181818181813,380.56363636363636,0,129.99999999999997,256.4181818181818,196.09090909090907,305.3636363636363,0,0,0,0,192.8181818181818,0,238.76363636363632,0,0,0,273.8909090909091,0,1442,266.4363636363636,0,0,0,0,689.1272727272727,0,0,150.1272727272727,0,0,104.09090909090908
2019-05-08 11:17:27,576.7636363636362,0,0,378.6181818181818,386.6181818181818,0,179,275.18181818181813,200.6,307.6727272727273,0,0,0,0,172.09090909090907,0,240.76363636363632,0,0,0,276.6363636363636,0,1413.8181818181815,249.83636363636361,0,0,0,0,726.2545454545453,0,0,199.56363636363633,0,0,84.01818181818182
2019-05-08 11:17:24,576.7636363636362,0,0,378.6181818181818,386.6181818181818,0,179,275.18181818181813,200.6,307.6727272727273,0,0,0,0,172.09090909090907,0,240.76363636363632,0,0,0,276.6363636363636,0,1413.8181818181815,249.83636363636361,0,0,0,0,726.2545454545453,0,0,199.56363636363633,0,0,84.01818181818182
2019-05-08 11:17:21,560.1272727272727,0,0,394.32727272727266,369.3454545454545,0,169.63636363636363,334.09090909090907,199.36363636363635,326.7090909090909,0,0,0,0,195.96363636363634,0,246.76363636363632,0,0,0,270.16363636363633,0,1436.7090909090907,285.52727272727276,0,0,0,0,810.2181818181817,0,0,192.6181818181818,0,0,106.79999999999998
2019-05-08 11:17:18,560.1272727272727,0,0,394.32727272727266,369.3454545454545,0,169.63636363636363,334.09090909090907,199.36363636363635,326.7090909090909,0,0,0,0,195.96363636363634,0,246.76363636363632,0,0,0,270.16363636363633,0,1436.7090909090907,285.52727272727276,0,0,0,0,810.2181818181817,0,0,192.6181818181818,0,0,106.79999999999998
2019-05-08 11:17:15,577.7636363636362,0,0,433.50909090909084,358.0545454545454,0,168.67272727272726,295.29090909090905,219.05454545454543,322.8,0,0,0,0,213.94545454545454,0,242.58181818181816,0,0,0,265.3636363636363,0,1466.6363636363635,243.5272727272727,0,0,0,0,799.1454545454545,0,0,193,0,0,103.63636363636364
2019-05-08 11:17:12,535.8545454545454,0.9272727272727272,0,422.10909090909087,330.7090909090909,1.2727272727272727,155.16363636363636,270.2363636363636,225.5272727272727,337.2363636363636,1.0727272727272728,10.09090909090909,0.43636363636363634,0.6727272727272726,218.78181818181818,0,231.27272727272728,0,0,0,272.3272727272727,0,1425.1636363636362,242.7272727272727,13.927272727272728,1.727272727272727,1.1636363636363636,1.3454545454545452,795.3272727272727,0.909090909090909,0.5454545454545454,203.5090909090909,0.5636363636363636,0,103.78181818181817
2019-05-08 11:17:09,535.8545454545454,0.9272727272727272,0,422.10909090909087,330.7090909090909,1.2727272727272727,155.16363636363636,270.2363636363636,225.5272727272727,337.2363636363636,1.0727272727272728,10.09090909090909,0.43636363636363634,0.6727272727272726,218.78181818181818,0,231.27272727272728,0,0,0,272.3272727272727,0,1425.1636363636362,242.7272727272727,13.927272727272728,1.727272727272727,1.1636363636363636,1.3454545454545452,795.3272727272727,0.909090909090909,0.5454545454545454,203.5090909090909,0.5636363636363636,0,103.78181818181817
2019-05-08 11:17:06,498.30909090909086,33.490909090909085,0,418.4181818181818,309.78181818181815,33.90909090909091,165.3272727272727,264.45454545454544,210.38181818181818,379.8727272727273,6.999999999999999,13.454545454545455,23.745454545454542,16.999999999999996,219.65454545454543,0,207.65454545454543,0,2.5636363636363635,0,259.3818181818182,0,1378.2363636363634,240.45454545454544,19.018181818181816,14.254545454545454,52.599999999999994,13.67272727272727,714.8181818181818,13.69090909090909,34.65454545454545,190,24.327272727272724,0,117.74545454545454
2019-05-08 11:17:03,498.30909090909086,33.490909090909085,0,418.4181818181818,309.78181818181815,33.90909090909091,165.3272727272727,264.45454545454544,210.38181818181818,379.8727272727273,6.999999999999999,13.454545454545455,23.745454545454542,16.999999999999996,219.65454545454543,0,207.65454545454543,0,2.5636363636363635,0,259.3818181818182,0,1378.2363636363634,240.45454545454544,19.018181818181816,14.254545454545454,52.599999999999994,13.67272727272727,714.8181818181818,13.69090909090909,34.65454545454545,190,24.327272727272724,0,117.74545454545454
2019-05-08 11:17:00,492.99999999999994,38.2,0,415.7090909090909,279.54545454545456,45.92727272727272,166.63636363636363,268.45454545454544,229.85454545454544,399.0181818181818,24.14545454545454,31.818181818181817,34.945454545454545,42.836363636363636,179.18181818181816,0,204.43636363636364,0,2.5636363636363635,0,243.9090909090909,0,1416.3636363636363,259.0363636363636,62.599999999999994,65.96363636363635,57.16363636363636,15.309090909090909,731.2545454545453,17.218181818181815,66.1090909090909,169.45454545454544,30.545454545454543,0,121.12727272727271
2019-05-08 11:16:57,481.12727272727267,45.14545454545454,0,410.30909090909086,247.7090909090909,50.018181818181816,126.87272727272726,244.7090909090909,248.2363636363636,430.2363636363636,41.25454545454545,33.418181818181814,48.945454545454545,45.418181818181814,183.49090909090907,0,177.9090909090909,0,2.5636363636363635,0,237.07272727272726,0,1365.9454545454544,255.1090909090909,86.16363636363636,113.23636363636363,59.61818181818182,22.30909090909091,690.9818181818181,20.818181818181817,116.67272727272727,144.2,33.61818181818182,0,119.63636363636364
2019-05-08 11:16:54,481.12727272727267,45.14545454545454,0,410.30909090909086,247.7090909090909,50.018181818181816,126.87272727272726,244.7090909090909,248.2363636363636,430.2363636363636,41.25454545454545,33.418181818181814,48.945454545454545,45.418181818181814,183.49090909090907,0,177.9090909090909,0,2.5636363636363635,0,237.07272727272726,0,1365.9454545454544,255.1090909090909,86.16363636363636,113.23636363636363,59.61818181818182,22.30909090909091,690.9818181818181,20.818181818181817,116.67272727272727,144.2,33.61818181818182,0,119.63636363636364
2019-05-08 11:16:51,421.4545454545454,66.78181818181818,0,393.0363636363636,246.58181818181816,81.12727272727271,147.18181818181816,281.56363636363636,271.2363636363636,501.98181818181814,65.83636363636363,36.10909090909091,72.47272727272727,68.98181818181818,201.0181818181818,0,193.87272727272727,0,2.5636363636363635,0,232.03636363636363,0,1364.2181818181816,249.1272727272727,110.85454545454544,122.76363636363635,82.2,59.89090909090908,731.4363636363636,30.018181818181816,149.7272727272727,177.36363636363635,65.34545454545454,0,163.7090909090909
2019-05-08 11:16:48,421.4545454545454,66.78181818181818,0,393.0363636363636,246.58181818181816,81.12727272727271,147.18181818181816,281.56363636363636,271.2363636363636,501.98181818181814,65.83636363636363,36.10909090909091,72.47272727272727,68.98181818181818,201.0181818181818,0,193.87272727272727,0,2.5636363636363635,0,232.03636363636363,0,1364.2181818181816,249.1272727272727,110.85454545454544,122.76363636363635,82.2,59.89090909090908,731.4363636363636,30.018181818181816,149.7272727272727,177.36363636363635,65.34545454545454,0,163.7090909090909
2019-05-08 11:16:45,406.3636363636363,70.29090909090908,0,409.6545454545454,222.9272727272727,86.47272727272727,155.3090909090909,277.9090909090909,241.16363636363633,580.8909090909091,71.7090909090909,59.236363636363635,92.72727272727272,82.49090909090908,183.5090909090909,0,174.0181818181818,0,16.509090909090908,0,203.5272727272727,0,1345.5272727272725,237.9090909090909,135.9272727272727,131.9090909090909,89,67.89090909090909,749.1636363636363,77.56363636363635,152.7272727272727,170.47272727272727,69.32727272727271,0,197.4181818181818
2019-05-08 11:16:42,402.7090909090909,91.7090909090909,0,358.94545454545454,199.03636363636363,98.4,155,245.85454545454544,215.34545454545454,642.4727272727272,74.85454545454544,81.16363636363636,99.87272727272726,93.36363636363635,156.36363636363637,0,161.78181818181818,0,16.509090909090908,0,221.69090909090906,0,1285.6363636363635,194.8181818181818,147.89090909090908,167.0181818181818,112.09090909090908,109.03636363636363,729.2,118.83636363636363,155.5090909090909,189.5272727272727,91.2,0,170.0181818181818
2019-05-08 11:16:39,402.7090909090909,91.7090909090909,0,358.94545454545454,199.03636363636363,98.4,155,245.85454545454544,215.34545454545454,642.4727272727272,74.85454545454544,81.16363636363636,99.87272727272726,93.36363636363635,156.36363636363637,0,161.78181818181818,0,16.509090909090908,0,221.69090909090906,0,1285.6363636363635,194.8181818181818,147.89090909090908,167.0181818181818,112.09090909090908,109.03636363636363,729.2,118.83636363636363,155.5090909090909,189.5272727272727,91.2,0,170.0181818181818
2019-05-08 11:16:36,450.7090909090909,114.56363636363635,0,298.58181818181816,181.05454545454543,121.74545454545454,161.7090909090909,238.69090909090906,250.96363636363634,731.5090909090908,84.92727272727272,113.1090909090909,102.9090909090909,120.98181818181817,165.23636363636362,0,162.49090909090907,0,16.509090909090908,0,194.36363636363635,0,1291,165.43636363636364,213.1272727272727,216.59999999999997,120.36363636363635,131.63636363636363,708.6,133.05454545454546,199.8181818181818,184.67272727272726,95.7090909090909,0,170.85454545454544
2019-05-08 11:16:33,450.7090909090909,114.56363636363635,0,298.58181818181816,181.05454545454543,121.74545454545454,161.7090909090909,238.69090909090906,250.96363636363634,731.5090909090908,84.92727272727272,113.1090909090909,102.9090909090909,120.98181818181817,165.23636363636362,0,162.49090909090907,0,16.509090909090908,0,194.36363636363635,0,1291,165.43636363636364,213.1272727272727,216.59999999999997,120.36363636363635,131.63636363636363,708.6,133.05454545454546,199.8181818181818,184.67272727272726,95.7090909090909,0,170.85454545454544
2019-05-08 11:16:30,428.50909090909084,132.6909090909091,0,236.85454545454544,148.36363636363637,125.29090909090908,140.94545454545454,221.5272727272727,247.7272727272727,787.4,88.92727272727272,136.27272727272728,115.18181818181817,146.58181818181816,224.43636363636364,0,158.98181818181817,0,48.70909090909091,0,181.8,0,1299.4181818181817,166.23636363636362,219.07272727272726,226.8181818181818,124.6181818181818,146.74545454545452,626.3090909090909,157.2,204.03636363636363,138.45454545454544,119.72727272727272,0,174.45454545454544
2019-05-08 11:16:27,457.56363636363636,139.34545454545454,0,207.18181818181816,140.05454545454543,127.89090909090909,159.4181818181818,154.83636363636364,253.05454545454543,804.0545454545453,91.18181818181817,163.49090909090907,117.41818181818182,165.6,229.36363636363635,0,129.43636363636364,0,48.70909090909091,0,176.1272727272727,0,1270.0181818181816,145.3090909090909,222.0181818181818,243.3272727272727,126.67272727272727,149.16363636363636,543.4363636363636,178.74545454545452,215.79999999999998,135.85454545454544,122.19999999999999,0,183.58181818181816
2019-05-08 11:16:24,457.56363636363636,139.34545454545454,0,207.18181818181816,140.05454545454543,127.89090909090909,159.4181818181818,154.83636363636364,253.05454545454543,804.0545454545453,91.18181818181817,163.49090909090907,117.41818181818182,165.6,229.36363636363635,0,129.43636363636364,0,48.70909090909091,0,176.1272727272727,0,1270.0181818181816,145.3090909090909,222.0181818181818,243.3272727272727,126.67272727272727,149.16363636363636,543.4363636363636,178.74545454545452,215.79999999999998,135.85454545454544,122.19999999999999,0,183.58181818181816
2019-05-08 11:16:21,496.2363636363636,156.34545454545454,0,185.87272727272727,152.0181818181818,162.78181818181818,164.74545454545452,148.14545454545453,235.29090909090908,836.8727272727272,95.27272727272727,178.54545454545453,120.92727272727272,173.65454545454543,235.5090909090909,0,123.54545454545453,0,48.70909090909091,0,175.2181818181818,0,1279.7636363636364,163.54545454545453,227.03636363636363,267.7272727272727,148.67272727272726,153.34545454545454,558.7454545454545,183.7272727272727,257.76363636363635,135.0909090909091,156.2,0,208.69090909090906
2019-05-08 11:16:18,496.2363636363636,156.34545454545454,0,185.87272727272727,152.0181818181818,162.78181818181818,164.74545454545452,148.14545454545453,235.29090909090908,836.8727272727272,95.27272727272727,178.54545454545453,120.92727272727272,173.65454545454543,235.5090909090909,0,123.54545454545453,0,48.70909090909091,0,175.2181818181818,0,1279.7636363636364,163.54545454545453,227.03636363636363,267.7272727272727,148.67272727272726,153.34545454545454,558.7454545454545,183.7272727272727,257.76363636363635,135.0909090909091,156.2,0,208.69090909090906
2019-05-08 11:16:15,502.8545454545454,203.49090909090907,0,192.23636363636362,156.7090909090909,185.63636363636363,159.16363636363636,147.87272727272727,254.5090909090909,916.7272727272726,97.32727272727271,186.8181818181818,129.3090909090909,207.34545454545454,229.09090909090907,0,113.16363636363636,0,49.16363636363636,0,165.58181818181816,0,1280.8,209.2181818181818,238.03636363636363,303.3454545454545,172.8,166.78181818181818,576.3272727272727,206.34545454545454,260.6181818181818,123.03636363636363,195.47272727272727,0,210.79999999999998
2019-05-08 11:16:12,520.7818181818182,185.3090909090909,0,173.05454545454543,160.1090909090909,167.47272727272727,150.54545454545453,143.07272727272726,248.94545454545454,948.4181818181818,103.76363636363635,194.1272727272727,107.76363636363635,193.83636363636364,228.38181818181818,0,112.32727272727271,0,46.6,0,150.58181818181816,0,1323.090909090909,209.36363636363635,247.65454545454543,293.8363636363636,129.43636363636364,155.83636363636364,583.5818181818181,197.25454545454542,248.67272727272726,116.29090909090908,205.47272727272727,0,220.16363636363633
2019-05-08 11:16:09,520.7818181818182,185.3090909090909,0,173.05454545454543,160.1090909090909,167.47272727272727,150.54545454545453,143.07272727272726,248.94545454545454,948.4181818181818,103.76363636363635,194.1272727272727,107.76363636363635,193.83636363636364,228.38181818181818,0,112.32727272727271,0,46.6,0,150.58181818181816,0,1323.090909090909,209.36363636363635,247.65454545454543,293.8363636363636,129.43636363636364,155.83636363636364,583.5818181818181,197.25454545454542,248.67272727272726,116.29090909090908,205.47272727272727,0,220.16363636363633
2019-05-08 11:16:06,560.3090909090909,222.09090909090907,0,189.74545454545452,166.85454545454544,166.94545454545454,155.89090909090908,130.9090909090909,209.4181818181818,981.7454545454544,95.2,218.6181818181818,98.56363636363635,187.5272727272727,228.5090909090909,0,134.1090909090909,0,46.6,0,161.03636363636363,0,1310.1636363636362,188.8181818181818,248.59999999999997,252.05454545454543,150.3272727272727,175.7272727272727,519.2181818181818,200.78181818181818,220.1272727272727,144.29090909090908,202.07272727272726,0,241.5272727272727
