timestamp,accept4,close,ctl,getpid,getsockname,gettid,newfstat,newstat,open,pread64,pwait,recvfrom,sendfile64,setsockopt,shutdown,write,writev
2019-05-06 15:13:52,15.509090909090908,149.1090909090909,16.345454545454544,187.1090909090909,21.90909090909091,0,113.81818181818181,122.14545454545454,129.83636363636364,108.63636363636364,120.63636363636364,121.32727272727271,238.27272727272728,17.18181818181818,0,108.99999999999999,274.1454545454545
2019-05-06 15:13:49,13.054545454545455,157.8,12.854545454545454,189.18181818181816,20.29090909090909,0,122.99999999999999,117.39999999999999,138.23636363636362,108.27272727272727,130.49090909090907,120.18181818181817,247.36363636363635,12.98181818181818,0,107.83636363636363,284.52727272727276
2019-05-06 15:13:46,16.18181818181818,160.8181818181818,13.963636363636363,156.5090909090909,25.98181818181818,0,125.63636363636364,106.05454545454545,146.67272727272726,106.7090909090909,127.9090909090909,103.19999999999999,252.2363636363636,15.98181818181818,0,101.18181818181817,285.3454545454545
2019-05-06 15:13:43,16.18181818181818,160.8181818181818,13.963636363636363,156.5090909090909,25.98181818181818,0,125.63636363636364,106.05454545454545,146.67272727272726,106.7090909090909,127.9090909090909,103.19999999999999,252.2363636363636,15.98181818181818,0,101.18181818181817,285.3454545454545
2019-05-06 15:13:40,18.2,157.67272727272726,15.581818181818182,159.07272727272726,29.563636363636363,0,123.96363636363635,102.69090909090909,145.5090909090909,108.65454545454546,123.89090909090909,99.32727272727271,247.19999999999996,19.418181818181818,0,100.14545454545454,277.74545454545455
2019-05-06 15:13:37,18.2,157.67272727272726,15.581818181818182,159.07272727272726,29.563636363636363,0,123.96363636363635,102.69090909090909,145.5090909090909,108.65454545454546,123.89090909090909,99.32727272727271,247.19999999999996,19.418181818181818,0,100.14545454545454,277.74545454545455
2019-05-06 15:13:34,21.654545454545453,162.96363636363637,19.49090909090909,158.94545454545454,39.58181818181818,0,120.87272727272726,96.98181818181817,152.29090909090908,105.34545454545453,123.94545454545454,96.89090909090909,246.54545454545453,25.672727272727272,0,98.07272727272726,283.8909090909091
2019-05-06 15:13:31,21.654545454545453,170.27272727272728,19.49090909090909,165.3272727272727,39.58181818181818,0,128.6,100.7090909090909,159.8181818181818,108.92727272727272,129.18181818181816,99.14545454545454,256.2363636363636,25.672727272727272,0,101.63636363636364,289.4
2019-05-06 15:13:28,21.654545454545453,170.27272727272728,19.49090909090909,165.3272727272727,39.58181818181818,0,128.6,100.7090909090909,159.8181818181818,108.92727272727272,129.18181818181816,99.14545454545454,256.2363636363636,25.672727272727272,0,101.63636363636364,289.4
2019-05-06 15:13:25,17.927272727272726,172.87272727272727,15.07272727272727,164.05454545454543,28.545454545454543,0,129.6181818181818,101.63636363636364,157.87272727272727,113.79999999999998,133.6909090909091,101.32727272727271,257.45454545454544,19.527272727272724,0,107.83636363636363,292.6727272727273
2019-05-06 15:13:22,17.927272727272726,172.87272727272727,15.07272727272727,164.05454545454543,28.545454545454543,0,129.6181818181818,101.63636363636364,157.87272727272727,113.79999999999998,133.6909090909091,101.32727272727271,257.45454545454544,19.527272727272724,0,107.83636363636363,292.6727272727273
2019-05-06 15:13:19,11.109090909090908,167.0181818181818,8.8,161.9272727272727,22.90909090909091,0,136.0181818181818,101.7090909090909,155.23636363636362,114.43636363636364,132.38181818181818,102.65454545454546,262.05454545454546,15.327272727272724,0,106.54545454545453,290.7090909090909
2019-05-06 15:13:16,12.527272727272727,162.38181818181818,20.927272727272726,160.56363636363636,23.418181818181818,0,138.94545454545454,106.27272727272727,154.96363636363637,118.83636363636363,136.83636363636364,107.78181818181817,264.94545454545454,18.58181818181818,0,109.12727272727271,297.2181818181818
2019-05-06 15:13:13,12.527272727272727,162.38181818181818,20.927272727272726,160.56363636363636,23.418181818181818,0,138.94545454545454,106.27272727272727,154.96363636363637,118.83636363636363,136.83636363636364,107.78181818181817,264.94545454545454,18.58181818181818,0,109.12727272727271,297.2181818181818
2019-05-06 15:13:10,16.254545454545454,160.43636363636364,24.34545454545454,164.9272727272727,27.327272727272724,0,142.56363636363636,105.92727272727272,161.6,111.81818181818181,145.7090909090909,104.39999999999999,274,21.054545454545455,0,107.81818181818181,299.3818181818181
2019-05-06 15:13:07,16.254545454545454,160.43636363636364,24.34545454545454,164.9272727272727,27.327272727272724,0,142.56363636363636,105.92727272727272,161.6,111.81818181818181,145.7090909090909,104.39999999999999,274,21.054545454545455,0,107.81818181818181,299.3818181818181
2019-05-06 15:13:04,23.2,164.27272727272728,32.07272727272727,169.7272727272727,44.127272727272725,0,142.0181818181818,113.38181818181816,165.09090909090907,118.76363636363635,142.45454545454544,110.94545454545454,272.8909090909091,32.163636363636364,0,112.25454545454545,298.58181818181816
2019-05-06 15:13:01,46.45454545454545,176.25454545454542,127.49090909090908,181.5272727272727,68.05454545454545,0,168.8181818181818,214.3090909090909,183.38181818181818,141.29090909090908,143.8,184.14545454545453,296.3272727272727,47.70909090909091,0,142.7090909090909,340.58181818181816
2019-05-06 15:12:58,46.45454545454545,176.25454545454542,127.49090909090908,181.5272727272727,68.05454545454545,0,168.8181818181818,214.3090909090909,183.38181818181818,141.29090909090908,143.8,184.14545454545453,296.3272727272727,47.70909090909091,0,142.7090909090909,340.58181818181816
2019-05-06 15:12:55,56.45454545454545,257.7272727272727,182.3272727272727,235.79999999999998,79.18181818181819,0,208.87272727272727,336.2363636363636,248.54545454545453,267.1454545454545,172.56363636363633,285.54545454545456,324.0545454545454,55.89090909090908,0,202.47272727272727,370.6363636363636
2019-05-06 15:12:52,56.45454545454545,257.7272727272727,182.3272727272727,235.79999999999998,79.18181818181819,0,208.87272727272727,336.2363636363636,248.54545454545453,267.1454545454545,172.56363636363633,285.54545454545456,324.0545454545454,55.89090909090908,0,202.47272727272727,370.6363636363636
2019-05-06 15:12:49,112.94545454545454,381.4363636363636,206.85454545454544,314.94545454545454,155.1272727272727,0,326.0181818181818,443.0545454545454,378.0181818181818,378.6909090909091,221.9090909090909,392.12727272727267,610.5090909090908,76.54545454545453,0,292.27272727272725,671.4363636363636
2019-05-06 15:12:46,116.99999999999999,378.6,208.83636363636364,305.8545454545454,159.7272727272727,0,319.2181818181818,443.74545454545455,370.0545454545454,374.98181818181814,218.16363636363633,396.3636363636363,625.0727272727272,76.56363636363635,0,294.3818181818181,688.4
2019-05-06 15:12:43,116.99999999999999,378.6,208.83636363636364,305.8545454545454,159.7272727272727,0,319.2181818181818,443.74545454545455,370.0545454545454,374.98181818181814,218.16363636363633,396.3636363636363,625.0727272727272,76.56363636363635,0,294.3818181818181,688.4
2019-05-06 15:12:40,114.61818181818181,362.52727272727265,207.45454545454544,289.98181818181814,149.7090909090909,0,311.4363636363636,438.10909090909087,350.6181818181818,362.50909090909084,208.25454545454542,387.49090909090904,602.2727272727273,70.3090909090909,0,282.8545454545454,657.4181818181818
2019-05-06 15:12:37,114.61818181818181,362.52727272727265,207.45454545454544,289.98181818181814,149.7090909090909,0,311.4363636363636,438.10909090909087,350.6181818181818,362.50909090909084,208.25454545454542,387.49090909090904,602.2727272727273,70.3090909090909,0,282.8545454545454,657.4181818181818
2019-05-06 15:12:34,117.21818181818182,343.09090909090907,208.5272727272727,272.0363636363636,149.7090909090909,0,292.4,427.47272727272724,332.6,349.52727272727265,193.58181818181816,378.2,569.7272727272726,70.3090909090909,0,274.16363636363633,630.8
2019-05-06 15:12:31,118.29090909090908,329.92727272727274,212.07272727272726,257.4363636363636,149.7090909090909,0,280.2545454545454,420.3454545454545,319.0181818181818,336.09090909090907,181.63636363636363,366.6909090909091,548.0181818181817,70.3090909090909,0,260.7272727272727,604.3272727272727
2019-05-06 15:12:28,118.29090909090908,329.92727272727274,212.07272727272726,257.4363636363636,149.7090909090909,0,280.2545454545454,420.3454545454545,319.0181818181818,336.09090909090907,181.63636363636363,366.6909090909091,548.0181818181817,70.3090909090909,0,260.7272727272727,604.3272727272727
2019-05-06 15:12:25,122.39999999999999,319.8545454545454,213.14545454545453,245.99999999999997,149.7090909090909,0,266.94545454545454,405.30909090909086,307.50909090909084,324.1454545454545,172.36363636363635,358.4545454545454,524.1999999999999,70.3090909090909,0,251.2363636363636,582.0363636363636
2019-05-06 15:12:22,122.39999999999999,319.8545454545454,213.14545454545453,245.99999999999997,149.7090909090909,0,266.94545454545454,405.30909090909086,307.50909090909084,324.1454545454545,172.36363636363635,358.4545454545454,524.1999999999999,70.3090909090909,0,251.2363636363636,582.0363636363636
2019-05-06 15:12:19,120.99999999999999,310.54545454545456,201.9272727272727,230.3272727272727,146.47272727272727,0,255.25454545454542,394.76363636363635,292.96363636363634,310.4545454545454,160.4181818181818,346.2,500.3999999999999,64.87272727272726,0,241.43636363636364,553.6363636363636
2019-05-06 15:12:16,118.63852070037638,298.569064892089,199.11271114020255,212.18567610320187,141.67530318733068,0,243.24078619611268,381.2614774814088,277.7686867033946,298.569064892089,145.49355442826234,334.53335515191185,471.0449280896017,61.94658084692449,0,230.3678248695431,529.9005436462481
2019-05-06 15:12:13,118.63852070037638,298.569064892089,199.11271114020255,212.18567610320187,141.67530318733068,0,243.24078619611268,381.2614774814088,277.7686867033946,298.569064892089,145.49355442826234,334.53335515191185,471.0449280896017,61.94658084692449,0,230.3678248695431,529.9005436462481
2019-05-06 15:12:10,112.76363636363635,285.4181818181818,195.49090909090907,195.14545454545453,124.87272727272726,0,232.5272727272727,371.96363636363634,262.74545454545455,286.4181818181818,140.89090909090908,323.8727272727273,448.76363636363635,50.836363636363636,0,221.65454545454543,506.74545454545455
2019-05-06 15:12:07,112.76363636363635,285.4181818181818,195.49090909090907,195.14545454545453,124.87272727272726,0,232.5272727272727,371.96363636363634,262.74545454545455,286.4181818181818,140.89090909090908,323.8727272727273,448.76363636363635,50.836363636363636,0,221.65454545454543,506.74545454545455
2019-05-06 15:12:04,92.03636363636363,261.4181818181818,101.14545454545454,169.58181818181816,100.94545454545454,0,195.74545454545452,266.54545454545456,232.45454545454544,258.1454545454545,126.63636363636364,249.05454545454543,401.7090909090909,35.29090909090909,0,188.25454545454542,442.2181818181818
2019-05-06 15:12:01,83.1090909090909,167.5272727272727,49.127272727272725,100.29090909090908,89.81818181818181,0,141.83636363636364,140.76363636363638,154.3090909090909,125.9090909090909,85.72727272727272,142.47272727272727,347.54545454545456,27.10909090909091,0,123.12727272727271,382.96363636363634
2019-05-06 15:11:58,83.1090909090909,167.5272727272727,49.127272727272725,100.29090909090908,89.81818181818181,0,141.83636363636364,140.76363636363638,154.3090909090909,125.9090909090909,85.72727272727272,142.47272727272727,347.54545454545456,27.10909090909091,0,123.12727272727271,382.96363636363634
2019-05-06 15:11:55,27.036855215549377,30.873288605247367,24.56408298332697,7.363770250368189,8.181966944853544,0,9.05471008563792,28.3277877779596,8.72743140784378,7.163766613938436,28.400516373024967,31.21874943180785,37.091583483336066,3.4546082656048296,0,31.600574555901016,62.21931307841961
2019-05-06 15:11:52,27.036855215549377,30.873288605247367,24.56408298332697,7.363770250368189,8.181966944853544,0,9.05471008563792,28.3277877779596,8.72743140784378,7.163766613938436,28.400516373024967,31.21874943180785,37.091583483336066,3.4546082656048296,0,31.600574555901016,62.21931307841961
2019-05-06 15:11:49,22.036363636363635,23.563636363636363,23.49090909090909,0,0,0,0,25.07272727272727,0,0,24.509090909090908,22.236363636363635,0,0,0,22.236363636363635,22.036363636363635
2019-05-06 15:11:46,23.563636363636363,22.036363636363635,22.036363636363635,0,0,0,0,22.036363636363635,0,0,22.036363636363635,23.690909090909088,0,0,0,23.98181818181818,25.07272727272727
2019-05-06 15:11:43,23.563636363636363,22.036363636363635,22.036363636363635,0,0,0,0,22.036363636363635,0,0,22.036363636363635,23.690909090909088,0,0,0,23.98181818181818,25.07272727272727
2019-05-06 15:11:40,22.036363636363635,25.07272727272727,24.509090909090908,0,0,0,0,23.781818181818178,0,0,23.563636363636363,22.236363636363635,0,0,0,22.236363636363635,22.036363636363635
2019-05-06 15:11:37,22.036363636363635,25.07272727272727,24.509090909090908,0,0,0,0,23.781818181818178,0,0,23.563636363636363,22.236363636363635,0,0,0,22.236363636363635,22.036363636363635
2019-05-06 15:11:34,22.054545454545455,22.036363636363635,22.054545454545455,0,0,0,0,22.036363636363635,0,0,23.563636363636363,22.218181818181815,0,0,0,23.690909090909088,24.509090909090908
2019-05-06 15:11:31,17.945454545454545,23.49090909090909,20.98181818181818,0,0,0,0,25.07272727272727,0,0,22.49090909090909,19.727272727272727,0,0,0,24.709090909090907,22.763636363636362
2019-05-06 15:11:28,17.945454545454545,23.49090909090909,20.98181818181818,0,0,0,0,25.07272727272727,0,0,22.49090909090909,19.727272727272727,0,0,0,24.709090909090907,22.763636363636362
2019-05-06 15:11:25,16.87272727272727,24.218181818181815,18.38181818181818,0,0,0,0,23.618181818181817,0,0,18.38181818181818,19.709090909090907,0,0,0,24.709090909090907,25.799999999999997
2019-05-06 15:11:22,16.87272727272727,24.218181818181815,18.38181818181818,0,0,0,0,23.618181818181817,0,0,18.38181818181818,19.709090909090907,0,0,0,24.709090909090907,25.799999999999997
2019-05-06 15:11:19,14.054545454545455,24.218181818181815,17.30909090909091,0,0,0,0,25.07272727272727,0,0,17.30909090909091,18.163636363636364,0,0,0,25.27272727272727,24.34545454545454
2019-05-06 15:11:16,12.98181818181818,25.799999999999997,13.199999999999998,0,0,0,0,25.07272727272727,0,0,14.49090909090909,18.145454545454545,0,0,0,25.27272727272727,25.799999999999997
2019-05-06 15:11:13,12.98181818181818,25.799999999999997,13.199999999999998,0,0,0,0,25.07272727272727,0,0,14.49090909090909,18.145454545454545,0,0,0,25.27272727272727,25.799999999999997
2019-05-06 15:11:10,10.454545454545455,25.799999999999997,12.127272727272727,0,0,0,0,25.07272727272727,0,0,13.418181818181816,15.09090909090909,0,0,0,25.2,25.799999999999997
2019-05-06 15:11:07,10.454545454545455,25.799999999999997,12.127272727272727,0,0,0,0,25.07272727272727,0,0,13.418181818181816,15.09090909090909,0,0,0,25.2,25.799999999999997
2019-05-06 15:11:04,9.381818181818181,24.781818181818178,9.309090909090909,0,0,0,0,26.58181818181818,0,0,10.890909090909089,15.07272727272727,0,0,0,27.672727272727272,25.799999999999997
2019-05-06 15:11:01,5.836257522590499,27.254049926364974,8.236213887020236,0,0,0,0,26.581334884820272,0,0,9.818003309030745,13.308848930019453,0,0,0,24.635915710623443,27.308594389192923
2019-05-06 15:10:58,5.836257522590499,27.254049926364974,8.236213887020236,0,0,0,0,26.581334884820272,0,0,9.818003309030745,13.308848930019453,0,0,0,24.635915710623443,27.308594389192923
2019-05-06 15:10:55,4.763636363636364,25.727272727272727,5.709090909090908,0,0,0,0,25,0,0,6.272727272727272,13.29090909090909,0,0,0,27.672727272727272,27.30909090909091
2019-05-06 15:10:52,4.763636363636364,25.727272727272727,5.709090909090908,0,0,0,0,25,0,0,6.272727272727272,13.29090909090909,0,0,0,27.672727272727272,27.30909090909091
2019-05-06 15:10:49,2.1636363636363636,28.763636363636362,4.636363636363637,0,0,2.5454545454545454,0,27.472727272727273,0,0,6.272727272727272,13.272727272727272,0,0,0,25.927272727272726,25.799999999999997
2019-05-06 15:10:46,1.0909289259804724,35.81883306969218,1.0909289259804724,9.381988763432064,0,2.5454545454545454,9.091074383170604,33.200603647339044,11.43657157402862,7.4728631429662356,14.527536864306624,18.43669884906998,16.109383806978308,0,0,30.01872761322933,43.946253568246696
2019-05-06 15:10:43,1.0909289259804724,35.81883306969218,1.0909289259804724,9.381988763432064,0,3.6181818181818177,9.091074383170604,33.200603647339044,11.43657157402862,7.4728631429662356,14.527536864306624,18.43669884906998,16.109383806978308,0,0,30.01872761322933,43.946253568246696
2019-05-06 15:10:40,0,49.018181818181816,0,23.14545454545454,0,3.6181818181818177,19.036363636363635,41.49090909090909,22.636363636363633,16.472727272727273,22.29090909090909,26.363636363636363,40.4,0,0,39.127272727272725,65.49090909090908
