timestamp,accept4,close,ctl,getpid,getsockname,gettid,newfstat,newstat,open,pread64,pwait,recvfrom,sendfile64,setsockopt,shutdown,write,writev
2019-05-06 15:10:37,0,49.018181818181816,0,23.14545454545454,0,7.163636363636363,19.036363636363635,41.49090909090909,22.636363636363633,16.472727272727273,22.29090909090909,26.363636363636363,40.4,0,0,39.127272727272725,65.49090909090908
2019-05-06 15:10:34,0,56.563636363636355,0,32.54545454545454,0,8.236363636363636,29.127272727272725,45.50909090909091,33.03636363636363,24.96363636363636,31.927272727272726,36.07272727272727,60.43636363636363,0,0,43.69090909090908,88
2019-05-06 15:10:31,0,62.236363636363635,0,42.07272727272727,0,8.236363636363636,39.345454545454544,60.63636363636363,41.05454545454545,38.4,40.50909090909091,48.54545454545454,81.87272727272726,0,0,56.39999999999999,105.65454545454546
2019-05-06 15:10:28,0,62.236363636363635,0,42.07272727272727,0,10.836363636363636,39.345454545454544,60.63636363636363,41.05454545454545,38.4,40.50909090909091,48.54545454545454,81.87272727272726,0,0,56.39999999999999,105.65454545454546
2019-05-06 15:10:25,1.199978182214869,74.9986363884293,4.854457191687424,54.48991836512063,3.9090198360029818,10.836363636363636,51.217250595443716,68.67147870038727,59.03529026744968,49.83545753713568,51.16270613261577,53.54448100943619,104.0890165633352,1.199978182214869,0,59.48982745768259,129.5612807039872
2019-05-06 15:10:22,1.199978182214869,74.9986363884293,4.854457191687424,54.48991836512063,3.9090198360029818,11.909090909090908,51.217250595443716,68.67147870038727,59.03529026744968,49.83545753713568,51.16270613261577,53.54448100943619,104.0890165633352,1.199978182214869,0,59.48982745768259,129.5612807039872
2019-05-06 15:10:19,9.454545454545455,84.92727272727272,8.254545454545454,70.14545454545454,18.454545454545453,16.018473063146605,64.21818181818182,79.63636363636364,74.81818181818181,65.65454545454546,64.7090909090909,65.67272727272727,126.39999999999999,7.9818181818181815,0,70.87272727272726,156.7272727272727
2019-05-06 15:10:16,14.927272727272728,102.69090909090909,23.672727272727272,86,32.90909090909091,16.018473063146605,79.32727272727271,86.98181818181817,85.87272727272726,76.27272727272727,79.83636363636363,75.5090909090909,151.8,12.618181818181817,0,81.29090909090908,181.65454545454543
2019-05-06 15:10:13,14.927272727272728,102.69090909090909,23.672727272727272,86,32.90909090909091,17.090909090909086,79.32727272727271,86.98181818181817,85.87272727272726,76.27272727272727,79.83636363636363,75.5090909090909,151.8,12.618181818181817,0,81.29090909090908,181.65454545454543
2019-05-06 15:10:10,14.927272727272728,112.49090909090908,23.672727272727272,98.21818181818182,32.90909090909091,17.090909090909086,90.36363636363635,96.72727272727272,99.23636363636363,87.61818181818181,90.14545454545454,85.9090909090909,174.1090909090909,12.618181818181817,0,90.43636363636364,204.76363636363632
2019-05-06 15:10:07,14.927272727272728,112.49090909090908,23.672727272727272,98.21818181818182,32.90909090909091,19.90909090909091,90.36363636363635,96.72727272727272,99.23636363636363,87.61818181818181,90.14545454545454,85.9090909090909,174.1090909090909,12.618181818181817,0,90.43636363636364,204.76363636363632
2019-05-06 15:10:04,14.927272727272728,124.67272727272727,23.672727272727272,112.52727272727272,32.90909090909091,20.98181818181818,104.89090909090909,102.58181818181816,112.92727272727272,96.5090909090909,101.2,93,197.9090909090909,12.618181818181817,0,96.07272727272726,226.9090909090909
2019-05-06 15:10:01,14.927272727272728,142.85454545454544,23.672727272727272,129.63636363636363,32.90909090909091,20.98181818181818,114.01818181818182,107.16363636363636,129.65454545454546,103.63636363636364,116.87272727272726,99.03636363636363,222.07272727272726,12.618181818181817,1.0909090909090908,99.07272727272726,251.6181818181818
2019-05-06 15:09:58,14.927272727272728,142.85454545454544,23.672727272727272,129.63636363636363,32.90909090909091,23.50951835487918,114.01818181818182,107.16363636363636,129.65454545454546,103.63636363636364,116.87272727272726,99.03636363636363,222.07272727272726,12.618181818181817,1.0909090909090908,99.07272727272726,251.6181818181818
2019-05-06 15:09:55,14.927272727272728,151.4181818181818,23.672727272727272,141.54545454545453,32.90909090909091,23.50951835487918,126.1090909090909,109.74545454545454,143.76363636363638,109.76363636363635,128.45454545454544,102.65454545454546,243.2181818181818,12.618181818181817,3.9090909090909087,104.1090909090909,274.18181818181813
2019-05-06 15:09:52,14.927272727272728,151.4181818181818,23.672727272727272,141.54545454545453,32.90909090909091,22.036363636363635,126.1090909090909,109.74545454545454,143.76363636363638,109.76363636363635,128.45454545454544,102.65454545454546,243.2181818181818,12.618181818181817,3.9090909090909087,104.1090909090909,274.18181818181813
2019-05-06 15:09:49,15.581534881183979,154.54264467918765,24.32683042126507,144.0155633533936,38.23566844239196,24.509090909090908,131.67033326666788,109.37982945764621,150.74271376884056,109.41619243286485,133.70665987891127,103.92538317485136,252.0681442155597,13.363393392847403,4.9818181818181815,106.47079144015562,282.7948582753041
2019-05-06 15:09:46,18.436363636363634,153.8,27.599999999999998,143.94545454545454,47,24.509090909090908,130.99999999999997,109.47272727272727,151.94545454545454,110.87272727272726,128.34545454545454,104.07272727272726,254.3272727272727,20.781818181818178,7.509090909090909,106.3090909090909,283.4363636363636
2019-05-06 15:09:43,18.436363636363634,153.8,27.599999999999998,143.94545454545454,47,22.036363636363635,130.99999999999997,109.47272727272727,151.94545454545454,110.87272727272726,128.34545454545454,104.07272727272726,254.3272727272727,20.781818181818178,7.509090909090909,106.3090909090909,283.4363636363636
2019-05-06 15:09:40,25.727272727272727,156.29090909090908,32.58181818181818,147.34545454545454,56.10909090909091,22.036363636363635,128.74545454545452,112.83636363636363,159.63636363636363,108.7090909090909,126.2181818181818,102.3090909090909,253.6363636363636,25.036363636363635,8.581818181818182,107.32727272727271,281.4363636363636
2019-05-06 15:09:37,25.727272727272727,156.29090909090908,32.58181818181818,147.34545454545454,56.10909090909091,25.07272727272727,128.74545454545452,112.83636363636363,159.63636363636363,108.7090909090909,126.2181818181818,102.3090909090909,253.6363636363636,25.036363636363635,8.581818181818182,107.32727272727271,281.4363636363636
2019-05-06 15:09:34,26.254545454545454,155.03636363636363,35.309090909090905,143.54545454545453,59.61818181818182,23.545454545454543,124.07272727272726,102.92727272727272,161.05454545454543,99.94545454545454,123.14545454545454,92.69090909090909,250.65454545454543,26.018181818181816,12.127272727272727,97.61818181818181,279.6
2019-05-06 15:09:31,25.054545454545455,151.9272727272727,30.45454545454545,141.07272727272726,55.70909090909091,23.545454545454543,125.39999999999999,98.32727272727271,152.67272727272726,97.01818181818182,122.45454545454545,92.58181818181816,252.6181818181818,24.818181818181817,13.200240004363716,98.9090909090909,279.2181818181818
2019-05-06 15:09:28,25.054545454545455,151.9272727272727,30.45454545454545,141.07272727272726,55.70909090909091,25,125.39999999999999,98.32727272727271,152.67272727272726,97.01818181818182,122.45454545454545,92.58181818181816,252.6181818181818,24.818181818181817,13.200240004363716,98.9090909090909,279.2181818181818
2019-05-06 15:09:25,16.799999999999997,152,27.054545454545455,139.9272727272727,41.16363636363636,25,122.34545454545453,93.45454545454545,151.3090909090909,90.85454545454544,121.69090909090909,91.56363636363635,252.4363636363636,18.036363636363635,15.799999999999999,96.07272727272726,276.94545454545454
2019-05-06 15:09:22,16.799999999999997,152,27.054545454545455,139.9272727272727,41.16363636363636,24.436363636363634,122.34545454545453,93.45454545454545,151.3090909090909,90.85454545454544,121.69090909090909,91.56363636363635,252.4363636363636,18.036363636363635,15.799999999999999,96.07272727272726,276.94545454545454
2019-05-06 15:09:19,11.327272727272726,148.29090909090908,11.636363636363635,134.9090909090909,26.709090909090907,24.436363636363634,117.21818181818182,96.65454545454546,152.98181818181817,89.3090909090909,116.05454545454545,89.72727272727272,249.3272727272727,13.399999999999999,16.87272727272727,92.2,273.18181818181813
2019-05-06 15:09:16,11.327272727272726,152.25454545454542,11.636363636363635,139.6,26.709090909090907,24.436363636363634,116.9090909090909,88.67272727272727,150.96363636363637,83.52727272727272,121.19999999999999,84.12727272727271,249.27272727272728,13.399999999999999,20.98181818181818,85.34545454545453,273.2363636363636
2019-05-06 15:09:13,11.327272727272726,152.25454545454542,11.636363636363635,139.6,26.709090909090907,25.727272727272727,116.9090909090909,88.67272727272727,150.96363636363637,83.52727272727272,121.19999999999999,84.12727272727271,249.27272727272728,13.399999999999999,20.98181818181818,85.34545454545453,273.2363636363636
2019-05-06 15:09:10,12.890909090909089,145.54545454545453,12.709090909090909,132.07272727272726,36.690909090909095,25.727272727272727,112.18181818181817,87.01818181818182,153.14545454545453,82.72727272727272,115.94545454545454,84.98181818181817,247.16363636363633,15.127272727272725,22.054946453571883,90.27272727272727,270.2
2019-05-06 15:09:07,12.890909090909089,145.54545454545453,12.709090909090909,132.07272727272726,36.690909090909095,25.727272727272727,112.18181818181817,87.01818181818182,153.14545454545453,82.72727272727272,115.94545454545454,84.98181818181817,247.16363636363633,15.127272727272725,22.054946453571883,90.27272727272727,270.2
2019-05-06 15:09:04,21.563636363636363,132.14545454545453,17.210865454545456,122.76363636363635,45.423999393939404,25.726804967182414,110.32727272727271,88.32727272727271,146.89090909090908,79.72727272727272,105.61818181818181,83.92727272727272,239.98181818181817,20.90909090909091,23.781818181818178,93.58181818181816,266.8363636363636
2019-05-06 15:09:01,23.720000000000002,135.03636363636363,17.924952,122.39999999999999,47.34873266666667,25.726804967182414,105.09090909090908,92.85454545454544,142.1272727272727,82.65454545454546,101.47272727272727,86.29090909090908,239.47272727272727,23,22.036363636363635,96.3090909090909,263.99999999999994
2019-05-06 15:08:58,21.44801933333333,135.03636363636363,16.972952,122.39999999999999,44.78273266666666,28.199999999999996,105.09090909090908,92.85454545454544,142.1272727272727,82.65454545454546,101.47272727272727,86.29090909090908,239.47272727272727,20.796983333333333,22.036363636363635,96.3090909090909,263.99999999999994
2019-05-06 15:08:55,21.82998148148148,130.76363636363635,17.089906666666664,119.56363636363635,41.559470000000005,27.187243333333335,95.98181818181817,88.69090909090909,129.25454545454545,79.54545454545453,90.63636363636364,82.78181818181818,231.07272727272726,21.05169518518518,21.619903,92.78181818181817,256.5090909090909
2019-05-06 15:08:52,20.552203703703704,124.59108363636362,16.072128888888887,114.18385696969696,39.03391444444445,24.827689333333335,92.27123848484848,85.49640424242423,123.18881121212121,76.99829545454546,87.28748636363636,80.00557848484848,231.07272727272726,19.819472962962962,20.466903,89.29774515151513,256.5090909090909
2019-05-06 15:08:49,18.723428749999997,116.46711466666669,13.66092,105.47690633333333,32.421092916666666,24.883200370370375,86.94301900000002,79.715858,116.09784366666666,69.9038,85.88887666666668,74.29988333333334,216.3061656666667,13.217647083333333,18.872793333333334,81.70288766666665,244.7812763333333
2019-05-06 15:08:46,11.911321904761905,109.16778555555557,9.29566,97.41133592592591,24.936366666666668,23.442089259259262,83.01982000000001,71.74247333333332,103.17899851851853,66.69346518518519,82.24764481481482,68.57302296296297,206.17937222222224,9.39626238095238,18.80275625,76.2018162962963,233.60482148148148
2019-05-06 15:08:43,11.065607619047618,102.77111888888889,8.63566,91.72355814814814,23.093509523809523,20.508109583333336,78.19982000000002,67.60247333333332,97.14344296296298,62.85790962962963,77.47320037037039,64.62413407407408,194.86270555555558,8.729119523809523,17.60900625,71.79292740740742,220.82037703703702
2019-05-06 15:08:40,11.339132777777776,100.05091958333335,6.400519999999999,90.662255,21.087245,19.169359583333332,76.60660375,64.70214166666666,92.64937041666666,61.329514583333335,75.87895083333335,63.936464166666674,185.67292083333334,8.318049444444444,14.929657142857142,71.31978291666668,211.36197083333334
2019-05-06 15:08:37,10.400799444444443,93.40216958333333,5.88052,84.65725499999999,19.25891166666667,19.17668380952381,71.56535375,60.47714166666666,86.50812041666667,57.33576458333334,70.88645083333334,59.763964166666675,174.21042083333333,7.629716111111112,13.843942857142858,66.64103291666666,198.34947083333333
2019-05-06 15:08:34,11.354959333333335,88.0994938095238,6.322624,79.6140576190476,20.813360666666664,17.838538333333336,62.53531952380953,57.951026666666664,81.91519285714286,52.10830047619048,65.01754190476191,57.19596666666667,159.44453333333334,8.329659333333334,13.728659831709313,61.960035714285716,184.40662904761905
2019-05-06 15:08:31,12.786199166666666,79.40478277777778,6.98578,69.867015,23.145034166666665,16.383538333333334,56.37126666666667,51.77614777777778,72.43487555555556,45.48199333333334,56.02637722222223,48.26223333333333,146.37173277777777,9.379574166666666,11.998116,56.08165833333332,167.33355388888887
2019-05-06 15:08:28,11.378699166666667,72.81644944444446,6.205780000000001,64.102015,20.402534166666666,13.97916949988667,51.77126666666666,47.572814444444454,66.44820888888889,41.82199333333334,51.454710555555565,44.36223333333333,135.33339944444447,8.347074166666667,10.882116,51.506658333333334,154.75188722222222
2019-05-06 15:08:25,14.664376666666666,62.908742,7.0510399999999995,57.963226,23.374489999999998,12.623223737717158,45.46525533333333,39.17793266666667,58.51911733333334,35.61256066666667,45.64027533333333,38.37284866666666,121.95329400000001,9.752765555555555,10.916872500000002,46.116989999999994,140.23738
2019-05-06 15:08:22,12.78771,56.666742,6.011039999999999,52.23722600000001,19.717823333333335,12.720089166666668,41.04325533333334,35.411932666666665,52.73511733333333,32.21856066666666,41.198275333333335,34.69084866666667,111.159294,8.376098888888889,9.6693725,41.62699,127.85737999999999
2019-05-06 15:08:19,14.899898333333335,45.271187499999996,7.181560000000001,39.73462416666666,23.833401666666663,9.60881,33.818844166666665,32.66223333333333,46.08650333333333,29.4578525,29.061969166666668,31.865878333333335,97.62355750000002,12.311648333333332,6.14341,39.54501583333333,113.67610083333334
2019-05-06 15:08:16,18.440603333333332,41.03104111111111,8.775030000000003,37.321866666666665,18.332146666666667,8.29881,26.83082888888889,30.957011111111115,33.70048333333333,23.84593111111111,26.15572888888889,25.513962222222226,73.68215555555555,13.871513333333333,6.153043862280438,31.220384444444445,100.15637777777779
2019-05-06 15:08:13,13.670603333333334,35.26770777777778,6.245030000000001,32.12186666666667,12.852146666666666,8.63917,23.224162222222223,26.723677777777777,29.050483333333332,20.69259777777778,22.64906222222222,22.107295555555552,63.74882222222222,10.691513333333331,5.083150851581508,26.947051111111115,88.22304444444445
2019-05-06 15:08:10,3.2,28.94545454545454,0.6,23.927272727272726,0.5636363636363636,6.969170000000001,15.763636363636362,18.036363636363635,18.254545454545454,16.436363636363634,17.127272727272725,15.890909090909089,57.381818181818176,3.854545454545454,2.2130900000000002,16.236363636363635,66.21818181818182
2019-05-06 15:08:07,3.2,28.94545454545454,0.6,23.927272727272726,0.5636363636363636,6.022783333333334,15.763636363636362,18.036363636363635,18.254545454545454,16.436363636363634,17.127272727272725,15.890909090909089,57.381818181818176,3.854545454545454,1.6230900000000001,16.236363636363635,66.21818181818182
2019-05-06 15:08:04,0,33.92727272727272,0,27.636363636363633,0,0,24.236363636363635,14.909090909090908,24.563636363636363,15.236363636363636,22.418181818181818,14.909090909090908,61.92727272727272,0,0,14.890909090909089,71.5090909090909
2019-05-06 15:08:01,0,41.781818181818174,0,41.018181818181816,0,0,32.81818181818182,26.690909090909088,41.236363636363635,26.472727272727273,30.727272727272727,28.436363636363634,76.14545454545454,0,0,26.96363636363636,84.72727272727272
2019-05-06 15:07:58,0,41.781818181818174,0,41.018181818181816,0,0,32.81818181818182,26.690909090909088,41.236363636363635,26.472727272727273,30.727272727272727,28.436363636363634,76.14545454545454,0,0,26.96363636363636,84.72727272727272
2019-05-06 15:07:55,5.4158,66.40604,4.56177,61.11522,10.435830000000001,0,52.67907,45.4094,62.80245,44.68035,47.67987,47.13829,92.52686,4.68675,0,46.51339,104.15
2019-05-06 15:07:52,6.282466666666666,77.03270666666667,5.29177,70.89522000000001,12.10583,0,61.109069999999996,52.676066666666664,72.85245,51.830349999999996,55.309870000000004,54.68162333333333,107.33352666666666,5.43675,0,53.956723333333336,120.81666666666666
2019-05-06 15:07:49,12.579725,85.04719,10.599965,77.62309,23.42716,0,70.1165,54.917717499999995,76.98379249999999,55.7426175,61.331315,57.949225,122.3120475,12.62097,0,54.938340000000004,136.397215
