timestamp,accept,clone,close,connect,dup2,exit,fsync,ftruncate,futex,getaffinity,getpid,getsockname,gettid,ioctl,list,lseek,madvise,mmap,mprotect,munmap,newfstat,newstat,open,poll,pread64,pwrite64,read,recvfrom,rename,sendto,setsockopt,sigprocmask,socket,syscall,unlink,wait,write,yield
2019-05-12 06:15:22,4105.890909090909,0,0,0,0,0,0,0,6377.2,0,0,0,0,0,0,0,0,346.9272727272727,449.4181818181818,0,0,0,0,0,3731.7454545454543,2876.690909090909,5816.018181818182,0,0,0,0,0,0,0,0,5195.545454545454,4500.090909090909,147.8
2019-05-12 06:15:19,4075.3999999999996,0,0,0,0,0,0,0,6359.654545454545,0,0,0,0,0,0,0,0,251.0363636363636,517.9636363636363,0,0,0,0,0,3679.9272727272723,2841.181818181818,5996.2363636363625,0,0,0,0,0,0,0,0,5195.054545454545,4530.50909090909,147.8
2019-05-12 06:15:16,4075.3999999999996,0,0,0,0,0,0,0,6359.654545454545,0,0,0,0,0,0,0,0,251.0363636363636,517.9636363636363,0,0,0,0,0,3679.9272727272723,2841.181818181818,5996.2363636363625,0,0,0,0,0,0,0,0,5195.054545454545,4530.50909090909,147.8
2019-05-12 06:15:13,3963.9999999999995,0,0,0,0,0,0,0,6395.745454545454,0,0,0,0,0,0,0,0,198.18181818181816,649.3090909090909,0,0,0,0,0,3686.054545454545,2903.672727272727,5937.527272727272,0,0,0,0,0,0,0,0,5229.181818181818,4301.345454545454,224.19999999999996
2019-05-12 06:15:10,3963.9999999999995,0,0,0,0,0,0,0,6395.745454545454,0,0,0,0,0,0,0,0,198.18181818181816,649.3090909090909,0,0,0,0,0,3686.054545454545,2903.672727272727,5937.527272727272,0,0,0,0,0,0,0,0,5229.181818181818,4301.345454545454,224.19999999999996
2019-05-12 06:15:07,4131.636363636363,0,0,0,0,0,0,0,6335.436363636362,0,0,0,0,0,0,0,0,142.25454545454542,595.3272727272727,0,0,0,0,0,3725.9636363636364,3093.9454545454546,5977.836363636363,0,0,0,0,0,0,0,0,5425.454545454545,4224.018181818182,245.4363636363636
2019-05-12 06:15:04,4401.345454545454,0,0,0,0,0,0,0,6319.981818181817,0,0,0,0,0,0,0,0,142.25454545454542,557.3454545454546,0,0,0,0,0,3838.181818181818,3198.781818181818,5961.072727272726,0,0,0,0,0,0,0,0,5525.327272727272,4389.6909090909085,245.4363636363636
2019-05-12 06:15:01,4401.345454545454,0,0,0,0,0,0,0,6319.981818181817,0,0,0,0,0,0,0,0,142.25454545454542,557.3454545454546,0,0,0,0,0,3838.181818181818,3198.781818181818,5961.072727272726,0,0,0,0,0,0,0,0,5525.327272727272,4389.6909090909085,245.4363636363636
2019-05-12 06:14:58,4422.981818181817,0,0,0,0,0,0,0,6728.381818181818,0,0,0,0,0,0,0,0,201.3272727272727,924.0363636363636,0,0,0,0,0,4149.363636363636,3337.3636363636365,5726.4,0,0,0,0,0,0,0,0,5338.163636363636,4263.6909090909085,351.8
2019-05-12 06:14:55,4422.981818181817,0,0,0,0,0,0,0,6728.381818181818,0,0,0,0,0,0,0,0,201.3272727272727,924.0363636363636,0,0,0,0,0,4149.363636363636,3337.3636363636365,5726.4,0,0,0,0,0,0,0,0,5338.163636363636,4263.6909090909085,351.8
2019-05-12 06:14:52,4243.872727272727,0,0,0,0,0,0,0,6731.036363636363,0,0,0,0,0,0,0,0,131.94545454545454,843.1272727272727,0,0,0,0,0,4097.054545454545,3454.6181818181813,5621.436363636362,0,0,0,0,0,0,0,0,5403.436363636362,4093.9272727272723,277.7090909090909
2019-05-12 06:14:49,4196.909090909091,0,0,0,0,0,0,0,6749.618181818181,0,0,0,0,0,0,0,0,131.94545454545454,843.1272727272727,0,0,0,0,0,4020.872727272727,3369.218181818181,5554.127272727273,0,0,0,0,0,0,0,0,5290.454545454545,4090.2363636363634,277.7090909090909
2019-05-12 06:14:46,4196.909090909091,0,0,0,0,0,0,0,6749.618181818181,0,0,0,0,0,0,0,0,131.94545454545454,843.1272727272727,0,0,0,0,0,4020.872727272727,3369.218181818181,5554.127272727273,0,0,0,0,0,0,0,0,5290.454545454545,4090.2363636363634,277.7090909090909
2019-05-12 06:14:43,4243.636363636363,0,0,0,0,0,0,0,6745.90909090909,0,0,0,0,0,0,0,0,131.94545454545454,756.6,0,0,0,0,0,4130.363636363636,3383.3636363636365,5458.163636363636,0,0,0,0,0,0,0,0,5148.7818181818175,4219.672727272727,277.7090909090909
2019-05-12 06:14:40,4243.636363636363,0,0,0,0,0,0,0,6745.90909090909,0,0,0,0,0,0,0,0,131.94545454545454,756.6,0,0,0,0,0,4130.363636363636,3383.3636363636365,5458.163636363636,0,0,0,0,0,0,0,0,5148.7818181818175,4219.672727272727,277.7090909090909
2019-05-12 06:14:37,4289.072727272727,0,0,0,0,0,0,0,6561.963636363636,0,0,0,0,0,0,0,0,131.39999999999998,780.9818181818181,0,0,0,0,0,3833.1999999999994,3352.854545454545,5324.981818181817,0,0,0,0,0,0,0,0,5101.290909090909,3899.3272727272724,341.6363636363636
2019-05-12 06:14:34,4244.472727272727,0,56.96363636363636,0,63.345454545454544,112.23636363636363,0,0,6622.254545454545,0,0,0,0,0,0,0,115.74545454545454,203,1005.4727272727272,0,0,0,0,0,3734.3272727272724,3327.981818181818,5277.454545454545,0,0,0,0,93.54545454545453,0,0,0,5002.018181818182,3980.4909090909086,486.54545454545456
2019-05-12 06:14:31,4244.472727272727,0,56.96363636363636,0,63.345454545454544,112.23636363636363,0,0,6622.254545454545,0,0,0,0,0,0,0,115.74545454545454,203,1005.4727272727272,0,0,0,0,0,3734.3272727272724,3327.981818181818,5277.454545454545,0,0,0,0,93.54545454545453,0,0,0,5002.018181818182,3980.4909090909086,486.54545454545456
2019-05-12 06:14:28,4181.636363636363,0,56.96363636363636,0,63.345454545454544,112.23636363636363,0,0,6745.854545454545,0,0,0,0,0,0,0,115.74545454545454,203,1078.0363636363636,0,0,0,0,0,3903.872727272727,3273.0181818181813,5198,0,0,0,0,93.54545454545453,0,0,0,4985.309090909091,4006.4909090909086,486.54545454545456
2019-05-12 06:14:25,4181.636363636363,0,56.96363636363636,0,63.345454545454544,112.23636363636363,0,0,6745.854545454545,0,0,0,0,0,0,0,115.74545454545454,203,1078.0363636363636,0,0,0,0,0,3903.872727272727,3273.0181818181813,5198,0,0,0,0,93.54545454545453,0,0,0,4985.309090909091,4006.4909090909086,486.54545454545456
2019-05-12 06:14:22,4235.181818181818,0,56.96363636363636,0,63.345454545454544,112.23636363636363,0,0,6854.381818181818,0,0,0,0,0,0,0,115.74545454545454,203,1009.4909090909091,0,0,0,0,0,4020.2363636363634,3220.9272727272723,5115.490909090909,0,0,0,0,93.54545454545453,0,0,0,4999.1454545454535,4054.8181818181815,486.54545454545456
2019-05-12 06:14:19,4274.090909090909,0,56.96363636363636,0,63.345454545454544,112.23636363636363,0,0,6930.799999999999,0,0,0,0,0,0,0,115.74545454545454,177.8181818181818,959.8181818181818,0,0,0,0,0,4208.618181818181,3276.509090909091,5117.763636363637,0,0,0,0,93.54545454545453,0,0,0,5066.127272727273,4064.5818181818177,482.74545454545455
2019-05-12 06:14:16,4274.090909090909,0,56.96363636363636,0,63.345454545454544,112.23636363636363,0,0,6930.799999999999,0,0,0,0,0,0,0,115.74545454545454,177.8181818181818,959.8181818181818,0,0,0,0,0,4208.618181818181,3276.509090909091,5117.763636363637,0,0,0,0,93.54545454545453,0,0,0,5066.127272727273,4064.5818181818177,482.74545454545455
2019-05-12 06:14:13,4218.472727272727,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6982.2363636363625,0,0,0,0,0,0,0,187.34545454545454,339.6,1039.5454545454545,0,0,0,0,0,4214.909090909091,3127.8909090909087,5075.6,0,0,0,0,195.89090909090908,0,0,0,4841.018181818182,3984.636363636363,444.2181818181818
2019-05-12 06:14:10,4218.472727272727,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6982.2363636363625,0,0,0,0,0,0,0,187.34545454545454,339.6,1039.5454545454545,0,0,0,0,0,4214.909090909091,3127.8909090909087,5075.6,0,0,0,0,195.89090909090908,0,0,0,4841.018181818182,3984.636363636363,444.2181818181818
2019-05-12 06:14:07,3948.9090909090905,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6993.454545454545,0,0,0,0,0,0,0,187.34545454545454,339.6,955.1454545454545,0,0,0,0,0,4066.1454545454544,3082.8,5096.50909090909,0,0,0,0,195.89090909090908,0,0,0,4660.345454545454,3856.272727272727,444.2181818181818
2019-05-12 06:14:04,3914.5636363636363,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6517.763636363637,0,0,0,0,0,0,0,187.34545454545454,280.52727272727276,588.4545454545455,0,0,0,0,0,3777.1272727272726,3066.7272727272725,5197.945454545454,0,0,0,0,195.89090909090908,0,0,0,4788.50909090909,3866.3999999999996,337.8545454545454
2019-05-12 06:14:01,3914.5636363636363,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6517.763636363637,0,0,0,0,0,0,0,187.34545454545454,280.52727272727276,588.4545454545455,0,0,0,0,0,3777.1272727272726,3066.7272727272725,5197.945454545454,0,0,0,0,195.89090909090908,0,0,0,4788.50909090909,3866.3999999999996,337.8545454545454
2019-05-12 06:13:58,3793.672727272727,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6501.527272727272,0,0,0,0,0,0,0,187.34545454545454,280.52727272727276,654.4909090909091,0,0,0,0,0,3846.7272727272725,3072.763636363636,5226.836363636364,0,0,0,0,195.89090909090908,0,0,0,4643.418181818181,3858.163636363636,337.8545454545454
2019-05-12 06:13:55,3793.672727272727,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6501.527272727272,0,0,0,0,0,0,0,187.34545454545454,280.52727272727276,654.4909090909091,0,0,0,0,0,3846.7272727272725,3072.763636363636,5226.836363636364,0,0,0,0,195.89090909090908,0,0,0,4643.418181818181,3858.163636363636,337.8545454545454
2019-05-12 06:13:52,3808.9272727272723,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6402.2,0,0,0,0,0,0,44.65454545454545,187.34545454545454,280.52727272727276,749.6545454545453,0,0,0,0,0,3776.3999999999996,3137.763636363636,5200.727272727273,0,0,0,0,195.89090909090908,0,0,0,4675.345454545454,3782.254545454545,374.98181818181814
2019-05-12 06:13:49,3893.6181818181813,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6496.218181818182,0,0,0,0,0,0,44.65454545454545,187.34545454545454,280.52727272727276,749.6545454545453,0,0,0,0,0,3867.7090909090907,3129.0181818181813,5243.4,0,0,0,0,195.89090909090908,0,0,0,4743.472727272727,3627.0181818181813,374.98181818181814
2019-05-12 06:13:46,3893.6181818181813,0,115.99999999999999,0,122.67272727272727,227.98181818181817,0,0,6496.218181818182,0,0,0,0,0,0,44.65454545454545,187.34545454545454,280.52727272727276,749.6545454545453,0,0,0,0,0,3867.7090909090907,3129.0181818181813,5243.4,0,0,0,0,195.89090909090908,0,0,0,4743.472727272727,3627.0181818181813,374.98181818181814
2019-05-12 06:13:43,3887.9999999999995,0,223.07272727272726,0,122.67272727272727,227.98181818181817,0,0,6542.90909090909,0,0,0,0,0,0,142.82944242424244,187.34545454545454,280.52727272727276,812.9454545454545,0,84.47453212121214,0,64.99036848484849,0,3941.1272727272726,3058.1272727272726,5186.581818181818,0,0,0,0,195.89090909090908,0,0,0,4638.272727272726,3907.5636363636363,334.52727272727276
2019-05-12 06:13:40,3887.9999999999995,0,223.07272727272726,0,122.67272727272727,227.98181818181817,0,0,6542.90909090909,0,0,0,0,0,0,135.4930787878788,187.34545454545454,280.52727272727276,812.9454545454545,0,80.12271393939393,0,61.64309575757576,0,3941.1272727272726,3058.1272727272726,5186.581818181818,0,0,0,0,195.89090909090908,0,0,0,4638.272727272726,3907.5636363636363,334.52727272727276
2019-05-12 06:13:37,3981.5454545454545,0,166.1090909090909,0,59.32727272727273,115.74545454545454,0,0,6497.254545454545,0,0,0,0,0,0,140.3839878787879,71.6,208.9272727272727,756.7818181818182,0,83.02392606060606,0,63.87461090909091,0,3948.5454545454545,3063.036363636363,5233.309090909091,0,0,0,0,102.34545454545453,0,0,0,4650.290909090909,3885.109090909091,189.6181818181818
2019-05-12 06:13:34,4034.7454545454543,0,290.29090909090905,0,59.32727272727273,222.76363636363632,0,0,6423.418181818181,0,0,0,0,0,0,145.27489696969695,127.98181818181817,366,835.1999999999999,0,85.9251381818182,0,66.10612606060606,0,3802.7454545454543,3201.2,5366.1454545454535,0,0,0,0,122.16363636363636,0,0,0,4690.4,3950.3090909090906,324.3272727272727
2019-05-12 06:13:31,4034.7454545454543,0,290.29090909090905,0,59.32727272727273,222.76363636363632,0,0,6423.418181818181,0,0,0,0,0,0,137.93853333333334,127.98181818181817,366,835.1999999999999,0,81.57332000000001,0,62.75885333333334,0,3802.7454545454543,3201.2,5366.1454545454535,0,0,0,0,122.16363636363636,0,0,0,4690.4,3950.3090909090906,324.3272727272727
2019-05-12 06:13:28,3953.5454545454545,0,290.29090909090905,0,59.32727272727273,222.76363636363632,0,0,6385.70909090909,0,0,0,0,0,0,142.82944242424244,127.98181818181817,366,835.1999999999999,0,84.47453212121214,0,64.99036848484849,0,3599.181818181818,3306.763636363636,5442.70909090909,0,0,0,0,122.16363636363636,0,0,0,4769.50909090909,3984.9454545454546,324.3272727272727
2019-05-12 06:13:25,3953.5454545454545,0,290.29090909090905,0,59.32727272727273,222.76363636363632,0,0,6385.70909090909,0,0,0,0,0,0,135.4930787878788,127.98181818181817,366,835.1999999999999,0,80.12271393939393,0,61.64309575757576,0,3599.181818181818,3306.763636363636,5442.70909090909,0,0,0,0,122.16363636363636,0,0,0,4769.50909090909,3984.9454545454546,324.3272727272727
2019-05-12 06:13:22,3949.3272727272724,0,290.29090909090905,0,59.32727272727273,222.76363636363632,0,0,6282.50909090909,0,0,0,0,0,0,140.3839878787879,127.98181818181817,318.8545454545454,904.9090909090908,0,83.02392606060606,0,63.87461090909091,0,3387.181818181818,3302.9454545454546,5522.636363636363,0,0,0,0,122.16363636363636,0,0,0,4649.2,3883.218181818181,251.7272727272727
2019-05-12 06:13:19,3702.3272727272724,0,231.25454545454542,0,0,107.01818181818182,0,0,6246.672727272727,0,0,0,0,0,0,145.27489696969695,56.381818181818176,157.07272727272726,1010.0181818181817,0,85.9251381818182,0,66.10612606060606,0,3117.9636363636364,3433.4909090909086,5533.181818181818,0,0,0,0,19.818181818181817,0,0,0,4793.163636363636,3954.4909090909086,251.7272727272727
2019-05-12 06:13:16,3702.3272727272724,0,231.25454545454542,0,0,107.01818181818182,0,0,6246.672727272727,0,0,0,0,0,0,137.93853333333334,56.381818181818176,157.07272727272726,1010.0181818181817,0,81.57332000000001,0,62.75885333333334,0,3117.9636363636364,3433.4909090909086,5533.181818181818,0,0,0,0,19.818181818181817,0,0,0,4793.163636363636,3954.4909090909086,251.7272727272727
