timestamp,accept,brk,clone,close,connect,dup2,exit,fsync,ftruncate,futex,getaffinity,getpid,getsockname,gettid,ioctl,list,lseek,madvise,mmap,mprotect,munmap,newfstat,newstat,open,poll,pread64,pwrite64,read,recvfrom,rename,sendto,setsockopt,sigprocmask,socket,syscall,unlink,wait,write,yield
2019-05-12 07:06:05,4109.145454545454,0,0,0,0,0,0,0,0,6827.436363636362,0,0,0,0,0,0,0,0,569.1090909090908,2537.818181818182,0,0,0,0,0,3246.2363636363634,3385.5454545454545,6335.163636363636,0,0,0,0,0,0,0,0,5599.2,4432.963636363636,0
2019-05-12 07:06:02,4152.363636363636,0,0,0,0,0,0,0,0,7225.472727272727,0,0,0,0,0,0,0,0,569.1090909090908,2707.6545454545453,0,0,0,0,0,3614.218181818181,3872.8181818181815,7183.618181818181,0,0,0,0,0,0,0,0,6259.181818181818,4915.927272727273,0
2019-05-12 07:05:59,4001.5272727272727,0,0,0,0,0,0,0,0,7859.799999999999,0,0,0,0,0,0,247.38181818181818,0,680.6,2875.8,201.01719757575756,0,0,0,0,4113.836363636363,4128.563636363636,7978.418181818181,0,0,0,0,0,0,0,0,6778.10909090909,5472.8727272727265,0
2019-05-12 07:05:56,4001.5272727272727,0,0,0,0,0,0,0,0,7859.799999999999,0,0,0,0,0,0,247.38181818181818,0,680.6,2875.8,208.2923490909091,0,0,0,0,4113.836363636363,4128.563636363636,7978.418181818181,0,0,0,0,0,0,0,0,6778.10909090909,5472.8727272727265,0
2019-05-12 07:05:53,4043.3636363636365,0,0,0,0,0,0,0,0,8321.618181818181,0,0,0,0,0,0,247.38181818181818,0,613.6727272727272,2952.7090909090907,215.5675006060606,0,0,0,0,4722.127272727273,4571.90909090909,8629.199999999999,0,0,0,0,0,0,0,0,7068.618181818181,5698.7818181818175,0
2019-05-12 07:05:50,4043.3636363636365,0,0,340,0,0,0,0,0,8321.618181818181,0,0,0,0,0,0,247.38181818181818,336.16363636363633,613.6727272727272,2952.7090909090907,204.65477333333334,84.52727272727272,0,14.618181818181817,0,4722.127272727273,4571.90909090909,8629.199999999999,0,0,0,0,0,0,0,0,7068.618181818181,5698.7818181818175,330.4181818181818
2019-05-12 07:05:47,4201.7818181818175,0,0,340,0,0,0,0,0,8524.272727272726,0,0,0,0,0,0,87.25454545454545,336.16363636363633,468.32727272727266,2843.090909090909,0,84.52727272727272,0,14.618181818181817,0,4717.70909090909,4613.490909090909,8470.636363636362,0,0,0,0,0,0,0,0,7069.599999999999,5602.254545454545,330.4181818181818
2019-05-12 07:05:44,4321.909090909091,0,0,440.0181818181818,0,352.8727272727273,244.69090909090906,0,0,8659.836363636363,0,0,0,0,0,0,87.25454545454545,398.74545454545455,535.0727272727272,2831.0181818181813,0,84.52727272727272,0,14.618181818181817,0,4951.472727272727,4470.236363636363,8406.581818181818,0,0,0,0,253.34545454545454,0,0,0,7086.854545454545,5523.581818181818,390.4545454545454
2019-05-12 07:05:41,4321.909090909091,0,0,440.0181818181818,0,352.8727272727273,244.69090909090906,0,0,8659.836363636363,0,0,0,0,0,0,0,398.74545454545455,535.0727272727272,2831.0181818181813,0,84.52727272727272,0,14.618181818181817,0,4951.472727272727,4470.236363636363,8406.581818181818,0,0,0,0,253.34545454545454,0,0,0,7086.854545454545,5523.581818181818,390.4545454545454
2019-05-12 07:05:38,4304.963636363636,0,0,270.54545454545456,0,444.29090909090905,313.27272727272725,0,0,8563.618181818181,0,0,0,0,0,0,0,109.47272727272727,364.2363636363636,2617.8,0,84.52727272727272,0,14.618181818181817,0,4961.127272727273,4546,8172.799999999999,0,0,0,0,345.10909090909087,0,0,0,6908.963636363636,5443.745454545454,390.4545454545454
2019-05-12 07:05:35,4304.963636363636,0,0,270.54545454545456,0,444.29090909090905,313.27272727272725,0,0,8563.618181818181,0,0,0,0,0,0,0,109.47272727272727,364.2363636363636,2617.8,0,84.52727272727272,0,14.618181818181817,0,4961.127272727273,4546,8172.799999999999,0,0,0,0,345.10909090909087,0,0,0,6908.963636363636,5443.745454545454,390.4545454545454
2019-05-12 07:05:32,4264.381818181818,0,0,100.01818181818182,0,248.59999999999997,100.07272727272726,0,0,8515.454545454546,0,0,0,0,0,0,0,62.58181818181818,364.2363636363636,2644.581818181818,0,0,0,0,0,5000.527272727272,4465.290909090909,8118.472727272727,0,0,0,0,212.07272727272726,0,0,0,6768.745454545454,5156.490909090909,352.30909090909086
2019-05-12 07:05:29,4229.636363636363,0,0,100.01818181818182,0,248.59999999999997,100.07272727272726,0,0,8547.072727272727,0,0,0,0,0,0,0,62.58181818181818,302.56363636363636,2307.8363636363633,0,0,0,0,0,4689.618181818181,4266.70909090909,7613.199999999999,0,0,0,0,212.07272727272726,0,0,0,6521.418181818181,4893.036363636364,483.4181818181818
2019-05-12 07:05:26,4229.636363636363,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8547.072727272727,0,0,0,0,0,0,0,62.58181818181818,302.56363636363636,2307.8363636363633,0,0,0,0,0,4689.618181818181,4266.70909090909,7613.199999999999,0,0,0,0,91.76363636363635,0,0,0,6521.418181818181,4893.036363636364,483.4181818181818
2019-05-12 07:05:23,4307.854545454545,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8534.545454545454,0,0,0,0,0,0,0,62.58181818181818,302.56363636363636,2163.3818181818183,0,0,0,0,0,4586.163636363636,4077.4909090909086,7519.054545454545,0,0,0,0,91.76363636363635,0,0,0,6533.2,4947.2,428.0181818181818
2019-05-12 07:05:20,4307.854545454545,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8534.545454545454,0,0,0,0,0,0,0,62.58181818181818,302.56363636363636,2163.3818181818183,0,0,0,0,0,4586.163636363636,4077.4909090909086,7519.054545454545,0,0,0,0,91.76363636363635,0,0,0,6533.2,4947.2,428.0181818181818
2019-05-12 07:05:17,4299.65999381807,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8329.260532009674,0,0,0,0,0,0,0,62.58181818181818,302.56913762068405,2254.331896943581,0,0,0,0,0,4800.323642248041,4104.7655411916585,7493.718067601229,0,0,0,0,91.76363636363635,0,0,0,6619.2112583865155,4984.672448589975,594.6727272727272
2019-05-12 07:05:14,4272.999999999999,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8171.836363636363,0,0,0,0,0,0,0,62.58181818181818,251.6181818181818,2214.781818181818,0,0,0,0,0,4905.890909090909,4010.7999999999997,7530.636363636363,0,0,0,0,91.76363636363635,0,0,0,6574.436363636362,5079.8,542.4909090909091
2019-05-12 07:05:11,4272.999999999999,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8171.836363636363,0,0,0,0,0,0,94.43808069237622,62.58181818181818,251.6181818181818,2214.781818181818,0,0,0,0,0,4905.890909090909,4010.7999999999997,7530.636363636363,0,0,0,0,91.76363636363635,0,0,0,6574.436363636362,5079.8,542.4909090909091
2019-05-12 07:05:08,4230.109090909091,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8239.10909090909,0,0,0,0,0,0,94.43636363636364,62.58181818181818,251.6181818181818,2112.090909090909,0,0,0,0,0,4895.7818181818175,3896.9454545454546,7439.727272727273,0,0,0,0,91.76363636363635,0,0,0,6583.272727272726,4963.581818181818,631.6727272727272
2019-05-12 07:05:05,4230.109090909091,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8239.10909090909,0,0,0,0,0,0,94.43636363636364,62.58181818181818,251.6181818181818,2112.090909090909,0,0,0,0,0,4895.7818181818175,3896.9454545454546,7439.727272727273,0,0,0,0,91.76363636363635,0,0,0,6583.272727272726,4963.581818181818,631.6727272727272
2019-05-12 07:05:02,4494.6,0,0,100.02000036364298,0,91.41818181818182,68.58181818181818,0,0,8160.309090909091,0,0,0,0,0,0,94.43636363636364,62.582956053746436,258.0181818181818,2266.981818181818,0,0,0,0,0,4770.036363636364,3943.272727272727,7207.090909090909,0,0,0,0,91.76363636363635,0,0,0,6611.381818181818,4863.272727272726,700.3218240331643
2019-05-12 07:04:59,4486.927272727273,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,8055.1454545454535,0,0,0,0,0,0,94.43636363636364,62.58181818181818,258.0181818181818,2314.6,0,0,0,0,0,4564.6909090909085,3772.036363636363,7066.1454545454535,0,0,0,0,91.76363636363635,0,0,0,6551.90909090909,4711.745454545454,626.690909090909
2019-05-12 07:04:56,4486.927272727273,0,0,100.01818181818182,0,91.41984399716358,68.58306514663903,0,0,8055.1454545454535,0,0,0,0,0,0,94.43636363636364,62.58181818181818,258.0181818181818,2314.6,0,0,0,0,0,4564.6909090909085,3772.036363636363,7066.1454545454535,0,0,0,0,91.76530482372408,0,0,0,6551.90909090909,4711.745454545454,626.690909090909
2019-05-12 07:04:53,4447.90909090909,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,7875.90909090909,0,0,0,0,0,0,94.43636363636364,62.58181818181818,258.0181818181818,2375.018181818182,0,0,0,0,0,4306.036363636364,3697.0727272727268,6851.563636363636,0,0,0,0,91.76363636363635,0,0,0,6337.309090909091,4758.381818181818,626.690909090909
2019-05-12 07:04:50,4447.90909090909,0,0,100.01818181818182,0,91.41818181818182,68.58181818181818,0,0,7875.90909090909,0,0,0,0,0,0,94.43636363636364,62.58181818181818,258.0181818181818,2375.018181818182,0,0,0,0,0,4306.036363636364,3697.0727272727268,6851.563636363636,0,0,0,0,91.76363636363635,0,0,0,6337.309090909091,4758.381818181818,626.690909090909
2019-05-12 07:04:47,4499.272727272726,0,0,0,0,91.41818181818182,68.58181818181818,0,0,7887.10909090909,0,0,0,0,0,0,121.23636363636363,0,191.27272727272728,2153.3636363636365,0,0,0,0,0,4135.072727272727,3784.8909090909087,6663.181818181818,0,0,0,0,91.76363636363635,0,0,0,6122.545454545454,4750.236363636363,566.6545454545454
2019-05-12 07:04:44,4472.036363636364,0,0,0,0,91.41818181818182,68.58181818181818,0,0,7920.890909090909,0,0,0,0,0,0,121.23636363636363,0,277.6909090909091,2311.7272727272725,0,0,0,0,0,4043.763636363636,3554.290909090909,6624.799999999999,0,0,0,0,91.76363636363635,0,0,0,6275.727272727273,4834.890909090909,648.6
2019-05-12 07:04:41,4472.036363636364,0,0,0,0,0,0,0,0,7920.890909090909,0,0,0,0,0,0,121.23636363636363,0,277.6909090909091,2311.7272727272725,0,0,0,0,0,4043.763636363636,3554.290909090909,6624.799999999999,0,0,0,0,0,0,0,0,6275.727272727273,4834.890909090909,648.6
2019-05-12 07:04:38,4460,0,0,124.96363636363635,11.327272727272726,0,0,0,0,7989.345454545454,0,0,0,0,0,0,121.23636363636363,0,277.6909090909091,1980.9090909090908,0,0,0,0,0,4128.999999999999,3536.8909090909087,6528.927272727273,0,0,0,0,0,0,0,0,6332.4,4799.50909090909,648.6
2019-05-12 07:04:35,4460,0,0,124.96363636363635,11.327272727272726,0,0,0,0,7989.345454545454,0,0,0,0,0,0,121.23636363636363,0,277.6909090909091,1980.9090909090908,0,0,0,0,0,4128.999999999999,3536.8909090909087,6528.927272727273,0,0,0,0,0,0,0,0,6332.4,4799.50909090909,648.6
2019-05-12 07:04:32,4367.418181818181,0,0,124.96363636363635,11.327272727272726,114.87272727272726,0,0,0,7941.672727272727,0,0,0,0,0,0,121.23636363636363,0,277.6909090909091,2210.3272727272724,0,0,0,0,0,4235.163636363636,3624.163636363636,6771.345454545454,0,0,0,0,0,0,0,0,6561.10909090909,4958.4,517.4909090909091
2019-05-12 07:04:29,4376.018181818182,0,0,124.96363636363635,11.327272727272726,114.87272727272726,0,0,0,8000.999999999999,0,0,0,0,0,0,121.23636363636363,0,277.6909090909091,2274.5454545454545,0,0,0,0,0,4385.236363636363,3843.3999999999996,6691.50909090909,0,0,0,0,0,0,0,0,6320.527272727272,4935.981818181817,544.2727272727273
2019-05-12 07:04:26,4376.018181818182,0,0,124.96363636363635,11.327272727272726,114.87272727272726,0,0,0,8000.999999999999,0,0,0,0,0,0,121.23636363636363,0,277.6909090909091,2274.5454545454545,0,0,0,0,0,4385.236363636363,3843.3999999999996,6691.50909090909,0,0,0,0,0,0,0,0,6320.527272727272,4935.981818181817,544.2727272727273
2019-05-12 07:04:23,4518.990563807931,0,0,124.96363636363635,11.327272727272726,114.87272727272726,0,0,0,8009.672551408156,0,0,0,0,0,0,200.3272727272727,0,340.04836275704076,2130.7430773985925,0,0,0,0,0,4442.828312212505,3665.351539062926,6788.112943401028,0,0,0,0,0,0,0,0,6186.742059235286,4802.876311339794,377.6181818181818
2019-05-12 07:04:20,4518.990563807931,0,0,124.96363636363635,0,114.87272727272726,0,0,0,8009.672551408156,0,0,0,0,0,0,200.3272727272727,0,340.04836275704076,2130.7430773985925,0,0,0,0,0,4442.828312212505,3665.351539062926,6788.112943401028,0,0,0,0,0,0,0,0,6186.742059235286,4802.876311339794,377.6181818181818
2019-05-12 07:04:17,4785.4,0,0,124.96363636363635,0,114.87272727272726,0,0,0,8272.236363636363,0,0,0,0,0,0,105.8889838366575,0,266.6727272727273,2218.2363636363634,0,0,0,0,0,4388.50909090909,3849.5272727272727,6767.490909090909,0,0,0,0,0,0,0,0,6206.545454545454,5016.6909090909085,382.58181818181816
2019-05-12 07:04:14,4926.651878250119,0,0,196.8,0,114.87272727272726,0,0,0,8137.186806792975,0,0,0,0,0,0,105.8889838366575,0,327.64827811920435,2205.2438270482567,0,155,0,62.418181818181814,0,4415.706025673661,3951.0709480344744,6790.974217244264,0,0,0,0,0,0,0,0,6212.353176479145,5111.222226262774,293.4
2019-05-12 07:04:11,4926.651878250119,0,0,196.8,0,114.87272727272726,0,0,0,8137.186806792975,0,0,0,0,0,0,105.89090909090909,0,327.64827811920435,2205.2438270482567,0,155,0,62.418181818181814,0,4415.706025673661,3951.0709480344744,6790.974217244264,0,0,0,0,0,0,0,0,6212.353176479145,5111.222226262774,293.4
2019-05-12 07:04:08,4628.963636363636,0,0,349.23001399974544,0,114.87272727272726,0,0,0,8191.327272727272,0,0,0,0,0,0,105.89475980944762,71.78051308158032,209.74545454545452,2063.581818181818,0,154.99718186942056,0,62.41704696278249,0,4438.418181818181,4245.218181818182,7044.218181818182,0,0,0,0,0,0,0,0,6315.8727272727265,4941.70909090909,366.81151251795416
2019-05-12 07:04:05,4628.963636363636,0,0,349.23001399974544,0,114.87272727272726,0,0,0,8191.327272727272,0,0,0,0,0,0,105.89475980944762,71.78051308158032,209.74545454545452,2063.581818181818,0,154.99718186942056,0,62.41704696278249,0,4438.418181818181,4245.218181818182,7044.218181818182,0,0,0,0,0,0,0,0,6315.8727272727265,4941.70909090909,366.81151251795416
