timestamp,accept,clone,close,connect,create,ctl,dup2,exit,fcntl,fsync,ftruncate,futex,getaffinity,getpid,getsockname,gettid,ioctl,list,lseek,madvise,mmap,mprotect,munmap,newfstat,newstat,open,pipe,poll,pread64,pwrite64,read,recvfrom,rename,sendto,setsockopt,sigprocmask,socket,syscall,unlink,wait,write,yield
2019-05-11 14:24:12,3835.6151930035094,0,0,0,0,0,0,0,0,0,0,6179.275986836125,0,0,0,0,0,0,0,0,265.3320969472172,2609.7929053255516,0,0,0,0,0,0,3784.123347697231,4256.859215622102,7250.513645702649,0,0,0,0,0,0,0,0,6540.537100674558,4175.366824851361,0
2019-05-11 14:24:09,3923.0181818181813,0,0,0,0,0,0,0,0,0,0,6053.290909090909,0,0,0,0,0,0,0,0,265.3272727272727,2525.2363636363634,0,0,0,0,0,0,3852.454545454545,4648.163636363636,7263.8727272727265,0,0,0,0,0,0,0,0,6712.327272727272,4451.309090909091,0
2019-05-11 14:24:06,3923.0181818181813,0,0,0,0,0,0,0,0,0,0,6053.290909090909,0,0,0,0,0,0,0,0,265.3272727272727,2525.2363636363634,0,0,0,0,0,0,3852.454545454545,4648.163636363636,7263.8727272727265,0,0,0,0,0,0,0,0,6712.327272727272,4451.309090909091,0
2019-05-11 14:24:03,3930.5999999999995,0,0,0,0,0,0,0,0,0,0,6018.436363636362,0,0,0,0,0,0,0,0,340.07272727272726,2600.181818181818,0,0,0,0,0,0,3776.5636363636363,4811.963636363636,7403.036363636363,0,0,0,0,0,0,0,0,6768.70909090909,4303.2,344.824451353661
2019-05-11 14:24:00,3930.5999999999995,0,0,0,0,0,0,0,0,0,0,6018.436363636362,0,0,0,0,0,0,0,0,340.07272727272726,2600.181818181818,0,0,0,0,0,0,3776.5636363636363,4811.963636363636,7403.036363636363,0,0,0,0,0,0,0,0,6768.70909090909,4303.2,297.7090909090909
2019-05-11 14:23:57,3987.3272727272724,0,0,0,0,0,0,0,0,0,0,6038.6,0,0,0,0,0,0,0,0,340.07272727272726,2719.6,0,0,0,0,0,0,3801.3818181818183,4857.10909090909,7444.036363636363,0,0,0,0,0,0,0,0,6750.345454545454,4394.381818181818,297.7090909090909
2019-05-11 14:23:54,4048.6545454545453,0,0,0,0,0,0,0,0,0,0,6018.527272727272,0,0,0,0,0,0,0,0,223.98181818181817,2930.4909090909086,0,0,0,0,0,0,3601.763636363636,4784.309090909091,7231.199999999999,0,0,0,0,0,0,0,0,6860.436363636362,4758.272727272726,297.7090909090909
2019-05-11 14:23:51,4048.6545454545453,0,0,0,0,0,0,0,0,0,0,6018.527272727272,0,0,0,0,0,0,0,0,223.98181818181817,2930.4909090909086,0,0,0,0,0,0,3601.763636363636,4784.309090909091,7231.199999999999,0,0,0,0,0,0,0,0,6860.436363636362,4758.272727272726,297.7090909090909
2019-05-11 14:23:48,3952.1818181818176,0,0,0,0,0,0,0,0,0,0,6102.8,0,0,0,0,0,0,0,0,223.98181818181817,2836.4,0,0,0,0,0,0,3786.581818181818,4627.036363636364,7237.818181818181,0,0,0,0,0,0,0,0,6593.927272727273,4873.290909090909,423.58181818181816
2019-05-11 14:23:45,3952.1818181818176,0,0,0,0,0,0,0,0,0,0,6102.8,0,0,0,0,0,0,0,0,223.98181818181817,2836.4,0,0,0,0,0,0,3786.581818181818,4627.036363636364,7237.818181818181,0,0,0,0,0,0,0,0,6593.927272727273,4873.290909090909,326.18181818181813
2019-05-11 14:23:42,4051.547328993782,0,0,0,0,0,0,0,0,0,0,6187.643187024983,0,0,0,0,0,0,0,0,147.22353540128734,2665.9878541037856,0,0,0,0,0,0,3754.772900832758,4786.592239717808,7423.724499072694,0,0,0,0,0,0,0,0,6692.879741081494,4797.410814938726,326.18181818181813
2019-05-11 14:23:39,3883.9999999999995,0,0,0,0,0,0,0,0,0,0,6353.10909090909,0,0,0,0,0,0,0,0,222.9272727272727,2657.9636363636364,0,0,0,0,0,0,3801.9999999999995,4812.10909090909,7363.527272727272,0,0,0,0,0,0,0,0,6483.363636363636,4639.363636363636,434.94545454545454
2019-05-11 14:23:36,3883.9999999999995,0,0,0,0,0,0,0,0,0,0,6353.10909090909,0,0,0,0,0,0,0,0,222.9272727272727,2657.9636363636364,0,0,0,0,0,0,3801.9999999999995,4812.10909090909,7363.527272727272,0,0,0,0,0,0,0,0,6483.363636363636,4639.363636363636,434.94545454545454
2019-05-11 14:23:33,3859.7090909090907,0,0,0,0,0,0,0,0,0,0,6367.327272727272,0,0,0,0,0,0,0,0,222.9272727272727,2541.3272727272724,0,0,0,0,0,0,3673.7272727272725,4843.436363636364,7353.036363636363,0,0,0,0,0,0,0,0,6297.963636363636,4431,434.9612713189571
2019-05-11 14:23:30,3859.7090909090907,0,0,0,0,0,0,0,0,0,0,6367.327272727272,0,0,0,0,0,0,0,0,222.9272727272727,2541.3272727272724,0,0,0,0,0,0,3673.7272727272725,4843.436363636364,7353.036363636363,0,0,0,0,0,0,0,0,6297.963636363636,4431,478.99999999999994
2019-05-11 14:23:27,3672.854545454545,0,0,0,0,0,0,0,0,0,0,6276.8,0,0,0,0,0,0,0,0,326.74545454545455,2557.9090909090905,0,0,0,0,0,0,3691.4909090909086,4867.418181818181,7268.10909090909,0,0,0,0,0,0,0,0,6485.545454545454,4306.236363636363,478.99999999999994
2019-05-11 14:23:24,3848.6181818181813,0,0,0,0,0,0,0,0,0,0,6271.345454545454,0,0,0,0,0,0,0,0,326.74545454545455,2222.8363636363633,0,0,0,0,0,0,3868.4181818181814,4663.8,6851.581818181818,0,0,0,0,0,0,0,0,6167.654545454545,4268.818181818181,540.5090909090909
2019-05-11 14:23:21,3848.6181818181813,0,0,0,0,0,0,0,0,0,0,6271.345454545454,0,0,0,0,0,0,0,0,326.74545454545455,2222.8363636363633,0,0,0,0,0,0,3868.4181818181814,4663.8,6851.581818181818,0,0,0,0,0,0,0,0,6167.654545454545,4268.818181818181,540.5090909090909
2019-05-11 14:23:18,3635.4611734332098,0,0,0,0,0,0,0,0,0,0,6265.304267195142,0,0,0,0,0,0,0,0,254.26810421628699,2258.7043871929604,0,0,0,0,0,0,3769.367829675824,4609.425283176669,6755.6408065307905,0,0,0,0,0,0,0,0,6057.16259704369,4095.7800767258773,624.0363636363636
2019-05-11 14:23:15,3635.4611734332098,0,0,0,0,0,0,0,0,0,0,6265.304267195142,0,0,0,0,0,0,0,0,254.26810421628699,2258.7043871929604,0,0,0,0,0,0,3769.367829675824,4609.425283176669,6755.6408065307905,0,0,0,0,0,0,0,0,6057.16259704369,4095.7800767258773,624.0363636363636
2019-05-11 14:23:12,3849.7272727272725,0,0,0,0,0,0,0,0,0,0,6478.818181818181,0,0,0,0,0,0,0,0,254.27272727272728,2151.254545454545,0,0,0,0,0,0,3733.0727272727268,4554.7818181818175,6861.981818181817,0,0,0,0,0,0,0,0,6137.345454545454,3785.4363636363632,624.0363636363636
2019-05-11 14:23:09,3917.090909090909,0,0,0,0,0,0,0,0,0,0,6631.581818181818,0,0,0,0,0,0,0,0,179.5272727272727,2102.7272727272725,0,0,0,0,0,0,3959.9636363636364,4474.8727272727265,6760.090909090909,0,0,0,0,0,0,0,0,6328.2363636363625,4104.890909090909,572.425955891711
2019-05-11 14:23:06,3917.090909090909,0,0,0,0,0,0,0,0,0,0,6631.581818181818,0,0,0,0,0,0,0,0,179.5272727272727,2102.7272727272725,0,0,0,0,0,0,3959.9636363636364,4474.8727272727265,6760.090909090909,0,0,0,0,0,0,0,0,6328.2363636363625,4104.890909090909,572.425955891711
2019-05-11 14:23:03,3860.254545454545,0,0,0,0,0,0,0,0,0,0,6583.10909090909,0,0,0,0,0,0,0,0,179.5272727272727,1716.8727272727272,0,0,0,0,0,0,4090.4181818181814,4394.2,6668.490909090909,0,0,0,0,0,0,0,0,6282.254545454545,4367.454545454545,572.4363636363636
2019-05-11 14:23:00,3860.254545454545,0,0,0,0,0,0,0,0,0,0,6583.10909090909,0,0,0,0,0,0,0,0,179.5272727272727,1716.8727272727272,0,0,0,0,0,0,4090.4181818181814,4394.2,6668.490909090909,0,0,0,0,0,0,0,0,6282.254545454545,4367.454545454545,572.4363636363636
2019-05-11 14:22:57,3845.3636363636365,0,0,0,0,0,0,0,0,0,0,6513.818181818181,0,0,0,0,0,0,0,0,263.49090909090904,1547.581818181818,0,0,0,0,0,0,4099.490909090909,4360.436363636363,6736.090909090909,0,0,0,0,0,0,0,0,6312.672727272727,3983.036363636363,572.4363636363636
2019-05-11 14:22:54,3851.5636363636363,0,0,0,0,0,0,0,0,0,0,6536.054545454545,0,0,0,0,0,0,0,0,263.49090909090904,1495.4363636363635,0,0,0,0,0,0,4162.490909090909,4333.163636363636,6689.890909090909,0,0,0,0,0,0,0,0,6307.2,3823.054545454545,446.56363636363636
2019-05-11 14:22:51,3851.5636363636363,0,0,0,0,0,0,0,0,0,0,6536.054545454545,0,0,0,0,0,0,0,0,263.49090909090904,1495.4363636363635,0,0,0,0,0,0,4162.490909090909,4333.163636363636,6689.890909090909,0,0,0,0,0,0,0,0,6307.2,3823.054545454545,446.56363636363636
2019-05-11 14:22:48,3952.329006217956,0,0,0,0,0,0,0,0,0,0,6736.391403948947,0,0,0,0,0,0,0,0,263.48132795171085,1471.8919312025018,0,0,0,0,0,0,4110.868695683794,4304.098032798807,6814.734009672376,0,0,0,0,0,0,0,0,6274.226391767572,3859.6051052688995,545.7818181818182
2019-05-11 14:22:45,3952.329006217956,0,0,0,0,0,0,0,0,0,0,6736.391403948947,0,0,0,0,0,0,0,0,263.48132795171085,1471.8919312025018,0,0,0,0,0,0,4110.868695683794,4304.098032798807,6814.734009672376,0,0,0,0,0,0,0,0,6274.226391767572,3859.6051052688995,437.0181818181818
2019-05-11 14:22:42,4026.5272727272727,0,73.52459910548708,0,0,0,0,0,0,0,0,6416.618181818181,0,0,0,0,0,0,0,0,187.78181818181818,1293.8727272727272,0,0,0,0,0,0,4096.418181818181,4110.581818181818,6660.327272727272,0,0,0,0,0,0,0,0,6161.527272727272,3900.3636363636365,437.0181818181818
2019-05-11 14:22:39,4311.836363636363,0,73.52459910548708,0,0,0,90.70579251663575,0,0,0,0,6533.163636363636,0,0,0,0,0,0,0,0,187.78181818181818,1164.909090909091,0,0,0,0,0,0,4132.654545454545,4043.8363636363633,6540.563636363636,0,0,0,0,0,0,0,0,6069.254545454545,3960.7454545454543,437.0022908257881
2019-05-11 14:22:36,4311.836363636363,0,121.09090909090908,0,0,0,90.70579251663575,0,0,0,0,6533.163636363636,0,0,0,0,0,0,115.03636363636363,0,187.78181818181818,1164.909090909091,0,0,0,0,0,0,4132.654545454545,4043.8363636363633,6540.563636363636,0,0,0,0,0,0,0,0,6069.254545454545,3960.7454545454543,437.0022908257881
2019-05-11 14:22:33,4203.618181818181,0,121.09090909090908,0,0,0,236.3272727272727,0,0,0,0,6640.454545454545,0,0,0,0,0,0,115.03636363636363,0,83.96363636363635,973.8909090909091,0,0,0,0,0,0,4191.854545454545,3995.272727272727,6567.654545454545,0,0,0,0,0,0,0,0,5947.127272727273,3937.9090909090905,345.0181818181818
2019-05-11 14:22:30,4203.618181818181,0,121.09090909090908,0,0,0,236.3272727272727,0,0,0,0,6640.454545454545,0,0,0,0,0,0,115.03636363636363,0,83.96363636363635,973.8909090909091,0,0,0,0,0,0,4191.854545454545,3995.272727272727,6567.654545454545,0,0,0,0,0,0,0,0,5947.127272727273,3937.9090909090905,452.0181818181818
2019-05-11 14:22:27,4114.581818181818,0,121.09090909090908,0,0,0,236.14594666666667,0,0,0,0,6698.418181818181,0,0,0,0,0,0,213.03636363636363,0,83.96363636363635,1056.9272727272726,0,0,0,0,0,0,3908.2363636363634,3889.290909090909,6546.70909090909,0,0,0,0,0,0,0,0,5904.7818181818175,3851.7454545454543,452.0181818181818
2019-05-11 14:22:24,4252.618181818181,0,121.09090909090908,0,0,0,236.3272727272727,0,0,0,0,6383.581818181818,0,0,0,0,0,0,213.03636363636363,0,117.38181818181816,941.3272727272727,0,0,0,0,0,0,3657.3636363636365,3610.3999999999996,6636.399999999999,0,0,0,0,0,0,0,0,5887.163636363636,3778.9636363636364,368.49090909090904
2019-05-11 14:22:21,4252.618181818181,0,121.09090909090908,0,0,0,232.20715878787877,0,0,0,0,6383.581818181818,0,0,0,0,0,0,213.03636363636363,0,117.38181818181816,941.3272727272727,0,0,0,0,0,0,3657.3636363636365,3610.3999999999996,6636.399999999999,0,0,0,0,0,0,0,0,5887.163636363636,3778.9636363636364,368.49090909090904
2019-05-11 14:22:18,3850.181818181818,0,121.09090909090908,0,0,0,236.3272727272727,0,0,0,0,6131.2363636363625,0,0,0,0,0,0,213.03636363636363,0,153.3090909090909,1028.6909090909091,0,0,0,0,0,0,3530.4909090909086,3518.472727272727,6594.254545454545,0,0,0,0,0,0,85.09400341830613,0,6096.854545454545,3775.4181818181814,467.2545454545454
2019-05-11 14:22:15,3850.181818181818,0,121.09090909090908,0,0,0,236.3272727272727,0,0,0,0,6131.2363636363625,0,0,0,0,0,0,213.03636363636363,0,153.3090909090909,1028.6909090909091,0,0,0,0,0,0,3530.4909090909086,3518.472727272727,6594.254545454545,0,0,0,0,0,0,85.09090909090908,0,6096.854545454545,3775.4181818181814,366.49090909090904
2019-05-11 14:22:12,3677.1999999999994,0,325.29090909090905,0,0,0,236.14594666666667,0,0,0,0,5962.7818181818175,0,0,0,0,0,0,296.25180242424244,0,153.3090909090909,922.9818181818181,0,16.46510303030303,0,32.65194666666667,0,0,3336.218181818181,3342.981818181818,6445.309090909091,0,0,0,0,0,0,85.09090909090908,0,5906.327272727272,3582.7090909090907,366.49090909090904
2019-05-11 14:22:09,3703.3272727272724,0,312.4192448484848,0,0,0,236.3272727272727,0,0,0,0,5884.490909090909,0,0,0,0,0,0,281.0054387878788,0,153.3090909090909,922.9818181818181,0,15.619648484848485,0,30.971946666666668,0,0,3111.7090909090907,3245.5272727272727,6509.254545454545,0,0,0,0,0,0,85.09090909090908,0,5793.2,3221.2363636363634,414.3636363636363
