timestamp,accept,brk,clone,close,connect,dup2,exit,fsync,ftruncate,futex,getaffinity,getpid,getsockname,gettid,ioctl,list,lseek,madvise,mmap,mprotect,munmap,newfstat,newstat,open,poll,pread64,pwrite64,read,recvfrom,rename,sendto,setsockopt,sigprocmask,socket,syscall,unlink,wait,write,yield
2019-05-12 00:52:26,3263.3636363636365,0,0,263.29090909090905,0,217.39999999999998,389.0545454545454,0,0,5407.363636363636,0,0,0,0,0,0,122.07272727272726,206.05454545454543,451.8545454545454,1014.1818181818181,91.53464000000001,139.59588,0,56.72727272727273,0,2996.636363636363,2958.3636363636365,5157.309090909091,0,0,0,0,122.49090909090908,0,0,0,4317.799999999999,3955.763636363636,292.1454545454545
2019-05-12 00:52:23,3656.109090909091,0,0,263.29090909090905,0,217.39999999999998,389.0545454545454,0,0,6061.836363636363,0,0,0,0,0,0,122.07272727272726,206.05454545454543,451.8545454545454,1014.1818181818181,94.7916096969697,144.55527393939394,0,56.72727272727273,0,3312.636363636363,3251.672727272727,5722,0,0,0,0,122.49090909090908,0,0,0,4899.672727272727,4474.2,292.1454545454545
2019-05-12 00:52:20,3656.109090909091,0,0,263.29090909090905,0,217.39999999999998,389.0545454545454,0,0,6061.836363636363,0,0,0,0,0,0,122.07272727272726,206.05454545454543,451.8545454545454,1014.1818181818181,89.90615515151515,137.11618303030306,0,56.72727272727273,0,3312.636363636363,3251.672727272727,5722,0,0,0,0,122.49090909090908,0,0,0,4899.672727272727,4474.2,292.1454545454545
2019-05-12 00:52:17,4020.290909090909,0,0,263.29090909090905,0,217.39999999999998,389.0545454545454,0,0,6899.472727272727,0,0,0,0,0,0,122.07272727272726,206.05454545454543,451.8545454545454,1083.2545454545455,93.16312484848484,142.07557696969698,0,56.72727272727273,0,3700.9272727272723,3727.1272727272726,6750.381818181818,0,0,0,0,122.49090909090908,0,0,0,5579.381818181818,4859.454545454545,292.1454545454545
2019-05-12 00:52:14,4261.018181818182,0,0,0,0,0,0,0,0,7643.072727272726,0,0,0,0,0,0,0,0,283.92727272727274,1517.6545454545453,0,0,0,0,0,3971.6181818181813,4198.763636363637,7542.199999999999,0,0,0,0,0,0,0,0,6380.981818181817,5087.036363636364,364.7090909090909
2019-05-12 00:52:11,4261.018181818182,0,0,0,0,0,0,0,0,7643.072727272726,0,0,0,0,0,0,0,0,283.92727272727274,1517.6545454545453,0,0,0,0,0,3971.6181818181813,4198.763636363637,7542.199999999999,0,0,0,0,0,0,0,0,6380.981818181817,5087.036363636364,364.7090909090909
2019-05-12 00:52:08,4294.963636363636,0,0,0,0,0,0,0,0,7767.054545454545,0,0,0,0,0,0,0,0,205.59999999999997,1683.5999999999997,0,0,0,0,0,4324.618181818181,4344.50909090909,7885.436363636362,0,0,0,0,0,0,0,0,6685.90909090909,5435.581818181818,364.7090909090909
2019-05-12 00:52:05,4294.963636363636,0,0,0,0,0,0,0,0,7767.054545454545,0,0,0,0,0,0,0,0,205.59999999999997,1683.5999999999997,0,0,0,0,0,4324.618181818181,4344.50909090909,7885.436363636362,0,0,0,0,0,0,0,0,6685.90909090909,5435.581818181818,364.7090909090909
2019-05-12 00:52:02,4269.50909090909,0,0,0,0,0,0,0,0,8122.454545454545,0,0,0,0,0,0,0,0,184.2181818181818,1837.2363636363634,0,0,0,0,0,4482.727272727273,4692.563636363636,7979.727272727273,0,0,0,0,0,0,0,0,6944.90909090909,5488.218181818182,665.4727272727272
2019-05-12 00:51:59,4507.254545454545,0,0,0,0,0,0,0,0,8093.054545454545,0,0,0,0,0,0,0,0,184.2181818181818,2205.872727272727,0,0,0,0,0,4471.454545454545,4700.454545454545,8066.618181818181,0,0,0,0,0,0,0,0,7118.727272727273,5596.309090909091,665.4727272727272
2019-05-12 00:51:56,4507.254545454545,0,0,0,0,0,0,0,0,8093.054545454545,0,0,0,0,0,0,0,0,184.2181818181818,2205.872727272727,0,0,0,0,0,4471.454545454545,4700.454545454545,8066.618181818181,0,0,0,0,0,0,0,0,7118.727272727273,5596.309090909091,665.4727272727272
2019-05-12 00:51:53,4481.763636363637,0,0,0,0,0,0,0,0,8178.199999999999,0,0,0,0,0,0,0,0,298.9090909090909,2295.9272727272723,0,0,0,0,0,4560.50909090909,4540.1454545454535,8063.836363636363,0,0,0,0,0,0,0,0,7275.199999999999,5502.254545454545,658.8727272727272
2019-05-12 00:51:50,4481.763636363637,0,0,0,0,0,0,0,0,8178.199999999999,0,0,0,0,0,0,0,0,298.9090909090909,2295.9272727272723,0,0,0,0,0,4560.50909090909,4540.1454545454535,8063.836363636363,0,0,0,0,0,0,0,0,7275.199999999999,5502.254545454545,658.8727272727272
2019-05-12 00:51:47,4354.763636363637,0,0,0,0,0,0,0,0,8124.927272727273,0,0,0,0,0,0,0,0,298.9090909090909,2495.6545454545453,0,0,0,0,0,4457.018181818182,4615.654545454545,7937.218181818182,0,0,0,0,0,0,0,0,7423.309090909091,5611.890909090909,658.8727272727272
2019-05-12 00:51:44,4364.4,0,0,0,0,0,0,0,0,8051.8727272727265,0,0,0,0,0,0,0,0,322.8,2489.690909090909,0,0,0,0,0,4571.381818181818,4575.327272727272,7893.581818181818,0,0,0,0,0,0,0,0,7376.1454545454535,5437.981818181817,577.1818181818181
2019-05-12 00:51:41,4364.4,0,0,0,0,0,0,0,0,8051.8727272727265,0,0,0,0,0,0,0,0,322.8,2489.690909090909,0,0,0,0,0,4571.381818181818,4575.327272727272,7893.581818181818,0,0,0,0,0,0,0,0,7376.1454545454535,5437.981818181817,577.1818181818181
2019-05-12 00:51:38,4239.2276644485655,0,0,0,0,0,0,0,0,8366.986655030727,0,0,0,0,0,0,0,0,322.7882622450093,2583.451510854151,0,0,0,0,0,4477.928075342715,4680.538889494927,7857.623359150576,0,0,0,0,0,0,0,0,7313.170430166176,5355.659794189302,581.5061270499256
2019-05-12 00:51:35,4239.2276644485655,0,0,0,0,0,0,0,0,8366.986655030727,0,0,0,0,0,0,0,0,322.7882622450093,2583.451510854151,0,0,0,0,0,4477.928075342715,4680.538889494927,7857.623359150576,0,0,0,0,0,0,0,0,7313.170430166176,5355.659794189302,581.5061270499256
2019-05-12 00:51:32,4205.727272727273,0,0,0,0,0,0,0,0,8553.672727272726,0,0,0,0,0,0,0,0,293.74545454545455,2608.8363636363633,0,0,0,0,0,4475.745454545454,4535,8031.8727272727265,0,0,0,0,0,0,0,0,7290.6909090909085,5388.2,531.0181818181818
2019-05-12 00:51:29,4136.327272727272,0,0,0,0,0,0,0,0,8580.49090909091,0,0,0,0,0,0,0,0,293.74545454545455,2779.5454545454545,0,0,0,0,0,4592.8,4553.981818181817,7977.70909090909,0,0,0,0,0,0,0,0,7300.399999999999,5184.854545454545,584.8
2019-05-12 00:51:26,4136.327272727272,0,0,0,0,0,0,0,0,8580.49090909091,0,0,0,0,0,0,0,0,293.74545454545455,2779.5454545454545,0,0,0,0,0,4592.8,4553.981818181817,7977.70909090909,0,0,0,0,0,0,0,0,7300.399999999999,5184.854545454545,584.8
2019-05-12 00:51:23,4085.0181818181813,0,0,0,0,0,0,0,0,8558.836363636363,0,0,0,0,0,0,0,0,293.74545454545455,2849.054545454545,0,0,0,0,0,4479.490909090909,4571.218181818182,7577.581818181818,0,0,0,0,0,0,0,0,7146.1454545454535,5219.672727272727,584.8
2019-05-12 00:51:20,4085.0181818181813,0,0,0,0,0,0,0,0,8558.836363636363,0,0,0,0,0,0,0,0,293.74545454545455,2849.054545454545,0,0,0,0,0,4479.490909090909,4571.218181818182,7577.581818181818,0,0,0,0,0,0,0,0,7146.1454545454535,5219.672727272727,584.8
2019-05-12 00:51:17,4106.545454545454,0,0,0,0,0,0,0,0,8358.454545454546,0,0,0,0,0,0,0,0,293.74545454545455,2658.763636363636,0,0,0,0,0,4544.581818181818,4395.072727272726,7116.327272727272,0,0,0,0,0,0,0,0,6613.418181818181,5315.327272727272,527.7636363636364
2019-05-12 00:51:14,4101.872727272727,0,0,0,0,0,0,0,0,8563.581818181818,0,0,0,0,0,0,0,0,473.10909090909087,2498.9272727272723,0,0,0,0,0,4444.163636363636,4476.6,6958.327272727272,0,0,0,0,0,0,0,0,6569.436363636362,5141.6,788.3818181818182
2019-05-12 00:51:11,4101.872727272727,0,0,0,0,0,0,0,0,8563.581818181818,0,0,0,0,0,0,0,0,473.10909090909087,2498.9272727272723,0,0,0,0,0,4444.163636363636,4476.6,6958.327272727272,0,0,0,0,0,0,0,0,6569.436363636362,5141.6,788.3818181818182
2019-05-12 00:51:08,4043.9999999999995,0,0,0,0,0,0,0,0,8497.127272727272,0,0,0,0,0,0,0,0,407.9090909090909,2170.4909090909086,0,0,0,0,0,4233.090909090909,4141.054545454545,6912.490909090909,0,0,0,0,0,0,0,0,6466.254545454545,5266.818181818181,471.3999999999999
2019-05-12 00:51:05,4043.9999999999995,0,0,0,0,0,0,0,0,8497.127272727272,0,0,0,0,0,0,0,0,407.9090909090909,2170.4909090909086,0,0,0,0,0,4233.090909090909,4141.054545454545,6912.490909090909,0,0,0,0,0,0,0,0,6466.254545454545,5266.818181818181,471.3999999999999
2019-05-12 00:51:02,3802.1454545454544,0,0,0,0,0,0,0,0,8677.345454545453,0,0,0,0,0,0,0,0,407.9090909090909,1801.8545454545454,0,0,0,0,0,4154.236363636363,4085.9818181818177,6763.745454545454,0,0,0,0,0,0,0,0,6498.945454545454,5060.254545454545,471.3999999999999
2019-05-12 00:50:59,3812.090909090909,0,0,0,0,0,0,0,0,8631.254545454545,0,0,0,0,0,0,0,0,203.25454545454542,1460.4181818181817,0,0,0,0,0,4015.218181818181,4149.6909090909085,6780.8727272727265,0,0,0,0,0,0,0,0,6434.981818181817,5065.636363636364,452.27272727272725
2019-05-12 00:50:56,3812.090909090909,0,0,0,0,0,0,0,0,8631.254545454545,0,0,0,0,0,0,0,0,203.25454545454542,1460.4181818181817,0,0,0,0,0,4015.218181818181,4149.6909090909085,6780.8727272727265,0,0,0,0,0,0,0,0,6434.981818181817,5065.636363636364,452.27272727272725
2019-05-12 00:50:53,3760.7454545454543,0,0,0,0,0,0,0,0,8648.781818181818,0,0,0,0,0,0,0,0,203.25454545454542,1260.6909090909091,0,0,0,0,0,3971.6181818181813,3849.7454545454543,6811.272727272726,0,0,0,0,0,0,0,0,6492.8,4673.745454545454,452.27272727272725
2019-05-12 00:50:50,3760.7454545454543,0,0,0,0,0,0,0,0,8648.781818181818,0,0,0,0,0,0,0,0,203.25454545454542,1260.6909090909091,0,0,0,0,0,3971.6181818181813,3849.7454545454543,6811.272727272726,0,0,0,0,0,0,0,0,6492.8,4673.745454545454,452.27272727272725
2019-05-12 00:50:47,3623.2363636363634,0,0,0,0,0,0,0,0,8597.454545454546,0,0,0,0,0,0,0,0,398.8363636363636,1250.4,0,0,0,0,0,3658.1272727272726,3561.3999999999996,6547.854545454545,0,0,0,0,0,0,0,0,6350.545454545454,4531.727272727273,454.2363636363636
2019-05-12 00:50:44,3587.509090909091,0,0,55.527272727272724,0,0,0,0,0,8319.927272727273,0,0,0,0,0,0,13.018181818181818,0,398.8363636363636,1156.5454545454545,0,0.21818181818181817,0,40.47592848484849,0,3358.290909090909,3373.4909090909086,6458.472727272727,0,0,0,0,0,0,0,0,6087.090909090909,4357.236363636363,449.8909090909091
2019-05-12 00:50:41,3587.509090909091,0,0,55.527272727272724,0,0,0,0,0,8319.927272727273,0,0,0,0,0,0,12.924426666666667,0,398.8363636363636,1156.5454545454545,0,0.21818181818181817,0,38.42774666666667,0,3358.290909090909,3373.4909090909086,6458.472727272727,0,0,0,0,0,0,0,0,6087.090909090909,4357.236363636363,449.8909090909091
2019-05-12 00:50:38,3467.2363636363634,0,0,55.527272727272724,0,0,0,0,0,7913.199999999999,0,0,0,0,0,0,13.018181818181818,0,398.8363636363636,1097.7818181818182,0,0.21818181818181817,0,39.79320121212121,0,3160.9636363636364,3293.109090909091,6193.327272727272,0,0,0,0,0,0,0,0,5907.654545454545,4126.945454545455,449.8909090909091
2019-05-12 00:50:35,3467.2363636363634,0,0,55.527272727272724,0,0,0,0,0,7913.199999999999,0,0,0,0,0,0,12.70745696969697,0,398.8363636363636,1097.7818181818182,0,0.21818181818181817,0,37.745019393939394,0,3160.9636363636364,3293.109090909091,6193.327272727272,0,0,0,0,0,0,0,0,5907.654545454545,4126.945454545455,449.8909090909091
2019-05-12 00:50:32,3389.5636363636363,0,0,55.527272727272724,0,0,0,0,0,7844.745454545454,0,0,0,0,0,0,13.149352727272726,0,448.8909090909091,927.0727272727272,0,0.21818181818181817,0,39.11047393939394,0,2782.6181818181813,3348.181818181818,6268.927272727273,0,0,0,0,0,0,0,0,5719.581818181818,4129.6909090909085,396.10909090909087
2019-05-12 00:50:29,3444.090909090909,0,0,55.527272727272724,0,0,0,0,0,7702.854545454545,0,0,0,0,0,0,13.236363636363636,0,448.8909090909091,898.9272727272727,0,0.21818181818181817,0,40.47592848484849,0,3015.254545454545,3120.581818181818,6211.490909090909,0,0,0,0,0,0,0,0,5884.290909090909,4148.527272727272,414.8545454545454
2019-05-12 00:50:26,3444.090909090909,0,0,55.527272727272724,0,0,0,0,0,7702.854545454545,0,0,0,0,0,0,12.928746666666665,0,448.8909090909091,898.9272727272727,0,0.21818181818181817,0,38.42774666666667,0,3015.254545454545,3120.581818181818,6211.490909090909,0,0,0,0,0,0,0,0,5884.290909090909,4148.527272727272,414.8545454545454
2019-05-12 00:50:23,3388.290909090909,0,0,55.527272727272724,0,0,0,0,0,7640.70909090909,0,0,0,0,0,0,13.236363636363636,0,448.8909090909091,495.4727272727272,0,0.21818181818181817,0,39.79320121212121,0,2863.0727272727268,3092.6181818181813,6365.527272727272,0,0,0,0,0,0,0,0,6017.981818181817,4094.1454545454544,355.0181818181818
2019-05-12 00:50:20,3388.290909090909,0,0,55.527272727272724,0,0,0,0,0,7640.70909090909,0,0,0,0,0,0,12.708140606060606,0,448.8909090909091,495.4727272727272,0,0.21818181818181817,0,37.745019393939394,0,2863.0727272727268,3092.6181818181813,6365.527272727272,0,0,0,0,0,0,0,0,6017.981818181817,4094.1454545454544,355.0181818181818
2019-05-12 00:50:17,3480.036363636363,0,0,55.527272727272724,0,0,0,0,0,7438.1454545454535,0,0,0,0,0,0,13.149352727272726,0,269.5272727272727,321.72727272727275,0,0.21818181818181817,0,39.11047393939394,0,2712.472727272727,2755.672727272727,6113.163636363636,0,0,0,0,0,0,0,0,5772.636363636363,3847.109090909091,94.4
